
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  5122 2.463e-01 | 1.512e+00  1.77e-01   1 1.450e-15 1.684e-11  a   0.000e+00    6.647e-06/6.647e-06        44/  44      46/  46  |   0   1.000e+00 9.750e-06 |
  5123 2.463e-01 | 1.512e+00  1.77e-01   1 2.387e-15 1.682e-11  a   0.000e+00    6.642e-06/6.642e-06        44/  44      46/  46  |   0   1.000e+00 9.743e-06 |
  5124 2.463e-01 | 1.512e+00  1.77e-01   1 1.485e-15 1.679e-11  a   0.000e+00    6.638e-06/6.638e-06        44/  44      46/  46  |   0   1.000e+00 9.736e-06 |
  5125 2.463e-01 | 1.512e+00  1.77e-01   1 2.359e-15 1.677e-11  a   0.000e+00    6.633e-06/6.633e-06        44/  44      46/  46  |   0   1.000e+00 9.729e-06 |
  5126 2.463e-01 | 1.512e+00  1.77e-01   1 2.200e-15 1.674e-11  a   0.000e+00    6.628e-06/6.628e-06        44/  44      46/  46  |   0   1.000e+00 9.722e-06 |
  5127 2.463e-01 | 1.512e+00  1.77e-01   1 2.276e-15 1.672e-11  a   0.000e+00    6.624e-06/6.624e-06        44/  44      46/  46  |   0   1.000e+00 9.714e-06 |
  5128 2.463e-01 | 1.512e+00  1.77e-01   1 1.950e-15 1.669e-11  a   0.000e+00    6.619e-06/6.619e-06        44/  44      46/  46  |   0   1.000e+00 9.707e-06 |
  5129 2.463e-01 | 1.512e+00  1.77e-01   1 2.512e-15 1.667e-11  a   0.000e+00    6.614e-06/6.614e-06        44/  44      46/  46  |   0   1.000e+00 9.700e-06 |
  5130 2.463e-01 | 1.512e+00  1.77e-01   1 2.186e-15 1.664e-11  a   0.000e+00    6.610e-06/6.610e-06        44/  44      46/  46  |   0   1.000e+00 9.693e-06 |
  5131 2.463e-01 | 1.512e+00  1.77e-01   1 2.026e-15 1.662e-11  a   0.000e+00    6.605e-06/6.605e-06        44/  44      46/  46  |   0   1.000e+00 9.686e-06 |
  5132 2.463e-01 | 1.512e+00  1.77e-01   1 1.561e-15 1.660e-11  a   0.000e+00    6.600e-06/6.600e-06        44/  44      46/  46  |   0   1.000e+00 9.678e-06 |
  5133 2.463e-01 | 1.512e+00  1.77e-01   1 2.276e-15 1.657e-11  a   0.000e+00    6.596e-06/6.596e-06        44/  44      46/  46  |   0   1.000e+00 9.671e-06 |
  5134 2.463e-01 | 1.512e+00  1.77e-01   1 1.645e-15 1.655e-11  a   0.000e+00    6.591e-06/6.591e-06        44/  44      46/  46  |   0   1.000e+00 9.664e-06 |
  5135 2.463e-01 | 1.512e+00  1.77e-01   1 1.832e-15 1.652e-11  a   0.000e+00    6.586e-06/6.586e-06        44/  44      46/  46  |   0   1.000e+00 9.657e-06 |
  5136 2.463e-01 | 1.512e+00  1.77e-01   1 2.068e-15 1.650e-11  a   0.000e+00    6.582e-06/6.582e-06        44/  44      46/  46  |   0   1.000e+00 9.650e-06 |
  5137 2.463e-01 | 1.512e+00  1.77e-01   1 2.047e-15 1.647e-11  a   0.000e+00    6.577e-06/6.577e-06        44/  44      46/  46  |   0   1.000e+00 9.643e-06 |
  5138 2.463e-01 | 1.512e+00  1.77e-01   1 1.728e-15 1.645e-11  a   0.000e+00    6.572e-06/6.572e-06        44/  44      46/  46  |   0   1.000e+00 9.636e-06 |
  5139 2.463e-01 | 1.512e+00  1.77e-01   1 1.846e-15 1.642e-11  a   0.000e+00    6.568e-06/6.568e-06        44/  44      46/  46  |   0   1.000e+00 9.628e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5140 2.463e-01 | 1.512e+00  1.77e-01   1 1.485e-15 1.640e-11  a   0.000e+00    6.563e-06/6.563e-06        44/  44      46/  46  |   0   1.000e+00 9.621e-06 |
  5141 2.463e-01 | 1.512e+00  1.77e-01   1 2.082e-15 1.638e-11  a   0.000e+00    6.558e-06/6.558e-06        44/  44      46/  46  |   0   1.000e+00 9.614e-06 |
  5142 2.463e-01 | 1.512e+00  1.77e-01   1 1.187e-15 1.635e-11  a   0.000e+00    6.554e-06/6.554e-06        44/  44      46/  46  |   0   1.000e+00 9.607e-06 |
  5143 2.463e-01 | 1.512e+00  1.77e-01   1 1.651e-15 1.633e-11  a   0.000e+00    6.549e-06/6.549e-06        44/  44      46/  46  |   0   1.000e+00 9.600e-06 |
  5144 2.463e-01 | 1.512e+00  1.77e-01   1 2.671e-15 1.630e-11  a   0.000e+00    6.544e-06/6.544e-06        44/  44      46/  46  |   0   1.000e+00 9.593e-06 |
  5145 2.463e-01 | 1.512e+00  1.77e-01   1 1.305e-15 1.628e-11  a   0.000e+00    6.540e-06/6.540e-06        44/  44      46/  46  |   0   1.000e+00 9.586e-06 |
  5146 2.463e-01 | 1.512e+00  1.77e-01   1 1.818e-15 1.626e-11  a   0.000e+00    6.535e-06/6.535e-06        44/  44      46/  46  |   0   1.000e+00 9.579e-06 |
  5147 2.463e-01 | 1.512e+00  1.77e-01   1 1.665e-15 1.623e-11  a   0.000e+00    6.531e-06/6.531e-06        44/  44      46/  46  |   0   1.000e+00 9.572e-06 |
  5148 2.463e-01 | 1.512e+00  1.77e-01   1 1.887e-15 1.621e-11  a   0.000e+00    6.526e-06/6.526e-06        44/  44      46/  46  |   0   1.000e+00 9.565e-06 |
  5149 2.463e-01 | 1.512e+00  1.77e-01   1 2.338e-15 1.618e-11  a   0.000e+00    6.521e-06/6.521e-06        44/  44      46/  46  |   0   1.000e+00 9.558e-06 |
  5150 2.463e-01 | 1.512e+00  1.77e-01   1 1.471e-15 1.616e-11  a   0.000e+00    6.517e-06/6.517e-06        44/  44      46/  46  |   0   1.000e+00 9.550e-06 |
  5151 2.463e-01 | 1.512e+00  1.77e-01   1 1.749e-15 1.614e-11  a   0.000e+00    6.512e-06/6.512e-06        44/  44      46/  46  |   0   1.000e+00 9.543e-06 |
  5152 2.463e-01 | 1.512e+00  1.77e-01   1 2.179e-15 1.611e-11  a   0.000e+00    6.507e-06/6.507e-06        44/  44      46/  46  |   0   1.000e+00 9.536e-06 |
  5153 2.463e-01 | 1.512e+00  1.77e-01   1 1.443e-15 1.609e-11  a   0.000e+00    6.503e-06/6.503e-06        44/  44      46/  46  |   0   1.000e+00 9.529e-06 |
  5154 2.463e-01 | 1.512e+00  1.77e-01   1 1.360e-15 1.606e-11  a   0.000e+00    6.498e-06/6.498e-06        44/  44      46/  46  |   0   1.000e+00 9.522e-06 |
  5155 2.463e-01 | 1.512e+00  1.77e-01   1 2.123e-15 1.604e-11  a   0.000e+00    6.494e-06/6.494e-06        44/  44      46/  46  |   0   1.000e+00 9.515e-06 |
  5156 2.463e-01 | 1.512e+00  1.77e-01   1 2.866e-15 1.602e-11  a   0.000e+00    6.489e-06/6.489e-06        44/  44      46/  46  |   0   1.000e+00 9.508e-06 |
  5157 2.463e-01 | 1.512e+00  1.77e-01   1 1.790e-15 1.599e-11  a   0.000e+00    6.484e-06/6.484e-06        44/  44      46/  46  |   0   1.000e+00 9.501e-06 |
  5158 2.463e-01 | 1.512e+00  1.77e-01   1 2.109e-15 1.597e-11  a   0.000e+00    6.480e-06/6.480e-06        44/  44      46/  46  |   0   1.000e+00 9.494e-06 |
  5159 2.463e-01 | 1.512e+00  1.77e-01   1 1.860e-15 1.595e-11  a   0.000e+00    6.475e-06/6.475e-06        44/  44      46/  46  |   0   1.000e+00 9.487e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5160 2.463e-01 | 1.512e+00  1.77e-01   1 1.221e-15 1.592e-11  a   0.000e+00    6.471e-06/6.471e-06        44/  44      46/  46  |   0   1.000e+00 9.480e-06 |
  5161 2.463e-01 | 1.512e+00  1.77e-01   1 2.776e-15 1.590e-11  a   0.000e+00    6.466e-06/6.466e-06        44/  44      46/  46  |   0   1.000e+00 9.473e-06 |
  5162 2.463e-01 | 1.512e+00  1.77e-01   1 2.401e-15 1.588e-11  a   0.000e+00    6.462e-06/6.462e-06        44/  44      46/  46  |   0   1.000e+00 9.466e-06 |
  5163 2.463e-01 | 1.512e+00  1.77e-01   1 1.582e-15 1.585e-11  a   0.000e+00    6.457e-06/6.457e-06        44/  44      46/  46  |   0   1.000e+00 9.459e-06 |
  5164 2.463e-01 | 1.512e+00  1.77e-01   1 3.678e-15 1.583e-11  a   0.000e+00    6.452e-06/6.452e-06        44/  44      46/  46  |   0   1.000e+00 9.452e-06 |
  5165 2.463e-01 | 1.512e+00  1.77e-01   1 1.568e-15 1.581e-11  a   0.000e+00    6.448e-06/6.448e-06        44/  44      46/  46  |   0   1.000e+00 9.445e-06 |
  5166 2.463e-01 | 1.512e+00  1.77e-01   1 1.832e-15 1.578e-11  a   0.000e+00    6.443e-06/6.443e-06        44/  44      46/  46  |   0   1.000e+00 9.438e-06 |
  5167 2.463e-01 | 1.512e+00  1.77e-01   1 1.096e-15 1.576e-11  a   0.000e+00    6.439e-06/6.439e-06        44/  44      46/  46  |   0   1.000e+00 9.431e-06 |
  5168 2.463e-01 | 1.512e+00  1.77e-01   1 2.026e-15 1.574e-11  a   0.000e+00    6.434e-06/6.434e-06        44/  44      46/  46  |   0   1.000e+00 9.424e-06 |
  5169 2.463e-01 | 1.512e+00  1.77e-01   1 2.769e-15 1.571e-11  a   0.000e+00    6.430e-06/6.430e-06        44/  44      46/  46  |   0   1.000e+00 9.417e-06 |
  5170 2.463e-01 | 1.512e+00  1.77e-01   1 2.255e-15 1.569e-11  a   0.000e+00    6.425e-06/6.425e-06        44/  44      46/  46  |   0   1.000e+00 9.410e-06 |
  5171 2.463e-01 | 1.512e+00  1.77e-01   1 3.046e-15 1.567e-11  a   0.000e+00    6.421e-06/6.421e-06        44/  44      46/  46  |   0   1.000e+00 9.403e-06 |
  5172 2.463e-01 | 1.512e+00  1.77e-01   1 1.742e-15 1.564e-11  a   0.000e+00    6.416e-06/6.416e-06        44/  44      46/  46  |   0   1.000e+00 9.397e-06 |
  5173 2.463e-01 | 1.512e+00  1.77e-01   1 1.825e-15 1.562e-11  a   0.000e+00    6.412e-06/6.412e-06        44/  44      46/  46  |   0   1.000e+00 9.390e-06 |
  5174 2.463e-01 | 1.512e+00  1.77e-01   1 2.262e-15 1.560e-11  a   0.000e+00    6.407e-06/6.407e-06        44/  44      46/  46  |   0   1.000e+00 9.383e-06 |
  5175 2.463e-01 | 1.512e+00  1.77e-01   1 3.109e-15 1.557e-11  a   0.000e+00    6.402e-06/6.402e-06        44/  44      46/  46  |   0   1.000e+00 9.376e-06 |
  5176 2.463e-01 | 1.512e+00  1.77e-01   1 1.520e-15 1.555e-11  a   0.000e+00    6.398e-06/6.398e-06        44/  44      46/  46  |   0   1.000e+00 9.369e-06 |
  5177 2.463e-01 | 1.512e+00  1.77e-01   1 2.352e-15 1.553e-11  a   0.000e+00    6.393e-06/6.393e-06        44/  44      46/  46  |   0   1.000e+00 9.362e-06 |
  5178 2.463e-01 | 1.512e+00  1.77e-01   1 1.894e-15 1.551e-11  a   0.000e+00    6.389e-06/6.389e-06        44/  44      46/  46  |   0   1.000e+00 9.355e-06 |
  5179 2.463e-01 | 1.512e+00  1.77e-01   1 1.957e-15 1.548e-11  a   0.000e+00    6.384e-06/6.384e-06        44/  44      46/  46  |   0   1.000e+00 9.348e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5180 2.463e-01 | 1.512e+00  1.77e-01   1 1.776e-15 1.546e-11  a   0.000e+00    6.380e-06/6.380e-06        44/  44      46/  46  |   0   1.000e+00 9.341e-06 |
  5181 2.463e-01 | 1.512e+00  1.77e-01   1 2.456e-15 1.544e-11  a   0.000e+00    6.375e-06/6.375e-06        44/  44      46/  46  |   0   1.000e+00 9.334e-06 |
  5182 2.463e-01 | 1.512e+00  1.77e-01   1 2.345e-15 1.541e-11  a   0.000e+00    6.371e-06/6.371e-06        44/  44      46/  46  |   0   1.000e+00 9.327e-06 |
  5183 2.463e-01 | 1.512e+00  1.77e-01   1 2.311e-15 1.539e-11  a   0.000e+00    6.366e-06/6.366e-06        44/  44      46/  46  |   0   1.000e+00 9.321e-06 |
  5184 2.463e-01 | 1.512e+00  1.77e-01   1 1.901e-15 1.537e-11  a   0.000e+00    6.362e-06/6.362e-06        44/  44      46/  46  |   0   1.000e+00 9.314e-06 |
  5185 2.463e-01 | 1.512e+00  1.77e-01   1 2.713e-15 1.535e-11  a   0.000e+00    6.357e-06/6.357e-06        44/  44      46/  46  |   0   1.000e+00 9.307e-06 |
  5186 2.463e-01 | 1.512e+00  1.77e-01   1 2.262e-15 1.532e-11  a   0.000e+00    6.353e-06/6.353e-06        44/  44      46/  46  |   0   1.000e+00 9.300e-06 |
  5187 2.463e-01 | 1.512e+00  1.77e-01   1 1.214e-15 1.530e-11  a   0.000e+00    6.348e-06/6.348e-06        44/  44      46/  46  |   0   1.000e+00 9.293e-06 |
  5188 2.463e-01 | 1.512e+00  1.77e-01   1 1.450e-15 1.528e-11  a   0.000e+00    6.344e-06/6.344e-06        44/  44      46/  46  |   0   1.000e+00 9.286e-06 |
  5189 2.463e-01 | 1.512e+00  1.77e-01   1 2.498e-15 1.526e-11  a   0.000e+00    6.339e-06/6.339e-06        44/  44      46/  46  |   0   1.000e+00 9.279e-06 |
  5190 2.463e-01 | 1.512e+00  1.77e-01   1 1.527e-15 1.523e-11  a   0.000e+00    6.335e-06/6.335e-06        44/  44      46/  46  |   0   1.000e+00 9.273e-06 |
  5191 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 1.521e-11  a   0.000e+00    6.331e-06/6.331e-06        44/  44      46/  46  |   0   1.000e+00 9.266e-06 |
  5192 2.463e-01 | 1.512e+00  1.77e-01   1 2.005e-15 1.519e-11  a   0.000e+00    6.326e-06/6.326e-06        44/  44      46/  46  |   0   1.000e+00 9.259e-06 |
  5193 2.463e-01 | 1.512e+00  1.77e-01   1 1.332e-15 1.517e-11  a   0.000e+00    6.322e-06/6.322e-06        44/  44      46/  46  |   0   1.000e+00 9.252e-06 |
  5194 2.463e-01 | 1.512e+00  1.77e-01   1 1.707e-15 1.514e-11  a   0.000e+00    6.317e-06/6.317e-06        44/  44      46/  46  |   0   1.000e+00 9.245e-06 |
  5195 2.463e-01 | 1.512e+00  1.77e-01   1 1.499e-15 1.512e-11  a   0.000e+00    6.313e-06/6.313e-06        44/  44      46/  46  |   0   1.000e+00 9.238e-06 |
  5196 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 1.510e-11  a   0.000e+00    6.308e-06/6.308e-06        44/  44      46/  46  |   0   1.000e+00 9.232e-06 |
  5197 2.463e-01 | 1.512e+00  1.77e-01   1 1.235e-15 1.508e-11  a   0.000e+00    6.304e-06/6.304e-06        44/  44      46/  46  |   0   1.000e+00 9.225e-06 |
  5198 2.463e-01 | 1.512e+00  1.77e-01   1 1.270e-15 1.505e-11  a   0.000e+00    6.299e-06/6.299e-06        44/  44      46/  46  |   0   1.000e+00 9.218e-06 |
  5199 2.463e-01 | 1.512e+00  1.77e-01   1 1.936e-15 1.503e-11  a   0.000e+00    6.295e-06/6.295e-06        44/  44      46/  46  |   0   1.000e+00 9.211e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5200 2.463e-01 | 1.512e+00  1.77e-01   1 1.096e-15 1.501e-11  a   0.000e+00    6.290e-06/6.290e-06        44/  44      46/  46  |   0   1.000e+00 9.205e-06 |
  5201 2.463e-01 | 1.512e+00  1.77e-01   1 2.894e-15 1.499e-11  a   0.000e+00    6.286e-06/6.286e-06        44/  44      46/  46  |   0   1.000e+00 9.198e-06 |
  5202 2.463e-01 | 1.512e+00  1.77e-01   1 2.463e-15 1.497e-11  a   0.000e+00    6.282e-06/6.282e-06        44/  44      46/  46  |   0   1.000e+00 9.191e-06 |
  5203 2.463e-01 | 1.512e+00  1.77e-01   1 2.068e-15 1.494e-11  a   0.000e+00    6.277e-06/6.277e-06        44/  44      46/  46  |   0   1.000e+00 9.184e-06 |
  5204 2.463e-01 | 1.512e+00  1.77e-01   1 2.019e-15 1.492e-11  a   0.000e+00    6.273e-06/6.273e-06        44/  44      46/  46  |   0   1.000e+00 9.177e-06 |
  5205 2.463e-01 | 1.512e+00  1.77e-01   1 2.422e-15 1.490e-11  a   0.000e+00    6.268e-06/6.268e-06        44/  44      46/  46  |   0   1.000e+00 9.171e-06 |
  5206 2.463e-01 | 1.512e+00  1.77e-01   1 3.095e-15 1.488e-11  a   0.000e+00    6.264e-06/6.264e-06        44/  44      46/  46  |   0   1.000e+00 9.164e-06 |
  5207 2.463e-01 | 1.512e+00  1.77e-01   1 2.436e-15 1.486e-11  a   0.000e+00    6.259e-06/6.259e-06        44/  44      46/  46  |   0   1.000e+00 9.157e-06 |
  5208 2.463e-01 | 1.512e+00  1.77e-01   1 2.526e-15 1.483e-11  a   0.000e+00    6.255e-06/6.255e-06        44/  44      46/  46  |   0   1.000e+00 9.150e-06 |
  5209 2.463e-01 | 1.512e+00  1.77e-01   1 1.922e-15 1.481e-11  a   0.000e+00    6.251e-06/6.251e-06        44/  44      46/  46  |   0   1.000e+00 9.144e-06 |
  5210 2.463e-01 | 1.512e+00  1.77e-01   1 2.172e-15 1.479e-11  a   0.000e+00    6.246e-06/6.246e-06        44/  44      46/  46  |   0   1.000e+00 9.137e-06 |
  5211 2.463e-01 | 1.512e+00  1.77e-01   1 2.706e-15 1.477e-11  a   0.000e+00    6.242e-06/6.242e-06        44/  44      46/  46  |   0   1.000e+00 9.130e-06 |
  5212 2.463e-01 | 1.512e+00  1.77e-01   1 2.505e-15 1.475e-11  a   0.000e+00    6.237e-06/6.237e-06        44/  44      46/  46  |   0   1.000e+00 9.124e-06 |
  5213 2.463e-01 | 1.512e+00  1.77e-01   1 2.692e-15 1.473e-11  a   0.000e+00    6.233e-06/6.233e-06        44/  44      46/  46  |   0   1.000e+00 9.117e-06 |
  5214 2.463e-01 | 1.512e+00  1.77e-01   1 2.325e-15 1.470e-11  a   0.000e+00    6.229e-06/6.229e-06        44/  44      46/  46  |   0   1.000e+00 9.110e-06 |
  5215 2.463e-01 | 1.512e+00  1.77e-01   1 1.360e-15 1.468e-11  a   0.000e+00    6.224e-06/6.224e-06        44/  44      46/  46  |   0   1.000e+00 9.103e-06 |
  5216 2.463e-01 | 1.512e+00  1.77e-01   1 3.123e-15 1.466e-11  a   0.000e+00    6.220e-06/6.220e-06        44/  44      46/  46  |   0   1.000e+00 9.097e-06 |
  5217 2.463e-01 | 1.512e+00  1.77e-01   1 2.748e-15 1.464e-11  a   0.000e+00    6.215e-06/6.215e-06        44/  44      46/  46  |   0   1.000e+00 9.090e-06 |
  5218 2.463e-01 | 1.512e+00  1.77e-01   1 2.366e-15 1.462e-11  a   0.000e+00    6.211e-06/6.211e-06        44/  44      46/  46  |   0   1.000e+00 9.083e-06 |
  5219 2.463e-01 | 1.512e+00  1.77e-01   1 1.783e-15 1.460e-11  a   0.000e+00    6.207e-06/6.207e-06        44/  44      46/  46  |   0   1.000e+00 9.077e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5220 2.463e-01 | 1.512e+00  1.77e-01   1 1.506e-15 1.457e-11  a   0.000e+00    6.202e-06/6.202e-06        44/  44      46/  46  |   0   1.000e+00 9.070e-06 |
  5221 2.463e-01 | 1.512e+00  1.77e-01   1 1.409e-15 1.455e-11  a   0.000e+00    6.198e-06/6.198e-06        44/  44      46/  46  |   0   1.000e+00 9.063e-06 |
  5222 2.463e-01 | 1.512e+00  1.77e-01   1 1.589e-15 1.453e-11  a   0.000e+00    6.193e-06/6.193e-06        44/  44      46/  46  |   0   1.000e+00 9.057e-06 |
  5223 2.463e-01 | 1.512e+00  1.77e-01   1 3.039e-15 1.451e-11  a   0.000e+00    6.189e-06/6.189e-06        44/  44      46/  46  |   0   1.000e+00 9.050e-06 |
  5224 2.463e-01 | 1.512e+00  1.77e-01   1 1.985e-15 1.449e-11  a   0.000e+00    6.185e-06/6.185e-06        44/  44      46/  46  |   0   1.000e+00 9.043e-06 |
  5225 2.463e-01 | 1.512e+00  1.77e-01   1 2.089e-15 1.447e-11  a   0.000e+00    6.180e-06/6.180e-06        44/  44      46/  46  |   0   1.000e+00 9.037e-06 |
  5226 2.463e-01 | 1.512e+00  1.77e-01   1 2.262e-15 1.445e-11  a   0.000e+00    6.176e-06/6.176e-06        44/  44      46/  46  |   0   1.000e+00 9.030e-06 |
  5227 2.463e-01 | 1.512e+00  1.77e-01   1 3.164e-15 1.443e-11  a   0.000e+00    6.172e-06/6.172e-06        44/  44      46/  46  |   0   1.000e+00 9.023e-06 |
  5228 2.463e-01 | 1.512e+00  1.77e-01   1 1.492e-15 1.440e-11  a   0.000e+00    6.167e-06/6.167e-06        44/  44      46/  46  |   0   1.000e+00 9.017e-06 |
  5229 2.463e-01 | 1.512e+00  1.77e-01   1 1.617e-15 1.438e-11  a   0.000e+00    6.163e-06/6.163e-06        44/  44      46/  46  |   0   1.000e+00 9.010e-06 |
  5230 2.463e-01 | 1.512e+00  1.77e-01   1 2.616e-15 1.436e-11  a   0.000e+00    6.159e-06/6.159e-06        44/  44      46/  46  |   0   1.000e+00 9.003e-06 |
  5231 2.463e-01 | 1.512e+00  1.77e-01   1 1.610e-15 1.434e-11  a   0.000e+00    6.154e-06/6.154e-06        44/  44      46/  46  |   0   1.000e+00 8.997e-06 |
  5232 2.463e-01 | 1.512e+00  1.77e-01   1 1.332e-15 1.432e-11  a   0.000e+00    6.150e-06/6.150e-06        44/  44      46/  46  |   0   1.000e+00 8.990e-06 |
  5233 2.463e-01 | 1.512e+00  1.77e-01   1 1.527e-15 1.430e-11  a   0.000e+00    6.146e-06/6.146e-06        44/  44      46/  46  |   0   1.000e+00 8.984e-06 |
  5234 2.463e-01 | 1.512e+00  1.77e-01   1 2.054e-15 1.428e-11  a   0.000e+00    6.141e-06/6.141e-06        44/  44      46/  46  |   0   1.000e+00 8.977e-06 |
  5235 2.463e-01 | 1.512e+00  1.77e-01   1 1.173e-15 1.426e-11  a   0.000e+00    6.137e-06/6.137e-06        44/  44      46/  46  |   0   1.000e+00 8.970e-06 |
  5236 2.463e-01 | 1.512e+00  1.77e-01   1 2.123e-15 1.424e-11  a   0.000e+00    6.133e-06/6.133e-06        44/  44      46/  46  |   0   1.000e+00 8.964e-06 |
  5237 2.463e-01 | 1.512e+00  1.77e-01   1 2.623e-15 1.421e-11  a   0.000e+00    6.128e-06/6.128e-06        44/  44      46/  46  |   0   1.000e+00 8.957e-06 |
  5238 2.463e-01 | 1.512e+00  1.77e-01   1 1.298e-15 1.419e-11  a   0.000e+00    6.124e-06/6.124e-06        44/  44      46/  46  |   0   1.000e+00 8.951e-06 |
  5239 2.463e-01 | 1.512e+00  1.77e-01   1 2.456e-15 1.417e-11  a   0.000e+00    6.120e-06/6.120e-06        44/  44      46/  46  |   0   1.000e+00 8.944e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5240 2.463e-01 | 1.512e+00  1.77e-01   1 1.756e-15 1.415e-11  a   0.000e+00    6.115e-06/6.115e-06        44/  44      46/  46  |   0   1.000e+00 8.938e-06 |
  5241 2.463e-01 | 1.512e+00  1.77e-01   1 2.012e-15 1.413e-11  a   0.000e+00    6.111e-06/6.111e-06        44/  44      46/  46  |   0   1.000e+00 8.931e-06 |
  5242 2.463e-01 | 1.512e+00  1.77e-01   1 2.179e-15 1.411e-11  a   0.000e+00    6.107e-06/6.107e-06        44/  44      46/  46  |   0   1.000e+00 8.924e-06 |
  5243 2.463e-01 | 1.512e+00  1.77e-01   1 1.284e-15 1.409e-11  a   0.000e+00    6.102e-06/6.102e-06        44/  44      46/  46  |   0   1.000e+00 8.918e-06 |
  5244 2.463e-01 | 1.512e+00  1.77e-01   1 2.401e-15 1.407e-11  a   0.000e+00    6.098e-06/6.098e-06        44/  44      46/  46  |   0   1.000e+00 8.911e-06 |
  5245 2.463e-01 | 1.512e+00  1.77e-01   1 1.499e-15 1.405e-11  a   0.000e+00    6.094e-06/6.094e-06        44/  44      46/  46  |   0   1.000e+00 8.905e-06 |
  5246 2.463e-01 | 1.512e+00  1.77e-01   1 3.129e-15 1.403e-11  a   0.000e+00    6.089e-06/6.089e-06        44/  44      46/  46  |   0   1.000e+00 8.898e-06 |
  5247 2.463e-01 | 1.512e+00  1.77e-01   1 2.096e-15 1.401e-11  a   0.000e+00    6.085e-06/6.085e-06        44/  44      46/  46  |   0   1.000e+00 8.892e-06 |
  5248 2.463e-01 | 1.512e+00  1.77e-01   1 2.047e-15 1.399e-11  a   0.000e+00    6.081e-06/6.081e-06        44/  44      46/  46  |   0   1.000e+00 8.885e-06 |
  5249 2.463e-01 | 1.512e+00  1.77e-01   1 2.158e-15 1.397e-11  a   0.000e+00    6.077e-06/6.077e-06        44/  44      46/  46  |   0   1.000e+00 8.879e-06 |
  5250 2.463e-01 | 1.512e+00  1.77e-01   1 1.207e-15 1.395e-11  a   0.000e+00    6.072e-06/6.072e-06        44/  44      46/  46  |   0   1.000e+00 8.872e-06 |
  5251 2.463e-01 | 1.512e+00  1.77e-01   1 2.054e-15 1.393e-11  a   0.000e+00    6.068e-06/6.068e-06        44/  44      46/  46  |   0   1.000e+00 8.866e-06 |
  5252 2.463e-01 | 1.512e+00  1.77e-01   1 1.506e-15 1.390e-11  a   0.000e+00    6.064e-06/6.064e-06        44/  44      46/  46  |   0   1.000e+00 8.859e-06 |
  5253 2.463e-01 | 1.512e+00  1.77e-01   1 2.005e-15 1.388e-11  a   0.000e+00    6.059e-06/6.059e-06        44/  44      46/  46  |   0   1.000e+00 8.853e-06 |
