
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
  4968 6.871e-02 6.495e+00 | 4.161e-06    1 desired 1.191e-01    0 +1.347e-12 +8.151e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4969 6.871e-02 5.196e+00 | 3.335e-06    1 desired 1.191e-01    0 +1.425e-13 +8.146e-09  201    22 |    0   1.000e+00 3.335e-06 |
  4970 6.871e-02 5.715e+00 | 3.522e-06    1 desired 1.191e-01    0 +1.897e-12 +8.141e-09  201    22 |    0   1.000e+00 3.522e-06 |
  4971 6.871e-02 6.287e+00 | 4.100e-06    1 desired 1.191e-01    0 +1.702e-12 +8.136e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4972 6.871e-02 5.030e+00 | 3.294e-06    1 desired 1.191e-01    0 +1.245e-13 +8.131e-09  201    22 |    0   1.000e+00 3.294e-06 |
  4973 6.871e-02 5.533e+00 | 3.407e-06    1 desired 1.191e-01    0 +2.150e-12 +8.126e-09  201    22 |    0   1.000e+00 3.407e-06 |
  4974 6.871e-02 6.086e+00 | 3.867e-06    1 desired 1.191e-01    0 +1.390e-12 +8.121e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4975 6.871e-02 4.869e+00 | 3.103e-06    1 desired 1.191e-01    0 +1.135e-13 +8.116e-09  201    22 |    0   1.000e+00 3.103e-06 |
  4976 6.871e-02 5.355e+00 | 3.155e-06    1 desired 1.191e-01    0 +1.912e-12 +8.111e-09  201    22 |    0   1.000e+00 3.155e-06 |
  4977 6.871e-02 5.891e+00 | 3.496e-06    1 desired 1.191e-01    0 +9.440e-13 +8.107e-09  201    22 |    0   1.000e+00 3.496e-06 |
  4978 6.871e-02 6.480e+00 | 4.118e-06    1 desired 1.191e-01    0 +7.051e-10 +8.102e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4979 6.871e-02 5.184e+00 | 3.305e-06    1 desired 1.191e-01    0 +1.503e-13 +8.097e-09  201    22 |    0   1.000e+00 3.305e-06 |
  4980 6.871e-02 5.703e+00 | 3.491e-06    1 desired 1.191e-01    0 +1.949e-12 +8.092e-09  201    22 |    0   1.000e+00 3.491e-06 |
  4981 6.871e-02 6.273e+00 | 4.055e-06    1 desired 1.191e-01    0 +7.072e-10 +8.087e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4982 6.871e-02 5.018e+00 | 3.255e-06    1 desired 1.191e-01    0 +1.229e-13 +8.082e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4983 6.871e-02 4.015e+00 | 2.633e-06    1 desired 1.191e-01    0 +2.220e-14 +8.077e-09  201    22 |    0   1.000e+00 2.633e-06 |
  4984 6.871e-02 4.416e+00 | 2.327e-06    1 desired 1.191e-01    0 +2.174e-12 +8.072e-09  201    22 |    0   1.000e+00 2.327e-06 |
  4985 6.871e-02 4.858e+00 | 2.415e-06    1 desired 1.191e-01    0 +6.274e-14 +8.068e-09  201    22 |    0   1.000e+00 2.415e-06 |
  4986 6.871e-02 5.343e+00 | 2.603e-06    1 desired 1.191e-01    0 +3.529e-13 +8.063e-09  201    22 |    0   1.000e+00 2.603e-06 |
  4987 6.871e-02 5.878e+00 | 2.853e-06    1 desired 1.191e-01    0 +2.186e-13 +8.058e-09  201    22 |    0   1.000e+00 2.853e-06 |
  4988 6.871e-02 6.465e+00 | 3.203e-06    1 desired 1.191e-01    0 +4.236e-13 +8.053e-09  201    22 |    0   1.000e+00 3.203e-06 |
  4989 6.871e-02 7.112e+00 | 3.709e-06    1 desired 1.191e-01    0 +3.268e-10 +8.048e-09  200    23 |    0   1.000e+00 3.709e-06 |
  4990 6.871e-02 7.823e+00 | 4.667e-06    1 desired 1.191e-01    0 +4.302e-12 +8.043e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4991 6.871e-02 6.259e+00 | 3.768e-06    1 desired 1.191e-01    0 +8.105e-13 +8.039e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4992 6.871e-02 5.007e+00 | 3.046e-06    1 desired 1.191e-01    0 +2.606e-14 +8.034e-09  201    22 |    0   1.000e+00 3.046e-06 |
  4993 6.871e-02 5.508e+00 | 3.140e-06    1 desired 1.191e-01    0 +2.019e-12 +8.029e-09  201    22 |    0   1.000e+00 3.140e-06 |
  4994 6.871e-02 6.058e+00 | 3.557e-06    1 desired 1.191e-01    0 +1.067e-12 +8.024e-09  201    22 |    0   1.000e+00 0.000e+00 |
  4995 6.871e-02 4.847e+00 | 2.855e-06    1 desired 1.191e-01    0 +8.166e-14 +8.019e-09  201    22 |    0   1.000e+00 2.855e-06 |
  4996 6.871e-02 5.331e+00 | 2.917e-06    1 desired 1.191e-01    0 +1.484e-12 +8.014e-09  201    22 |    0   1.000e+00 2.917e-06 |
  4997 6.871e-02 5.864e+00 | 3.221e-06    1 desired 1.191e-01    0 +6.946e-13 +8.010e-09  201    22 |    0   1.000e+00 3.221e-06 |
  4998 6.871e-02 6.451e+00 | 3.752e-06    1 desired 1.191e-01    0 +6.320e-10 +8.005e-09  200    23 |    0   1.000e+00 0.000e+00 |
  4999 6.871e-02 5.161e+00 | 3.010e-06    1 desired 1.191e-01    0 +1.106e-13 +8.000e-09  201    22 |    0   1.000e+00 3.010e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  5000 6.871e-02 5.677e+00 | 3.185e-06    1 desired 1.191e-01    0 +1.436e-12 +7.995e-09  201    22 |    0   1.000e+00 3.185e-06 |
  5001 6.871e-02 6.244e+00 | 3.662e-06    1 desired 1.191e-01    0 +6.223e-10 +7.990e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5002 6.871e-02 4.996e+00 | 2.938e-06    1 desired 1.191e-01    0 +8.853e-14 +7.986e-09  201    22 |    0   1.000e+00 2.938e-06 |
  5003 6.871e-02 5.495e+00 | 3.055e-06    1 desired 1.191e-01    0 +1.547e-12 +7.981e-09  201    22 |    0   1.000e+00 3.055e-06 |
  5004 6.871e-02 6.045e+00 | 3.432e-06    1 desired 1.191e-01    0 +6.377e-10 +7.976e-09  200    23 |    0   1.000e+00 3.432e-06 |
  5005 6.871e-02 6.649e+00 | 4.164e-06    1 desired 1.191e-01    0 +2.312e-12 +7.971e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5006 6.871e-02 5.319e+00 | 3.348e-06    1 desired 1.191e-01    0 +1.676e-13 +7.966e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5007 6.871e-02 4.255e+00 | 2.708e-06    1 desired 1.191e-01    0 +1.651e-14 +7.962e-09  201    22 |    0   1.000e+00 2.708e-06 |
  5008 6.871e-02 4.681e+00 | 2.465e-06    1 desired 1.191e-01    0 +2.273e-12 +7.957e-09  201    22 |    0   1.000e+00 2.465e-06 |
  5009 6.871e-02 5.149e+00 | 2.582e-06    1 desired 1.191e-01    0 +1.972e-13 +7.952e-09  201    22 |    0   1.000e+00 2.582e-06 |
  5010 6.871e-02 5.664e+00 | 2.799e-06    1 desired 1.191e-01    0 +5.896e-13 +7.947e-09  201    22 |    0   1.000e+00 2.799e-06 |
  5011 6.871e-02 6.230e+00 | 3.145e-06    1 desired 1.191e-01    0 +6.234e-13 +7.943e-09  201    22 |    0   1.000e+00 3.145e-06 |
  5012 6.871e-02 6.853e+00 | 3.712e-06    1 desired 1.191e-01    0 +4.185e-10 +7.938e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5013 6.871e-02 5.483e+00 | 2.982e-06    1 desired 1.191e-01    0 +1.171e-13 +7.933e-09  201    22 |    0   1.000e+00 2.982e-06 |
  5014 6.871e-02 6.031e+00 | 3.282e-06    1 desired 1.191e-01    0 +1.093e-12 +7.928e-09  201    22 |    0   1.000e+00 3.282e-06 |
  5015 6.871e-02 6.634e+00 | 3.907e-06    1 desired 1.191e-01    0 +5.372e-10 +7.924e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5016 6.871e-02 5.307e+00 | 3.140e-06    1 desired 1.191e-01    0 +1.067e-13 +7.919e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5017 6.871e-02 4.246e+00 | 2.540e-06    1 desired 1.191e-01    0 +1.114e-14 +7.914e-09  201    22 |    0   1.000e+00 2.540e-06 |
  5018 6.871e-02 4.670e+00 | 2.345e-06    1 desired 1.191e-01    0 +1.836e-12 +7.909e-09  201    22 |    0   1.000e+00 2.345e-06 |
  5019 6.871e-02 5.137e+00 | 2.461e-06    1 desired 1.191e-01    0 +1.471e-13 +7.905e-09  201    22 |    0   1.000e+00 2.461e-06 |
  5020 6.871e-02 5.651e+00 | 2.680e-06    1 desired 1.191e-01    0 +4.480e-13 +7.900e-09  201    22 |    0   1.000e+00 2.680e-06 |
  5021 6.871e-02 6.216e+00 | 2.989e-06    1 desired 1.191e-01    0 +4.741e-13 +7.895e-09  201    22 |    0   1.000e+00 2.989e-06 |
  5022 6.871e-02 6.838e+00 | 3.492e-06    1 desired 1.191e-01    0 +1.098e-12 +7.891e-09  201    22 |    0   1.000e+00 3.492e-06 |
  5023 6.871e-02 7.522e+00 | 4.384e-06    1 desired 1.191e-01    0 +2.623e-10 +7.886e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5024 6.871e-02 6.017e+00 | 3.537e-06    1 desired 1.191e-01    0 +5.298e-13 +7.881e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5025 6.871e-02 4.814e+00 | 2.863e-06    1 desired 1.191e-01    0 +1.174e-14 +7.876e-09  201    22 |    0   1.000e+00 2.863e-06 |
  5026 6.871e-02 5.295e+00 | 2.845e-06    1 desired 1.191e-01    0 +2.046e-12 +7.872e-09  201    22 |    0   1.000e+00 2.845e-06 |
  5027 6.871e-02 5.825e+00 | 3.142e-06    1 desired 1.191e-01    0 +7.257e-13 +7.867e-09  201    22 |    0   1.000e+00 3.142e-06 |
  5028 6.871e-02 6.407e+00 | 3.676e-06    1 desired 1.191e-01    0 +1.685e-12 +7.862e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5029 6.871e-02 5.126e+00 | 2.951e-06    1 desired 1.191e-01    0 +1.239e-13 +7.858e-09  201    22 |    0   1.000e+00 2.951e-06 |
  5030 6.871e-02 5.638e+00 | 3.084e-06    1 desired 1.191e-01    0 +1.556e-12 +7.853e-09  201    22 |    0   1.000e+00 3.084e-06 |
  5031 6.871e-02 6.202e+00 | 3.556e-06    1 desired 1.191e-01    0 +1.197e-12 +7.848e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5032 6.871e-02 4.962e+00 | 2.856e-06    1 desired 1.191e-01    0 +9.232e-14 +7.844e-09  201    22 |    0   1.000e+00 2.856e-06 |
  5033 6.871e-02 5.458e+00 | 2.932e-06    1 desired 1.191e-01    0 +1.611e-12 +7.839e-09  201    22 |    0   1.000e+00 2.932e-06 |
  5034 6.871e-02 6.004e+00 | 3.293e-06    1 desired 1.191e-01    0 +9.298e-13 +7.834e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5035 6.871e-02 4.803e+00 | 2.641e-06    1 desired 1.191e-01    0 +8.027e-14 +7.830e-09  201    22 |    0   1.000e+00 2.641e-06 |
  5036 6.871e-02 5.283e+00 | 2.680e-06    1 desired 1.191e-01    0 +1.307e-12 +7.825e-09  201    22 |    0   1.000e+00 2.680e-06 |
  5037 6.871e-02 5.812e+00 | 2.945e-06    1 desired 1.191e-01    0 +5.749e-13 +7.820e-09  201    22 |    0   1.000e+00 2.945e-06 |
  5038 6.871e-02 6.393e+00 | 3.411e-06    1 desired 1.191e-01    0 +6.212e-10 +7.816e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5039 6.871e-02 5.114e+00 | 2.736e-06    1 desired 1.191e-01    0 +9.043e-14 +7.811e-09  201    22 |    0   1.000e+00 2.736e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  5040 6.871e-02 5.626e+00 | 2.882e-06    1 desired 1.191e-01    0 +1.174e-12 +7.806e-09  201    22 |    0   1.000e+00 2.882e-06 |
  5041 6.871e-02 6.188e+00 | 3.290e-06    1 desired 1.191e-01    0 +5.890e-10 +7.802e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5042 6.871e-02 4.951e+00 | 2.639e-06    1 desired 1.191e-01    0 +6.919e-14 +7.797e-09  201    22 |    0   1.000e+00 2.639e-06 |
  5043 6.871e-02 5.446e+00 | 2.738e-06    1 desired 1.191e-01    0 +1.195e-12 +7.792e-09  201    22 |    0   1.000e+00 2.738e-06 |
  5044 6.871e-02 5.990e+00 | 3.055e-06    1 desired 1.191e-01    0 +5.877e-10 +7.788e-09  200    23 |    0   1.000e+00 3.055e-06 |
  5045 6.871e-02 6.589e+00 | 3.654e-06    1 desired 1.191e-01    0 +1.609e-12 +7.783e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5046 6.871e-02 5.271e+00 | 2.936e-06    1 desired 1.191e-01    0 +1.153e-13 +7.779e-09  201    22 |    0   1.000e+00 2.936e-06 |
  5047 6.871e-02 5.799e+00 | 3.160e-06    1 desired 1.191e-01    0 +9.477e-10 +7.774e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5048 6.871e-02 4.639e+00 | 2.520e-06    1 desired 1.191e-01    0 +2.190e-13 +7.769e-09  201    22 |    0   1.000e+00 2.520e-06 |
  5049 6.871e-02 5.103e+00 | 2.493e-06    1 desired 1.191e-01    0 +1.116e-12 +7.765e-09  201    22 |    0   1.000e+00 2.493e-06 |
  5050 6.871e-02 5.613e+00 | 2.698e-06    1 desired 1.191e-01    0 +4.408e-13 +7.760e-09  201    22 |    0   1.000e+00 2.698e-06 |
  5051 6.871e-02 6.174e+00 | 3.049e-06    1 desired 1.191e-01    0 +8.244e-13 +7.756e-09  201    22 |    0   1.000e+00 3.049e-06 |
  5052 6.871e-02 6.792e+00 | 3.642e-06    1 desired 1.191e-01    0 +4.504e-10 +7.751e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5053 6.871e-02 5.433e+00 | 2.926e-06    1 desired 1.191e-01    0 +1.282e-13 +7.746e-09  201    22 |    0   1.000e+00 2.926e-06 |
  5054 6.871e-02 5.977e+00 | 3.207e-06    1 desired 1.191e-01    0 +1.324e-12 +7.742e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5055 6.871e-02 4.781e+00 | 2.564e-06    1 desired 1.191e-01    0 +1.770e-13 +7.737e-09  201    22 |    0   1.000e+00 2.564e-06 |
  5056 6.871e-02 5.260e+00 | 2.574e-06    1 desired 1.191e-01    0 +1.148e-12 +7.733e-09  201    22 |    0   1.000e+00 2.574e-06 |
  5057 6.871e-02 5.785e+00 | 2.835e-06    1 desired 1.191e-01    0 +5.548e-13 +7.728e-09  201    22 |    0   1.000e+00 2.835e-06 |
  5058 6.871e-02 6.364e+00 | 3.268e-06    1 desired 1.191e-01    0 +6.017e-10 +7.723e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5059 6.871e-02 5.091e+00 | 2.620e-06    1 desired 1.191e-01    0 +8.399e-14 +7.719e-09  201    22 |    0   1.000e+00 2.620e-06 |
  5060 6.871e-02 5.600e+00 | 2.754e-06    1 desired 1.191e-01    0 +1.087e-12 +7.714e-09  201    22 |    0   1.000e+00 2.754e-06 |
  5061 6.871e-02 6.160e+00 | 3.134e-06    1 desired 1.191e-01    0 +5.626e-10 +7.710e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5062 6.871e-02 4.928e+00 | 2.514e-06    1 desired 1.191e-01    0 +6.266e-14 +7.705e-09  201    22 |    0   1.000e+00 2.514e-06 |
  5063 6.871e-02 5.421e+00 | 2.604e-06    1 desired 1.191e-01    0 +1.075e-12 +7.700e-09  201    22 |    0   1.000e+00 2.604e-06 |
  5064 6.871e-02 5.963e+00 | 2.897e-06    1 desired 1.191e-01    0 +5.564e-10 +7.696e-09  200    23 |    0   1.000e+00 2.897e-06 |
  5065 6.871e-02 6.560e+00 | 3.446e-06    1 desired 1.191e-01    0 +1.374e-12 +7.691e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5066 6.871e-02 5.248e+00 | 2.769e-06    1 desired 1.191e-01    0 +9.848e-14 +7.687e-09  201    22 |    0   1.000e+00 2.769e-06 |
  5067 6.871e-02 5.772e+00 | 2.968e-06    1 desired 1.191e-01    0 +1.303e-12 +7.682e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5068 6.871e-02 4.618e+00 | 2.371e-06    1 desired 1.191e-01    0 +1.919e-13 +7.678e-09  201    22 |    0   1.000e+00 2.371e-06 |
  5069 6.871e-02 5.080e+00 | 2.352e-06    1 desired 1.191e-01    0 +9.424e-13 +7.673e-09  201    22 |    0   1.000e+00 2.352e-06 |
  5070 6.871e-02 5.588e+00 | 2.542e-06    1 desired 1.191e-01    0 +3.609e-13 +7.669e-09  201    22 |    0   1.000e+00 2.542e-06 |
  5071 6.871e-02 6.146e+00 | 2.861e-06    1 desired 1.191e-01    0 +6.676e-13 +7.664e-09  201    22 |    0   1.000e+00 2.861e-06 |
  5072 6.871e-02 6.761e+00 | 3.386e-06    1 desired 1.191e-01    0 +4.203e-10 +7.660e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5073 6.871e-02 5.409e+00 | 2.719e-06    1 desired 1.191e-01    0 +9.938e-14 +7.655e-09  201    22 |    0   1.000e+00 2.719e-06 |
  5074 6.871e-02 5.950e+00 | 2.973e-06    1 desired 1.191e-01    0 +1.068e-12 +7.651e-09  201    22 |    0   1.000e+00 2.973e-06 |
  5075 6.871e-02 6.545e+00 | 3.533e-06    1 desired 1.191e-01    0 +5.251e-10 +7.646e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5076 6.871e-02 5.236e+00 | 2.839e-06    1 desired 1.191e-01    0 +9.116e-14 +7.641e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5077 6.871e-02 4.189e+00 | 2.297e-06    1 desired 1.191e-01    0 +1.102e-14 +7.637e-09  201    22 |    0   1.000e+00 2.297e-06 |
  5078 6.871e-02 4.608e+00 | 2.076e-06    1 desired 1.191e-01    0 +1.619e-12 +7.632e-09  201    22 |    0   1.000e+00 2.076e-06 |
  5079 6.871e-02 5.068e+00 | 2.163e-06    1 desired 1.191e-01    0 +1.051e-13 +7.628e-09  201    22 |    0   1.000e+00 2.163e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  5080 6.871e-02 5.575e+00 | 2.346e-06    1 desired 1.191e-01    0 +3.551e-13 +7.623e-09  201    22 |    0   1.000e+00 2.346e-06 |
  5081 6.871e-02 6.133e+00 | 2.604e-06    1 desired 1.191e-01    0 +3.344e-13 +7.619e-09  201    22 |    0   1.000e+00 2.604e-06 |
  5082 6.871e-02 6.746e+00 | 3.017e-06    1 desired 1.191e-01    0 +7.371e-13 +7.614e-09  201    22 |    0   1.000e+00 3.017e-06 |
  5083 6.871e-02 7.420e+00 | 3.727e-06    1 desired 1.191e-01    0 +2.436e-10 +7.610e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5084 6.871e-02 5.936e+00 | 3.004e-06    1 desired 1.191e-01    0 +3.067e-13 +7.605e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5085 6.871e-02 4.749e+00 | 2.429e-06    1 desired 1.191e-01    0 +6.301e-15 +7.601e-09  201    22 |    0   1.000e+00 2.429e-06 |
  5086 6.871e-02 5.224e+00 | 2.413e-06    1 desired 1.191e-01    0 +1.392e-12 +7.597e-09  201    22 |    0   1.000e+00 2.413e-06 |
  5087 6.871e-02 5.746e+00 | 2.644e-06    1 desired 1.191e-01    0 +4.296e-13 +7.592e-09  201    22 |    0   1.000e+00 2.644e-06 |
  5088 6.871e-02 6.321e+00 | 3.043e-06    1 desired 1.191e-01    0 +9.870e-13 +7.588e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5089 6.871e-02 5.057e+00 | 2.441e-06    1 desired 1.191e-01    0 +7.563e-14 +7.583e-09  201    22 |    0   1.000e+00 2.441e-06 |
  5090 6.871e-02 5.563e+00 | 2.549e-06    1 desired 1.191e-01    0 +9.285e-13 +7.579e-09  201    22 |    0   1.000e+00 2.549e-06 |
  5091 6.871e-02 6.119e+00 | 2.893e-06    1 desired 1.191e-01    0 +6.412e-13 +7.574e-09  201    22 |    0   1.000e+00 2.893e-06 |
  5092 6.871e-02 6.731e+00 | 3.481e-06    1 desired 1.191e-01    0 +5.054e-10 +7.570e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5093 6.871e-02 5.385e+00 | 2.797e-06    1 desired 1.191e-01    0 +1.199e-13 +7.565e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5094 6.871e-02 4.308e+00 | 2.262e-06    1 desired 1.191e-01    0 +9.492e-15 +7.561e-09  201    22 |    0   1.000e+00 2.262e-06 |
  5095 6.871e-02 4.738e+00 | 2.082e-06    1 desired 1.191e-01    0 +1.477e-12 +7.556e-09  201    22 |    0   1.000e+00 2.082e-06 |
  5096 6.871e-02 5.212e+00 | 2.193e-06    1 desired 1.191e-01    0 +1.445e-13 +7.552e-09  201    22 |    0   1.000e+00 2.193e-06 |
  5097 6.871e-02 5.733e+00 | 2.393e-06    1 desired 1.191e-01    0 +4.119e-13 +7.547e-09  201    22 |    0   1.000e+00 2.393e-06 |
  5098 6.871e-02 6.307e+00 | 2.695e-06    1 desired 1.191e-01    0 +4.834e-13 +7.543e-09  201    22 |    0   1.000e+00 2.695e-06 |
  5099 6.871e-02 6.937e+00 | 3.214e-06    1 desired 1.191e-01    0 +1.189e-12 +7.539e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5100 6.871e-02 5.550e+00 | 2.583e-06    1 desired 1.191e-01    0 +1.008e-13 +7.534e-09  201    22 |    0   1.000e+00 2.583e-06 |
  5101 6.871e-02 6.105e+00 | 2.857e-06    1 desired 1.191e-01    0 +8.307e-13 +7.530e-09  201    22 |    0   1.000e+00 2.857e-06 |
  5102 6.871e-02 6.715e+00 | 3.454e-06    1 desired 1.191e-01    0 +1.237e-12 +7.525e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5103 6.871e-02 5.372e+00 | 2.778e-06    1 desired 1.191e-01    0 +9.222e-14 +7.521e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5104 6.871e-02 4.298e+00 | 2.248e-06    1 desired 1.191e-01    0 +8.216e-15 +7.516e-09  201    22 |    0   1.000e+00 2.248e-06 |
  5105 6.871e-02 4.728e+00 | 2.056e-06    1 desired 1.191e-01    0 +1.528e-12 +7.512e-09  201    22 |    0   1.000e+00 2.056e-06 |
  5106 6.871e-02 5.200e+00 | 2.158e-06    1 desired 1.191e-01    0 +1.438e-13 +7.508e-09  201    22 |    0   1.000e+00 2.158e-06 |
  5107 6.871e-02 5.720e+00 | 2.352e-06    1 desired 1.191e-01    0 +4.139e-13 +7.503e-09  201    22 |    0   1.000e+00 2.352e-06 |
  5108 6.871e-02 6.293e+00 | 2.653e-06    1 desired 1.191e-01    0 +4.778e-13 +7.499e-09  201    22 |    0   1.000e+00 2.653e-06 |
  5109 6.871e-02 6.922e+00 | 3.160e-06    1 desired 1.191e-01    0 +3.520e-10 +7.494e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5110 6.871e-02 5.537e+00 | 2.539e-06    1 desired 1.191e-01    0 +9.766e-14 +7.490e-09  201    22 |    0   1.000e+00 2.539e-06 |
  5111 6.871e-02 6.091e+00 | 2.812e-06    1 desired 1.191e-01    0 +8.228e-13 +7.486e-09  201    22 |    0   1.000e+00 2.812e-06 |
  5112 6.871e-02 6.700e+00 | 3.393e-06    1 desired 1.191e-01    0 +4.665e-10 +7.481e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5113 6.871e-02 5.360e+00 | 2.728e-06    1 desired 1.191e-01    0 +8.955e-14 +7.477e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5114 6.871e-02 4.288e+00 | 2.209e-06    1 desired 1.191e-01    0 +8.202e-15 +7.472e-09  201    22 |    0   1.000e+00 2.209e-06 |
  5115 6.871e-02 4.717e+00 | 2.016e-06    1 desired 1.191e-01    0 +1.491e-12 +7.468e-09  201    22 |    0   1.000e+00 2.016e-06 |
  5116 6.871e-02 5.189e+00 | 2.110e-06    1 desired 1.191e-01    0 +1.379e-13 +7.464e-09  201    22 |    0   1.000e+00 2.110e-06 |
  5117 6.871e-02 5.708e+00 | 2.302e-06    1 desired 1.191e-01    0 +3.946e-13 +7.459e-09  201    22 |    0   1.000e+00 2.302e-06 |
  5118 6.871e-02 6.278e+00 | 2.588e-06    1 desired 1.191e-01    0 +4.527e-13 +7.455e-09  201    22 |    0   1.000e+00 2.588e-06 |
  5119 6.871e-02 6.906e+00 | 3.084e-06    1 desired 1.191e-01    0 +1.090e-12 +7.451e-09  201    22 |    0   1.000e+00 0.000e+00 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  5120 6.871e-02 5.525e+00 | 2.479e-06    1 desired 1.191e-01    0 +9.011e-14 +7.446e-09  201    22 |    0   1.000e+00 2.479e-06 |
  5121 6.871e-02 6.077e+00 | 2.734e-06    1 desired 1.191e-01    0 +7.805e-13 +7.442e-09  201    22 |    0   1.000e+00 2.734e-06 |
  5122 6.871e-02 6.685e+00 | 3.295e-06    1 desired 1.191e-01    0 +1.117e-12 +7.437e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5123 6.871e-02 5.348e+00 | 2.650e-06    1 desired 1.191e-01    0 +8.230e-14 +7.433e-09  201    22 |    0   1.000e+00 0.000e+00 |
  5124 6.871e-02 4.279e+00 | 2.144e-06    1 desired 1.191e-01    0 +7.785e-15 +7.429e-09  201    22 |    0   1.000e+00 2.144e-06 |
  5125 6.871e-02 4.706e+00 | 1.958e-06    1 desired 1.191e-01    0 +1.387e-12 +7.424e-09  201    22 |    0   1.000e+00 1.958e-06 |
  5126 6.871e-02 5.177e+00 | 2.054e-06    1 desired 1.191e-01    0 +1.223e-13 +7.420e-09  201    22 |    0   1.000e+00 2.054e-06 |
  5127 6.871e-02 5.695e+00 | 2.235e-06    1 desired 1.191e-01    0 +3.620e-13 +7.416e-09  201    22 |    0   1.000e+00 2.235e-06 |
  5128 6.871e-02 6.264e+00 | 2.514e-06    1 desired 1.191e-01    0 +4.026e-13 +7.411e-09  201    22 |    0   1.000e+00 2.514e-06 |
  5129 6.871e-02 6.891e+00 | 2.975e-06    1 desired 1.191e-01    0 +3.357e-10 +7.407e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5130 6.871e-02 5.512e+00 | 2.390e-06    1 desired 1.191e-01    0 +7.902e-14 +7.403e-09  201    22 |    0   1.000e+00 2.390e-06 |
  5131 6.871e-02 6.064e+00 | 2.639e-06    1 desired 1.191e-01    0 +6.981e-13 +7.398e-09  201    22 |    0   1.000e+00 2.639e-06 |
  5132 6.871e-02 6.670e+00 | 3.157e-06    1 desired 1.191e-01    0 +4.350e-10 +7.394e-09  200    23 |    0   1.000e+00 0.000e+00 |
  5133 6.871e-02 5.336e+00 | 2.538e-06    1 desired 1.191e-01    0 +7.228e-14 +7.390e-09  201    22 |    0   1.000e+00 0.000e+00 |
