
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1980 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.286e-10  s   9.106e-12    5.677e-06/5.677e-06        10/  18       8/   0  |   0   1.000e+00 9.334e-06 |
  1981 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.284e-10  s   9.106e-12    5.668e-06/5.668e-06        10/  18       8/   0  |   0   1.000e+00 9.322e-06 |
  1982 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.282e-10  s   9.106e-12    5.660e-06/5.660e-06        10/  18       8/   0  |   0   1.000e+00 9.310e-06 |
  1983 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.280e-10  s   9.106e-12    5.651e-06/5.651e-06        10/  18       8/   0  |   0   1.000e+00 9.298e-06 |
  1984 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.279e-10  s   9.106e-12    5.642e-06/5.642e-06        10/  18       8/   0  |   0   1.000e+00 9.286e-06 |
  1985 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.277e-10  s   9.106e-12    5.634e-06/5.634e-06        10/  18       8/   0  |   0   1.000e+00 9.274e-06 |
  1986 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.275e-10  s   9.106e-12    5.625e-06/5.625e-06        10/  18       8/   0  |   0   1.000e+00 9.263e-06 |
  1987 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.273e-10  s   9.106e-12    5.617e-06/5.617e-06        10/  18       8/   0  |   0   1.000e+00 9.251e-06 |
  1988 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.271e-10  s   9.106e-12    5.608e-06/5.608e-06        10/  18       8/   0  |   0   1.000e+00 9.239e-06 |
  1989 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.269e-10  s   9.106e-12    5.599e-06/5.599e-06        10/  18       8/   0  |   0   1.000e+00 9.227e-06 |
  1990 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.267e-10  s   9.106e-12    5.591e-06/5.591e-06        10/  18       8/   0  |   0   1.000e+00 9.215e-06 |
  1991 1.701e-02 | 2.933e-02  9.14e+00 120 1.228e-10 1.265e-10  s   9.106e-12    5.582e-06/5.582e-06        10/  18       8/   0  |   0   1.000e+00 9.204e-06 |
  1992 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.263e-10  s   9.106e-12    5.574e-06/5.574e-06        10/  18       8/   0  |   0   1.000e+00 9.192e-06 |
  1993 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.261e-10  s   9.106e-12    5.565e-06/5.565e-06        10/  18       8/   0  |   0   1.000e+00 9.180e-06 |
  1994 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.259e-10  s   9.106e-12    5.557e-06/5.557e-06        10/  18       8/   0  |   0   1.000e+00 9.169e-06 |
  1995 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.258e-10  s   9.106e-12    5.548e-06/5.548e-06        10/  18       8/   0  |   0   1.000e+00 9.157e-06 |
  1996 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.256e-10  s   9.106e-12    5.540e-06/5.540e-06        10/  18       8/   0  |   0   1.000e+00 9.145e-06 |
  1997 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.254e-10  s   9.106e-12    5.531e-06/5.531e-06        10/  18       8/   0  |   0   1.000e+00 9.134e-06 |
  1998 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.252e-10  s   9.106e-12    5.523e-06/5.523e-06        10/  18       8/   0  |   0   1.000e+00 9.122e-06 |
  1999 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.250e-10  s   9.106e-12    5.514e-06/5.514e-06        10/  18       8/   0  |   0   1.000e+00 9.111e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2000 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.248e-10  s   9.106e-12    5.506e-06/5.506e-06        10/  18       8/   0  |   0   1.000e+00 9.099e-06 |
  2001 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.246e-10  s   9.106e-12    5.497e-06/5.497e-06        10/  18       8/   0  |   0   1.000e+00 9.088e-06 |
  2002 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.244e-10  s   9.106e-12    5.489e-06/5.489e-06        10/  18       8/   0  |   0   1.000e+00 9.076e-06 |
  2003 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.243e-10  s   9.106e-12    5.481e-06/5.481e-06        10/  18       8/   0  |   0   1.000e+00 9.064e-06 |
  2004 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.241e-10  s   9.106e-12    5.472e-06/5.472e-06        10/  18       8/   0  |   0   1.000e+00 9.053e-06 |
  2005 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.239e-10  s   9.106e-12    5.464e-06/5.464e-06        10/  18       8/   0  |   0   1.000e+00 9.042e-06 |
  2006 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.237e-10  s   9.106e-12    5.455e-06/5.455e-06        10/  18       8/   0  |   0   1.000e+00 9.030e-06 |
  2007 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.235e-10  s   9.106e-12    5.447e-06/5.447e-06        10/  18       8/   0  |   0   1.000e+00 9.019e-06 |
  2008 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.233e-10  s   9.106e-12    5.439e-06/5.439e-06        10/  18       8/   0  |   0   1.000e+00 9.007e-06 |
  2009 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.231e-10  s   9.106e-12    5.430e-06/5.430e-06        10/  18       8/   0  |   0   1.000e+00 8.996e-06 |
  2010 1.701e-02 | 2.933e-02  9.14e+00 120 1.229e-10 1.230e-10  s   9.106e-12    5.422e-06/5.422e-06        10/  18       8/   0  |   0   1.000e+00 8.984e-06 |
  2011 1.701e-02 | 2.933e-02  9.14e+00 121 9.830e-11 1.228e-10  s   7.284e-12    5.414e-06/5.414e-06        10/  18       8/   0  |   0   1.000e+00 8.973e-06 |
  2012 1.701e-02 | 2.933e-02  9.14e+00 121 9.830e-11 1.226e-10  s   7.284e-12    5.406e-06/5.406e-06        10/  18       8/   0  |   0   1.000e+00 8.962e-06 |
  2013 1.701e-02 | 2.933e-02  9.14e+00 121 9.830e-11 1.224e-10  s   7.284e-12    5.397e-06/5.397e-06        10/  18       8/   0  |   0   1.000e+00 8.950e-06 |
  2014 1.701e-02 | 2.933e-02  9.14e+00 121 9.830e-11 1.222e-10  s   7.284e-12    5.389e-06/5.389e-06        10/  18       8/   0  |   0   1.000e+00 8.939e-06 |
  2015 1.701e-02 | 2.933e-02  9.14e+00 121 9.830e-11 1.220e-10  s   7.284e-12    5.381e-06/5.381e-06        10/  18       8/   0  |   0   1.000e+00 8.928e-06 |
  2016 1.701e-02 | 2.933e-02  9.14e+00 121 9.830e-11 1.219e-10  s   7.284e-12    5.373e-06/5.373e-06        10/  18       8/   0  |   0   1.000e+00 8.916e-06 |
  2017 1.701e-02 | 2.933e-02  9.14e+00 121 9.830e-11 1.217e-10  s   7.284e-12    5.364e-06/5.364e-06        10/  18       8/   0  |   0   1.000e+00 8.905e-06 |
  2018 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.215e-10  s   7.284e-12    5.356e-06/5.356e-06        10/  18       8/   0  |   0   1.000e+00 8.894e-06 |
  2019 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.213e-10  s   7.284e-12    5.348e-06/5.348e-06        10/  18       8/   0  |   0   1.000e+00 8.883e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2020 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.211e-10  s   7.284e-12    5.340e-06/5.340e-06        10/  18       8/   0  |   0   1.000e+00 8.871e-06 |
  2021 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.210e-10  s   7.284e-12    5.332e-06/5.332e-06        10/  18       8/   0  |   0   1.000e+00 8.860e-06 |
  2022 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.208e-10  s   7.284e-12    5.323e-06/5.323e-06        10/  18       8/   0  |   0   1.000e+00 8.849e-06 |
  2023 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.206e-10  s   7.284e-12    5.315e-06/5.315e-06        10/  18       8/   0  |   0   1.000e+00 8.838e-06 |
  2024 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.204e-10  s   7.284e-12    5.307e-06/5.307e-06        10/  18       8/   0  |   0   1.000e+00 8.827e-06 |
  2025 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.202e-10  s   7.284e-12    5.299e-06/5.299e-06        10/  18       8/   0  |   0   1.000e+00 8.815e-06 |
  2026 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.201e-10  s   7.284e-12    5.291e-06/5.291e-06        10/  18       8/   0  |   0   1.000e+00 8.804e-06 |
  2027 1.701e-02 | 2.933e-02  9.14e+00 121 9.831e-11 1.199e-10  s   7.284e-12    5.283e-06/5.283e-06        10/  18       8/   0  |   0   1.000e+00 8.793e-06 |
  2028 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.197e-10  s   7.284e-12    5.275e-06/5.275e-06        10/  18       8/   0  |   0   1.000e+00 8.782e-06 |
  2029 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.195e-10  s   7.284e-12    5.267e-06/5.267e-06        10/  18       8/   0  |   0   1.000e+00 8.771e-06 |
  2030 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.194e-10  s   7.284e-12    5.259e-06/5.259e-06        10/  18       8/   0  |   0   1.000e+00 8.760e-06 |
  2031 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.192e-10  s   7.284e-12    5.251e-06/5.251e-06        10/  18       8/   0  |   0   1.000e+00 8.749e-06 |
  2032 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.190e-10  s   7.284e-12    5.243e-06/5.243e-06        10/  18       8/   0  |   0   1.000e+00 8.738e-06 |
  2033 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.188e-10  s   7.284e-12    5.234e-06/5.234e-06        10/  18       8/   0  |   0   1.000e+00 8.727e-06 |
  2034 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.187e-10  s   7.284e-12    5.226e-06/5.226e-06        10/  18       8/   0  |   0   1.000e+00 8.716e-06 |
  2035 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.185e-10  s   7.284e-12    5.218e-06/5.218e-06        10/  18       8/   0  |   0   1.000e+00 8.705e-06 |
  2036 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.183e-10  s   7.284e-12    5.211e-06/5.211e-06        10/  18       8/   0  |   0   1.000e+00 8.694e-06 |
  2037 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.181e-10  s   7.284e-12    5.203e-06/5.203e-06        10/  18       8/   0  |   0   1.000e+00 8.683e-06 |
  2038 1.701e-02 | 2.933e-02  9.14e+00 121 9.832e-11 1.180e-10  s   7.284e-12    5.195e-06/5.195e-06        10/  18       8/   0  |   0   1.000e+00 8.672e-06 |
  2039 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.178e-10  s   7.284e-12    5.187e-06/5.187e-06        10/  18       8/   0  |   0   1.000e+00 8.661e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2040 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.176e-10  s   7.284e-12    5.179e-06/5.179e-06        10/  18       8/   0  |   0   1.000e+00 8.650e-06 |
  2041 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.174e-10  s   7.284e-12    5.171e-06/5.171e-06        10/  18       8/   0  |   0   1.000e+00 8.639e-06 |
  2042 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.173e-10  s   7.284e-12    5.163e-06/5.163e-06        10/  18       8/   0  |   0   1.000e+00 8.628e-06 |
  2043 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.171e-10  s   7.284e-12    5.155e-06/5.155e-06        10/  18       8/   0  |   0   1.000e+00 8.618e-06 |
  2044 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.169e-10  s   7.284e-12    5.147e-06/5.147e-06        10/  18       8/   0  |   0   1.000e+00 8.607e-06 |
  2045 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.168e-10  s   7.284e-12    5.139e-06/5.139e-06        10/  18       8/   0  |   0   1.000e+00 8.596e-06 |
  2046 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.166e-10  s   7.284e-12    5.131e-06/5.131e-06        10/  18       8/   0  |   0   1.000e+00 8.585e-06 |
  2047 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.164e-10  s   7.284e-12    5.124e-06/5.124e-06        10/  18       8/   0  |   0   1.000e+00 8.574e-06 |
  2048 1.701e-02 | 2.933e-02  9.14e+00 121 9.833e-11 1.162e-10  s   7.284e-12    5.116e-06/5.116e-06        10/  18       8/   0  |   0   1.000e+00 8.564e-06 |
  2049 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.161e-10  s   7.284e-12    5.108e-06/5.108e-06        10/  18       8/   0  |   0   1.000e+00 8.553e-06 |
  2050 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.159e-10  s   7.284e-12    5.100e-06/5.100e-06        10/  18       8/   0  |   0   1.000e+00 8.542e-06 |
  2051 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.157e-10  s   7.284e-12    5.092e-06/5.092e-06        10/  18       8/   0  |   0   1.000e+00 8.531e-06 |
  2052 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.156e-10  s   7.284e-12    5.084e-06/5.084e-06        10/  18       8/   0  |   0   1.000e+00 8.521e-06 |
  2053 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.154e-10  s   7.284e-12    5.077e-06/5.077e-06        10/  18       8/   0  |   0   1.000e+00 8.510e-06 |
  2054 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.152e-10  s   7.284e-12    5.069e-06/5.069e-06        10/  18       8/   0  |   0   1.000e+00 8.499e-06 |
  2055 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.151e-10  s   7.284e-12    5.061e-06/5.061e-06        10/  18       8/   0  |   0   1.000e+00 8.489e-06 |
  2056 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.149e-10  s   7.284e-12    5.053e-06/5.053e-06        10/  18       8/   0  |   0   1.000e+00 8.478e-06 |
  2057 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.147e-10  s   7.284e-12    5.046e-06/5.046e-06        10/  18       8/   0  |   0   1.000e+00 8.467e-06 |
  2058 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.146e-10  s   7.284e-12    5.038e-06/5.038e-06        10/  18       8/   0  |   0   1.000e+00 8.457e-06 |
  2059 1.701e-02 | 2.933e-02  9.14e+00 121 9.834e-11 1.144e-10  s   7.284e-12    5.030e-06/5.030e-06        10/  18       8/   0  |   0   1.000e+00 8.446e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2060 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.142e-10  s   7.284e-12    5.023e-06/5.023e-06        10/  18       8/   0  |   0   1.000e+00 8.435e-06 |
  2061 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.141e-10  s   7.284e-12    5.015e-06/5.015e-06        10/  18       8/   0  |   0   1.000e+00 8.425e-06 |
  2062 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.139e-10  s   7.284e-12    5.007e-06/5.007e-06        10/  18       8/   0  |   0   1.000e+00 8.414e-06 |
  2063 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.137e-10  s   7.284e-12    5.000e-06/5.000e-06        10/  18       8/   0  |   0   1.000e+00 8.404e-06 |
  2064 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.136e-10  s   7.284e-12    4.992e-06/4.992e-06        10/  18       8/   0  |   0   1.000e+00 8.393e-06 |
  2065 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.134e-10  s   7.284e-12    4.984e-06/4.984e-06        10/  18       8/   0  |   0   1.000e+00 8.383e-06 |
  2066 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.132e-10  s   7.284e-12    4.977e-06/4.977e-06        10/  18       8/   0  |   0   1.000e+00 8.372e-06 |
  2067 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.131e-10  s   7.284e-12    4.969e-06/4.969e-06        10/  18       8/   0  |   0   1.000e+00 8.362e-06 |
  2068 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.129e-10  s   7.284e-12    4.961e-06/4.961e-06        10/  18       8/   0  |   0   1.000e+00 8.351e-06 |
  2069 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.127e-10  s   7.284e-12    4.954e-06/4.954e-06        10/  18       8/   0  |   0   1.000e+00 8.341e-06 |
  2070 1.701e-02 | 2.933e-02  9.14e+00 121 9.835e-11 1.126e-10  s   7.284e-12    4.946e-06/4.946e-06        10/  18       8/   0  |   0   1.000e+00 8.330e-06 |
  2071 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.124e-10  s   7.284e-12    4.939e-06/4.939e-06        10/  18       8/   0  |   0   1.000e+00 8.320e-06 |
  2072 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.123e-10  s   7.284e-12    4.931e-06/4.931e-06        10/  18       8/   0  |   0   1.000e+00 8.309e-06 |
  2073 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.121e-10  s   7.284e-12    4.924e-06/4.924e-06        10/  18       8/   0  |   0   1.000e+00 8.299e-06 |
  2074 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.119e-10  s   7.284e-12    4.916e-06/4.916e-06        10/  18       8/   0  |   0   1.000e+00 8.289e-06 |
  2075 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.118e-10  s   7.284e-12    4.909e-06/4.909e-06        10/  18       8/   0  |   0   1.000e+00 8.278e-06 |
  2076 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.116e-10  s   7.284e-12    4.901e-06/4.901e-06        10/  18       8/   0  |   0   1.000e+00 8.268e-06 |
  2077 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.114e-10  s   7.284e-12    4.894e-06/4.894e-06        10/  18       8/   0  |   0   1.000e+00 8.258e-06 |
  2078 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.113e-10  s   7.284e-12    4.886e-06/4.886e-06        10/  18       8/   0  |   0   1.000e+00 8.247e-06 |
  2079 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.111e-10  s   7.284e-12    4.879e-06/4.879e-06        10/  18       8/   0  |   0   1.000e+00 8.237e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2080 1.701e-02 | 2.933e-02  9.14e+00 121 9.836e-11 1.110e-10  s   7.284e-12    4.871e-06/4.871e-06        10/  18       8/   0  |   0   1.000e+00 8.227e-06 |
  2081 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.108e-10  s   7.284e-12    4.864e-06/4.864e-06        10/  18       8/   0  |   0   1.000e+00 8.216e-06 |
  2082 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.106e-10  s   7.284e-12    4.856e-06/4.856e-06        10/  18       8/   0  |   0   1.000e+00 8.206e-06 |
  2083 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.105e-10  s   7.284e-12    4.849e-06/4.849e-06        10/  18       8/   0  |   0   1.000e+00 8.196e-06 |
  2084 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.103e-10  s   7.284e-12    4.842e-06/4.842e-06        10/  18       8/   0  |   0   1.000e+00 8.186e-06 |
  2085 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.102e-10  s   7.284e-12    4.834e-06/4.834e-06        10/  18       8/   0  |   0   1.000e+00 8.175e-06 |
  2086 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.100e-10  s   7.284e-12    4.827e-06/4.827e-06        10/  18       8/   0  |   0   1.000e+00 8.165e-06 |
  2087 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.099e-10  s   7.284e-12    4.819e-06/4.819e-06        10/  18       8/   0  |   0   1.000e+00 8.155e-06 |
  2088 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.097e-10  s   7.284e-12    4.812e-06/4.812e-06        10/  18       8/   0  |   0   1.000e+00 8.145e-06 |
  2089 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.095e-10  s   7.284e-12    4.805e-06/4.805e-06        10/  18       8/   0  |   0   1.000e+00 8.135e-06 |
  2090 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.094e-10  s   7.284e-12    4.797e-06/4.797e-06        10/  18       8/   0  |   0   1.000e+00 8.125e-06 |
  2091 1.701e-02 | 2.933e-02  9.14e+00 121 9.837e-11 1.092e-10  s   7.284e-12    4.790e-06/4.790e-06        10/  18       8/   0  |   0   1.000e+00 8.114e-06 |
  2092 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.091e-10  s   7.284e-12    4.783e-06/4.783e-06        10/  18       8/   0  |   0   1.000e+00 8.104e-06 |
  2093 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.089e-10  s   7.284e-12    4.775e-06/4.775e-06        10/  18       8/   0  |   0   1.000e+00 8.094e-06 |
  2094 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.088e-10  s   7.284e-12    4.768e-06/4.768e-06        10/  18       8/   0  |   0   1.000e+00 8.084e-06 |
  2095 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.086e-10  s   7.284e-12    4.761e-06/4.761e-06        10/  18       8/   0  |   0   1.000e+00 8.074e-06 |
  2096 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.084e-10  s   7.284e-12    4.753e-06/4.753e-06        10/  18       8/   0  |   0   1.000e+00 8.064e-06 |
  2097 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.083e-10  s   7.284e-12    4.746e-06/4.746e-06        10/  18       8/   0  |   0   1.000e+00 8.054e-06 |
  2098 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.081e-10  s   7.284e-12    4.739e-06/4.739e-06        10/  18       8/   0  |   0   1.000e+00 8.044e-06 |
  2099 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.080e-10  s   7.284e-12    4.732e-06/4.732e-06        10/  18       8/   0  |   0   1.000e+00 8.034e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2100 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.078e-10  s   7.284e-12    4.724e-06/4.724e-06        10/  18       8/   0  |   0   1.000e+00 8.024e-06 |
  2101 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.077e-10  s   7.284e-12    4.717e-06/4.717e-06        10/  18       8/   0  |   0   1.000e+00 8.014e-06 |
  2102 1.701e-02 | 2.933e-02  9.14e+00 121 9.838e-11 1.075e-10  s   7.284e-12    4.710e-06/4.710e-06        10/  18       8/   0  |   0   1.000e+00 8.004e-06 |
  2103 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.074e-10  s   7.284e-12    4.703e-06/4.703e-06        10/  18       8/   0  |   0   1.000e+00 7.994e-06 |
  2104 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.072e-10  s   7.284e-12    4.696e-06/4.696e-06        10/  18       8/   0  |   0   1.000e+00 7.984e-06 |
  2105 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.071e-10  s   7.284e-12    4.689e-06/4.689e-06        10/  18       8/   0  |   0   1.000e+00 7.974e-06 |
  2106 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.069e-10  s   7.284e-12    4.681e-06/4.681e-06        10/  18       8/   0  |   0   1.000e+00 7.964e-06 |
  2107 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.068e-10  s   7.284e-12    4.674e-06/4.674e-06        10/  18       8/   0  |   0   1.000e+00 7.954e-06 |
  2108 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.066e-10  s   7.284e-12    4.667e-06/4.667e-06        10/  18       8/   0  |   0   1.000e+00 7.944e-06 |
  2109 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.065e-10  s   7.284e-12    4.660e-06/4.660e-06        10/  18       8/   0  |   0   1.000e+00 7.934e-06 |
  2110 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.063e-10  s   7.284e-12    4.653e-06/4.653e-06        10/  18       8/   0  |   0   1.000e+00 7.925e-06 |
  2111 1.701e-02 | 2.933e-02  9.14e+00 121 9.839e-11 1.061e-10  s   7.284e-12    4.646e-06/4.646e-06        10/  18       8/   0  |   0   1.000e+00 7.915e-06 |
