
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   983 4.625e+00 | 5.391e-01  4.97e-01 113 8.461e-10 1.050e-09  s   8.204e-11    1.089e-04/1.089e-04         2/   2       0/   0  |   0   1.000e+00 1.463e-04 |
   984 4.625e+00 | 5.391e-01  4.97e-01 113 8.461e-10 1.046e-09  s   8.204e-11    1.084e-04/1.084e-04         2/   2       0/   0  |   0   1.000e+00 1.457e-04 |
   985 4.625e+00 | 5.391e-01  4.97e-01 113 8.461e-10 1.043e-09  s   8.204e-11    1.080e-04/1.080e-04         2/   2       0/   0  |   0   1.000e+00 1.451e-04 |
   986 4.625e+00 | 5.391e-01  4.97e-01 113 8.462e-10 1.040e-09  s   8.204e-11    1.075e-04/1.075e-04         2/   2       0/   0  |   0   1.000e+00 1.445e-04 |
   987 4.625e+00 | 5.391e-01  4.97e-01 113 8.462e-10 1.037e-09  s   8.204e-11    1.071e-04/1.071e-04         2/   2       0/   0  |   0   1.000e+00 1.439e-04 |
   988 4.625e+00 | 5.391e-01  4.97e-01 113 8.462e-10 1.034e-09  s   8.204e-11    1.066e-04/1.066e-04         2/   2       0/   0  |   0   1.000e+00 1.433e-04 |
   989 4.625e+00 | 5.391e-01  4.97e-01 113 8.462e-10 1.031e-09  s   8.204e-11    1.062e-04/1.062e-04         2/   2       0/   0  |   0   1.000e+00 1.427e-04 |
   990 4.625e+00 | 5.391e-01  4.97e-01 113 8.463e-10 1.027e-09  s   8.204e-11    1.057e-04/1.057e-04         2/   2       0/   0  |   0   1.000e+00 1.421e-04 |
   991 4.625e+00 | 5.391e-01  4.97e-01 113 8.463e-10 1.024e-09  s   8.204e-11    1.053e-04/1.053e-04         2/   2       0/   0  |   0   1.000e+00 1.415e-04 |
   992 4.625e+00 | 5.391e-01  4.97e-01 113 8.463e-10 1.021e-09  s   8.204e-11    1.048e-04/1.048e-04         2/   2       0/   0  |   0   1.000e+00 1.409e-04 |
   993 4.625e+00 | 5.391e-01  4.97e-01 113 8.463e-10 1.018e-09  s   8.204e-11    1.044e-04/1.044e-04         2/   2       0/   0  |   0   1.000e+00 1.403e-04 |
   994 4.625e+00 | 5.391e-01  4.97e-01 113 8.464e-10 1.015e-09  s   8.204e-11    1.039e-04/1.039e-04         2/   2       0/   0  |   0   1.000e+00 1.397e-04 |
   995 4.625e+00 | 5.391e-01  4.97e-01 113 8.464e-10 1.012e-09  s   8.204e-11    1.035e-04/1.035e-04         2/   2       0/   0  |   0   1.000e+00 1.391e-04 |
   996 4.625e+00 | 5.391e-01  4.97e-01 113 8.464e-10 1.009e-09  s   8.204e-11    1.031e-04/1.031e-04         2/   2       0/   0  |   0   1.000e+00 1.385e-04 |
   997 4.625e+00 | 5.391e-01  4.97e-01 113 8.464e-10 1.006e-09  s   8.204e-11    1.026e-04/1.026e-04         2/   2       0/   0  |   0   1.000e+00 1.379e-04 |
   998 4.625e+00 | 5.391e-01  4.97e-01 113 8.465e-10 1.003e-09  s   8.204e-11    1.022e-04/1.022e-04         2/   2       0/   0  |   0   1.000e+00 1.374e-04 |
   999 4.625e+00 | 5.391e-01  4.97e-01 113 8.465e-10 1.000e-09  s   8.204e-11    1.018e-04/1.018e-04         2/   2       0/   0  |   0   1.000e+00 1.368e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1000 4.625e+00 | 5.391e-01  4.97e-01 113 8.465e-10 9.970e-10  s   8.204e-11    1.013e-04/1.013e-04         2/   2       0/   0  |   0   1.000e+00 1.362e-04 |
  1001 4.625e+00 | 5.391e-01  4.97e-01 113 8.465e-10 9.940e-10  s   8.204e-11    1.009e-04/1.009e-04         2/   2       0/   0  |   0   1.000e+00 1.356e-04 |
  1002 4.625e+00 | 5.391e-01  4.97e-01 113 8.466e-10 9.911e-10  s   8.204e-11    1.005e-04/1.005e-04         2/   2       0/   0  |   0   1.000e+00 1.351e-04 |
  1003 4.625e+00 | 5.391e-01  4.97e-01 113 8.466e-10 9.881e-10  s   8.204e-11    1.000e-04/1.000e-04         2/   2       0/   0  |   0   1.000e+00 1.345e-04 |
  1004 4.625e+00 | 5.391e-01  4.97e-01 113 8.466e-10 9.851e-10  s   8.204e-11    9.962e-05/9.962e-05         2/   2       0/   0  |   0   1.000e+00 1.339e-04 |
  1005 4.625e+00 | 5.391e-01  4.97e-01 113 8.466e-10 9.822e-10  s   8.204e-11    9.919e-05/9.919e-05         2/   2       0/   0  |   0   1.000e+00 1.334e-04 |
  1006 4.625e+00 | 5.391e-01  4.97e-01 113 8.466e-10 9.793e-10  s   8.204e-11    9.877e-05/9.877e-05         2/   2       0/   0  |   0   1.000e+00 1.328e-04 |
  1007 4.625e+00 | 5.391e-01  4.97e-01 113 8.467e-10 9.764e-10  s   8.204e-11    9.836e-05/9.836e-05         2/   2       0/   0  |   0   1.000e+00 1.322e-04 |
  1008 4.625e+00 | 5.391e-01  4.97e-01 113 8.467e-10 9.735e-10  s   8.204e-11    9.794e-05/9.794e-05         2/   2       0/   0  |   0   1.000e+00 1.317e-04 |
  1009 4.625e+00 | 5.391e-01  4.97e-01 113 8.467e-10 9.706e-10  s   8.204e-11    9.753e-05/9.753e-05         2/   2       0/   0  |   0   1.000e+00 1.311e-04 |
  1010 4.625e+00 | 5.391e-01  4.97e-01 113 8.467e-10 9.677e-10  s   8.204e-11    9.711e-05/9.711e-05         2/   2       0/   0  |   0   1.000e+00 1.306e-04 |
  1011 4.625e+00 | 5.391e-01  4.97e-01 113 8.468e-10 9.648e-10  s   8.204e-11    9.670e-05/9.670e-05         2/   2       0/   0  |   0   1.000e+00 1.300e-04 |
  1012 4.625e+00 | 5.391e-01  4.97e-01 113 8.468e-10 9.620e-10  s   8.204e-11    9.629e-05/9.629e-05         2/   2       0/   0  |   0   1.000e+00 1.295e-04 |
  1013 4.625e+00 | 5.391e-01  4.97e-01 113 8.468e-10 9.591e-10  s   8.204e-11    9.588e-05/9.588e-05         2/   2       0/   0  |   0   1.000e+00 1.289e-04 |
  1014 4.625e+00 | 5.391e-01  4.97e-01 113 8.468e-10 9.563e-10  s   8.204e-11    9.548e-05/9.548e-05         2/   2       0/   0  |   0   1.000e+00 1.284e-04 |
  1015 4.625e+00 | 5.391e-01  4.97e-01 113 8.468e-10 9.535e-10  s   8.204e-11    9.508e-05/9.508e-05         2/   2       0/   0  |   0   1.000e+00 1.278e-04 |
  1016 4.625e+00 | 5.391e-01  4.97e-01 113 8.469e-10 9.507e-10  s   8.204e-11    9.467e-05/9.467e-05         2/   2       0/   0  |   0   1.000e+00 1.273e-04 |
  1017 4.625e+00 | 5.391e-01  4.97e-01 113 8.469e-10 9.479e-10  s   8.204e-11    9.427e-05/9.427e-05         2/   2       0/   0  |   0   1.000e+00 1.268e-04 |
  1018 4.625e+00 | 5.391e-01  4.97e-01 113 8.469e-10 9.451e-10  s   8.204e-11    9.387e-05/9.387e-05         2/   2       0/   0  |   0   1.000e+00 1.262e-04 |
  1019 4.625e+00 | 5.391e-01  4.97e-01 113 8.469e-10 9.423e-10  s   8.204e-11    9.348e-05/9.348e-05         2/   2       0/   0  |   0   1.000e+00 1.257e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 4.625e+00 | 5.391e-01  4.97e-01 113 8.470e-10 9.396e-10  s   8.204e-11    9.308e-05/9.308e-05         2/   2       0/   0  |   0   1.000e+00 1.252e-04 |
  1021 4.625e+00 | 5.391e-01  4.97e-01 113 8.470e-10 9.368e-10  s   8.204e-11    9.269e-05/9.269e-05         2/   2       0/   0  |   0   1.000e+00 1.247e-04 |
  1022 4.625e+00 | 5.391e-01  4.97e-01 113 8.470e-10 9.341e-10  s   8.204e-11    9.230e-05/9.230e-05         2/   2       0/   0  |   0   1.000e+00 1.241e-04 |
  1023 4.625e+00 | 5.391e-01  4.97e-01 113 8.470e-10 9.313e-10  s   8.204e-11    9.191e-05/9.191e-05         2/   2       0/   0  |   0   1.000e+00 1.236e-04 |
  1024 4.625e+00 | 5.391e-01  4.97e-01 113 8.470e-10 9.286e-10  s   8.204e-11    9.152e-05/9.152e-05         2/   2       0/   0  |   0   1.000e+00 1.231e-04 |
  1025 4.625e+00 | 5.391e-01  4.97e-01 113 8.471e-10 9.259e-10  s   8.204e-11    9.113e-05/9.113e-05         2/   2       0/   0  |   0   1.000e+00 1.226e-04 |
  1026 4.625e+00 | 5.391e-01  4.97e-01 113 8.471e-10 9.232e-10  s   8.204e-11    9.074e-05/9.074e-05         2/   2       0/   0  |   0   1.000e+00 1.221e-04 |
  1027 4.625e+00 | 5.391e-01  4.97e-01 113 8.471e-10 9.205e-10  s   8.204e-11    9.036e-05/9.036e-05         2/   2       0/   0  |   0   1.000e+00 1.215e-04 |
  1028 4.625e+00 | 5.391e-01  4.97e-01 113 8.471e-10 9.178e-10  s   8.204e-11    8.998e-05/8.998e-05         2/   2       0/   0  |   0   1.000e+00 1.210e-04 |
  1029 4.625e+00 | 5.391e-01  4.97e-01 113 8.472e-10 9.151e-10  s   8.204e-11    8.960e-05/8.960e-05         2/   2       0/   0  |   0   1.000e+00 1.205e-04 |
  1030 4.625e+00 | 5.391e-01  4.97e-01 113 8.472e-10 9.125e-10  s   8.204e-11    8.922e-05/8.922e-05         2/   2       0/   0  |   0   1.000e+00 1.200e-04 |
  1031 4.625e+00 | 5.391e-01  4.97e-01 113 8.472e-10 9.098e-10  s   8.204e-11    8.884e-05/8.884e-05         2/   2       0/   0  |   0   1.000e+00 1.195e-04 |
  1032 4.625e+00 | 5.391e-01  4.97e-01 113 8.472e-10 9.072e-10  s   8.204e-11    8.847e-05/8.847e-05         2/   2       0/   0  |   0   1.000e+00 1.190e-04 |
  1033 4.625e+00 | 5.391e-01  4.97e-01 113 8.472e-10 9.046e-10  s   8.204e-11    8.809e-05/8.809e-05         2/   2       0/   0  |   0   1.000e+00 1.185e-04 |
  1034 4.625e+00 | 5.391e-01  4.97e-01 113 8.473e-10 9.019e-10  s   8.204e-11    8.772e-05/8.772e-05         2/   2       0/   0  |   0   1.000e+00 1.180e-04 |
  1035 4.625e+00 | 5.391e-01  4.97e-01 113 8.473e-10 8.993e-10  s   8.204e-11    8.735e-05/8.735e-05         2/   2       0/   0  |   0   1.000e+00 1.175e-04 |
  1036 4.625e+00 | 5.391e-01  4.97e-01 113 8.473e-10 8.967e-10  s   8.204e-11    8.698e-05/8.698e-05         2/   2       0/   0  |   0   1.000e+00 1.170e-04 |
  1037 4.625e+00 | 5.391e-01  4.97e-01 113 8.473e-10 8.941e-10  s   8.204e-11    8.661e-05/8.661e-05         2/   2       0/   0  |   0   1.000e+00 1.165e-04 |
  1038 4.625e+00 | 5.391e-01  4.97e-01 113 8.473e-10 8.916e-10  s   8.204e-11    8.625e-05/8.625e-05         2/   2       0/   0  |   0   1.000e+00 1.160e-04 |
  1039 4.625e+00 | 5.391e-01  4.97e-01 113 8.473e-10 8.890e-10  s   8.204e-11    8.588e-05/8.588e-05         2/   2       0/   0  |   0   1.000e+00 1.156e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1040 4.625e+00 | 5.391e-01  4.97e-01 113 8.474e-10 8.864e-10  s   8.204e-11    8.552e-05/8.552e-05         2/   2       0/   0  |   0   1.000e+00 1.151e-04 |
  1041 4.625e+00 | 5.391e-01  4.97e-01 113 8.474e-10 8.839e-10  s   8.204e-11    8.516e-05/8.516e-05         2/   2       0/   0  |   0   1.000e+00 1.146e-04 |
  1042 4.625e+00 | 5.391e-01  4.97e-01 113 8.474e-10 8.813e-10  s   8.204e-11    8.480e-05/8.480e-05         2/   2       0/   0  |   0   1.000e+00 1.141e-04 |
  1043 4.625e+00 | 5.391e-01  4.97e-01 113 8.474e-10 8.788e-10  s   8.204e-11    8.444e-05/8.444e-05         2/   2       0/   0  |   0   1.000e+00 1.136e-04 |
  1044 4.625e+00 | 5.391e-01  4.97e-01 113 8.474e-10 8.763e-10  s   8.204e-11    8.408e-05/8.408e-05         2/   2       0/   0  |   0   1.000e+00 1.131e-04 |
  1045 4.625e+00 | 5.391e-01  4.97e-01 113 8.475e-10 8.738e-10  s   8.204e-11    8.373e-05/8.373e-05         2/   2       0/   0  |   0   1.000e+00 1.127e-04 |
  1046 4.625e+00 | 5.391e-01  4.97e-01 113 8.475e-10 8.713e-10  s   8.204e-11    8.338e-05/8.338e-05         2/   2       0/   0  |   0   1.000e+00 1.122e-04 |
  1047 4.625e+00 | 5.391e-01  4.97e-01 113 8.475e-10 8.688e-10  s   8.204e-11    8.302e-05/8.302e-05         2/   2       0/   0  |   0   1.000e+00 1.117e-04 |
  1048 4.625e+00 | 5.391e-01  4.97e-01 113 8.475e-10 8.663e-10  s   8.204e-11    8.267e-05/8.267e-05         2/   2       0/   0  |   0   1.000e+00 1.113e-04 |
  1049 4.625e+00 | 5.391e-01  4.97e-01 113 8.475e-10 8.638e-10  s   8.204e-11    8.232e-05/8.232e-05         2/   2       0/   0  |   0   1.000e+00 1.108e-04 |
  1050 4.625e+00 | 5.391e-01  4.97e-01 113 8.476e-10 8.614e-10  s   8.204e-11    8.198e-05/8.198e-05         2/   2       0/   0  |   0   1.000e+00 1.103e-04 |
  1051 4.625e+00 | 5.391e-01  4.97e-01 113 8.476e-10 8.589e-10  s   8.204e-11    8.163e-05/8.163e-05         2/   2       0/   0  |   0   1.000e+00 1.099e-04 |
  1052 4.625e+00 | 5.391e-01  4.97e-01 113 8.476e-10 8.565e-10  s   8.204e-11    8.129e-05/8.129e-05         2/   2       0/   0  |   0   1.000e+00 1.094e-04 |
  1053 4.625e+00 | 5.391e-01  4.97e-01 113 8.476e-10 8.540e-10  s   8.204e-11    8.094e-05/8.094e-05         2/   2       0/   0  |   0   1.000e+00 1.089e-04 |
  1054 4.625e+00 | 5.391e-01  4.97e-01 113 8.476e-10 8.516e-10  s   8.204e-11    8.060e-05/8.060e-05         2/   2       0/   0  |   0   1.000e+00 1.085e-04 |
  1055 4.625e+00 | 5.391e-01  4.97e-01 113 8.476e-10 8.492e-10  s   8.204e-11    8.026e-05/8.026e-05         2/   2       0/   0  |   0   1.000e+00 1.080e-04 |
  1056 4.625e+00 | 5.391e-01  4.97e-01 114 6.781e-10 8.468e-10  s   6.563e-11    7.992e-05/7.992e-05         2/   2       0/   0  |   0   1.000e+00 1.076e-04 |
  1057 4.625e+00 | 5.391e-01  4.97e-01 114 6.782e-10 8.444e-10  s   6.563e-11    7.958e-05/7.958e-05         2/   2       0/   0  |   0   1.000e+00 1.071e-04 |
  1058 4.625e+00 | 5.391e-01  4.97e-01 114 6.782e-10 8.420e-10  s   6.563e-11    7.925e-05/7.925e-05         2/   2       0/   0  |   0   1.000e+00 1.067e-04 |
  1059 4.625e+00 | 5.391e-01  4.97e-01 114 6.782e-10 8.396e-10  s   6.563e-11    7.891e-05/7.891e-05         2/   2       0/   0  |   0   1.000e+00 1.062e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1060 4.625e+00 | 5.391e-01  4.97e-01 114 6.782e-10 8.372e-10  s   6.563e-11    7.858e-05/7.858e-05         2/   2       0/   0  |   0   1.000e+00 1.058e-04 |
  1061 4.625e+00 | 5.391e-01  4.97e-01 114 6.782e-10 8.349e-10  s   6.563e-11    7.825e-05/7.825e-05         2/   2       0/   0  |   0   1.000e+00 1.053e-04 |
  1062 4.625e+00 | 5.391e-01  4.97e-01 114 6.782e-10 8.325e-10  s   6.563e-11    7.792e-05/7.792e-05         2/   2       0/   0  |   0   1.000e+00 1.049e-04 |
  1063 4.625e+00 | 5.391e-01  4.97e-01 114 6.782e-10 8.302e-10  s   6.563e-11    7.759e-05/7.759e-05         2/   2       0/   0  |   0   1.000e+00 1.045e-04 |
  1064 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.278e-10  s   6.563e-11    7.726e-05/7.726e-05         2/   2       0/   0  |   0   1.000e+00 1.040e-04 |
  1065 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.255e-10  s   6.563e-11    7.694e-05/7.694e-05         2/   2       0/   0  |   0   1.000e+00 1.036e-04 |
  1066 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.232e-10  s   6.563e-11    7.661e-05/7.661e-05         2/   2       0/   0  |   0   1.000e+00 1.031e-04 |
  1067 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.209e-10  s   6.563e-11    7.629e-05/7.629e-05         2/   2       0/   0  |   0   1.000e+00 1.027e-04 |
  1068 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.186e-10  s   6.563e-11    7.597e-05/7.597e-05         2/   2       0/   0  |   0   1.000e+00 1.023e-04 |
  1069 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.163e-10  s   6.563e-11    7.565e-05/7.565e-05         2/   2       0/   0  |   0   1.000e+00 1.019e-04 |
  1070 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.140e-10  s   6.563e-11    7.533e-05/7.533e-05         2/   2       0/   0  |   0   1.000e+00 1.014e-04 |
  1071 4.625e+00 | 5.391e-01  4.97e-01 114 6.783e-10 8.117e-10  s   6.563e-11    7.501e-05/7.501e-05         2/   2       0/   0  |   0   1.000e+00 1.010e-04 |
  1072 4.625e+00 | 5.391e-01  4.97e-01 114 6.784e-10 8.095e-10  s   6.563e-11    7.469e-05/7.469e-05         2/   2       0/   0  |   0   1.000e+00 1.006e-04 |
  1073 4.625e+00 | 5.391e-01  4.97e-01 114 6.784e-10 8.072e-10  s   6.563e-11    7.438e-05/7.438e-05         2/   2       0/   0  |   0   1.000e+00 1.002e-04 |
  1074 4.625e+00 | 5.391e-01  4.97e-01 114 6.784e-10 8.050e-10  s   6.563e-11    7.407e-05/7.407e-05         2/   2       0/   0  |   0   1.000e+00 9.974e-05 |
  1075 4.625e+00 | 5.391e-01  4.97e-01 114 6.784e-10 8.027e-10  s   6.563e-11    7.375e-05/7.375e-05         2/   2       0/   0  |   0   1.000e+00 9.932e-05 |
  1076 4.625e+00 | 5.391e-01  4.97e-01 114 6.784e-10 8.005e-10  s   6.563e-11    7.344e-05/7.344e-05         2/   2       0/   0  |   0   1.000e+00 9.890e-05 |
  1077 4.625e+00 | 5.391e-01  4.97e-01 114 6.784e-10 7.983e-10  s   6.563e-11    7.313e-05/7.313e-05         2/   2       0/   0  |   0   1.000e+00 9.849e-05 |
  1078 4.625e+00 | 5.391e-01  4.97e-01 114 6.784e-10 7.960e-10  s   6.563e-11    7.282e-05/7.282e-05         2/   2       0/   0  |   0   1.000e+00 9.808e-05 |
  1079 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.938e-10  s   6.563e-11    7.252e-05/7.252e-05         2/   2       0/   0  |   0   1.000e+00 9.767e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1080 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.916e-10  s   6.563e-11    7.221e-05/7.221e-05         2/   2       0/   0  |   0   1.000e+00 9.726e-05 |
  1081 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.894e-10  s   6.563e-11    7.191e-05/7.191e-05         2/   2       0/   0  |   0   1.000e+00 9.685e-05 |
  1082 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.873e-10  s   6.563e-11    7.160e-05/7.160e-05         2/   2       0/   0  |   0   1.000e+00 9.644e-05 |
  1083 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.851e-10  s   6.563e-11    7.130e-05/7.130e-05         2/   2       0/   0  |   0   1.000e+00 9.604e-05 |
  1084 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.829e-10  s   6.563e-11    7.100e-05/7.100e-05         2/   2       0/   0  |   0   1.000e+00 9.564e-05 |
  1085 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.807e-10  s   6.563e-11    7.070e-05/7.070e-05         2/   2       0/   0  |   0   1.000e+00 9.524e-05 |
  1086 4.625e+00 | 5.391e-01  4.97e-01 114 6.785e-10 7.786e-10  s   6.563e-11    7.040e-05/7.040e-05         2/   2       0/   0  |   0   1.000e+00 9.484e-05 |
  1087 4.625e+00 | 5.391e-01  4.97e-01 114 6.786e-10 7.764e-10  s   6.563e-11    7.011e-05/7.011e-05         2/   2       0/   0  |   0   1.000e+00 9.444e-05 |
  1088 4.625e+00 | 5.391e-01  4.97e-01 114 6.786e-10 7.743e-10  s   6.563e-11    6.981e-05/6.981e-05         2/   2       0/   0  |   0   1.000e+00 9.404e-05 |
  1089 4.625e+00 | 5.391e-01  4.97e-01 114 6.786e-10 7.722e-10  s   6.563e-11    6.952e-05/6.952e-05         2/   2       0/   0  |   0   1.000e+00 9.365e-05 |
  1090 4.625e+00 | 5.391e-01  4.97e-01 114 6.786e-10 7.701e-10  s   6.563e-11    6.923e-05/6.923e-05         2/   2       0/   0  |   0   1.000e+00 9.326e-05 |
  1091 4.625e+00 | 5.391e-01  4.97e-01 114 6.786e-10 7.679e-10  s   6.563e-11    6.893e-05/6.893e-05         2/   2       0/   0  |   0   1.000e+00 9.287e-05 |
  1092 4.625e+00 | 5.391e-01  4.97e-01 114 6.786e-10 7.658e-10  s   6.563e-11    6.864e-05/6.864e-05         2/   2       0/   0  |   0   1.000e+00 9.248e-05 |
  1093 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.637e-10  s   6.563e-11    6.835e-05/6.835e-05         2/   2       0/   0  |   0   1.000e+00 9.209e-05 |
  1094 4.625e+00 | 5.391e-01  4.97e-01 114 6.786e-10 7.617e-10  s   6.563e-11    6.807e-05/6.807e-05         2/   2       0/   0  |   0   1.000e+00 9.170e-05 |
  1095 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.596e-10  s   6.563e-11    6.778e-05/6.778e-05         2/   2       0/   0  |   0   1.000e+00 9.132e-05 |
  1096 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.575e-10  s   6.563e-11    6.749e-05/6.749e-05         2/   2       0/   0  |   0   1.000e+00 9.094e-05 |
  1097 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.554e-10  s   6.563e-11    6.721e-05/6.721e-05         2/   2       0/   0  |   0   1.000e+00 9.056e-05 |
  1098 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.534e-10  s   6.563e-11    6.693e-05/6.693e-05         2/   2       0/   0  |   0   1.000e+00 9.018e-05 |
  1099 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.513e-10  s   6.563e-11    6.665e-05/6.665e-05         2/   2       0/   0  |   0   1.000e+00 8.980e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1100 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.493e-10  s   6.563e-11    6.636e-05/6.636e-05         2/   2       0/   0  |   0   1.000e+00 8.942e-05 |
  1101 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.472e-10  s   6.563e-11    6.609e-05/6.609e-05         2/   2       0/   0  |   0   1.000e+00 8.905e-05 |
  1102 4.625e+00 | 5.391e-01  4.97e-01 114 6.787e-10 7.452e-10  s   6.563e-11    6.581e-05/6.581e-05         2/   2       0/   0  |   0   1.000e+00 8.868e-05 |
  1103 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.432e-10  s   6.563e-11    6.553e-05/6.553e-05         2/   2       0/   0  |   0   1.000e+00 8.831e-05 |
  1104 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.412e-10  s   6.563e-11    6.525e-05/6.525e-05         2/   2       0/   0  |   0   1.000e+00 8.794e-05 |
  1105 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.392e-10  s   6.563e-11    6.498e-05/6.498e-05         2/   2       0/   0  |   0   1.000e+00 8.757e-05 |
  1106 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.372e-10  s   6.563e-11    6.471e-05/6.471e-05         2/   2       0/   0  |   0   1.000e+00 8.720e-05 |
  1107 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.352e-10  s   6.563e-11    6.443e-05/6.443e-05         2/   2       0/   0  |   0   1.000e+00 8.684e-05 |
  1108 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.332e-10  s   6.563e-11    6.416e-05/6.416e-05         2/   2       0/   0  |   0   1.000e+00 8.647e-05 |
  1109 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.312e-10  s   6.563e-11    6.389e-05/6.389e-05         2/   2       0/   0  |   0   1.000e+00 8.611e-05 |
  1110 4.625e+00 | 5.391e-01  4.97e-01 114 6.788e-10 7.292e-10  s   6.563e-11    6.362e-05/6.362e-05         2/   2       0/   0  |   0   1.000e+00 8.575e-05 |
  1111 4.625e+00 | 5.391e-01  4.97e-01 114 6.789e-10 7.273e-10  s   6.563e-11    6.336e-05/6.336e-05         2/   2       0/   0  |   0   1.000e+00 8.539e-05 |
  1112 4.625e+00 | 5.391e-01  4.97e-01 114 6.789e-10 7.253e-10  s   6.563e-11    6.309e-05/6.309e-05         2/   2       0/   0  |   0   1.000e+00 8.504e-05 |
  1113 4.625e+00 | 5.391e-01  4.97e-01 114 6.789e-10 7.233e-10  s   6.563e-11    6.282e-05/6.282e-05         2/   2       0/   0  |   0   1.000e+00 8.468e-05 |
