
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   824 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.750e-10  a   8.048e-12    1.310e-05/1.310e-05         3/   3       0/   0  |   0   1.000e+00 2.139e-05 |
   825 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.666e-10  a   8.048e-12    1.299e-05/1.299e-05         3/   3       0/   0  |   0   1.000e+00 2.120e-05 |
   826 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.583e-10  a   8.048e-12    1.287e-05/1.287e-05         3/   3       0/   0  |   0   1.000e+00 2.101e-05 |
   827 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.502e-10  a   8.048e-12    1.276e-05/1.276e-05         3/   3       0/   0  |   0   1.000e+00 2.082e-05 |
   828 2.505e+01 | 2.580e-01  1.04e+00 123 4.285e-10 4.422e-10  a   8.048e-12    1.264e-05/1.264e-05         3/   3       0/   0  |   0   1.000e+00 2.064e-05 |
   829 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 4.343e-10  a   8.048e-12    1.253e-05/1.253e-05         3/   3       0/   0  |   0   1.000e+00 2.045e-05 |
   830 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 4.266e-10  a   6.439e-12    1.242e-05/1.242e-05         3/   3       0/   0  |   0   1.000e+00 2.027e-05 |
   831 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 4.191e-10  a   6.439e-12    1.231e-05/1.231e-05         3/   3       0/   0  |   0   1.000e+00 2.009e-05 |
   832 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 4.116e-10  a   6.439e-12    1.220e-05/1.220e-05         3/   3       0/   0  |   0   1.000e+00 1.991e-05 |
   833 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 4.043e-10  a   6.439e-12    1.209e-05/1.209e-05         3/   3       0/   0  |   0   1.000e+00 1.973e-05 |
   834 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 3.971e-10  a   6.439e-12    1.198e-05/1.198e-05         3/   3       0/   0  |   0   1.000e+00 1.956e-05 |
   835 2.505e+01 | 2.580e-01  1.04e+00 124 3.425e-10 3.901e-10  a   6.439e-12    1.188e-05/1.188e-05         3/   3       0/   0  |   0   1.000e+00 1.938e-05 |
   836 2.505e+01 | 2.580e-01  1.04e+00 124 3.425e-10 3.832e-10  a   6.439e-12    1.177e-05/1.177e-05         3/   3       0/   0  |   0   1.000e+00 1.921e-05 |
   837 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 3.764e-10  a   6.439e-12    1.167e-05/1.167e-05         3/   3       0/   0  |   0   1.000e+00 1.904e-05 |
   838 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 3.697e-10  a   6.439e-12    1.156e-05/1.156e-05         3/   3       0/   0  |   0   1.000e+00 1.887e-05 |
   839 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 3.631e-10  a   6.439e-12    1.146e-05/1.146e-05         3/   3       0/   0  |   0   1.000e+00 1.870e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 3.567e-10  a   6.439e-12    1.136e-05/1.136e-05         3/   3       0/   0  |   0   1.000e+00 1.853e-05 |
   841 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 3.503e-10  a   6.439e-12    1.126e-05/1.126e-05         3/   3       0/   0  |   0   1.000e+00 1.837e-05 |
   842 2.505e+01 | 2.580e-01  1.04e+00 124 3.425e-10 3.441e-10  a   6.439e-12    1.116e-05/1.116e-05         3/   3       0/   0  |   0   1.000e+00 1.820e-05 |
   843 2.505e+01 | 2.580e-01  1.04e+00 125 2.741e-10 3.380e-10  a   5.151e-12    1.106e-05/1.106e-05         3/   3       0/   0  |   0   1.000e+00 1.804e-05 |
   844 2.505e+01 | 2.580e-01  1.04e+00 125 2.743e-10 3.320e-10  a   5.151e-12    1.096e-05/1.096e-05         3/   3       0/   0  |   0   1.000e+00 1.788e-05 |
   845 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.261e-10  a   5.151e-12    1.086e-05/1.086e-05         3/   3       0/   0  |   0   1.000e+00 1.772e-05 |
   846 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.203e-10  a   5.151e-12    1.077e-05/1.077e-05         3/   3       0/   0  |   0   1.000e+00 1.756e-05 |
   847 2.505e+01 | 2.580e-01  1.04e+00 125 2.743e-10 3.146e-10  a   5.151e-12    1.067e-05/1.067e-05         3/   3       0/   0  |   0   1.000e+00 1.741e-05 |
   848 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.091e-10  a   5.151e-12    1.058e-05/1.058e-05         3/   3       0/   0  |   0   1.000e+00 1.725e-05 |
   849 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.036e-10  a   5.151e-12    1.048e-05/1.048e-05         3/   3       0/   0  |   0   1.000e+00 1.710e-05 |
   850 2.505e+01 | 2.580e-01  1.04e+00 125 2.743e-10 2.982e-10  a   5.151e-12    1.039e-05/1.039e-05         3/   3       0/   0  |   0   1.000e+00 1.695e-05 |
   851 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 2.929e-10  a   5.151e-12    1.030e-05/1.030e-05         3/   3       0/   0  |   0   1.000e+00 1.679e-05 |
   852 2.505e+01 | 2.580e-01  1.04e+00 125 2.743e-10 2.877e-10  a   5.151e-12    1.020e-05/1.020e-05         3/   3       0/   0  |   0   1.000e+00 1.664e-05 |
   853 2.505e+01 | 2.580e-01  1.04e+00 125 2.743e-10 2.826e-10  a   5.151e-12    1.011e-05/1.011e-05         3/   3       0/   0  |   0   1.000e+00 1.650e-05 |
   854 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 2.776e-10  a   5.151e-12    1.002e-05/1.002e-05         3/   3       0/   0  |   0   1.000e+00 1.635e-05 |
   855 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.726e-10  a   4.121e-12    9.935e-06/9.935e-06         3/   3       0/   0  |   0   1.000e+00 1.620e-05 |
   856 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.678e-10  a   4.121e-12    9.847e-06/9.847e-06         3/   3       0/   0  |   0   1.000e+00 1.606e-05 |
   857 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.630e-10  a   4.121e-12    9.759e-06/9.759e-06         3/   3       0/   0  |   0   1.000e+00 1.592e-05 |
   858 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.584e-10  a   4.121e-12    9.672e-06/9.672e-06         3/   3       0/   0  |   0   1.000e+00 1.577e-05 |
   859 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.538e-10  a   4.121e-12    9.586e-06/9.586e-06         3/   3       0/   0  |   0   1.000e+00 1.563e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.493e-10  a   4.121e-12    9.501e-06/9.501e-06         3/   3       0/   0  |   0   1.000e+00 1.549e-05 |
   861 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.449e-10  a   4.121e-12    9.417e-06/9.417e-06         3/   3       0/   0  |   0   1.000e+00 1.536e-05 |
   862 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.405e-10  a   4.121e-12    9.333e-06/9.333e-06         3/   3       0/   0  |   0   1.000e+00 1.522e-05 |
   863 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.362e-10  a   4.121e-12    9.250e-06/9.250e-06         3/   3       0/   0  |   0   1.000e+00 1.508e-05 |
   864 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.321e-10  a   4.121e-12    9.168e-06/9.168e-06         3/   3       0/   0  |   0   1.000e+00 1.495e-05 |
   865 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.279e-10  a   4.121e-12    9.086e-06/9.086e-06         3/   3       0/   0  |   0   1.000e+00 1.482e-05 |
   866 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.239e-10  a   4.121e-12    9.005e-06/9.005e-06         3/   3       0/   0  |   0   1.000e+00 1.468e-05 |
   867 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.199e-10  a   4.121e-12    8.925e-06/8.925e-06         3/   3       0/   0  |   0   1.000e+00 1.455e-05 |
   868 2.505e+01 | 2.580e-01  1.04e+00 127 1.756e-10 2.160e-10  a   3.297e-12    8.846e-06/8.846e-06         3/   3       0/   0  |   0   1.000e+00 1.442e-05 |
   869 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 2.122e-10  a   3.297e-12    8.767e-06/8.767e-06         3/   3       0/   0  |   0   1.000e+00 1.429e-05 |
   870 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 2.084e-10  a   3.297e-12    8.689e-06/8.689e-06         3/   3       0/   0  |   0   1.000e+00 1.417e-05 |
   871 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 2.047e-10  a   3.297e-12    8.612e-06/8.612e-06         3/   3       0/   0  |   0   1.000e+00 1.404e-05 |
   872 2.505e+01 | 2.580e-01  1.04e+00 127 1.756e-10 2.011e-10  a   3.297e-12    8.536e-06/8.536e-06         3/   3       0/   0  |   0   1.000e+00 1.392e-05 |
   873 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.975e-10  a   3.297e-12    8.460e-06/8.460e-06         3/   3       0/   0  |   0   1.000e+00 1.379e-05 |
   874 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.940e-10  a   3.297e-12    8.384e-06/8.384e-06         3/   3       0/   0  |   0   1.000e+00 1.367e-05 |
   875 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 1.906e-10  a   3.297e-12    8.310e-06/8.310e-06         3/   3       0/   0  |   0   1.000e+00 1.355e-05 |
   876 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.872e-10  a   3.297e-12    8.236e-06/8.236e-06         3/   3       0/   0  |   0   1.000e+00 1.343e-05 |
   877 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 1.839e-10  a   3.297e-12    8.163e-06/8.163e-06         3/   3       0/   0  |   0   1.000e+00 1.331e-05 |
   878 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.806e-10  a   3.297e-12    8.090e-06/8.090e-06         3/   3       0/   0  |   0   1.000e+00 1.319e-05 |
   879 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.774e-10  a   3.297e-12    8.018e-06/8.018e-06         3/   3       0/   0  |   0   1.000e+00 1.307e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 2.505e+01 | 2.580e-01  1.04e+00 128 1.403e-10 1.742e-10  a   2.637e-12    7.947e-06/7.947e-06         3/   3       0/   0  |   0   1.000e+00 1.295e-05 |
   881 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.711e-10  a   2.637e-12    7.876e-06/7.876e-06         3/   3       0/   0  |   0   1.000e+00 1.284e-05 |
   882 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.681e-10  a   2.637e-12    7.806e-06/7.806e-06         3/   3       0/   0  |   0   1.000e+00 1.272e-05 |
   883 2.505e+01 | 2.580e-01  1.04e+00 128 1.405e-10 1.651e-10  a   2.637e-12    7.737e-06/7.737e-06         3/   3       0/   0  |   0   1.000e+00 1.261e-05 |
   884 2.505e+01 | 2.580e-01  1.04e+00 128 1.403e-10 1.622e-10  a   2.637e-12    7.668e-06/7.668e-06         3/   3       0/   0  |   0   1.000e+00 1.250e-05 |
   885 2.505e+01 | 2.580e-01  1.04e+00 128 1.403e-10 1.593e-10  a   2.637e-12    7.600e-06/7.600e-06         3/   3       0/   0  |   0   1.000e+00 1.239e-05 |
   886 2.505e+01 | 2.580e-01  1.04e+00 128 1.403e-10 1.565e-10  a   2.637e-12    7.532e-06/7.532e-06         3/   3       0/   0  |   0   1.000e+00 1.228e-05 |
   887 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.537e-10  a   2.637e-12    7.465e-06/7.465e-06         3/   3       0/   0  |   0   1.000e+00 1.217e-05 |
   888 2.505e+01 | 2.580e-01  1.04e+00 128 1.403e-10 1.510e-10  a   2.637e-12    7.399e-06/7.399e-06         3/   3       0/   0  |   0   1.000e+00 1.206e-05 |
   889 2.505e+01 | 2.580e-01  1.04e+00 128 1.405e-10 1.483e-10  a   2.637e-12    7.333e-06/7.333e-06         3/   3       0/   0  |   0   1.000e+00 1.195e-05 |
   890 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.457e-10  a   2.637e-12    7.268e-06/7.268e-06         3/   3       0/   0  |   0   1.000e+00 1.184e-05 |
   891 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.431e-10  a   2.637e-12    7.203e-06/7.203e-06         3/   3       0/   0  |   0   1.000e+00 1.174e-05 |
   892 2.505e+01 | 2.580e-01  1.04e+00 128 1.405e-10 1.405e-10  a   2.637e-12    7.139e-06/7.139e-06         3/   3       0/   0  |   0   1.000e+00 1.163e-05 |
   893 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.380e-10  a   2.110e-12    7.076e-06/7.076e-06         3/   3       0/   0  |   0   1.000e+00 1.153e-05 |
   894 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.356e-10  a   2.110e-12    7.013e-06/7.013e-06         3/   3       0/   0  |   0   1.000e+00 1.143e-05 |
   895 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.332e-10  a   2.110e-12    6.950e-06/6.950e-06         3/   3       0/   0  |   0   1.000e+00 1.132e-05 |
   896 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.308e-10  a   2.110e-12    6.888e-06/6.888e-06         3/   3       0/   0  |   0   1.000e+00 1.122e-05 |
   897 2.505e+01 | 2.580e-01  1.04e+00 129 1.122e-10 1.285e-10  a   2.110e-12    6.827e-06/6.827e-06         3/   3       0/   0  |   0   1.000e+00 1.112e-05 |
   898 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.262e-10  a   2.110e-12    6.766e-06/6.766e-06         3/   3       0/   0  |   0   1.000e+00 1.102e-05 |
   899 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.240e-10  a   2.110e-12    6.706e-06/6.706e-06         3/   3       0/   0  |   0   1.000e+00 1.093e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.218e-10  a   2.110e-12    6.647e-06/6.647e-06         3/   3       0/   0  |   0   1.000e+00 1.083e-05 |
   901 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.196e-10  a   2.110e-12    6.588e-06/6.588e-06         3/   3       0/   0  |   0   1.000e+00 1.073e-05 |
   902 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.175e-10  a   2.110e-12    6.529e-06/6.529e-06         3/   3       0/   0  |   0   1.000e+00 1.064e-05 |
   903 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.154e-10  a   2.110e-12    6.471e-06/6.471e-06         3/   3       0/   0  |   0   1.000e+00 1.054e-05 |
   904 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.134e-10  a   2.110e-12    6.413e-06/6.413e-06         3/   3       0/   0  |   0   1.000e+00 1.045e-05 |
   905 2.505e+01 | 2.580e-01  1.04e+00 130 8.974e-11 1.113e-10  a   1.688e-12    6.356e-06/6.356e-06         3/   3       0/   0  |   0   1.000e+00 1.035e-05 |
   906 2.505e+01 | 2.580e-01  1.04e+00 130 8.981e-11 1.094e-10  a   1.688e-12    6.300e-06/6.300e-06         3/   3       0/   0  |   0   1.000e+00 1.026e-05 |
   907 2.505e+01 | 2.580e-01  1.04e+00 130 8.975e-11 1.074e-10  a   1.688e-12    6.244e-06/6.244e-06         3/   3       0/   0  |   0   1.000e+00 1.017e-05 |
   908 2.505e+01 | 2.580e-01  1.04e+00 130 8.973e-11 1.055e-10  a   1.688e-12    6.188e-06/6.188e-06         3/   3       0/   0  |   0   1.000e+00 1.008e-05 |
   909 2.505e+01 | 2.580e-01  1.04e+00 130 8.981e-11 1.036e-10  a   1.688e-12    6.133e-06/6.133e-06         3/   3       0/   0  |   0   1.000e+00 9.991e-06 |
   910 2.505e+01 | 2.580e-01  1.04e+00 130 8.985e-11 1.018e-10  a   1.688e-12    6.079e-06/6.079e-06         3/   3       0/   0  |   0   1.000e+00 9.901e-06 |
   911 2.505e+01 | 2.580e-01  1.04e+00 130 8.983e-11 1.000e-10  a   1.688e-12    6.024e-06/6.024e-06         3/   3       0/   0  |   0   1.000e+00 9.813e-06 |
   912 2.505e+01 | 2.580e-01  1.04e+00 130 8.984e-11 9.823e-11  a   1.688e-12    5.971e-06/5.971e-06         3/   3       0/   0  |   0   1.000e+00 9.726e-06 |
   913 2.505e+01 | 2.580e-01  1.04e+00 130 8.988e-11 9.648e-11  a   1.688e-12    5.918e-06/5.918e-06         3/   3       0/   0  |   0   1.000e+00 9.639e-06 |
   914 2.505e+01 | 2.580e-01  1.04e+00 130 8.984e-11 9.477e-11  a   1.688e-12    5.865e-06/5.865e-06         3/   3       0/   0  |   0   1.000e+00 9.553e-06 |
   915 2.505e+01 | 2.580e-01  1.04e+00 130 8.990e-11 9.309e-11  a   1.688e-12    5.813e-06/5.813e-06         3/   3       0/   0  |   0   1.000e+00 9.468e-06 |
   916 2.505e+01 | 2.580e-01  1.04e+00 130 8.979e-11 9.144e-11  a   1.688e-12    5.761e-06/5.761e-06         3/   3       0/   0  |   0   1.000e+00 9.383e-06 |
   917 2.505e+01 | 2.580e-01  1.04e+00 130 8.969e-11 8.981e-11  a   1.688e-12    5.710e-06/5.710e-06         3/   3       0/   0  |   0   1.000e+00 9.300e-06 |
   918 2.505e+01 | 2.580e-01  1.04e+00 131 7.181e-11 8.822e-11  a   1.350e-12    5.659e-06/5.659e-06         3/   3       0/   0  |   0   1.000e+00 9.217e-06 |
   919 2.505e+01 | 2.580e-01  1.04e+00 131 7.179e-11 8.665e-11  a   1.350e-12    5.609e-06/5.609e-06         3/   3       0/   0  |   0   1.000e+00 9.135e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   920 2.505e+01 | 2.580e-01  1.04e+00 131 7.175e-11 8.511e-11  a   1.350e-12    5.559e-06/5.559e-06         3/   3       0/   0  |   0   1.000e+00 9.053e-06 |
   921 2.505e+01 | 2.580e-01  1.04e+00 131 7.171e-11 8.360e-11  a   1.350e-12    5.510e-06/5.510e-06         3/   3       0/   0  |   0   1.000e+00 8.973e-06 |
   922 2.505e+01 | 2.580e-01  1.04e+00 131 7.180e-11 8.212e-11  a   1.350e-12    5.461e-06/5.461e-06         3/   3       0/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................922
CPU seconds:................................................................14.8349
number of sparse groups:....................................................0
Objective function plus regularizer:........................................2.504636e+01
Optimality error:...........................................................5.460504e-06
Function evaluations:.......................................................923
Gradient evaluations:.......................................................923
Number of backtracks:.......................................................0
