
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   824 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.610e-10  a   2.110e-12    7.686e-06/7.686e-06         2/   2       0/   0  |   0   1.000e+00 1.245e-05 |
   825 2.322e+01 | 2.580e-01  1.04e+00 129 1.355e-10 1.582e-10  a   2.110e-12    7.621e-06/7.621e-06         2/   2       0/   0  |   0   1.000e+00 1.234e-05 |
   826 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.555e-10  a   2.110e-12    7.556e-06/7.556e-06         2/   2       0/   0  |   0   1.000e+00 1.224e-05 |
   827 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.529e-10  a   2.110e-12    7.492e-06/7.492e-06         2/   2       0/   0  |   0   1.000e+00 1.213e-05 |
   828 2.322e+01 | 2.580e-01  1.04e+00 129 1.355e-10 1.503e-10  a   2.110e-12    7.428e-06/7.428e-06         2/   2       0/   0  |   0   1.000e+00 1.203e-05 |
   829 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.478e-10  a   2.110e-12    7.365e-06/7.365e-06         2/   2       0/   0  |   0   1.000e+00 1.193e-05 |
   830 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.453e-10  a   2.110e-12    7.302e-06/7.302e-06         2/   2       0/   0  |   0   1.000e+00 1.183e-05 |
   831 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.428e-10  a   2.110e-12    7.240e-06/7.240e-06         2/   2       0/   0  |   0   1.000e+00 1.173e-05 |
   832 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.404e-10  a   2.110e-12    7.179e-06/7.179e-06         2/   2       0/   0  |   0   1.000e+00 1.163e-05 |
   833 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.380e-10  a   2.110e-12    7.118e-06/7.118e-06         2/   2       0/   0  |   0   1.000e+00 1.153e-05 |
   834 2.322e+01 | 2.580e-01  1.04e+00 129 1.356e-10 1.357e-10  a   2.110e-12    7.057e-06/7.057e-06         2/   2       0/   0  |   0   1.000e+00 1.143e-05 |
   835 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.334e-10  a   1.688e-12    6.997e-06/6.997e-06         2/   2       0/   0  |   0   1.000e+00 1.133e-05 |
   836 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.311e-10  a   1.688e-12    6.937e-06/6.937e-06         2/   2       0/   0  |   0   1.000e+00 1.124e-05 |
   837 2.322e+01 | 2.580e-01  1.04e+00 130 1.084e-10 1.289e-10  a   1.688e-12    6.878e-06/6.878e-06         2/   2       0/   0  |   0   1.000e+00 1.114e-05 |
   838 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.267e-10  a   1.688e-12    6.820e-06/6.820e-06         2/   2       0/   0  |   0   1.000e+00 1.105e-05 |
   839 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.245e-10  a   1.688e-12    6.762e-06/6.762e-06         2/   2       0/   0  |   0   1.000e+00 1.095e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.224e-10  a   1.688e-12    6.704e-06/6.704e-06         2/   2       0/   0  |   0   1.000e+00 1.086e-05 |
   841 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.204e-10  a   1.688e-12    6.647e-06/6.647e-06         2/   2       0/   0  |   0   1.000e+00 1.077e-05 |
   842 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.183e-10  a   1.688e-12    6.591e-06/6.591e-06         2/   2       0/   0  |   0   1.000e+00 1.067e-05 |
   843 2.322e+01 | 2.580e-01  1.04e+00 130 1.084e-10 1.163e-10  a   1.688e-12    6.535e-06/6.535e-06         2/   2       0/   0  |   0   1.000e+00 1.058e-05 |
   844 2.322e+01 | 2.580e-01  1.04e+00 130 1.084e-10 1.143e-10  a   1.688e-12    6.479e-06/6.479e-06         2/   2       0/   0  |   0   1.000e+00 1.049e-05 |
   845 2.322e+01 | 2.580e-01  1.04e+00 130 1.085e-10 1.124e-10  a   1.688e-12    6.424e-06/6.424e-06         2/   2       0/   0  |   0   1.000e+00 1.040e-05 |
   846 2.322e+01 | 2.580e-01  1.04e+00 130 1.084e-10 1.105e-10  a   1.688e-12    6.369e-06/6.369e-06         2/   2       0/   0  |   0   1.000e+00 1.032e-05 |
   847 2.322e+01 | 2.580e-01  1.04e+00 130 1.084e-10 1.086e-10  a   1.688e-12    6.315e-06/6.315e-06         2/   2       0/   0  |   0   1.000e+00 1.023e-05 |
   848 2.322e+01 | 2.580e-01  1.04e+00 131 8.671e-11 1.068e-10  a   1.350e-12    6.262e-06/6.262e-06         2/   2       0/   0  |   0   1.000e+00 1.014e-05 |
   849 2.322e+01 | 2.580e-01  1.04e+00 131 8.676e-11 1.050e-10  a   1.350e-12    6.208e-06/6.208e-06         2/   2       0/   0  |   0   1.000e+00 1.005e-05 |
   850 2.322e+01 | 2.580e-01  1.04e+00 131 8.670e-11 1.032e-10  a   1.350e-12    6.155e-06/6.155e-06         2/   2       0/   0  |   0   1.000e+00 9.969e-06 |
   851 2.322e+01 | 2.580e-01  1.04e+00 131 8.672e-11 1.014e-10  a   1.350e-12    6.103e-06/6.103e-06         2/   2       0/   0  |   0   1.000e+00 9.884e-06 |
   852 2.322e+01 | 2.580e-01  1.04e+00 131 8.675e-11 9.973e-11  a   1.350e-12    6.051e-06/6.051e-06         2/   2       0/   0  |   0   1.000e+00 9.800e-06 |
   853 2.322e+01 | 2.580e-01  1.04e+00 131 8.675e-11 9.804e-11  a   1.350e-12    6.000e-06/6.000e-06         2/   2       0/   0  |   0   1.000e+00 9.716e-06 |
   854 2.322e+01 | 2.580e-01  1.04e+00 131 8.673e-11 9.638e-11  a   1.350e-12    5.949e-06/5.949e-06         2/   2       0/   0  |   0   1.000e+00 9.634e-06 |
   855 2.322e+01 | 2.580e-01  1.04e+00 131 8.677e-11 9.474e-11  a   1.350e-12    5.898e-06/5.898e-06         2/   2       0/   0  |   0   1.000e+00 9.552e-06 |
   856 2.322e+01 | 2.580e-01  1.04e+00 131 8.666e-11 9.314e-11  a   1.350e-12    5.848e-06/5.848e-06         2/   2       0/   0  |   0   1.000e+00 9.470e-06 |
   857 2.322e+01 | 2.580e-01  1.04e+00 131 8.669e-11 9.156e-11  a   1.350e-12    5.798e-06/5.798e-06         2/   2       0/   0  |   0   1.000e+00 9.390e-06 |
   858 2.322e+01 | 2.580e-01  1.04e+00 131 8.686e-11 9.001e-11  a   1.350e-12    5.749e-06/5.749e-06         2/   2       0/   0  |   0   1.000e+00 9.310e-06 |
   859 2.322e+01 | 2.580e-01  1.04e+00 131 8.671e-11 8.848e-11  a   1.350e-12    5.700e-06/5.700e-06         2/   2       0/   0  |   0   1.000e+00 9.231e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 2.322e+01 | 2.580e-01  1.04e+00 131 8.676e-11 8.699e-11  a   1.350e-12    5.652e-06/5.652e-06         2/   2       0/   0  |   0   1.000e+00 9.152e-06 |
   861 2.322e+01 | 2.580e-01  1.04e+00 132 6.942e-11 8.551e-11  a   1.080e-12    5.604e-06/5.604e-06         2/   2       0/   0  |   0   1.000e+00 9.074e-06 |
   862 2.322e+01 | 2.580e-01  1.04e+00 132 6.940e-11 8.406e-11  a   1.080e-12    5.556e-06/5.556e-06         2/   2       0/   0  |   0   1.000e+00 8.997e-06 |
   863 2.322e+01 | 2.580e-01  1.04e+00 132 6.944e-11 8.264e-11  a   1.080e-12    5.509e-06/5.509e-06         2/   2       0/   0  |   0   1.000e+00 8.921e-06 |
   864 2.322e+01 | 2.580e-01  1.04e+00 132 6.945e-11 8.124e-11  a   1.080e-12    5.462e-06/5.462e-06         2/   2       0/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................864
CPU seconds:................................................................13.0735
number of sparse groups:....................................................0
Objective function plus regularizer:........................................2.322219e+01
Optimality error:...........................................................5.461877e-06
Function evaluations:.......................................................865
Gradient evaluations:.......................................................865
Number of backtracks:.......................................................0
