
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   473 3.004e-01 | 1.678e-01   840      37    desired_  +5.820e-09  1.379e-07 5.986e-09   3.148e-04  6915   214  |   0   1.000e+00 7.174e-04 |
   474 3.004e-01 | 1.678e-01   800       1    desired_  +1.628e-09  1.362e-07 5.914e-09   3.132e-04  6977   152  |   0   1.000e+00 7.130e-04 |
   475 3.004e-01 | 1.678e-01   800       1    desired_  +1.927e-09  1.340e-07 5.819e-09   3.121e-04  6976   153  |   0   1.000e+00 7.073e-04 |
   476 3.004e-01 | 1.678e-01   800       1    desired_  +1.318e-09  1.336e-07 5.797e-09   3.107e-04  6977   152  |   0   1.000e+00 7.060e-04 |
   477 3.004e-01 | 1.678e-01   800       1    desired_  +1.154e-09  1.331e-07 5.779e-09   3.096e-04  6977   152  |   0   1.000e+00 7.049e-04 |
   478 3.004e-01 | 1.678e-01   800       1    desired_  +1.292e-09  1.327e-07 5.762e-09   3.086e-04  6975   154  |   0   1.000e+00 7.039e-04 |
   479 3.004e-01 | 1.678e-01   800       1    desired_  +1.632e-09  1.324e-07 5.746e-09   3.078e-04  6974   155  |   0   1.000e+00 7.029e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   480 3.004e-01 | 1.678e-01   800       1    desired_  +2.800e-09  1.320e-07 5.730e-09   3.071e-04  6973   156  |   0   1.000e+00 7.019e-04 |
   481 3.004e-01 | 1.678e-01   800       1    desired_  +3.436e-09  1.317e-07 5.715e-09   3.064e-04  6973   156  |   0   1.000e+00 7.010e-04 |
   482 3.004e-01 | 1.678e-01   800       2    desired_  +2.141e-09  1.313e-07 5.700e-09   3.058e-04  6969   160  |   0   1.000e+00 7.000e-04 |
   483 3.004e-01 | 1.678e-01   800       1    desired_  +4.437e-09  1.310e-07 5.685e-09   3.052e-04  6969   160  |   0   1.000e+00 6.991e-04 |
   484 3.004e-01 | 1.678e-01   800       2    desired_  +2.939e-09  1.306e-07 5.670e-09   3.047e-04  6966   163  |   0   1.000e+00 6.982e-04 |
   485 3.004e-01 | 1.678e-01   800       1    desired_  +4.914e-09  1.303e-07 5.655e-09   3.041e-04  6967   162  |   0   1.000e+00 6.972e-04 |
   486 3.004e-01 | 1.678e-01   800       2    desired_  +2.851e-09  1.299e-07 5.640e-09   3.036e-04  6964   165  |   0   1.000e+00 6.963e-04 |
   487 3.004e-01 | 1.678e-01   800       2    desired_  +1.886e-09  1.296e-07 5.625e-09   3.031e-04  6962   167  |   0   1.000e+00 6.954e-04 |
   488 3.004e-01 | 1.678e-01   800       2    desired_  +2.141e-09  1.292e-07 5.610e-09   3.026e-04  6962   167  |   0   1.000e+00 6.945e-04 |
   489 3.004e-01 | 1.678e-01   800       2    desired_  +2.087e-09  1.289e-07 5.596e-09   3.022e-04  6961   168  |   0   1.000e+00 6.936e-04 |
   490 3.004e-01 | 1.678e-01   800       2    desired_  +2.090e-09  1.286e-07 5.581e-09   3.017e-04  6960   169  |   0   1.000e+00 6.927e-04 |
   491 3.004e-01 | 1.678e-01   800       2    desired_  +1.990e-09  1.282e-07 5.567e-09   3.012e-04  6960   169  |   0   1.000e+00 6.918e-04 |
   492 3.004e-01 | 1.678e-01   800       2    desired_  +1.954e-09  1.279e-07 5.552e-09   3.008e-04  6960   169  |   0   1.000e+00 6.909e-04 |
   493 3.004e-01 | 1.678e-01   800       2    desired_  +1.935e-09  1.276e-07 5.538e-09   3.003e-04  6958   171  |   0   1.000e+00 6.900e-04 |
   494 3.004e-01 | 1.678e-01   800       2    desired_  +2.477e-09  1.272e-07 5.524e-09   2.999e-04  6957   172  |   0   1.000e+00 6.891e-04 |
   495 3.004e-01 | 1.678e-01   800       2    desired_  +2.833e-09  1.269e-07 5.510e-09   2.994e-04  6957   172  |   0   1.000e+00 6.882e-04 |
   496 3.004e-01 | 1.678e-01   790       2    desired_  +2.904e-09  1.255e-07 5.448e-09   2.990e-04  6961   168  |   0   1.000e+00 6.844e-04 |
   497 3.004e-01 | 1.678e-01   790       1    desired_  +4.188e-09  1.251e-07 5.432e-09   2.982e-04  6965   164  |   0   1.000e+00 6.833e-04 |
   498 3.004e-01 | 1.678e-01   790       1    desired_  +4.315e-09  1.248e-07 5.417e-09   2.974e-04  6963   166  |   0   1.000e+00 6.825e-04 |
   499 3.004e-01 | 1.678e-01   790       1    desired_  +4.642e-09  1.245e-07 5.403e-09   2.967e-04  6963   166  |   0   1.000e+00 6.816e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   500 3.004e-01 | 1.678e-01   790       1    desired_  +5.159e-09  1.242e-07 5.390e-09   2.960e-04  6963   166  |   0   1.000e+00 6.807e-04 |
   501 3.004e-01 | 1.678e-01   790       2    desired_  +2.649e-09  1.238e-07 5.376e-09   2.954e-04  6962   167  |   0   1.000e+00 6.798e-04 |
   502 3.004e-01 | 1.678e-01   790       1    desired_  +5.033e-09  1.235e-07 5.363e-09   2.949e-04  6963   166  |   0   1.000e+00 6.790e-04 |
   503 3.003e-01 | 1.678e-01   790       2    desired_  +3.098e-09  1.232e-07 5.349e-09   2.944e-04  6961   168  |   0   1.000e+00 6.782e-04 |
   504 3.003e-01 | 1.678e-01   790       2    desired_  +2.243e-09  1.229e-07 5.336e-09   2.939e-04  6961   168  |   0   1.000e+00 6.773e-04 |
   505 3.003e-01 | 1.678e-01   800       3    desired_  +1.622e-09  1.226e-07 5.323e-09   2.934e-04  6957   172  |   0   1.000e+00 6.765e-04 |
   506 3.003e-01 | 1.678e-01   800       3    desired_  +1.051e-09  1.223e-07 5.310e-09   2.929e-04  6954   175  |   0   1.000e+00 6.756e-04 |
   507 3.003e-01 | 1.678e-01   800       2    desired_  +1.732e-09  1.049e-07 4.552e-09   2.925e-04  6959   170  |   0   1.000e+00 6.256e-04 |
   508 3.003e-01 | 1.678e-01   800       2    desired_  +9.785e-10  9.599e-08 4.167e-09   2.914e-04  6962   167  |   0   1.000e+00 5.985e-04 |
   509 3.003e-01 | 1.678e-01   780       1    desired_  +3.297e-09  9.521e-08 4.133e-09   2.895e-04  6976   153  |   0   1.000e+00 5.961e-04 |
   510 3.003e-01 | 1.678e-01   780       1    desired_  +3.984e-09  9.453e-08 4.104e-09   2.878e-04  6975   154  |   0   1.000e+00 5.940e-04 |
   511 3.003e-01 | 1.678e-01   780       2    desired_  +7.564e-10  9.392e-08 4.077e-09   2.864e-04  6975   154  |   0   1.000e+00 5.920e-04 |
   512 3.003e-01 | 1.678e-01   780       2    desired_  +4.065e-10  9.336e-08 4.053e-09   2.851e-04  6972   157  |   0   1.000e+00 5.903e-04 |
   513 3.003e-01 | 1.678e-01   780       2    desired_  +8.000e-10  9.282e-08 4.030e-09   2.839e-04  6969   160  |   0   1.000e+00 5.886e-04 |
   514 3.003e-01 | 1.678e-01   780       2    desired_  +1.059e-09  9.231e-08 4.007e-09   2.828e-04  6968   161  |   0   1.000e+00 5.870e-04 |
   515 3.003e-01 | 1.678e-01   780       2    desired_  +1.065e-09  9.182e-08 3.986e-09   2.818e-04  6968   161  |   0   1.000e+00 5.854e-04 |
   516 3.003e-01 | 1.678e-01   780       2    desired_  +1.193e-09  9.134e-08 3.965e-09   2.808e-04  6968   161  |   0   1.000e+00 5.839e-04 |
   517 3.003e-01 | 1.678e-01   780       2    desired_  +9.787e-10  9.087e-08 3.945e-09   2.799e-04  6966   163  |   0   1.000e+00 5.823e-04 |
   518 3.003e-01 | 1.678e-01   780       2    desired_  +1.350e-09  9.041e-08 3.925e-09   2.790e-04  6965   164  |   0   1.000e+00 5.809e-04 |
   519 3.003e-01 | 1.678e-01   780       2    desired_  +1.253e-09  8.995e-08 3.905e-09   2.782e-04  6966   163  |   0   1.000e+00 5.794e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   520 3.003e-01 | 1.678e-01   780       2    desired_  +1.736e-09  8.951e-08 3.885e-09   2.774e-04  6965   164  |   0   1.000e+00 5.780e-04 |
   521 3.003e-01 | 1.678e-01   780       2    desired_  +1.295e-09  8.906e-08 3.866e-09   2.766e-04  6966   163  |   0   1.000e+00 5.765e-04 |
   522 3.003e-01 | 1.678e-01   780       2    desired_  +1.449e-09  8.863e-08 3.847e-09   2.758e-04  6965   164  |   0   1.000e+00 5.751e-04 |
   523 3.003e-01 | 1.678e-01   780       2    desired_  +1.273e-09  8.820e-08 3.829e-09   2.751e-04  6966   163  |   0   1.000e+00 5.737e-04 |
   524 3.003e-01 | 1.678e-01   780       2    desired_  +1.672e-09  8.777e-08 3.810e-09   2.744e-04  6963   166  |   0   1.000e+00 5.723e-04 |
   525 3.003e-01 | 1.678e-01   780       2    desired_  +1.478e-09  8.735e-08 3.792e-09   2.736e-04  6964   165  |   0   1.000e+00 5.710e-04 |
   526 3.003e-01 | 1.678e-01   780       2    desired_  +1.899e-09  8.693e-08 3.774e-09   2.729e-04  6962   167  |   0   1.000e+00 5.696e-04 |
   527 3.003e-01 | 1.678e-01   790       8    desired_  +3.268e-09  8.652e-08 3.756e-09   2.722e-04  6957   172  |   0   1.000e+00 5.682e-04 |
   528 3.003e-01 | 1.678e-01   790       2    desired_  +2.068e-09  8.611e-08 3.738e-09   2.715e-04  6959   170  |   0   1.000e+00 5.669e-04 |
   529 3.003e-01 | 1.678e-01   790       2    desired_  +1.886e-09  8.570e-08 3.720e-09   2.708e-04  6960   169  |   0   1.000e+00 5.656e-04 |
   530 3.003e-01 | 1.678e-01   790       2    desired_  +2.212e-09  8.530e-08 3.703e-09   2.702e-04  6959   170  |   0   1.000e+00 5.642e-04 |
   531 3.003e-01 | 1.678e-01   790       2    desired_  +2.014e-09  8.490e-08 3.686e-09   2.695e-04  6959   170  |   0   1.000e+00 5.629e-04 |
   532 3.003e-01 | 1.678e-01   790       2    desired_  +2.412e-09  8.451e-08 3.669e-09   2.688e-04  6958   171  |   0   1.000e+00 5.616e-04 |
   533 3.003e-01 | 1.678e-01   790       2    desired_  +1.958e-09  8.412e-08 3.652e-09   2.682e-04  6959   170  |   0   1.000e+00 5.603e-04 |
   534 3.003e-01 | 1.678e-01   790       2    desired_  +2.096e-09  8.373e-08 3.635e-09   2.675e-04  6958   171  |   0   1.000e+00 5.590e-04 |
   535 3.003e-01 | 1.678e-01   790       2    desired_  +1.929e-09  8.334e-08 3.618e-09   2.668e-04  6959   170  |   0   1.000e+00 5.577e-04 |
   536 3.003e-01 | 1.678e-01   790       2    desired_  +2.210e-09  8.296e-08 3.601e-09   2.662e-04  6958   171  |   0   1.000e+00 5.564e-04 |
   537 3.003e-01 | 1.678e-01   790       2    desired_  +1.920e-09  8.258e-08 3.585e-09   2.656e-04  6959   170  |   0   1.000e+00 5.552e-04 |
   538 3.003e-01 | 1.678e-01   790       2    desired_  +2.272e-09  8.221e-08 3.569e-09   2.649e-04  6958   171  |   0   1.000e+00 5.539e-04 |
   539 3.003e-01 | 1.678e-01   790       2    desired_  +1.903e-09  8.183e-08 3.552e-09   2.643e-04  6959   170  |   0   1.000e+00 5.526e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   540 3.003e-01 | 1.678e-01   790       2    desired_  +2.143e-09  8.146e-08 3.536e-09   2.636e-04  6958   171  |   0   1.000e+00 5.514e-04 |
   541 3.003e-01 | 1.678e-01   790       2    desired_  +1.880e-09  8.110e-08 3.520e-09   2.630e-04  6959   170  |   0   1.000e+00 5.501e-04 |
   542 3.003e-01 | 1.678e-01   790       2    desired_  +2.318e-09  8.073e-08 3.505e-09   2.624e-04  6957   172  |   0   1.000e+00 5.489e-04 |
   543 3.003e-01 | 1.678e-01   790       2    desired_  +2.013e-09  8.037e-08 3.489e-09   2.618e-04  6957   172  |   0   1.000e+00 5.477e-04 |
   544 3.003e-01 | 1.678e-01   790       2    desired_  +2.291e-09  8.001e-08 3.473e-09   2.612e-04  6956   173  |   0   1.000e+00 5.464e-04 |
   545 3.003e-01 | 1.678e-01   790       2    desired_  +2.188e-09  7.965e-08 3.458e-09   2.605e-04  6957   172  |   0   1.000e+00 5.452e-04 |
   546 3.003e-01 | 1.678e-01   790       2    desired_  +2.414e-09  7.930e-08 3.442e-09   2.599e-04  6955   174  |   0   1.000e+00 5.440e-04 |
   547 3.003e-01 | 1.678e-01   790       2    desired_  +2.130e-09  7.895e-08 3.427e-09   2.593e-04  6956   173  |   0   1.000e+00 5.428e-04 |
   548 3.003e-01 | 1.678e-01   790       2    desired_  +2.527e-09  7.860e-08 3.412e-09   2.587e-04  6955   174  |   0   1.000e+00 5.416e-04 |
   549 3.003e-01 | 1.678e-01   790       2    desired_  +2.046e-09  7.825e-08 3.397e-09   2.581e-04  6955   174  |   0   1.000e+00 5.404e-04 |
   550 3.003e-01 | 1.678e-01   790       2    desired_  +2.336e-09  7.791e-08 3.382e-09   2.575e-04  6954   175  |   0   1.000e+00 5.392e-04 |
   551 3.003e-01 | 1.678e-01   790       2    desired_  +2.267e-09  7.757e-08 3.367e-09   2.569e-04  6955   174  |   0   1.000e+00 5.380e-04 |
   552 3.003e-01 | 1.678e-01   790       2    desired_  +2.613e-09  7.723e-08 3.353e-09   2.563e-04  6954   175  |   0   1.000e+00 5.369e-04 |
   553 3.002e-01 | 1.678e-01   790       2    desired_  +2.294e-09  7.689e-08 3.338e-09   2.557e-04  6955   174  |   0   1.000e+00 5.357e-04 |
   554 3.002e-01 | 1.678e-01   790       2    desired_  +2.192e-09  7.656e-08 3.324e-09   2.551e-04  6953   176  |   0   1.000e+00 5.345e-04 |
   555 3.002e-01 | 1.678e-01   790       2    desired_  +1.954e-09  7.623e-08 3.309e-09   2.546e-04  6954   175  |   0   1.000e+00 5.334e-04 |
   556 3.002e-01 | 1.678e-01   790       2    desired_  +2.371e-09  7.590e-08 3.295e-09   2.540e-04  6953   176  |   0   1.000e+00 5.322e-04 |
   557 3.002e-01 | 1.678e-01   790       2    desired_  +2.197e-09  7.557e-08 3.281e-09   2.534e-04  6954   175  |   0   1.000e+00 5.311e-04 |
   558 3.002e-01 | 1.678e-01   790       2    desired_  +2.636e-09  7.525e-08 3.266e-09   2.528e-04  6953   176  |   0   1.000e+00 5.299e-04 |
   559 3.002e-01 | 1.678e-01   790       2    desired_  +2.388e-09  7.492e-08 3.252e-09   2.522e-04  6953   176  |   0   1.000e+00 5.288e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   560 3.002e-01 | 1.678e-01   790       2    desired_  +2.692e-09  7.460e-08 3.239e-09   2.517e-04  6952   177  |   0   1.000e+00 5.277e-04 |
   561 3.002e-01 | 1.678e-01   790       2    desired_  +2.387e-09  7.428e-08 3.225e-09   2.511e-04  6952   177  |   0   1.000e+00 5.265e-04 |
   562 3.002e-01 | 1.678e-01   790       2    desired_  +2.668e-09  7.397e-08 3.211e-09   2.505e-04  6951   178  |   0   1.000e+00 5.254e-04 |
   563 3.002e-01 | 1.678e-01   790       2    desired_  +2.357e-09  7.365e-08 3.197e-09   2.500e-04  6952   177  |   0   1.000e+00 5.243e-04 |
   564 3.002e-01 | 1.678e-01   790       2    desired_  +2.482e-09  7.334e-08 3.184e-09   2.494e-04  6951   178  |   0   1.000e+00 5.232e-04 |
   565 3.002e-01 | 1.678e-01   790       2    desired_  +2.210e-09  7.303e-08 3.170e-09   2.489e-04  6952   177  |   0   1.000e+00 5.221e-04 |
   566 3.002e-01 | 1.678e-01   790       2    desired_  +2.483e-09  7.272e-08 3.157e-09   2.483e-04  6951   178  |   0   1.000e+00 5.210e-04 |
   567 3.002e-01 | 1.678e-01   790       2    desired_  +2.159e-09  7.242e-08 3.144e-09   2.477e-04  6952   177  |   0   1.000e+00 5.199e-04 |
   568 3.002e-01 | 1.678e-01   790       2    desired_  +2.297e-09  7.211e-08 3.130e-09   2.472e-04  6951   178  |   0   1.000e+00 5.188e-04 |
   569 3.002e-01 | 1.678e-01   790       2    desired_  +2.175e-09  7.181e-08 3.117e-09   2.466e-04  6952   177  |   0   1.000e+00 5.177e-04 |
   570 3.002e-01 | 1.678e-01   790       2    desired_  +2.570e-09  7.151e-08 3.104e-09   2.461e-04  6951   178  |   0   1.000e+00 5.166e-04 |
   571 3.002e-01 | 1.678e-01   790       2    desired_  +2.231e-09  7.121e-08 3.091e-09   2.455e-04  6952   177  |   0   1.000e+00 5.155e-04 |
   572 3.002e-01 | 1.678e-01   790       2    desired_  +2.301e-09  7.091e-08 3.078e-09   2.450e-04  6951   178  |   0   1.000e+00 5.144e-04 |
   573 3.002e-01 | 1.678e-01   790       2    desired_  +2.234e-09  7.062e-08 3.066e-09   2.445e-04  6952   177  |   0   1.000e+00 5.134e-04 |
   574 3.002e-01 | 1.678e-01   790       2    desired_  +2.410e-09  7.033e-08 3.053e-09   2.439e-04  6951   178  |   0   1.000e+00 5.123e-04 |
   575 3.002e-01 | 1.678e-01   790       2    desired_  +2.218e-09  7.004e-08 3.040e-09   2.434e-04  6952   177  |   0   1.000e+00 5.113e-04 |
   576 3.002e-01 | 1.678e-01   790       2    desired_  +2.525e-09  6.975e-08 3.028e-09   2.429e-04  6951   178  |   0   1.000e+00 5.102e-04 |
   577 3.002e-01 | 1.678e-01   790       2    desired_  +2.184e-09  6.946e-08 3.015e-09   2.423e-04  6952   177  |   0   1.000e+00 5.091e-04 |
   578 3.002e-01 | 1.678e-01   790       2    desired_  +2.273e-09  6.918e-08 3.003e-09   2.418e-04  6951   178  |   0   1.000e+00 5.081e-04 |
   579 3.002e-01 | 1.678e-01   790       2    desired_  +2.140e-09  6.889e-08 2.991e-09   2.413e-04  6951   178  |   0   1.000e+00 5.071e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   580 3.002e-01 | 1.678e-01   790       2    desired_  +2.450e-09  6.861e-08 2.978e-09   2.407e-04  6950   179  |   0   1.000e+00 5.060e-04 |
   581 3.002e-01 | 1.678e-01   790       2    desired_  +2.128e-09  6.833e-08 2.966e-09   2.402e-04  6951   178  |   0   1.000e+00 5.050e-04 |
   582 3.002e-01 | 1.678e-01   790       2    desired_  +2.229e-09  6.805e-08 2.954e-09   2.397e-04  6950   179  |   0   1.000e+00 5.040e-04 |
   583 3.002e-01 | 1.678e-01   790       2    desired_  +2.110e-09  6.778e-08 2.942e-09   2.392e-04  6951   178  |   0   1.000e+00 5.029e-04 |
   584 3.002e-01 | 1.678e-01   790       2    desired_  +2.423e-09  6.750e-08 2.930e-09   2.387e-04  6950   179  |   0   1.000e+00 5.019e-04 |
   585 3.002e-01 | 1.678e-01   790       2    desired_  +2.116e-09  6.723e-08 2.918e-09   2.381e-04  6951   178  |   0   1.000e+00 5.009e-04 |
   586 3.002e-01 | 1.678e-01   790       2    desired_  +2.229e-09  6.696e-08 2.907e-09   2.376e-04  6950   179  |   0   1.000e+00 4.999e-04 |
   587 3.002e-01 | 1.678e-01   790       2    desired_  +2.100e-09  6.669e-08 2.895e-09   2.371e-04  6951   178  |   0   1.000e+00 4.989e-04 |
   588 3.002e-01 | 1.678e-01   790       2    desired_  +2.433e-09  6.642e-08 2.883e-09   2.366e-04  6950   179  |   0   1.000e+00 4.979e-04 |
   589 3.002e-01 | 1.678e-01   790       2    desired_  +2.094e-09  6.615e-08 2.872e-09   2.361e-04  6951   178  |   0   1.000e+00 4.969e-04 |
   590 3.002e-01 | 1.678e-01   790       2    desired_  +2.167e-09  6.589e-08 2.860e-09   2.356e-04  6950   179  |   0   1.000e+00 4.959e-04 |
   591 3.002e-01 | 1.678e-01   790       2    desired_  +2.063e-09  6.562e-08 2.849e-09   2.351e-04  6951   178  |   0   1.000e+00 4.949e-04 |
   592 3.002e-01 | 1.678e-01   790       2    desired_  +2.311e-09  6.536e-08 2.837e-09   2.346e-04  6950   179  |   0   1.000e+00 4.939e-04 |
   593 3.002e-01 | 1.678e-01   790       2    desired_  +2.052e-09  6.510e-08 2.826e-09   2.341e-04  6951   178  |   0   1.000e+00 4.929e-04 |
   594 3.002e-01 | 1.678e-01   790       2    desired_  +2.234e-09  6.484e-08 2.815e-09   2.336e-04  6950   179  |   0   1.000e+00 4.919e-04 |
   595 3.002e-01 | 1.678e-01   790       2    desired_  +2.035e-09  6.459e-08 2.804e-09   2.331e-04  6951   178  |   0   1.000e+00 4.910e-04 |
   596 3.002e-01 | 1.678e-01   790       2    desired_  +2.341e-09  6.433e-08 2.793e-09   2.326e-04  6950   179  |   0   1.000e+00 4.900e-04 |
   597 3.002e-01 | 1.678e-01   790       2    desired_  +2.029e-09  6.408e-08 2.782e-09   2.321e-04  6951   178  |   0   1.000e+00 4.890e-04 |
   598 3.002e-01 | 1.678e-01   790       2    desired_  +2.136e-09  6.382e-08 2.771e-09   2.316e-04  6950   179  |   0   1.000e+00 4.880e-04 |
   599 3.002e-01 | 1.678e-01   790       2    desired_  +2.008e-09  6.357e-08 2.760e-09   2.311e-04  6951   178  |   0   1.000e+00 4.871e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   600 3.002e-01 | 1.678e-01   790       3    desired_  +1.446e-09  6.332e-08 2.749e-09   2.306e-04  6950   179  |   0   1.000e+00 4.861e-04 |
   601 3.002e-01 | 1.678e-01   790       2    desired_  +2.055e-09  6.307e-08 2.738e-09   2.301e-04  6951   178  |   0   1.000e+00 4.852e-04 |
   602 3.002e-01 | 1.678e-01   790       2    desired_  +2.024e-09  6.283e-08 2.727e-09   2.297e-04  6949   180  |   0   1.000e+00 4.842e-04 |
   603 3.002e-01 | 1.678e-01   790       2    desired_  +2.261e-09  6.258e-08 2.717e-09   2.292e-04  6950   179  |   0   1.000e+00 4.833e-04 |
   604 3.002e-01 | 1.678e-01   790       2    desired_  +2.095e-09  6.234e-08 2.706e-09   2.287e-04  6949   180  |   0   1.000e+00 4.823e-04 |
   605 3.002e-01 | 1.678e-01   790       2    desired_  +2.355e-09  6.210e-08 2.696e-09   2.282e-04  6951   178  |   0   1.000e+00 4.814e-04 |
   606 3.002e-01 | 1.678e-01   790       2    desired_  +2.183e-09  6.185e-08 2.685e-09   2.277e-04  6950   179  |   0   1.000e+00 4.805e-04 |
   607 3.002e-01 | 1.678e-01   790       2    desired_  +2.434e-09  6.161e-08 2.675e-09   2.273e-04  6949   180  |   0   1.000e+00 4.795e-04 |
   608 3.002e-01 | 1.678e-01   790       2    desired_  +2.226e-09  6.138e-08 2.664e-09   2.268e-04  6949   180  |   0   1.000e+00 4.786e-04 |
   609 3.002e-01 | 1.678e-01   790       2    desired_  +2.364e-09  6.114e-08 2.654e-09   2.263e-04  6949   180  |   0   1.000e+00 4.777e-04 |
   610 3.002e-01 | 1.678e-01   790       2    desired_  +2.084e-09  6.090e-08 2.644e-09   2.259e-04  6949   180  |   0   1.000e+00 4.768e-04 |
   611 3.002e-01 | 1.678e-01   790       2    desired_  +2.520e-09  6.067e-08 2.634e-09   2.254e-04  6949   180  |   0   1.000e+00 4.758e-04 |
   612 3.002e-01 | 1.678e-01   790       2    desired_  +2.555e-09  6.044e-08 2.624e-09   2.249e-04  6949   180  |   0   1.000e+00 4.749e-04 |
   613 3.002e-01 | 1.678e-01   790       2    desired_  +2.215e-09  6.021e-08 2.614e-09   2.245e-04  6949   180  |   0   1.000e+00 4.740e-04 |
