
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3120 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.289e-06 3.863e-07   3.898e-05  1856   144  |   0   1.000e+00 4.659e-05 |
  3121 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  3.286e-06 3.859e-07   3.955e-05  1853   147  |   0   1.000e+00 4.693e-05 |
  3122 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  3.283e-06 3.855e-07   3.976e-05  1852   148  |   0   1.000e+00 4.742e-05 |
  3123 3.726e-01 | 2.621e-01   785       1    desired_  +1.122e-08  3.280e-06 3.851e-07   3.911e-05  1849   151  |   0   1.000e+00 4.696e-05 |
  3124 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  3.277e-06 3.848e-07   3.888e-05  1859   141  |   0   1.000e+00 4.660e-05 |
  3125 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  3.274e-06 3.844e-07   3.948e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  3126 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  3.271e-06 3.840e-07   3.968e-05  1855   145  |   0   1.000e+00 4.741e-05 |
  3127 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  3.267e-06 3.837e-07   3.917e-05  1852   148  |   0   1.000e+00 4.706e-05 |
  3128 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  3.264e-06 3.833e-07   3.901e-05  1856   144  |   0   1.000e+00 4.667e-05 |
  3129 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  3.261e-06 3.829e-07   3.957e-05  1855   145  |   0   1.000e+00 4.706e-05 |
  3130 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  3.258e-06 3.826e-07   3.978e-05  1852   148  |   0   1.000e+00 4.752e-05 |
  3131 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  3.255e-06 3.822e-07   3.910e-05  1847   153  |   0   1.000e+00 4.704e-05 |
  3132 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.252e-06 3.818e-07   3.884e-05  1856   144  |   0   1.000e+00 4.649e-05 |
  3133 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  3.249e-06 3.815e-07   3.944e-05  1854   146  |   0   1.000e+00 4.688e-05 |
  3134 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  3.246e-06 3.811e-07   3.963e-05  1855   145  |   0   1.000e+00 4.735e-05 |
  3135 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.242e-06 3.807e-07   3.920e-05  1854   146  |   0   1.000e+00 4.708e-05 |
  3136 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  3.239e-06 3.804e-07   3.908e-05  1857   143  |   0   1.000e+00 4.673e-05 |
  3137 3.726e-01 | 2.621e-01   785       1    desired_  +1.167e-08  3.236e-06 3.800e-07   3.960e-05  1853   147  |   0   1.000e+00 4.711e-05 |
  3138 3.726e-01 | 2.621e-01   785       1    desired_  +1.186e-08  3.233e-06 3.797e-07   3.981e-05  1851   149  |   0   1.000e+00 4.756e-05 |
  3139 3.726e-01 | 2.621e-01   785       1    desired_  +1.122e-08  3.230e-06 3.793e-07   3.908e-05  1847   153  |   0   1.000e+00 4.705e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3140 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  3.227e-06 3.789e-07   3.879e-05  1855   145  |   0   1.000e+00 4.643e-05 |
  3141 3.726e-01 | 2.621e-01   785       1    desired_  +1.155e-08  3.224e-06 3.786e-07   3.941e-05  1854   146  |   0   1.000e+00 4.682e-05 |
  3142 3.726e-01 | 2.621e-01   785       1    desired_  +1.171e-08  3.221e-06 3.782e-07   3.959e-05  1856   144  |   0   1.000e+00 4.729e-05 |
  3143 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.218e-06 3.778e-07   3.923e-05  1855   145  |   0   1.000e+00 4.707e-05 |
  3144 3.726e-01 | 2.621e-01   785       1    desired_  +1.146e-08  3.215e-06 3.775e-07   3.914e-05  1859   141  |   0   1.000e+00 4.681e-05 |
  3145 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.212e-06 3.771e-07   3.955e-05  1854   146  |   0   1.000e+00 4.712e-05 |
  3146 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  3.209e-06 3.768e-07   3.972e-05  1855   145  |   0   1.000e+00 4.746e-05 |
  3147 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  3.206e-06 3.764e-07   3.914e-05  1847   153  |   0   1.000e+00 4.705e-05 |
  3148 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  3.202e-06 3.760e-07   3.891e-05  1856   144  |   0   1.000e+00 4.657e-05 |
  3149 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  3.199e-06 3.757e-07   3.950e-05  1854   146  |   0   1.000e+00 4.697e-05 |
  3150 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  3.196e-06 3.753e-07   3.970e-05  1852   148  |   0   1.000e+00 4.743e-05 |
  3151 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  3.193e-06 3.750e-07   3.915e-05  1851   149  |   0   1.000e+00 4.706e-05 |
  3152 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.190e-06 3.746e-07   3.897e-05  1857   143  |   0   1.000e+00 4.662e-05 |
  3153 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  3.187e-06 3.743e-07   3.954e-05  1854   146  |   0   1.000e+00 4.701e-05 |
  3154 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  3.184e-06 3.739e-07   3.975e-05  1852   148  |   0   1.000e+00 4.747e-05 |
  3155 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  3.181e-06 3.735e-07   3.912e-05  1847   153  |   0   1.000e+00 4.704e-05 |
  3156 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  3.178e-06 3.732e-07   3.890e-05  1856   144  |   0   1.000e+00 4.655e-05 |
  3157 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  3.175e-06 3.728e-07   3.949e-05  1854   146  |   0   1.000e+00 4.696e-05 |
  3158 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  3.172e-06 3.725e-07   3.969e-05  1854   146  |   0   1.000e+00 4.742e-05 |
  3159 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.169e-06 3.721e-07   3.917e-05  1851   149  |   0   1.000e+00 4.707e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3160 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.166e-06 3.718e-07   3.899e-05  1856   144  |   0   1.000e+00 4.664e-05 |
  3161 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  3.163e-06 3.714e-07   3.956e-05  1853   147  |   0   1.000e+00 4.703e-05 |
  3162 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  3.160e-06 3.711e-07   3.977e-05  1851   149  |   0   1.000e+00 4.749e-05 |
  3163 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  3.157e-06 3.707e-07   3.911e-05  1847   153  |   0   1.000e+00 4.704e-05 |
  3164 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  3.154e-06 3.704e-07   3.887e-05  1856   144  |   0   1.000e+00 4.652e-05 |
  3165 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  3.151e-06 3.700e-07   3.947e-05  1855   145  |   0   1.000e+00 4.693e-05 |
  3166 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  3.148e-06 3.697e-07   3.966e-05  1855   145  |   0   1.000e+00 4.739e-05 |
  3167 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  3.145e-06 3.693e-07   3.919e-05  1853   147  |   0   1.000e+00 4.708e-05 |
  3168 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  3.142e-06 3.690e-07   3.904e-05  1857   143  |   0   1.000e+00 4.668e-05 |
  3169 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  3.139e-06 3.686e-07   3.959e-05  1853   147  |   0   1.000e+00 4.706e-05 |
  3170 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  3.136e-06 3.683e-07   3.980e-05  1851   149  |   0   1.000e+00 4.753e-05 |
  3171 3.726e-01 | 2.621e-01   785       1    desired_  +1.122e-08  3.133e-06 3.679e-07   3.908e-05  1847   153  |   0   1.000e+00 4.702e-05 |
  3172 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.130e-06 3.676e-07   3.880e-05  1856   144  |   0   1.000e+00 4.647e-05 |
  3173 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  3.127e-06 3.672e-07   3.942e-05  1856   144  |   0   1.000e+00 4.689e-05 |
  3174 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  3.124e-06 3.669e-07   3.961e-05  1856   144  |   0   1.000e+00 4.734e-05 |
  3175 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  3.121e-06 3.665e-07   3.922e-05  1856   144  |   0   1.000e+00 4.711e-05 |
  3176 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  3.119e-06 3.662e-07   3.912e-05  1856   144  |   0   1.000e+00 4.676e-05 |
  3177 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.116e-06 3.658e-07   3.957e-05  1852   148  |   0   1.000e+00 4.705e-05 |
  3178 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  3.113e-06 3.655e-07   3.975e-05  1852   148  |   0   1.000e+00 4.749e-05 |
  3179 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  3.110e-06 3.652e-07   3.912e-05  1848   152  |   0   1.000e+00 4.706e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3180 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.107e-06 3.648e-07   3.887e-05  1856   144  |   0   1.000e+00 4.652e-05 |
  3181 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  3.104e-06 3.645e-07   3.947e-05  1854   146  |   0   1.000e+00 4.691e-05 |
  3182 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  3.101e-06 3.641e-07   3.966e-05  1853   147  |   0   1.000e+00 4.738e-05 |
  3183 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  3.098e-06 3.638e-07   3.918e-05  1853   147  |   0   1.000e+00 4.706e-05 |
  3184 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  3.095e-06 3.634e-07   3.903e-05  1857   143  |   0   1.000e+00 4.669e-05 |
  3185 3.726e-01 | 2.621e-01   785       1    desired_  +1.167e-08  3.092e-06 3.631e-07   3.958e-05  1854   146  |   0   1.000e+00 4.709e-05 |
  3186 3.726e-01 | 2.621e-01   785       1    desired_  +1.185e-08  3.089e-06 3.628e-07   3.980e-05  1851   149  |   0   1.000e+00 4.755e-05 |
  3187 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  3.086e-06 3.624e-07   3.908e-05  1847   153  |   0   1.000e+00 4.705e-05 |
  3188 3.726e-01 | 2.621e-01   785       1    desired_  +1.128e-08  3.083e-06 3.621e-07   3.881e-05  1855   145  |   0   1.000e+00 4.645e-05 |
  3189 3.726e-01 | 2.621e-01   785       1    desired_  +1.156e-08  3.081e-06 3.617e-07   3.942e-05  1854   146  |   0   1.000e+00 4.684e-05 |
  3190 3.726e-01 | 2.621e-01   785       1    desired_  +1.172e-08  3.078e-06 3.614e-07   3.961e-05  1856   144  |   0   1.000e+00 4.731e-05 |
  3191 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  3.075e-06 3.611e-07   3.922e-05  1854   146  |   0   1.000e+00 4.707e-05 |
  3192 3.726e-01 | 2.621e-01   785       1    desired_  +1.145e-08  3.072e-06 3.607e-07   3.912e-05  1857   143  |   0   1.000e+00 4.678e-05 |
  3193 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  3.069e-06 3.604e-07   3.957e-05  1854   146  |   0   1.000e+00 4.712e-05 |
  3194 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  3.066e-06 3.600e-07   3.976e-05  1853   147  |   0   1.000e+00 4.750e-05 |
  3195 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  3.063e-06 3.597e-07   3.912e-05  1847   153  |   0   1.000e+00 4.705e-05 |
  3196 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.060e-06 3.594e-07   3.886e-05  1855   145  |   0   1.000e+00 4.652e-05 |
  3197 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  3.057e-06 3.590e-07   3.947e-05  1854   146  |   0   1.000e+00 4.691e-05 |
  3198 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  3.055e-06 3.587e-07   3.966e-05  1854   146  |   0   1.000e+00 4.737e-05 |
  3199 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  3.052e-06 3.584e-07   3.919e-05  1853   147  |   0   1.000e+00 4.707e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3200 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  3.049e-06 3.580e-07   3.904e-05  1857   143  |   0   1.000e+00 4.669e-05 |
  3201 3.726e-01 | 2.621e-01   785       1    desired_  +1.167e-08  3.046e-06 3.577e-07   3.959e-05  1854   146  |   0   1.000e+00 4.709e-05 |
  3202 3.726e-01 | 2.621e-01   785       1    desired_  +1.185e-08  3.043e-06 3.573e-07   3.981e-05  1851   149  |   0   1.000e+00 4.755e-05 |
  3203 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  3.040e-06 3.570e-07   3.908e-05  1847   153  |   0   1.000e+00 4.704e-05 |
  3204 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  3.037e-06 3.567e-07   3.880e-05  1855   145  |   0   1.000e+00 4.645e-05 |
  3205 3.726e-01 | 2.621e-01   785       1    desired_  +1.156e-08  3.035e-06 3.563e-07   3.942e-05  1854   146  |   0   1.000e+00 4.684e-05 |
  3206 3.726e-01 | 2.621e-01   785       1    desired_  +1.172e-08  3.032e-06 3.560e-07   3.960e-05  1856   144  |   0   1.000e+00 4.731e-05 |
  3207 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  3.029e-06 3.557e-07   3.923e-05  1856   144  |   0   1.000e+00 4.707e-05 |
  3208 3.726e-01 | 2.621e-01   785       1    desired_  +1.145e-08  3.026e-06 3.553e-07   3.913e-05  1857   143  |   0   1.000e+00 4.679e-05 |
  3209 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  3.023e-06 3.550e-07   3.956e-05  1853   147  |   0   1.000e+00 4.711e-05 |
  3210 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  3.021e-06 3.547e-07   3.974e-05  1854   146  |   0   1.000e+00 4.749e-05 |
  3211 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  3.018e-06 3.544e-07   3.912e-05  1848   152  |   0   1.000e+00 4.706e-05 |
  3212 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  3.015e-06 3.540e-07   3.888e-05  1855   145  |   0   1.000e+00 4.653e-05 |
  3213 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  3.012e-06 3.537e-07   3.948e-05  1854   146  |   0   1.000e+00 4.691e-05 |
  3214 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  3.009e-06 3.534e-07   3.968e-05  1852   148  |   0   1.000e+00 4.738e-05 |
  3215 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  3.006e-06 3.530e-07   3.918e-05  1853   147  |   0   1.000e+00 4.705e-05 |
  3216 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  3.004e-06 3.527e-07   3.901e-05  1857   143  |   0   1.000e+00 4.668e-05 |
  3217 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  3.001e-06 3.524e-07   3.957e-05  1855   145  |   0   1.000e+00 4.709e-05 |
  3218 3.726e-01 | 2.621e-01   785       1    desired_  +1.184e-08  2.998e-06 3.520e-07   3.979e-05  1851   149  |   0   1.000e+00 4.754e-05 |
  3219 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  2.995e-06 3.517e-07   3.909e-05  1847   153  |   0   1.000e+00 4.706e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3220 3.726e-01 | 2.621e-01   785       1    desired_  +1.127e-08  2.992e-06 3.514e-07   3.883e-05  1855   145  |   0   1.000e+00 4.647e-05 |
  3221 3.726e-01 | 2.621e-01   785       1    desired_  +1.156e-08  2.990e-06 3.511e-07   3.944e-05  1854   146  |   0   1.000e+00 4.685e-05 |
  3222 3.726e-01 | 2.621e-01   785       1    desired_  +1.172e-08  2.987e-06 3.507e-07   3.963e-05  1855   145  |   0   1.000e+00 4.732e-05 |
  3223 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  2.984e-06 3.504e-07   3.921e-05  1854   146  |   0   1.000e+00 4.705e-05 |
  3224 3.726e-01 | 2.621e-01   785       1    desired_  +1.145e-08  2.981e-06 3.501e-07   3.909e-05  1859   141  |   0   1.000e+00 4.676e-05 |
  3225 3.726e-01 | 2.621e-01   785       1    desired_  +1.168e-08  2.979e-06 3.498e-07   3.959e-05  1857   143  |   0   1.000e+00 4.715e-05 |
  3226 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  2.976e-06 3.494e-07   3.980e-05  1852   148  |   0   1.000e+00 4.753e-05 |
  3227 3.726e-01 | 2.621e-01   785       1    desired_  +1.122e-08  2.973e-06 3.491e-07   3.908e-05  1847   153  |   0   1.000e+00 4.700e-05 |
  3228 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  2.970e-06 3.488e-07   3.881e-05  1856   144  |   0   1.000e+00 4.648e-05 |
  3229 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  2.968e-06 3.485e-07   3.943e-05  1856   144  |   0   1.000e+00 4.691e-05 |
  3230 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  2.965e-06 3.481e-07   3.961e-05  1856   144  |   0   1.000e+00 4.736e-05 |
  3231 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  2.962e-06 3.478e-07   3.922e-05  1856   144  |   0   1.000e+00 4.712e-05 |
  3232 3.726e-01 | 2.621e-01   785       1    desired_  +1.139e-08  2.959e-06 3.475e-07   3.911e-05  1857   143  |   0   1.000e+00 4.674e-05 |
  3233 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  2.957e-06 3.472e-07   3.957e-05  1851   149  |   0   1.000e+00 4.703e-05 |
  3234 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  2.954e-06 3.468e-07   3.976e-05  1852   148  |   0   1.000e+00 4.748e-05 |
  3235 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  2.951e-06 3.465e-07   3.911e-05  1848   152  |   0   1.000e+00 4.703e-05 |
  3236 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  2.948e-06 3.462e-07   3.886e-05  1857   143  |   0   1.000e+00 4.652e-05 |
  3237 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  2.946e-06 3.459e-07   3.946e-05  1858   142  |   0   1.000e+00 4.694e-05 |
  3238 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  2.943e-06 3.456e-07   3.965e-05  1855   145  |   0   1.000e+00 4.739e-05 |
  3239 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  2.940e-06 3.452e-07   3.919e-05  1855   145  |   0   1.000e+00 4.710e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3240 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  2.937e-06 3.449e-07   3.904e-05  1856   144  |   0   1.000e+00 4.668e-05 |
  3241 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  2.935e-06 3.446e-07   3.959e-05  1853   147  |   0   1.000e+00 4.704e-05 |
  3242 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  2.932e-06 3.443e-07   3.981e-05  1851   149  |   0   1.000e+00 4.752e-05 |
  3243 3.726e-01 | 2.621e-01   785       1    desired_  +1.120e-08  2.929e-06 3.440e-07   3.908e-05  1847   153  |   0   1.000e+00 4.700e-05 |
  3244 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  2.927e-06 3.436e-07   3.879e-05  1857   143  |   0   1.000e+00 4.647e-05 |
  3245 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  2.924e-06 3.433e-07   3.942e-05  1858   142  |   0   1.000e+00 4.691e-05 |
  3246 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  2.921e-06 3.430e-07   3.960e-05  1857   143  |   0   1.000e+00 4.735e-05 |
  3247 3.726e-01 | 2.621e-01   785       1    desired_  +1.139e-08  2.918e-06 3.427e-07   3.923e-05  1856   144  |   0   1.000e+00 4.714e-05 |
  3248 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  2.916e-06 3.424e-07   3.913e-05  1855   145  |   0   1.000e+00 4.675e-05 |
  3249 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  2.913e-06 3.421e-07   3.956e-05  1851   149  |   0   1.000e+00 4.701e-05 |
  3250 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  2.910e-06 3.417e-07   3.974e-05  1855   145  |   0   1.000e+00 4.745e-05 |
  3251 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  2.908e-06 3.414e-07   3.913e-05  1849   151  |   0   1.000e+00 4.703e-05 |
  3252 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  2.905e-06 3.411e-07   3.889e-05  1857   143  |   0   1.000e+00 4.656e-05 |
  3253 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  2.902e-06 3.408e-07   3.949e-05  1859   141  |   0   1.000e+00 4.698e-05 |
  3254 3.726e-01 | 2.621e-01   785       1    desired_  +1.179e-08  2.900e-06 3.405e-07   3.968e-05  1853   147  |   0   1.000e+00 4.743e-05 |
  3255 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  2.897e-06 3.402e-07   3.917e-05  1854   146  |   0   1.000e+00 4.710e-05 |
  3256 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  2.894e-06 3.399e-07   3.900e-05  1856   144  |   0   1.000e+00 4.663e-05 |
  3257 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  2.892e-06 3.396e-07   3.956e-05  1854   146  |   0   1.000e+00 4.699e-05 |
  3258 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  2.889e-06 3.392e-07   3.977e-05  1852   148  |   0   1.000e+00 4.747e-05 |
  3259 3.726e-01 | 2.621e-01   785       1    desired_  +1.122e-08  2.886e-06 3.389e-07   3.911e-05  1847   153  |   0   1.000e+00 4.700e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  3260 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  2.884e-06 3.386e-07   3.886e-05  1858   142  |   0   1.000e+00 4.654e-05 |
  3261 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  2.881e-06 3.383e-07   3.946e-05  1859   141  |   0   1.000e+00 4.698e-05 |
