
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1138 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.695e-10  a   1.539e-09    8.173e-05/8.173e-05         2/   2       0/   0  |   0   1.000e+00 1.547e-04 |
  1139 2.169e-01 | 1.735e+01  1.54e-02  99 3.659e-10 3.660e-10  a   1.539e-09    8.134e-05/8.134e-05         2/   2       0/   0  |   0   1.000e+00 1.540e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1140 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.625e-10  a   1.231e-09    8.095e-05/8.095e-05         2/   2       0/   0  |   0   1.000e+00 1.532e-04 |
  1141 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.591e-10  a   1.231e-09    8.056e-05/8.056e-05         2/   2       0/   0  |   0   1.000e+00 1.525e-04 |
  1142 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.556e-10  a   1.231e-09    8.018e-05/8.018e-05         2/   2       0/   0  |   0   1.000e+00 1.518e-04 |
  1143 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.522e-10  a   1.231e-09    7.979e-05/7.979e-05         2/   2       0/   0  |   0   1.000e+00 1.510e-04 |
  1144 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.489e-10  a   1.231e-09    7.941e-05/7.941e-05         2/   2       0/   0  |   0   1.000e+00 1.503e-04 |
  1145 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.456e-10  a   1.231e-09    7.903e-05/7.903e-05         2/   2       0/   0  |   0   1.000e+00 1.496e-04 |
  1146 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.423e-10  a   1.231e-09    7.865e-05/7.865e-05         2/   2       0/   0  |   0   1.000e+00 1.489e-04 |
  1147 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.390e-10  a   1.231e-09    7.828e-05/7.828e-05         2/   2       0/   0  |   0   1.000e+00 1.482e-04 |
  1148 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.358e-10  a   1.231e-09    7.790e-05/7.790e-05         2/   2       0/   0  |   0   1.000e+00 1.475e-04 |
  1149 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.326e-10  a   1.231e-09    7.753e-05/7.753e-05         2/   2       0/   0  |   0   1.000e+00 1.467e-04 |
  1150 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.294e-10  a   1.231e-09    7.716e-05/7.716e-05         2/   2       0/   0  |   0   1.000e+00 1.460e-04 |
  1151 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.262e-10  a   1.231e-09    7.679e-05/7.679e-05         2/   2       0/   0  |   0   1.000e+00 1.453e-04 |
  1152 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.231e-10  a   1.231e-09    7.642e-05/7.642e-05         2/   2       0/   0  |   0   1.000e+00 1.447e-04 |
  1153 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.200e-10  a   1.231e-09    7.606e-05/7.606e-05         2/   2       0/   0  |   0   1.000e+00 1.440e-04 |
  1154 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.170e-10  a   1.231e-09    7.569e-05/7.569e-05         2/   2       0/   0  |   0   1.000e+00 1.433e-04 |
  1155 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.140e-10  a   1.231e-09    7.533e-05/7.533e-05         2/   2       0/   0  |   0   1.000e+00 1.426e-04 |
  1156 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.110e-10  a   1.231e-09    7.497e-05/7.497e-05         2/   2       0/   0  |   0   1.000e+00 1.419e-04 |
  1157 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.080e-10  a   1.231e-09    7.461e-05/7.461e-05         2/   2       0/   0  |   0   1.000e+00 1.412e-04 |
  1158 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.051e-10  a   1.231e-09    7.426e-05/7.426e-05         2/   2       0/   0  |   0   1.000e+00 1.406e-04 |
  1159 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 3.022e-10  a   1.231e-09    7.390e-05/7.390e-05         2/   2       0/   0  |   0   1.000e+00 1.399e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1160 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 2.993e-10  a   1.231e-09    7.355e-05/7.355e-05         2/   2       0/   0  |   0   1.000e+00 1.392e-04 |
  1161 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 2.964e-10  a   1.231e-09    7.320e-05/7.320e-05         2/   2       0/   0  |   0   1.000e+00 1.385e-04 |
  1162 2.169e-01 | 1.735e+01  1.54e-02 100 2.927e-10 2.936e-10  a   1.231e-09    7.285e-05/7.285e-05         2/   2       0/   0  |   0   1.000e+00 1.379e-04 |
  1163 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.908e-10  a   9.848e-10    7.250e-05/7.250e-05         2/   2       0/   0  |   0   1.000e+00 1.372e-04 |
  1164 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.880e-10  a   9.848e-10    7.215e-05/7.215e-05         2/   2       0/   0  |   0   1.000e+00 1.366e-04 |
  1165 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.853e-10  a   9.848e-10    7.181e-05/7.181e-05         2/   2       0/   0  |   0   1.000e+00 1.359e-04 |
  1166 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.826e-10  a   9.848e-10    7.146e-05/7.146e-05         2/   2       0/   0  |   0   1.000e+00 1.353e-04 |
  1167 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.799e-10  a   9.848e-10    7.112e-05/7.112e-05         2/   2       0/   0  |   0   1.000e+00 1.346e-04 |
  1168 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.772e-10  a   9.848e-10    7.078e-05/7.078e-05         2/   2       0/   0  |   0   1.000e+00 1.340e-04 |
  1169 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.746e-10  a   9.848e-10    7.044e-05/7.044e-05         2/   2       0/   0  |   0   1.000e+00 1.333e-04 |
  1170 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.719e-10  a   9.848e-10    7.011e-05/7.011e-05         2/   2       0/   0  |   0   1.000e+00 1.327e-04 |
  1171 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.693e-10  a   9.848e-10    6.977e-05/6.977e-05         2/   2       0/   0  |   0   1.000e+00 1.321e-04 |
  1172 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.668e-10  a   9.848e-10    6.944e-05/6.944e-05         2/   2       0/   0  |   0   1.000e+00 1.314e-04 |
  1173 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.642e-10  a   9.848e-10    6.910e-05/6.910e-05         2/   2       0/   0  |   0   1.000e+00 1.308e-04 |
  1174 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.617e-10  a   9.848e-10    6.877e-05/6.877e-05         2/   2       0/   0  |   0   1.000e+00 1.302e-04 |
  1175 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.592e-10  a   9.848e-10    6.845e-05/6.845e-05         2/   2       0/   0  |   0   1.000e+00 1.296e-04 |
  1176 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.567e-10  a   9.848e-10    6.812e-05/6.812e-05         2/   2       0/   0  |   0   1.000e+00 1.289e-04 |
  1177 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.543e-10  a   9.848e-10    6.779e-05/6.779e-05         2/   2       0/   0  |   0   1.000e+00 1.283e-04 |
  1178 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.519e-10  a   9.848e-10    6.747e-05/6.747e-05         2/   2       0/   0  |   0   1.000e+00 1.277e-04 |
  1179 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.495e-10  a   9.848e-10    6.715e-05/6.715e-05         2/   2       0/   0  |   0   1.000e+00 1.271e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1180 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.471e-10  a   9.848e-10    6.682e-05/6.683e-05         2/   2       0/   0  |   0   1.000e+00 1.265e-04 |
  1181 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.447e-10  a   9.848e-10    6.651e-05/6.651e-05         2/   2       0/   0  |   0   1.000e+00 1.259e-04 |
  1182 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.424e-10  a   9.848e-10    6.619e-05/6.619e-05         2/   2       0/   0  |   0   1.000e+00 1.253e-04 |
  1183 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.401e-10  a   9.848e-10    6.587e-05/6.587e-05         2/   2       0/   0  |   0   1.000e+00 1.247e-04 |
  1184 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.378e-10  a   9.848e-10    6.556e-05/6.556e-05         2/   2       0/   0  |   0   1.000e+00 1.241e-04 |
  1185 2.169e-01 | 1.735e+01  1.54e-02 101 2.341e-10 2.355e-10  a   9.848e-10    6.524e-05/6.524e-05         2/   2       0/   0  |   0   1.000e+00 1.235e-04 |
  1186 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.333e-10  a   7.879e-10    6.493e-05/6.493e-05         2/   2       0/   0  |   0   1.000e+00 1.229e-04 |
  1187 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.311e-10  a   7.879e-10    6.462e-05/6.462e-05         2/   2       0/   0  |   0   1.000e+00 1.223e-04 |
  1188 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.289e-10  a   7.879e-10    6.431e-05/6.431e-05         2/   2       0/   0  |   0   1.000e+00 1.217e-04 |
  1189 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.267e-10  a   7.879e-10    6.400e-05/6.400e-05         2/   2       0/   0  |   0   1.000e+00 1.212e-04 |
  1190 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.245e-10  a   7.879e-10    6.370e-05/6.370e-05         2/   2       0/   0  |   0   1.000e+00 1.206e-04 |
  1191 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.224e-10  a   7.879e-10    6.339e-05/6.339e-05         2/   2       0/   0  |   0   1.000e+00 1.200e-04 |
  1192 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.202e-10  a   7.879e-10    6.309e-05/6.309e-05         2/   2       0/   0  |   0   1.000e+00 1.194e-04 |
  1193 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.181e-10  a   7.879e-10    6.279e-05/6.279e-05         2/   2       0/   0  |   0   1.000e+00 1.189e-04 |
  1194 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.161e-10  a   7.879e-10    6.249e-05/6.249e-05         2/   2       0/   0  |   0   1.000e+00 1.183e-04 |
  1195 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.140e-10  a   7.879e-10    6.219e-05/6.219e-05         2/   2       0/   0  |   0   1.000e+00 1.177e-04 |
  1196 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.120e-10  a   7.879e-10    6.189e-05/6.189e-05         2/   2       0/   0  |   0   1.000e+00 1.172e-04 |
  1197 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.099e-10  a   7.879e-10    6.160e-05/6.160e-05         2/   2       0/   0  |   0   1.000e+00 1.166e-04 |
  1198 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.079e-10  a   7.879e-10    6.130e-05/6.130e-05         2/   2       0/   0  |   0   1.000e+00 1.160e-04 |
  1199 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.060e-10  a   7.879e-10    6.101e-05/6.101e-05         2/   2       0/   0  |   0   1.000e+00 1.155e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1200 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.040e-10  a   7.879e-10    6.072e-05/6.072e-05         2/   2       0/   0  |   0   1.000e+00 1.149e-04 |
  1201 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.021e-10  a   7.879e-10    6.043e-05/6.043e-05         2/   2       0/   0  |   0   1.000e+00 1.144e-04 |
  1202 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 2.001e-10  a   7.879e-10    6.014e-05/6.014e-05         2/   2       0/   0  |   0   1.000e+00 1.138e-04 |
  1203 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 1.982e-10  a   7.879e-10    5.985e-05/5.985e-05         2/   2       0/   0  |   0   1.000e+00 1.133e-04 |
  1204 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 1.963e-10  a   7.879e-10    5.957e-05/5.957e-05         2/   2       0/   0  |   0   1.000e+00 1.128e-04 |
  1205 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 1.945e-10  a   7.879e-10    5.928e-05/5.928e-05         2/   2       0/   0  |   0   1.000e+00 1.122e-04 |
  1206 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 1.926e-10  a   7.879e-10    5.900e-05/5.900e-05         2/   2       0/   0  |   0   1.000e+00 1.117e-04 |
  1207 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 1.908e-10  a   7.879e-10    5.872e-05/5.872e-05         2/   2       0/   0  |   0   1.000e+00 1.111e-04 |
  1208 2.169e-01 | 1.735e+01  1.54e-02 102 1.873e-10 1.889e-10  a   7.879e-10    5.844e-05/5.844e-05         2/   2       0/   0  |   0   1.000e+00 1.106e-04 |
  1209 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.871e-10  a   6.303e-10    5.816e-05/5.816e-05         2/   2       0/   0  |   0   1.000e+00 1.101e-04 |
  1210 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.854e-10  a   6.303e-10    5.788e-05/5.788e-05         2/   2       0/   0  |   0   1.000e+00 1.096e-04 |
  1211 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.836e-10  a   6.303e-10    5.760e-05/5.760e-05         2/   2       0/   0  |   0   1.000e+00 1.090e-04 |
  1212 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.818e-10  a   6.303e-10    5.733e-05/5.733e-05         2/   2       0/   0  |   0   1.000e+00 1.085e-04 |
  1213 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.801e-10  a   6.303e-10    5.705e-05/5.705e-05         2/   2       0/   0  |   0   1.000e+00 1.080e-04 |
  1214 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.784e-10  a   6.303e-10    5.678e-05/5.678e-05         2/   2       0/   0  |   0   1.000e+00 1.075e-04 |
  1215 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.767e-10  a   6.303e-10    5.651e-05/5.651e-05         2/   2       0/   0  |   0   1.000e+00 1.070e-04 |
  1216 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.750e-10  a   6.303e-10    5.624e-05/5.624e-05         2/   2       0/   0  |   0   1.000e+00 1.065e-04 |
  1217 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.733e-10  a   6.303e-10    5.597e-05/5.597e-05         2/   2       0/   0  |   0   1.000e+00 1.059e-04 |
  1218 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.717e-10  a   6.303e-10    5.570e-05/5.570e-05         2/   2       0/   0  |   0   1.000e+00 1.054e-04 |
  1219 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.701e-10  a   6.303e-10    5.544e-05/5.544e-05         2/   2       0/   0  |   0   1.000e+00 1.049e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1220 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.684e-10  a   6.303e-10    5.517e-05/5.517e-05         2/   2       0/   0  |   0   1.000e+00 1.044e-04 |
  1221 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.668e-10  a   6.303e-10    5.491e-05/5.491e-05         2/   2       0/   0  |   0   1.000e+00 1.039e-04 |
  1222 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.652e-10  a   6.303e-10    5.464e-05/5.465e-05         2/   2       0/   0  |   0   1.000e+00 1.034e-04 |
  1223 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.637e-10  a   6.303e-10    5.438e-05/5.438e-05         2/   2       0/   0  |   0   1.000e+00 1.029e-04 |
  1224 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.621e-10  a   6.303e-10    5.412e-05/5.412e-05         2/   2       0/   0  |   0   1.000e+00 1.025e-04 |
  1225 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.606e-10  a   6.303e-10    5.387e-05/5.387e-05         2/   2       0/   0  |   0   1.000e+00 1.020e-04 |
  1226 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.590e-10  a   6.303e-10    5.361e-05/5.361e-05         2/   2       0/   0  |   0   1.000e+00 1.015e-04 |
  1227 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.575e-10  a   6.303e-10    5.335e-05/5.335e-05         2/   2       0/   0  |   0   1.000e+00 1.010e-04 |
  1228 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.560e-10  a   6.303e-10    5.310e-05/5.310e-05         2/   2       0/   0  |   0   1.000e+00 1.005e-04 |
  1229 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.545e-10  a   6.303e-10    5.284e-05/5.284e-05         2/   2       0/   0  |   0   1.000e+00 1.000e-04 |
  1230 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.530e-10  a   6.303e-10    5.259e-05/5.259e-05         2/   2       0/   0  |   0   1.000e+00 9.955e-05 |
  1231 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.516e-10  a   6.303e-10    5.234e-05/5.234e-05         2/   2       0/   0  |   0   1.000e+00 9.908e-05 |
  1232 2.169e-01 | 1.735e+01  1.54e-02 103 1.498e-10 1.501e-10  a   6.303e-10    5.209e-05/5.209e-05         2/   2       0/   0  |   0   1.000e+00 9.860e-05 |
  1233 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.487e-10  a   5.042e-10    5.184e-05/5.184e-05         2/   2       0/   0  |   0   1.000e+00 9.813e-05 |
  1234 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.473e-10  a   5.042e-10    5.159e-05/5.159e-05         2/   2       0/   0  |   0   1.000e+00 9.766e-05 |
  1235 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.459e-10  a   5.042e-10    5.135e-05/5.135e-05         2/   2       0/   0  |   0   1.000e+00 9.720e-05 |
  1236 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.445e-10  a   5.042e-10    5.110e-05/5.110e-05         2/   2       0/   0  |   0   1.000e+00 9.673e-05 |
  1237 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.431e-10  a   5.042e-10    5.086e-05/5.086e-05         2/   2       0/   0  |   0   1.000e+00 9.627e-05 |
  1238 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.418e-10  a   5.042e-10    5.061e-05/5.061e-05         2/   2       0/   0  |   0   1.000e+00 9.581e-05 |
  1239 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.404e-10  a   5.042e-10    5.037e-05/5.037e-05         2/   2       0/   0  |   0   1.000e+00 9.535e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1240 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.391e-10  a   5.042e-10    5.013e-05/5.013e-05         2/   2       0/   0  |   0   1.000e+00 9.490e-05 |
  1241 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.377e-10  a   5.042e-10    4.989e-05/4.989e-05         2/   2       0/   0  |   0   1.000e+00 9.445e-05 |
  1242 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.364e-10  a   5.042e-10    4.965e-05/4.965e-05         2/   2       0/   0  |   0   1.000e+00 9.399e-05 |
  1243 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.351e-10  a   5.042e-10    4.942e-05/4.942e-05         2/   2       0/   0  |   0   1.000e+00 9.355e-05 |
  1244 2.169e-01 | 1.735e+01  1.54e-02 104 1.199e-10 1.338e-10  a   5.042e-10    4.918e-05/4.918e-05         2/   2       0/   0  |   0   1.000e+00 9.310e-05 |
  1245 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.326e-10  a   5.042e-10    4.895e-05/4.895e-05         2/   2       0/   0  |   0   1.000e+00 9.265e-05 |
  1246 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.313e-10  a   5.042e-10    4.871e-05/4.871e-05         2/   2       0/   0  |   0   1.000e+00 9.221e-05 |
  1247 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.301e-10  a   5.042e-10    4.848e-05/4.848e-05         2/   2       0/   0  |   0   1.000e+00 9.177e-05 |
  1248 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.288e-10  a   5.042e-10    4.825e-05/4.825e-05         2/   2       0/   0  |   0   1.000e+00 9.133e-05 |
  1249 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.276e-10  a   5.042e-10    4.802e-05/4.802e-05         2/   2       0/   0  |   0   1.000e+00 9.090e-05 |
  1250 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.264e-10  a   5.042e-10    4.779e-05/4.779e-05         2/   2       0/   0  |   0   1.000e+00 9.046e-05 |
  1251 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.252e-10  a   5.042e-10    4.756e-05/4.756e-05         2/   2       0/   0  |   0   1.000e+00 9.003e-05 |
  1252 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.240e-10  a   5.042e-10    4.733e-05/4.733e-05         2/   2       0/   0  |   0   1.000e+00 8.960e-05 |
  1253 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.228e-10  a   5.042e-10    4.711e-05/4.711e-05         2/   2       0/   0  |   0   1.000e+00 8.917e-05 |
  1254 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.216e-10  a   5.042e-10    4.688e-05/4.688e-05         2/   2       0/   0  |   0   1.000e+00 8.875e-05 |
  1255 2.169e-01 | 1.735e+01  1.54e-02 104 1.198e-10 1.205e-10  a   5.042e-10    4.666e-05/4.666e-05         2/   2       0/   0  |   0   1.000e+00 8.832e-05 |
  1256 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.193e-10  a   4.034e-10    4.643e-05/4.643e-05         2/   2       0/   0  |   0   1.000e+00 8.790e-05 |
  1257 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.182e-10  a   4.034e-10    4.621e-05/4.621e-05         2/   2       0/   0  |   0   1.000e+00 8.748e-05 |
  1258 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.171e-10  a   4.034e-10    4.599e-05/4.599e-05         2/   2       0/   0  |   0   1.000e+00 8.706e-05 |
  1259 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.159e-10  a   4.034e-10    4.577e-05/4.577e-05         2/   2       0/   0  |   0   1.000e+00 8.665e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1260 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.148e-10  a   4.034e-10    4.555e-05/4.555e-05         2/   2       0/   0  |   0   1.000e+00 8.623e-05 |
  1261 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.137e-10  a   4.034e-10    4.534e-05/4.534e-05         2/   2       0/   0  |   0   1.000e+00 8.582e-05 |
  1262 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.127e-10  a   4.034e-10    4.512e-05/4.512e-05         2/   2       0/   0  |   0   1.000e+00 8.541e-05 |
  1263 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.116e-10  a   4.034e-10    4.490e-05/4.490e-05         2/   2       0/   0  |   0   1.000e+00 8.500e-05 |
  1264 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.105e-10  a   4.034e-10    4.469e-05/4.469e-05         2/   2       0/   0  |   0   1.000e+00 8.460e-05 |
  1265 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.095e-10  a   4.034e-10    4.448e-05/4.448e-05         2/   2       0/   0  |   0   1.000e+00 8.419e-05 |
  1266 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.084e-10  a   4.034e-10    4.426e-05/4.426e-05         2/   2       0/   0  |   0   1.000e+00 8.379e-05 |
  1267 2.169e-01 | 1.735e+01  1.54e-02 105 9.587e-11 1.074e-10  a   4.034e-10    4.405e-05/4.405e-05         2/   2       0/   0  |   0   1.000e+00 8.339e-05 |
  1268 2.169e-01 | 1.735e+01  1.54e-02 105 9.588e-11 1.064e-10  a   4.034e-10    4.384e-05/4.384e-05         2/   2       0/   0  |   0   1.000e+00 8.299e-05 |
  1269 2.169e-01 | 1.735e+01  1.54e-02 105 9.587e-11 1.054e-10  a   4.034e-10    4.363e-05/4.363e-05         2/   2       0/   0  |   0   1.000e+00 8.260e-05 |
