
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1821 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.653e-10  s   4.175e-11    2.614e-05/2.614e-05         3/   3       0/   0  |   0   1.000e+00 3.400e-05 |
  1822 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.651e-10  s   4.175e-11    2.607e-05/2.607e-05         3/   3       0/   0  |   0   1.000e+00 3.391e-05 |
  1823 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.648e-10  s   4.175e-11    2.601e-05/2.601e-05         3/   3       0/   0  |   0   1.000e+00 3.383e-05 |
  1824 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.645e-10  s   4.175e-11    2.594e-05/2.594e-05         3/   3       0/   0  |   0   1.000e+00 3.374e-05 |
  1825 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.642e-10  s   4.175e-11    2.587e-05/2.587e-05         3/   3       0/   0  |   0   1.000e+00 3.365e-05 |
  1826 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.640e-10  s   4.175e-11    2.581e-05/2.581e-05         3/   3       0/   0  |   0   1.000e+00 3.357e-05 |
  1827 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.637e-10  s   4.175e-11    2.574e-05/2.574e-05         3/   3       0/   0  |   0   1.000e+00 3.348e-05 |
  1828 1.197e-01 | 7.674e-01  3.49e-01 116 1.382e-10 1.634e-10  s   4.175e-11    2.568e-05/2.568e-05         3/   3       0/   0  |   0   1.000e+00 3.340e-05 |
  1829 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.632e-10  s   4.175e-11    2.561e-05/2.561e-05         3/   3       0/   0  |   0   1.000e+00 3.331e-05 |
  1830 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.629e-10  s   4.175e-11    2.554e-05/2.554e-05         3/   3       0/   0  |   0   1.000e+00 3.323e-05 |
  1831 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.626e-10  s   4.175e-11    2.548e-05/2.548e-05         3/   3       0/   0  |   0   1.000e+00 3.314e-05 |
  1832 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.624e-10  s   4.175e-11    2.541e-05/2.541e-05         3/   3       0/   0  |   0   1.000e+00 3.306e-05 |
  1833 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.621e-10  s   4.175e-11    2.535e-05/2.535e-05         3/   3       0/   0  |   0   1.000e+00 3.297e-05 |
  1834 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.618e-10  s   4.175e-11    2.528e-05/2.528e-05         3/   3       0/   0  |   0   1.000e+00 3.289e-05 |
  1835 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.616e-10  s   4.175e-11    2.522e-05/2.522e-05         3/   3       0/   0  |   0   1.000e+00 3.280e-05 |
  1836 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.613e-10  s   4.175e-11    2.516e-05/2.516e-05         3/   3       0/   0  |   0   1.000e+00 3.272e-05 |
  1837 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.611e-10  s   4.175e-11    2.509e-05/2.509e-05         3/   3       0/   0  |   0   1.000e+00 3.264e-05 |
  1838 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.608e-10  s   4.175e-11    2.503e-05/2.503e-05         3/   3       0/   0  |   0   1.000e+00 3.255e-05 |
  1839 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.605e-10  s   4.175e-11    2.496e-05/2.496e-05         3/   3       0/   0  |   0   1.000e+00 3.247e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1840 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.603e-10  s   4.175e-11    2.490e-05/2.490e-05         3/   3       0/   0  |   0   1.000e+00 3.239e-05 |
  1841 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.600e-10  s   4.175e-11    2.484e-05/2.484e-05         3/   3       0/   0  |   0   1.000e+00 3.230e-05 |
  1842 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.597e-10  s   4.175e-11    2.477e-05/2.477e-05         3/   3       0/   0  |   0   1.000e+00 3.222e-05 |
  1843 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.595e-10  s   4.175e-11    2.471e-05/2.471e-05         3/   3       0/   0  |   0   1.000e+00 3.214e-05 |
  1844 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.592e-10  s   4.175e-11    2.465e-05/2.465e-05         3/   3       0/   0  |   0   1.000e+00 3.206e-05 |
  1845 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.590e-10  s   4.175e-11    2.458e-05/2.458e-05         3/   3       0/   0  |   0   1.000e+00 3.197e-05 |
  1846 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.587e-10  s   4.175e-11    2.452e-05/2.452e-05         3/   3       0/   0  |   0   1.000e+00 3.189e-05 |
  1847 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.585e-10  s   4.175e-11    2.446e-05/2.446e-05         3/   3       0/   0  |   0   1.000e+00 3.181e-05 |
  1848 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.582e-10  s   4.175e-11    2.440e-05/2.440e-05         3/   3       0/   0  |   0   1.000e+00 3.173e-05 |
  1849 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.579e-10  s   4.175e-11    2.433e-05/2.433e-05         3/   3       0/   0  |   0   1.000e+00 3.165e-05 |
  1850 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.577e-10  s   4.175e-11    2.427e-05/2.427e-05         3/   3       0/   0  |   0   1.000e+00 3.157e-05 |
  1851 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.574e-10  s   4.175e-11    2.421e-05/2.421e-05         3/   3       0/   0  |   0   1.000e+00 3.149e-05 |
  1852 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.572e-10  s   4.175e-11    2.415e-05/2.415e-05         3/   3       0/   0  |   0   1.000e+00 3.141e-05 |
  1853 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.569e-10  s   4.175e-11    2.409e-05/2.409e-05         3/   3       0/   0  |   0   1.000e+00 3.133e-05 |
  1854 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.567e-10  s   4.175e-11    2.403e-05/2.403e-05         3/   3       0/   0  |   0   1.000e+00 3.125e-05 |
  1855 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.564e-10  s   4.175e-11    2.396e-05/2.396e-05         3/   3       0/   0  |   0   1.000e+00 3.117e-05 |
  1856 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.562e-10  s   4.175e-11    2.390e-05/2.390e-05         3/   3       0/   0  |   0   1.000e+00 3.109e-05 |
  1857 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.559e-10  s   4.175e-11    2.384e-05/2.384e-05         3/   3       0/   0  |   0   1.000e+00 3.101e-05 |
  1858 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.557e-10  s   4.175e-11    2.378e-05/2.378e-05         3/   3       0/   0  |   0   1.000e+00 3.093e-05 |
  1859 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.554e-10  s   4.175e-11    2.372e-05/2.372e-05         3/   3       0/   0  |   0   1.000e+00 3.085e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1860 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.552e-10  s   4.175e-11    2.366e-05/2.366e-05         3/   3       0/   0  |   0   1.000e+00 3.077e-05 |
  1861 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.549e-10  s   4.175e-11    2.360e-05/2.360e-05         3/   3       0/   0  |   0   1.000e+00 3.069e-05 |
  1862 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.547e-10  s   4.175e-11    2.354e-05/2.354e-05         3/   3       0/   0  |   0   1.000e+00 3.061e-05 |
  1863 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.544e-10  s   4.175e-11    2.348e-05/2.348e-05         3/   3       0/   0  |   0   1.000e+00 3.053e-05 |
  1864 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.542e-10  s   4.175e-11    2.342e-05/2.342e-05         3/   3       0/   0  |   0   1.000e+00 3.046e-05 |
  1865 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.539e-10  s   4.175e-11    2.336e-05/2.336e-05         3/   3       0/   0  |   0   1.000e+00 3.038e-05 |
  1866 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.537e-10  s   4.175e-11    2.330e-05/2.330e-05         3/   3       0/   0  |   0   1.000e+00 3.030e-05 |
  1867 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.534e-10  s   4.175e-11    2.324e-05/2.324e-05         3/   3       0/   0  |   0   1.000e+00 3.022e-05 |
  1868 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.532e-10  s   4.175e-11    2.318e-05/2.318e-05         3/   3       0/   0  |   0   1.000e+00 3.015e-05 |
  1869 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.529e-10  s   4.175e-11    2.312e-05/2.312e-05         3/   3       0/   0  |   0   1.000e+00 3.007e-05 |
  1870 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.527e-10  s   4.175e-11    2.306e-05/2.306e-05         3/   3       0/   0  |   0   1.000e+00 2.999e-05 |
  1871 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.524e-10  s   4.175e-11    2.301e-05/2.301e-05         3/   3       0/   0  |   0   1.000e+00 2.992e-05 |
  1872 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.522e-10  s   4.175e-11    2.295e-05/2.295e-05         3/   3       0/   0  |   0   1.000e+00 2.984e-05 |
  1873 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.519e-10  s   4.175e-11    2.289e-05/2.289e-05         3/   3       0/   0  |   0   1.000e+00 2.976e-05 |
  1874 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.517e-10  s   4.175e-11    2.283e-05/2.283e-05         3/   3       0/   0  |   0   1.000e+00 2.969e-05 |
  1875 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.515e-10  s   4.175e-11    2.277e-05/2.277e-05         3/   3       0/   0  |   0   1.000e+00 2.961e-05 |
  1876 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.512e-10  s   4.175e-11    2.271e-05/2.271e-05         3/   3       0/   0  |   0   1.000e+00 2.954e-05 |
  1877 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.510e-10  s   4.175e-11    2.266e-05/2.266e-05         3/   3       0/   0  |   0   1.000e+00 2.946e-05 |
  1878 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.507e-10  s   4.175e-11    2.260e-05/2.260e-05         3/   3       0/   0  |   0   1.000e+00 2.938e-05 |
  1879 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.505e-10  s   4.175e-11    2.254e-05/2.254e-05         3/   3       0/   0  |   0   1.000e+00 2.931e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1880 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.503e-10  s   4.175e-11    2.248e-05/2.248e-05         3/   3       0/   0  |   0   1.000e+00 2.923e-05 |
  1881 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.500e-10  s   4.175e-11    2.243e-05/2.243e-05         3/   3       0/   0  |   0   1.000e+00 2.916e-05 |
  1882 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.498e-10  s   4.175e-11    2.237e-05/2.237e-05         3/   3       0/   0  |   0   1.000e+00 2.909e-05 |
  1883 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.495e-10  s   4.175e-11    2.231e-05/2.231e-05         3/   3       0/   0  |   0   1.000e+00 2.901e-05 |
  1884 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.493e-10  s   4.175e-11    2.225e-05/2.225e-05         3/   3       0/   0  |   0   1.000e+00 2.894e-05 |
  1885 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.491e-10  s   4.175e-11    2.220e-05/2.220e-05         3/   3       0/   0  |   0   1.000e+00 2.886e-05 |
  1886 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.488e-10  s   4.175e-11    2.214e-05/2.214e-05         3/   3       0/   0  |   0   1.000e+00 2.879e-05 |
  1887 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.486e-10  s   4.175e-11    2.209e-05/2.209e-05         3/   3       0/   0  |   0   1.000e+00 2.872e-05 |
  1888 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.484e-10  s   4.175e-11    2.203e-05/2.203e-05         3/   3       0/   0  |   0   1.000e+00 2.864e-05 |
  1889 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.481e-10  s   4.175e-11    2.197e-05/2.197e-05         3/   3       0/   0  |   0   1.000e+00 2.857e-05 |
  1890 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.479e-10  s   4.175e-11    2.192e-05/2.192e-05         3/   3       0/   0  |   0   1.000e+00 2.850e-05 |
  1891 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.477e-10  s   4.175e-11    2.186e-05/2.186e-05         3/   3       0/   0  |   0   1.000e+00 2.842e-05 |
  1892 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.474e-10  s   4.175e-11    2.181e-05/2.181e-05         3/   3       0/   0  |   0   1.000e+00 2.835e-05 |
  1893 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.472e-10  s   4.175e-11    2.175e-05/2.175e-05         3/   3       0/   0  |   0   1.000e+00 2.828e-05 |
  1894 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.470e-10  s   4.175e-11    2.169e-05/2.169e-05         3/   3       0/   0  |   0   1.000e+00 2.821e-05 |
  1895 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.467e-10  s   4.175e-11    2.164e-05/2.164e-05         3/   3       0/   0  |   0   1.000e+00 2.813e-05 |
  1896 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.465e-10  s   4.175e-11    2.158e-05/2.158e-05         3/   3       0/   0  |   0   1.000e+00 2.806e-05 |
  1897 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.463e-10  s   4.175e-11    2.153e-05/2.153e-05         3/   3       0/   0  |   0   1.000e+00 2.799e-05 |
  1898 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.460e-10  s   4.175e-11    2.147e-05/2.147e-05         3/   3       0/   0  |   0   1.000e+00 2.792e-05 |
  1899 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.458e-10  s   4.175e-11    2.142e-05/2.142e-05         3/   3       0/   0  |   0   1.000e+00 2.785e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1900 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.456e-10  s   4.175e-11    2.136e-05/2.136e-05         3/   3       0/   0  |   0   1.000e+00 2.778e-05 |
  1901 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.453e-10  s   4.175e-11    2.131e-05/2.131e-05         3/   3       0/   0  |   0   1.000e+00 2.771e-05 |
  1902 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.451e-10  s   4.175e-11    2.126e-05/2.126e-05         3/   3       0/   0  |   0   1.000e+00 2.763e-05 |
  1903 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.449e-10  s   4.175e-11    2.120e-05/2.120e-05         3/   3       0/   0  |   0   1.000e+00 2.756e-05 |
  1904 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.446e-10  s   4.175e-11    2.115e-05/2.115e-05         3/   3       0/   0  |   0   1.000e+00 2.749e-05 |
  1905 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.444e-10  s   4.175e-11    2.109e-05/2.109e-05         3/   3       0/   0  |   0   1.000e+00 2.742e-05 |
  1906 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.442e-10  s   4.175e-11    2.104e-05/2.104e-05         3/   3       0/   0  |   0   1.000e+00 2.735e-05 |
  1907 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.440e-10  s   4.175e-11    2.099e-05/2.099e-05         3/   3       0/   0  |   0   1.000e+00 2.728e-05 |
  1908 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.437e-10  s   4.175e-11    2.093e-05/2.093e-05         3/   3       0/   0  |   0   1.000e+00 2.721e-05 |
  1909 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.435e-10  s   4.175e-11    2.088e-05/2.088e-05         3/   3       0/   0  |   0   1.000e+00 2.714e-05 |
  1910 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.433e-10  s   4.175e-11    2.083e-05/2.083e-05         3/   3       0/   0  |   0   1.000e+00 2.708e-05 |
  1911 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.431e-10  s   4.175e-11    2.077e-05/2.077e-05         3/   3       0/   0  |   0   1.000e+00 2.701e-05 |
  1912 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.428e-10  s   4.175e-11    2.072e-05/2.072e-05         3/   3       0/   0  |   0   1.000e+00 2.694e-05 |
  1913 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.426e-10  s   4.175e-11    2.067e-05/2.067e-05         3/   3       0/   0  |   0   1.000e+00 2.687e-05 |
  1914 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.424e-10  s   4.175e-11    2.061e-05/2.061e-05         3/   3       0/   0  |   0   1.000e+00 2.680e-05 |
  1915 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.422e-10  s   4.175e-11    2.056e-05/2.056e-05         3/   3       0/   0  |   0   1.000e+00 2.673e-05 |
  1916 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.419e-10  s   4.175e-11    2.051e-05/2.051e-05         3/   3       0/   0  |   0   1.000e+00 2.666e-05 |
  1917 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.417e-10  s   4.175e-11    2.046e-05/2.046e-05         3/   3       0/   0  |   0   1.000e+00 2.660e-05 |
  1918 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.415e-10  s   4.175e-11    2.041e-05/2.041e-05         3/   3       0/   0  |   0   1.000e+00 2.653e-05 |
  1919 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.413e-10  s   4.175e-11    2.035e-05/2.035e-05         3/   3       0/   0  |   0   1.000e+00 2.646e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1920 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.411e-10  s   4.175e-11    2.030e-05/2.030e-05         3/   3       0/   0  |   0   1.000e+00 2.639e-05 |
  1921 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.408e-10  s   4.175e-11    2.025e-05/2.025e-05         3/   3       0/   0  |   0   1.000e+00 2.632e-05 |
  1922 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.406e-10  s   4.175e-11    2.020e-05/2.020e-05         3/   3       0/   0  |   0   1.000e+00 2.626e-05 |
  1923 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.404e-10  s   4.175e-11    2.015e-05/2.015e-05         3/   3       0/   0  |   0   1.000e+00 2.619e-05 |
  1924 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.402e-10  s   4.175e-11    2.010e-05/2.010e-05         3/   3       0/   0  |   0   1.000e+00 2.612e-05 |
  1925 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.400e-10  s   4.175e-11    2.004e-05/2.004e-05         3/   3       0/   0  |   0   1.000e+00 2.606e-05 |
  1926 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.398e-10  s   4.175e-11    1.999e-05/1.999e-05         3/   3       0/   0  |   0   1.000e+00 2.599e-05 |
  1927 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.395e-10  s   4.175e-11    1.994e-05/1.994e-05         3/   3       0/   0  |   0   1.000e+00 2.592e-05 |
  1928 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.393e-10  s   4.175e-11    1.989e-05/1.989e-05         3/   3       0/   0  |   0   1.000e+00 2.586e-05 |
  1929 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.391e-10  s   4.175e-11    1.984e-05/1.984e-05         3/   3       0/   0  |   0   1.000e+00 2.579e-05 |
  1930 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.389e-10  s   4.175e-11    1.979e-05/1.979e-05         3/   3       0/   0  |   0   1.000e+00 2.573e-05 |
  1931 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.387e-10  s   4.175e-11    1.974e-05/1.974e-05         3/   3       0/   0  |   0   1.000e+00 2.566e-05 |
  1932 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.385e-10  s   4.175e-11    1.969e-05/1.969e-05         3/   3       0/   0  |   0   1.000e+00 2.559e-05 |
  1933 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.382e-10  s   3.340e-11    1.964e-05/1.964e-05         3/   3       0/   0  |   0   1.000e+00 2.553e-05 |
  1934 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.380e-10  s   3.340e-11    1.959e-05/1.959e-05         3/   3       0/   0  |   0   1.000e+00 2.546e-05 |
  1935 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.378e-10  s   3.340e-11    1.954e-05/1.954e-05         3/   3       0/   0  |   0   1.000e+00 2.540e-05 |
  1936 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.376e-10  s   3.340e-11    1.949e-05/1.949e-05         3/   3       0/   0  |   0   1.000e+00 2.533e-05 |
  1937 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.374e-10  s   3.340e-11    1.944e-05/1.944e-05         3/   3       0/   0  |   0   1.000e+00 2.527e-05 |
  1938 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.372e-10  s   3.340e-11    1.939e-05/1.939e-05         3/   3       0/   0  |   0   1.000e+00 2.520e-05 |
  1939 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.370e-10  s   3.340e-11    1.934e-05/1.934e-05         3/   3       0/   0  |   0   1.000e+00 2.514e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1940 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.367e-10  s   3.340e-11    1.929e-05/1.929e-05         3/   3       0/   0  |   0   1.000e+00 2.508e-05 |
  1941 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.365e-10  s   3.340e-11    1.924e-05/1.924e-05         3/   3       0/   0  |   0   1.000e+00 2.501e-05 |
  1942 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.363e-10  s   3.340e-11    1.919e-05/1.919e-05         3/   3       0/   0  |   0   1.000e+00 2.495e-05 |
  1943 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.361e-10  s   3.340e-11    1.915e-05/1.915e-05         3/   3       0/   0  |   0   1.000e+00 2.488e-05 |
  1944 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.359e-10  s   3.340e-11    1.910e-05/1.910e-05         3/   3       0/   0  |   0   1.000e+00 2.482e-05 |
  1945 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.357e-10  s   3.340e-11    1.905e-05/1.905e-05         3/   3       0/   0  |   0   1.000e+00 2.476e-05 |
  1946 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.355e-10  s   3.340e-11    1.900e-05/1.900e-05         3/   3       0/   0  |   0   1.000e+00 2.469e-05 |
  1947 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.353e-10  s   3.340e-11    1.895e-05/1.895e-05         3/   3       0/   0  |   0   1.000e+00 2.463e-05 |
  1948 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.351e-10  s   3.340e-11    1.890e-05/1.890e-05         3/   3       0/   0  |   0   1.000e+00 2.457e-05 |
  1949 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.349e-10  s   3.340e-11    1.885e-05/1.885e-05         3/   3       0/   0  |   0   1.000e+00 2.451e-05 |
  1950 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.347e-10  s   3.340e-11    1.881e-05/1.881e-05         3/   3       0/   0  |   0   1.000e+00 2.444e-05 |
  1951 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.344e-10  s   3.340e-11    1.876e-05/1.876e-05         3/   3       0/   0  |   0   1.000e+00 2.438e-05 |
  1952 1.197e-01 | 7.674e-01  3.49e-01 117 1.106e-10 1.342e-10  s   3.340e-11    1.871e-05/1.871e-05         3/   3       0/   0  |   0   1.000e+00 2.432e-05 |
