
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1298 5.676e-01 | 1.587e-03    15     14    desired   +2.806e-08  7.000e-07 4.346e-08   14   2.228e-05  6959   170  |   0   1.000e+00 6.666e-05 |
  1299 5.676e-01 | 1.587e-03    15     14    desired   +2.823e-08  6.994e-07 4.343e-08   14   2.227e-05  6959   170  |   0   1.000e+00 6.663e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1300 5.676e-01 | 1.587e-03    15     14    desired   +2.840e-08  6.989e-07 4.339e-08   14   2.226e-05  6959   170  |   0   1.000e+00 6.661e-05 |
  1301 5.676e-01 | 1.587e-03    15     14    desired   +2.858e-08  6.984e-07 4.336e-08   14   2.225e-05  6959   170  |   0   1.000e+00 6.658e-05 |
  1302 5.676e-01 | 1.587e-03    15     14    desired   +2.875e-08  6.978e-07 4.333e-08   14   2.224e-05  6959   170  |   0   1.000e+00 6.655e-05 |
  1303 5.676e-01 | 1.587e-03    15     14    desired   +2.892e-08  6.973e-07 4.329e-08   14   2.223e-05  6959   170  |   0   1.000e+00 6.653e-05 |
  1304 5.676e-01 | 1.587e-03    15     14    desired   +2.910e-08  6.968e-07 4.326e-08   14   2.222e-05  6959   170  |   0   1.000e+00 6.650e-05 |
  1305 5.676e-01 | 1.587e-03    15     14    desired   +2.927e-08  6.962e-07 4.323e-08   14   2.221e-05  6959   170  |   0   1.000e+00 6.648e-05 |
  1306 5.676e-01 | 1.587e-03    15     14    desired   +2.945e-08  6.957e-07 4.319e-08   14   2.220e-05  6959   170  |   0   1.000e+00 6.645e-05 |
  1307 5.676e-01 | 1.587e-03    15     14    desired   +2.963e-08  6.952e-07 4.316e-08   14   2.219e-05  6959   170  |   0   1.000e+00 6.643e-05 |
  1308 5.676e-01 | 1.587e-03    15     14    desired   +2.980e-08  6.946e-07 4.313e-08   14   2.218e-05  6959   170  |   0   1.000e+00 6.640e-05 |
  1309 5.676e-01 | 1.587e-03    15     14    desired   +2.998e-08  6.941e-07 4.310e-08   14   2.218e-05  6959   170  |   0   1.000e+00 6.638e-05 |
  1310 5.676e-01 | 1.587e-03    15     14    desired   +3.016e-08  6.936e-07 4.306e-08   14   2.217e-05  6959   170  |   0   1.000e+00 6.635e-05 |
  1311 5.676e-01 | 1.587e-03    15     14    desired   +3.034e-08  6.930e-07 4.303e-08   14   2.216e-05  6959   170  |   0   1.000e+00 6.633e-05 |
  1312 5.676e-01 | 1.587e-03    15     14    desired   +3.052e-08  6.925e-07 4.300e-08   14   2.215e-05  6959   170  |   0   1.000e+00 6.630e-05 |
  1313 5.676e-01 | 1.587e-03    15     14    desired   +3.070e-08  6.920e-07 4.296e-08   14   2.214e-05  6959   170  |   0   1.000e+00 6.628e-05 |
  1314 5.676e-01 | 1.587e-03    15     14    desired   +3.089e-08  6.915e-07 4.293e-08   14   2.213e-05  6959   170  |   0   1.000e+00 6.625e-05 |
  1315 5.676e-01 | 1.587e-03    15     14    desired   +3.107e-08  6.909e-07 4.290e-08   14   2.212e-05  6959   170  |   0   1.000e+00 6.622e-05 |
  1316 5.675e-01 | 1.587e-03    15     14    desired   +3.125e-08  6.904e-07 4.287e-08   14   2.211e-05  6959   170  |   0   1.000e+00 6.620e-05 |
  1317 5.675e-01 | 1.587e-03    15     14    desired   +3.144e-08  6.899e-07 4.283e-08   14   2.210e-05  6959   170  |   0   1.000e+00 6.617e-05 |
  1318 5.675e-01 | 1.587e-03    15     14    desired   +3.162e-08  6.893e-07 4.280e-08   14   2.209e-05  6959   170  |   0   1.000e+00 6.615e-05 |
  1319 5.675e-01 | 1.587e-03    15     14    desired   +3.181e-08  6.888e-07 4.277e-08   14   2.208e-05  6959   170  |   0   1.000e+00 6.612e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1320 5.675e-01 | 1.587e-03    15     14    desired   +3.200e-08  6.883e-07 4.274e-08   14   2.208e-05  6959   170  |   0   1.000e+00 6.610e-05 |
  1321 5.675e-01 | 1.587e-03    15     14    desired   +3.219e-08  6.878e-07 4.270e-08   14   2.207e-05  6959   170  |   0   1.000e+00 6.607e-05 |
  1322 5.675e-01 | 1.587e-03    15     14    desired   +3.237e-08  6.872e-07 4.267e-08   14   2.206e-05  6959   170  |   0   1.000e+00 6.605e-05 |
  1323 5.675e-01 | 1.587e-03    15     14    desired   +3.256e-08  6.867e-07 4.264e-08   14   2.205e-05  6959   170  |   0   1.000e+00 6.602e-05 |
  1324 5.675e-01 | 1.587e-03    15     14    desired   +3.275e-08  6.862e-07 4.261e-08   14   2.204e-05  6959   170  |   0   1.000e+00 6.600e-05 |
  1325 5.675e-01 | 1.587e-03    15     14    desired   +3.295e-08  6.857e-07 4.257e-08   14   2.203e-05  6959   170  |   0   1.000e+00 6.597e-05 |
  1326 5.675e-01 | 1.587e-03    15     14    desired   +3.314e-08  6.851e-07 4.254e-08   14   2.202e-05  6959   170  |   0   1.000e+00 6.595e-05 |
  1327 5.675e-01 | 1.587e-03    15     14    desired   +3.333e-08  6.846e-07 4.251e-08   14   2.201e-05  6959   170  |   0   1.000e+00 6.592e-05 |
  1328 5.675e-01 | 1.587e-03    15     14    desired   +3.352e-08  6.841e-07 4.248e-08   14   2.200e-05  6959   170  |   0   1.000e+00 6.590e-05 |
  1329 5.675e-01 | 1.587e-03    15     14    desired   +3.372e-08  6.836e-07 4.244e-08   14   2.199e-05  6959   170  |   0   1.000e+00 6.587e-05 |
  1330 5.675e-01 | 1.587e-03    15     14    desired   +3.392e-08  6.831e-07 4.241e-08   14   2.199e-05  6959   170  |   0   1.000e+00 6.585e-05 |
  1331 5.675e-01 | 1.587e-03    15     14    desired   +3.411e-08  6.825e-07 4.238e-08   14   2.198e-05  6959   170  |   0   1.000e+00 6.582e-05 |
  1332 5.675e-01 | 1.587e-03    15     14    desired   +3.431e-08  6.820e-07 4.235e-08   14   2.197e-05  6959   170  |   0   1.000e+00 6.580e-05 |
  1333 5.675e-01 | 1.587e-03    15     14    desired   +3.451e-08  6.815e-07 4.231e-08   14   2.196e-05  6959   170  |   0   1.000e+00 6.577e-05 |
  1334 5.675e-01 | 1.587e-03    15     14    desired   +3.471e-08  6.810e-07 4.228e-08   14   2.195e-05  6959   170  |   0   1.000e+00 6.575e-05 |
  1335 5.675e-01 | 1.587e-03    15     14    desired   +3.491e-08  6.805e-07 4.225e-08   14   2.194e-05  6959   170  |   0   1.000e+00 6.572e-05 |
  1336 5.675e-01 | 1.587e-03    15     14    desired   +3.511e-08  6.799e-07 4.222e-08   14   2.193e-05  6959   170  |   0   1.000e+00 6.570e-05 |
  1337 5.675e-01 | 1.587e-03    15     14    desired   +3.531e-08  6.794e-07 4.219e-08   14   2.192e-05  6959   170  |   0   1.000e+00 6.567e-05 |
  1338 5.675e-01 | 1.587e-03    15     14    desired   +3.551e-08  6.789e-07 4.215e-08   14   2.191e-05  6959   170  |   0   1.000e+00 6.565e-05 |
  1339 5.675e-01 | 1.587e-03    15     14    desired   +3.571e-08  6.784e-07 4.212e-08   14   2.190e-05  6959   170  |   0   1.000e+00 6.562e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1340 5.675e-01 | 1.587e-03    15     14    desired   +3.592e-08  6.779e-07 4.209e-08   14   2.190e-05  6959   170  |   0   1.000e+00 6.560e-05 |
  1341 5.675e-01 | 1.587e-03    15     14    desired   +3.612e-08  6.773e-07 4.206e-08   14   2.189e-05  6959   170  |   0   1.000e+00 6.557e-05 |
  1342 5.675e-01 | 1.587e-03    15     14    desired   +3.633e-08  6.768e-07 4.203e-08   14   2.188e-05  6959   170  |   0   1.000e+00 6.555e-05 |
  1343 5.675e-01 | 1.587e-03    15     14    desired   +3.653e-08  6.763e-07 4.199e-08   14   2.187e-05  6959   170  |   0   1.000e+00 6.552e-05 |
  1344 5.675e-01 | 1.587e-03    15     14    desired   +3.674e-08  6.758e-07 4.196e-08   14   2.186e-05  6959   170  |   0   1.000e+00 6.550e-05 |
  1345 5.675e-01 | 1.587e-03    15     14    desired   +3.695e-08  6.753e-07 4.193e-08   14   2.185e-05  6959   170  |   0   1.000e+00 6.547e-05 |
  1346 5.675e-01 | 1.587e-03    15     14    desired   +3.716e-08  6.748e-07 4.190e-08   14   2.184e-05  6959   170  |   0   1.000e+00 6.545e-05 |
  1347 5.675e-01 | 1.587e-03    15     14    desired   +3.737e-08  6.743e-07 4.187e-08   14   2.183e-05  6959   170  |   0   1.000e+00 6.542e-05 |
  1348 5.675e-01 | 1.587e-03    15     14    desired   +3.758e-08  6.737e-07 4.183e-08   14   2.183e-05  6959   170  |   0   1.000e+00 6.540e-05 |
  1349 5.675e-01 | 1.587e-03    15     14    desired   +3.779e-08  6.732e-07 4.180e-08   14   2.182e-05  6959   170  |   0   1.000e+00 6.537e-05 |
  1350 5.675e-01 | 1.587e-03    15     14    desired   +3.801e-08  6.727e-07 4.177e-08   14   2.181e-05  6959   170  |   0   1.000e+00 6.535e-05 |
  1351 5.675e-01 | 1.587e-03    15     14    desired   +3.822e-08  6.722e-07 4.174e-08   14   2.180e-05  6959   170  |   0   1.000e+00 6.532e-05 |
  1352 5.675e-01 | 1.587e-03    15     14    desired   +3.843e-08  6.717e-07 4.171e-08   14   2.179e-05  6959   170  |   0   1.000e+00 6.530e-05 |
  1353 5.675e-01 | 1.587e-03    15     14    desired   +3.865e-08  6.712e-07 4.167e-08   14   2.178e-05  6959   170  |   0   1.000e+00 6.527e-05 |
  1354 5.675e-01 | 1.587e-03    15     14    desired   +3.886e-08  6.707e-07 4.164e-08   14   2.177e-05  6959   170  |   0   1.000e+00 6.525e-05 |
  1355 5.675e-01 | 1.587e-03    15     14    desired   +3.908e-08  6.702e-07 4.161e-08   14   2.176e-05  6959   170  |   0   1.000e+00 6.522e-05 |
  1356 5.675e-01 | 1.587e-03    15     14    desired   +3.930e-08  6.696e-07 4.158e-08   14   2.175e-05  6959   170  |   0   1.000e+00 6.520e-05 |
  1357 5.674e-01 | 1.587e-03    15     14    desired   +3.952e-08  6.691e-07 4.155e-08   14   2.175e-05  6959   170  |   0   1.000e+00 6.517e-05 |
  1358 5.674e-01 | 1.587e-03    15     14    desired   +3.974e-08  6.686e-07 4.152e-08   14   2.174e-05  6959   170  |   0   1.000e+00 6.515e-05 |
  1359 5.674e-01 | 1.587e-03    15     14    desired   +3.996e-08  6.681e-07 4.149e-08   14   2.173e-05  6959   170  |   0   1.000e+00 6.512e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1360 5.674e-01 | 1.587e-03    15     14    desired   +4.018e-08  6.676e-07 4.145e-08   14   2.172e-05  6959   170  |   0   1.000e+00 6.510e-05 |
  1361 5.674e-01 | 1.587e-03    15     14    desired   +4.040e-08  6.671e-07 4.142e-08   14   2.171e-05  6959   170  |   0   1.000e+00 6.507e-05 |
  1362 5.674e-01 | 1.587e-03    15     14    desired   +4.063e-08  6.666e-07 4.139e-08   14   2.170e-05  6959   170  |   0   1.000e+00 6.505e-05 |
  1363 5.674e-01 | 1.587e-03    15     14    desired   +4.085e-08  6.661e-07 4.136e-08   14   2.169e-05  6959   170  |   0   1.000e+00 6.502e-05 |
  1364 5.674e-01 | 1.587e-03    15     14    desired   +4.108e-08  6.656e-07 4.133e-08   14   2.169e-05  6959   170  |   0   1.000e+00 6.500e-05 |
  1365 5.674e-01 | 1.587e-03    15     15    desired   +2.768e-11  6.651e-07 4.130e-08   15   2.168e-05  6959   170  |   0   1.000e+00 6.497e-05 |
  1366 5.674e-01 | 1.587e-03    15     15    desired   +2.797e-11  6.646e-07 4.126e-08   15   2.167e-05  6959   170  |   0   1.000e+00 6.495e-05 |
  1367 5.674e-01 | 1.587e-03    15     15    desired   +2.826e-11  6.641e-07 4.123e-08   15   2.166e-05  6959   170  |   0   1.000e+00 6.492e-05 |
  1368 5.674e-01 | 1.587e-03    15     15    desired   +2.856e-11  6.636e-07 4.120e-08   15   2.165e-05  6959   170  |   0   1.000e+00 6.490e-05 |
  1369 5.674e-01 | 1.587e-03    15     15    desired   +2.886e-11  6.631e-07 4.117e-08   15   2.164e-05  6959   170  |   0   1.000e+00 6.487e-05 |
  1370 5.674e-01 | 1.587e-03    15     15    desired   +2.916e-11  6.625e-07 4.114e-08   15   2.163e-05  6959   170  |   0   1.000e+00 6.485e-05 |
  1371 5.674e-01 | 1.587e-03    15     15    desired   +2.946e-11  6.620e-07 4.111e-08   15   2.162e-05  6959   170  |   0   1.000e+00 6.483e-05 |
  1372 5.674e-01 | 1.587e-03    15     15    desired   +2.977e-11  6.615e-07 4.108e-08   15   2.162e-05  6959   170  |   0   1.000e+00 6.480e-05 |
  1373 5.674e-01 | 1.587e-03    15     15    desired   +3.008e-11  6.610e-07 4.105e-08   15   2.161e-05  6959   170  |   0   1.000e+00 6.478e-05 |
  1374 5.674e-01 | 1.587e-03    15     15    desired   +3.039e-11  6.605e-07 4.101e-08   15   2.160e-05  6959   170  |   0   1.000e+00 6.475e-05 |
  1375 5.674e-01 | 1.587e-03    15     15    desired   +3.071e-11  6.600e-07 4.098e-08   15   2.159e-05  6959   170  |   0   1.000e+00 6.473e-05 |
  1376 5.674e-01 | 1.587e-03    15     15    desired   +3.102e-11  6.595e-07 4.095e-08   15   2.158e-05  6959   170  |   0   1.000e+00 6.470e-05 |
  1377 5.674e-01 | 1.587e-03    15     15    desired   +3.135e-11  6.590e-07 4.092e-08   15   2.157e-05  6959   170  |   0   1.000e+00 6.468e-05 |
  1378 5.674e-01 | 1.587e-03    15     15    desired   +3.167e-11  6.585e-07 4.089e-08   15   2.156e-05  6959   170  |   0   1.000e+00 6.465e-05 |
  1379 5.674e-01 | 1.587e-03    15     15    desired   +3.200e-11  6.580e-07 4.086e-08   15   2.156e-05  6959   170  |   0   1.000e+00 6.463e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1380 5.674e-01 | 1.587e-03    15     15    desired   +3.232e-11  6.575e-07 4.083e-08   15   2.155e-05  6959   170  |   0   1.000e+00 6.460e-05 |
  1381 5.674e-01 | 1.587e-03    15     15    desired   +3.266e-11  6.570e-07 4.080e-08   15   2.154e-05  6959   170  |   0   1.000e+00 6.458e-05 |
  1382 5.674e-01 | 1.587e-03    15     15    desired   +3.299e-11  6.565e-07 4.077e-08   15   2.153e-05  6959   170  |   0   1.000e+00 6.456e-05 |
  1383 5.674e-01 | 1.587e-03    15     15    desired   +3.333e-11  6.560e-07 4.074e-08   15   2.152e-05  6959   170  |   0   1.000e+00 6.453e-05 |
  1384 5.674e-01 | 1.587e-03    15     15    desired   +3.367e-11  6.555e-07 4.070e-08   15   2.151e-05  6959   170  |   0   1.000e+00 6.451e-05 |
  1385 5.674e-01 | 1.587e-03    15     15    desired   +3.402e-11  6.550e-07 4.067e-08   15   2.150e-05  6959   170  |   0   1.000e+00 6.448e-05 |
  1386 5.674e-01 | 1.587e-03    15     15    desired   +3.436e-11  6.545e-07 4.064e-08   15   2.150e-05  6959   170  |   0   1.000e+00 6.446e-05 |
  1387 5.674e-01 | 1.587e-03    15     15    desired   +3.471e-11  6.540e-07 4.061e-08   15   2.149e-05  6959   170  |   0   1.000e+00 6.443e-05 |
  1388 5.674e-01 | 1.587e-03    15     15    desired   +3.507e-11  6.535e-07 4.058e-08   15   2.148e-05  6959   170  |   0   1.000e+00 6.441e-05 |
  1389 5.674e-01 | 1.587e-03    15     15    desired   +3.542e-11  6.530e-07 4.055e-08   15   2.147e-05  6959   170  |   0   1.000e+00 6.438e-05 |
  1390 5.674e-01 | 1.587e-03    15     15    desired   +3.578e-11  6.526e-07 4.052e-08   15   2.146e-05  6959   170  |   0   1.000e+00 6.436e-05 |
  1391 5.674e-01 | 1.587e-03    15     15    desired   +3.614e-11  6.521e-07 4.049e-08   15   2.145e-05  6959   170  |   0   1.000e+00 6.433e-05 |
  1392 5.674e-01 | 1.587e-03    15     15    desired   +3.651e-11  6.516e-07 4.046e-08   15   2.144e-05  6959   170  |   0   1.000e+00 6.431e-05 |
  1393 5.674e-01 | 1.587e-03    15     15    desired   +3.688e-11  6.511e-07 4.043e-08   15   2.144e-05  6959   170  |   0   1.000e+00 6.429e-05 |
  1394 5.674e-01 | 1.587e-03    15     15    desired   +3.725e-11  6.506e-07 4.040e-08   15   2.143e-05  6959   170  |   0   1.000e+00 6.426e-05 |
  1395 5.674e-01 | 1.587e-03    15     15    desired   +3.762e-11  6.501e-07 4.037e-08   15   2.142e-05  6959   170  |   0   1.000e+00 6.424e-05 |
  1396 5.674e-01 | 1.587e-03    15     15    desired   +3.800e-11  6.496e-07 4.034e-08   15   2.141e-05  6959   170  |   0   1.000e+00 6.421e-05 |
  1397 5.674e-01 | 1.587e-03    15     15    desired   +3.838e-11  6.491e-07 4.031e-08   15   2.140e-05  6959   170  |   0   1.000e+00 6.419e-05 |
  1398 5.674e-01 | 1.587e-03    15     15    desired   +3.877e-11  6.486e-07 4.027e-08   15   2.139e-05  6959   170  |   0   1.000e+00 6.416e-05 |
  1399 5.674e-01 | 1.587e-03    15     15    desired   +3.916e-11  6.481e-07 4.024e-08   15   2.139e-05  6959   170  |   0   1.000e+00 6.414e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1400 5.674e-01 | 1.587e-03    15     15    desired   +3.955e-11  6.476e-07 4.021e-08   15   2.138e-05  6959   170  |   0   1.000e+00 6.412e-05 |
  1401 5.674e-01 | 1.587e-03    15     15    desired   +3.994e-11  6.471e-07 4.018e-08   15   2.137e-05  6959   170  |   0   1.000e+00 6.409e-05 |
  1402 5.674e-01 | 1.587e-03    15     15    desired   +4.034e-11  6.466e-07 4.015e-08   15   2.136e-05  6959   170  |   0   1.000e+00 6.407e-05 |
  1403 5.674e-01 | 1.587e-03    15     15    desired   +4.074e-11  6.461e-07 4.012e-08   15   2.135e-05  6959   170  |   0   1.000e+00 6.404e-05 |
  1404 5.674e-01 | 1.587e-03    15     15    desired   +4.115e-11  6.457e-07 4.009e-08   15   2.134e-05  6959   170  |   0   1.000e+00 6.402e-05 |
  1405 5.674e-01 | 1.587e-03    15     15    desired   +4.155e-11  6.452e-07 4.006e-08   15   2.133e-05  6959   170  |   0   1.000e+00 6.399e-05 |
  1406 5.673e-01 | 1.587e-03    15     15    desired   +4.197e-11  6.447e-07 4.003e-08   15   2.133e-05  6959   170  |   0   1.000e+00 6.397e-05 |
  1407 5.673e-01 | 1.587e-03    15     15    desired   +4.238e-11  6.442e-07 4.000e-08   15   2.132e-05  6959   170  |   0   1.000e+00 6.395e-05 |
  1408 5.673e-01 | 1.587e-03    15     15    desired   +4.280e-11  6.437e-07 3.997e-08   15   2.131e-05  6959   170  |   0   1.000e+00 6.392e-05 |
  1409 5.673e-01 | 1.587e-03    15     15    desired   +4.322e-11  6.432e-07 3.994e-08   15   2.130e-05  6959   170  |   0   1.000e+00 6.390e-05 |
  1410 5.673e-01 | 1.587e-03    15     15    desired   +4.365e-11  6.427e-07 3.991e-08   15   2.129e-05  6959   170  |   0   1.000e+00 6.387e-05 |
  1411 5.673e-01 | 1.587e-03    15     15    desired   +4.408e-11  6.422e-07 3.988e-08   15   2.128e-05  6959   170  |   0   1.000e+00 6.385e-05 |
  1412 5.673e-01 | 1.587e-03    15     15    desired   +4.451e-11  6.417e-07 3.985e-08   15   2.128e-05  6959   170  |   0   1.000e+00 6.382e-05 |
  1413 5.673e-01 | 1.587e-03    15     15    desired   +4.494e-11  6.413e-07 3.982e-08   15   2.127e-05  6959   170  |   0   1.000e+00 6.380e-05 |
  1414 5.673e-01 | 1.587e-03    15     15    desired   +4.538e-11  6.408e-07 3.979e-08   15   2.126e-05  6959   170  |   0   1.000e+00 6.378e-05 |
  1415 5.673e-01 | 1.587e-03    15     15    desired   +4.583e-11  6.403e-07 3.976e-08   15   2.125e-05  6959   170  |   0   1.000e+00 6.375e-05 |
  1416 5.673e-01 | 1.587e-03    15     15    desired   +4.628e-11  6.398e-07 3.973e-08   15   2.124e-05  6959   170  |   0   1.000e+00 6.373e-05 |
  1417 5.673e-01 | 1.587e-03    15     15    desired   +4.673e-11  6.393e-07 3.970e-08   15   2.123e-05  6959   170  |   0   1.000e+00 6.370e-05 |
  1418 5.673e-01 | 1.587e-03    14     15    desired   +4.718e-11  6.388e-07 3.967e-08   15   2.123e-05  6959   170  |   0   1.000e+00 6.368e-05 |
  1419 5.673e-01 | 1.587e-03    14     15    desired   +4.764e-11  6.384e-07 3.964e-08   15   2.122e-05  6959   170  |   0   1.000e+00 6.365e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1420 5.673e-01 | 1.587e-03    14     15    desired   +4.810e-11  6.379e-07 3.961e-08   15   2.121e-05  6959   170  |   0   1.000e+00 6.363e-05 |
  1421 5.673e-01 | 1.587e-03    14     15    desired   +4.857e-11  6.374e-07 3.958e-08   15   2.120e-05  6959   170  |   0   1.000e+00 6.361e-05 |
  1422 5.673e-01 | 1.587e-03    14     15    desired   +4.904e-11  6.369e-07 3.955e-08   15   2.119e-05  6959   170  |   0   1.000e+00 6.358e-05 |
  1423 5.673e-01 | 1.587e-03    14     15    desired   +4.951e-11  6.364e-07 3.952e-08   15   2.118e-05  6959   170  |   0   1.000e+00 6.356e-05 |
  1424 5.673e-01 | 1.587e-03    14     15    desired   +4.999e-11  6.359e-07 3.949e-08   15   2.118e-05  6959   170  |   0   1.000e+00 6.353e-05 |
  1425 5.673e-01 | 1.587e-03    14     15    desired   +5.047e-11  6.355e-07 3.946e-08   15   2.117e-05  6959   170  |   0   1.000e+00 6.351e-05 |
  1426 5.673e-01 | 1.587e-03    14     15    desired   +5.096e-11  6.350e-07 3.943e-08   15   2.116e-05  6959   170  |   0   1.000e+00 6.349e-05 |
  1427 5.673e-01 | 1.587e-03    14     15    desired   +5.145e-11  6.345e-07 3.940e-08   15   2.115e-05  6959   170  |   0   1.000e+00 6.346e-05 |
  1428 5.673e-01 | 1.587e-03    14     15    desired   +5.194e-11  6.340e-07 3.937e-08   15   2.114e-05  6959   170  |   0   1.000e+00 6.344e-05 |
  1429 5.673e-01 | 1.587e-03    14     15    desired   +5.244e-11  6.335e-07 3.934e-08   15   2.114e-05  6959   170  |   0   1.000e+00 6.341e-05 |
  1430 5.673e-01 | 1.587e-03    14     15    desired   +5.294e-11  6.331e-07 3.931e-08   15   2.113e-05  6959   170  |   0   1.000e+00 6.339e-05 |
  1431 5.673e-01 | 1.587e-03    14     15    desired   +5.345e-11  6.326e-07 3.928e-08   15   2.112e-05  6959   170  |   0   1.000e+00 6.337e-05 |
  1432 5.673e-01 | 1.587e-03    14     15    desired   +5.396e-11  6.321e-07 3.925e-08   15   2.111e-05  6959   170  |   0   1.000e+00 6.334e-05 |
  1433 5.673e-01 | 1.587e-03    14     15    desired   +5.447e-11  6.316e-07 3.922e-08   15   2.110e-05  6959   170  |   0   1.000e+00 6.332e-05 |
