
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1248 2.533e-02 | 4.235e-01  6.33e-01   1 3.018e-16 1.256e-09  a   0.000e+00    3.722e-05/3.722e-05         3/   3       1/   1  |   0   1.000e+00 4.455e-05 |
  1249 2.533e-02 | 4.235e-01  6.33e-01   1 2.411e-16 1.247e-09  a   0.000e+00    3.709e-05/3.709e-05         3/   3       1/   1  |   0   1.000e+00 4.440e-05 |
  1250 2.533e-02 | 4.235e-01  6.33e-01   1 1.249e-16 1.238e-09  a   0.000e+00    3.696e-05/3.696e-05         3/   3       1/   1  |   0   1.000e+00 4.424e-05 |
  1251 2.533e-02 | 4.235e-01  6.33e-01   1 1.717e-16 1.230e-09  a   0.000e+00    3.683e-05/3.683e-05         3/   3       1/   1  |   0   1.000e+00 4.409e-05 |
  1252 2.533e-02 | 4.235e-01  6.33e-01   1 2.671e-16 1.221e-09  a   0.000e+00    3.670e-05/3.670e-05         3/   3       1/   1  |   0   1.000e+00 4.393e-05 |
  1253 2.533e-02 | 4.235e-01  6.33e-01   1 1.336e-16 1.213e-09  a   0.000e+00    3.657e-05/3.657e-05         3/   3       1/   1  |   0   1.000e+00 4.378e-05 |
  1254 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 1.204e-09  a   0.000e+00    3.645e-05/3.645e-05         3/   3       1/   1  |   0   1.000e+00 4.363e-05 |
  1255 2.533e-02 | 4.235e-01  6.33e-01   1 1.908e-16 1.196e-09  a   0.000e+00    3.632e-05/3.632e-05         3/   3       1/   1  |   0   1.000e+00 4.348e-05 |
  1256 2.533e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.188e-09  a   0.000e+00    3.619e-05/3.619e-05         3/   3       1/   1  |   0   1.000e+00 4.333e-05 |
  1257 2.533e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.179e-09  a   0.000e+00    3.607e-05/3.607e-05         3/   3       1/   1  |   0   1.000e+00 4.317e-05 |
  1258 2.533e-02 | 4.235e-01  6.33e-01   1 1.717e-16 1.171e-09  a   0.000e+00    3.594e-05/3.594e-05         3/   3       1/   1  |   0   1.000e+00 4.302e-05 |
  1259 2.533e-02 | 4.235e-01  6.33e-01   1 7.806e-17 1.163e-09  a   0.000e+00    3.582e-05/3.582e-05         3/   3       1/   1  |   0   1.000e+00 4.287e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1260 2.533e-02 | 4.235e-01  6.33e-01   1 2.134e-16 1.155e-09  a   0.000e+00    3.569e-05/3.569e-05         3/   3       1/   1  |   0   1.000e+00 4.272e-05 |
  1261 2.533e-02 | 4.235e-01  6.33e-01   1 1.509e-16 1.147e-09  a   0.000e+00    3.557e-05/3.557e-05         3/   3       1/   1  |   0   1.000e+00 4.258e-05 |
  1262 2.533e-02 | 4.235e-01  6.33e-01   1 1.041e-16 1.139e-09  a   0.000e+00    3.544e-05/3.544e-05         3/   3       1/   1  |   0   1.000e+00 4.243e-05 |
  1263 2.533e-02 | 4.235e-01  6.33e-01   1 8.153e-17 1.131e-09  a   0.000e+00    3.532e-05/3.532e-05         3/   3       1/   1  |   0   1.000e+00 4.228e-05 |
  1264 2.533e-02 | 4.235e-01  6.33e-01   1 1.232e-16 1.123e-09  a   0.000e+00    3.520e-05/3.520e-05         3/   3       1/   1  |   0   1.000e+00 4.213e-05 |
  1265 2.533e-02 | 4.235e-01  6.33e-01   1 1.041e-16 1.115e-09  a   0.000e+00    3.507e-05/3.507e-05         3/   3       1/   1  |   0   1.000e+00 4.199e-05 |
  1266 2.533e-02 | 4.235e-01  6.33e-01   1 1.076e-16 1.108e-09  a   0.000e+00    3.495e-05/3.495e-05         3/   3       1/   1  |   0   1.000e+00 4.184e-05 |
  1267 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 1.100e-09  a   0.000e+00    3.483e-05/3.483e-05         3/   3       1/   1  |   0   1.000e+00 4.169e-05 |
  1268 2.533e-02 | 4.235e-01  6.33e-01   1 2.741e-16 1.092e-09  a   0.000e+00    3.471e-05/3.471e-05         3/   3       1/   1  |   0   1.000e+00 4.155e-05 |
  1269 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.085e-09  a   0.000e+00    3.459e-05/3.459e-05         3/   3       1/   1  |   0   1.000e+00 4.140e-05 |
  1270 2.533e-02 | 4.235e-01  6.33e-01   1 2.255e-16 1.077e-09  a   0.000e+00    3.446e-05/3.446e-05         3/   3       1/   1  |   0   1.000e+00 4.126e-05 |
  1271 2.533e-02 | 4.235e-01  6.33e-01   1 1.422e-16 1.070e-09  a   0.000e+00    3.434e-05/3.434e-05         3/   3       1/   1  |   0   1.000e+00 4.112e-05 |
  1272 2.533e-02 | 4.235e-01  6.33e-01   1 1.908e-16 1.062e-09  a   0.000e+00    3.422e-05/3.422e-05         3/   3       1/   1  |   0   1.000e+00 4.097e-05 |
  1273 2.533e-02 | 4.235e-01  6.33e-01   1 8.500e-17 1.055e-09  a   0.000e+00    3.411e-05/3.411e-05         3/   3       1/   1  |   0   1.000e+00 4.083e-05 |
  1274 2.533e-02 | 4.235e-01  6.33e-01   1 6.245e-17 1.047e-09  a   0.000e+00    3.399e-05/3.399e-05         3/   3       1/   1  |   0   1.000e+00 4.069e-05 |
  1275 2.533e-02 | 4.235e-01  6.33e-01   1 1.405e-16 1.040e-09  a   0.000e+00    3.387e-05/3.387e-05         3/   3       1/   1  |   0   1.000e+00 4.055e-05 |
  1276 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.033e-09  a   0.000e+00    3.375e-05/3.375e-05         3/   3       1/   1  |   0   1.000e+00 4.040e-05 |
  1277 2.533e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.026e-09  a   0.000e+00    3.363e-05/3.363e-05         3/   3       1/   1  |   0   1.000e+00 4.026e-05 |
  1278 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 1.019e-09  a   0.000e+00    3.351e-05/3.351e-05         3/   3       1/   1  |   0   1.000e+00 4.012e-05 |
  1279 2.533e-02 | 4.235e-01  6.33e-01   1 1.787e-16 1.012e-09  a   0.000e+00    3.340e-05/3.340e-05         3/   3       1/   1  |   0   1.000e+00 3.998e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1280 2.533e-02 | 4.235e-01  6.33e-01   1 1.336e-16 1.005e-09  a   0.000e+00    3.328e-05/3.328e-05         3/   3       1/   1  |   0   1.000e+00 3.984e-05 |
  1281 2.533e-02 | 4.235e-01  6.33e-01   1 8.327e-17 9.975e-10  a   0.000e+00    3.316e-05/3.316e-05         3/   3       1/   1  |   0   1.000e+00 3.971e-05 |
  1282 2.533e-02 | 4.235e-01  6.33e-01   1 1.318e-16 9.906e-10  a   0.000e+00    3.305e-05/3.305e-05         3/   3       1/   1  |   0   1.000e+00 3.957e-05 |
  1283 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 9.837e-10  a   0.000e+00    3.293e-05/3.293e-05         3/   3       1/   1  |   0   1.000e+00 3.943e-05 |
  1284 2.533e-02 | 4.235e-01  6.33e-01   1 1.475e-16 9.768e-10  a   0.000e+00    3.282e-05/3.282e-05         3/   3       1/   1  |   0   1.000e+00 3.929e-05 |
  1285 2.533e-02 | 4.235e-01  6.33e-01   1 1.995e-16 9.701e-10  a   0.000e+00    3.270e-05/3.270e-05         3/   3       1/   1  |   0   1.000e+00 3.916e-05 |
  1286 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 9.633e-10  a   0.000e+00    3.259e-05/3.259e-05         3/   3       1/   1  |   0   1.000e+00 3.902e-05 |
  1287 2.533e-02 | 4.235e-01  6.33e-01   1 4.337e-17 9.566e-10  a   0.000e+00    3.248e-05/3.248e-05         3/   3       1/   1  |   0   1.000e+00 3.888e-05 |
  1288 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 9.499e-10  a   0.000e+00    3.236e-05/3.236e-05         3/   3       1/   1  |   0   1.000e+00 3.875e-05 |
  1289 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-17 9.433e-10  a   0.000e+00    3.225e-05/3.225e-05         3/   3       1/   1  |   0   1.000e+00 3.861e-05 |
  1290 2.533e-02 | 4.235e-01  6.33e-01   1 1.405e-16 9.368e-10  a   0.000e+00    3.214e-05/3.214e-05         3/   3       1/   1  |   0   1.000e+00 3.848e-05 |
  1291 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 9.303e-10  a   0.000e+00    3.203e-05/3.203e-05         3/   3       1/   1  |   0   1.000e+00 3.834e-05 |
  1292 2.533e-02 | 4.235e-01  6.33e-01   1 8.500e-17 9.238e-10  a   0.000e+00    3.191e-05/3.191e-05         3/   3       1/   1  |   0   1.000e+00 3.821e-05 |
  1293 2.533e-02 | 4.235e-01  6.33e-01   1 1.717e-16 9.174e-10  a   0.000e+00    3.180e-05/3.180e-05         3/   3       1/   1  |   0   1.000e+00 3.808e-05 |
  1294 2.533e-02 | 4.235e-01  6.33e-01   1 8.500e-17 9.110e-10  a   0.000e+00    3.169e-05/3.169e-05         3/   3       1/   1  |   0   1.000e+00 3.794e-05 |
  1295 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-17 9.046e-10  a   0.000e+00    3.158e-05/3.158e-05         3/   3       1/   1  |   0   1.000e+00 3.781e-05 |
  1296 2.533e-02 | 4.235e-01  6.33e-01   1 8.500e-17 8.983e-10  a   0.000e+00    3.147e-05/3.147e-05         3/   3       1/   1  |   0   1.000e+00 3.768e-05 |
  1297 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 8.921e-10  a   0.000e+00    3.136e-05/3.136e-05         3/   3       1/   1  |   0   1.000e+00 3.755e-05 |
  1298 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 8.859e-10  a   0.000e+00    3.125e-05/3.125e-05         3/   3       1/   1  |   0   1.000e+00 3.742e-05 |
  1299 2.533e-02 | 4.235e-01  6.33e-01   1 6.418e-17 8.797e-10  a   0.000e+00    3.114e-05/3.114e-05         3/   3       1/   1  |   0   1.000e+00 3.729e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1300 2.533e-02 | 4.235e-01  6.33e-01   1 1.370e-16 8.736e-10  a   0.000e+00    3.103e-05/3.103e-05         3/   3       1/   1  |   0   1.000e+00 3.716e-05 |
  1301 2.533e-02 | 4.235e-01  6.33e-01   1 1.023e-16 8.675e-10  a   0.000e+00    3.093e-05/3.093e-05         3/   3       1/   1  |   0   1.000e+00 3.703e-05 |
  1302 2.533e-02 | 4.235e-01  6.33e-01   1 1.093e-16 8.615e-10  a   0.000e+00    3.082e-05/3.082e-05         3/   3       1/   1  |   0   1.000e+00 3.690e-05 |
  1303 2.533e-02 | 4.235e-01  6.33e-01   1 1.318e-16 8.555e-10  a   0.000e+00    3.071e-05/3.071e-05         3/   3       1/   1  |   0   1.000e+00 3.677e-05 |
  1304 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 8.495e-10  a   0.000e+00    3.060e-05/3.060e-05         3/   3       1/   1  |   0   1.000e+00 3.664e-05 |
  1305 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 8.436e-10  a   0.000e+00    3.050e-05/3.050e-05         3/   3       1/   1  |   0   1.000e+00 3.651e-05 |
  1306 2.533e-02 | 4.235e-01  6.33e-01   1 3.435e-16 8.377e-10  a   0.000e+00    3.039e-05/3.039e-05         3/   3       1/   1  |   0   1.000e+00 3.639e-05 |
  1307 2.533e-02 | 4.235e-01  6.33e-01   1 1.492e-16 8.319e-10  a   0.000e+00    3.028e-05/3.028e-05         3/   3       1/   1  |   0   1.000e+00 3.626e-05 |
  1308 2.533e-02 | 4.235e-01  6.33e-01   1 1.162e-16 8.261e-10  a   0.000e+00    3.018e-05/3.018e-05         3/   3       1/   1  |   0   1.000e+00 3.613e-05 |
  1309 2.533e-02 | 4.235e-01  6.33e-01   1 7.806e-17 8.204e-10  a   0.000e+00    3.007e-05/3.007e-05         3/   3       1/   1  |   0   1.000e+00 3.601e-05 |
  1310 2.533e-02 | 4.235e-01  6.33e-01   1 1.023e-16 8.146e-10  a   0.000e+00    2.997e-05/2.997e-05         3/   3       1/   1  |   0   1.000e+00 3.588e-05 |
  1311 2.533e-02 | 4.235e-01  6.33e-01   1 1.145e-16 8.090e-10  a   0.000e+00    2.986e-05/2.986e-05         3/   3       1/   1  |   0   1.000e+00 3.576e-05 |
  1312 2.533e-02 | 4.235e-01  6.33e-01   1 1.509e-16 8.033e-10  a   0.000e+00    2.976e-05/2.976e-05         3/   3       1/   1  |   0   1.000e+00 3.563e-05 |
  1313 2.533e-02 | 4.235e-01  6.33e-01   1 1.076e-16 7.978e-10  a   0.000e+00    2.965e-05/2.965e-05         3/   3       1/   1  |   0   1.000e+00 3.551e-05 |
  1314 2.533e-02 | 4.235e-01  6.33e-01   1 1.475e-16 7.922e-10  a   0.000e+00    2.955e-05/2.955e-05         3/   3       1/   1  |   0   1.000e+00 3.538e-05 |
  1315 2.533e-02 | 4.235e-01  6.33e-01   1 2.481e-16 7.867e-10  a   0.000e+00    2.945e-05/2.945e-05         3/   3       1/   1  |   0   1.000e+00 3.526e-05 |
  1316 2.533e-02 | 4.235e-01  6.33e-01   1 7.112e-17 7.812e-10  a   0.000e+00    2.934e-05/2.934e-05         3/   3       1/   1  |   0   1.000e+00 3.514e-05 |
  1317 2.533e-02 | 4.235e-01  6.33e-01   1 2.429e-16 7.758e-10  a   0.000e+00    2.924e-05/2.924e-05         3/   3       1/   1  |   0   1.000e+00 3.502e-05 |
  1318 2.533e-02 | 4.235e-01  6.33e-01   1 1.683e-16 7.704e-10  a   0.000e+00    2.914e-05/2.914e-05         3/   3       1/   1  |   0   1.000e+00 3.489e-05 |
  1319 2.533e-02 | 4.235e-01  6.33e-01   1 2.793e-16 7.650e-10  a   0.000e+00    2.904e-05/2.904e-05         3/   3       1/   1  |   0   1.000e+00 3.477e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1320 2.533e-02 | 4.235e-01  6.33e-01   1 9.368e-17 7.597e-10  a   0.000e+00    2.894e-05/2.894e-05         3/   3       1/   1  |   0   1.000e+00 3.465e-05 |
  1321 2.533e-02 | 4.235e-01  6.33e-01   1 8.674e-18 7.544e-10  a   0.000e+00    2.884e-05/2.884e-05         3/   3       1/   1  |   0   1.000e+00 3.453e-05 |
  1322 2.533e-02 | 4.235e-01  6.33e-01   1 8.153e-17 7.491e-10  a   0.000e+00    2.874e-05/2.874e-05         3/   3       1/   1  |   0   1.000e+00 3.441e-05 |
  1323 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 7.439e-10  a   0.000e+00    2.864e-05/2.864e-05         3/   3       1/   1  |   0   1.000e+00 3.429e-05 |
  1324 2.533e-02 | 4.235e-01  6.33e-01   1 1.353e-16 7.387e-10  a   0.000e+00    2.854e-05/2.854e-05         3/   3       1/   1  |   0   1.000e+00 3.417e-05 |
  1325 2.533e-02 | 4.235e-01  6.33e-01   1 1.232e-16 7.336e-10  a   0.000e+00    2.844e-05/2.844e-05         3/   3       1/   1  |   0   1.000e+00 3.405e-05 |
  1326 2.533e-02 | 4.235e-01  6.33e-01   1 1.475e-16 7.285e-10  a   0.000e+00    2.834e-05/2.834e-05         3/   3       1/   1  |   0   1.000e+00 3.393e-05 |
  1327 2.533e-02 | 4.235e-01  6.33e-01   1 3.123e-17 7.234e-10  a   0.000e+00    2.824e-05/2.824e-05         3/   3       1/   1  |   0   1.000e+00 3.381e-05 |
  1328 2.533e-02 | 4.235e-01  6.33e-01   1 8.847e-17 7.184e-10  a   0.000e+00    2.814e-05/2.814e-05         3/   3       1/   1  |   0   1.000e+00 3.370e-05 |
  1329 2.533e-02 | 4.235e-01  6.33e-01   1 1.683e-16 7.134e-10  a   0.000e+00    2.804e-05/2.804e-05         3/   3       1/   1  |   0   1.000e+00 3.358e-05 |
  1330 2.533e-02 | 4.235e-01  6.33e-01   1 8.327e-17 7.084e-10  a   0.000e+00    2.794e-05/2.794e-05         3/   3       1/   1  |   0   1.000e+00 3.346e-05 |
  1331 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 7.035e-10  a   0.000e+00    2.784e-05/2.784e-05         3/   3       1/   1  |   0   1.000e+00 3.334e-05 |
  1332 2.533e-02 | 4.235e-01  6.33e-01   1 2.949e-17 6.986e-10  a   0.000e+00    2.775e-05/2.775e-05         3/   3       1/   1  |   0   1.000e+00 3.323e-05 |
  1333 2.533e-02 | 4.235e-01  6.33e-01   1 2.429e-16 6.937e-10  a   0.000e+00    2.765e-05/2.765e-05         3/   3       1/   1  |   0   1.000e+00 3.311e-05 |
  1334 2.533e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.889e-10  a   0.000e+00    2.755e-05/2.755e-05         3/   3       1/   1  |   0   1.000e+00 3.300e-05 |
  1335 2.533e-02 | 4.235e-01  6.33e-01   1 2.724e-16 6.841e-10  a   0.000e+00    2.746e-05/2.746e-05         3/   3       1/   1  |   0   1.000e+00 3.288e-05 |
  1336 2.533e-02 | 4.235e-01  6.33e-01   1 1.631e-16 6.793e-10  a   0.000e+00    2.736e-05/2.736e-05         3/   3       1/   1  |   0   1.000e+00 3.277e-05 |
  1337 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 6.746e-10  a   0.000e+00    2.727e-05/2.727e-05         3/   3       1/   1  |   0   1.000e+00 3.265e-05 |
  1338 2.533e-02 | 4.235e-01  6.33e-01   1 1.301e-16 6.699e-10  a   0.000e+00    2.717e-05/2.717e-05         3/   3       1/   1  |   0   1.000e+00 3.254e-05 |
  1339 2.533e-02 | 4.235e-01  6.33e-01   1 2.220e-16 6.652e-10  a   0.000e+00    2.708e-05/2.708e-05         3/   3       1/   1  |   0   1.000e+00 3.242e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1340 2.533e-02 | 4.235e-01  6.33e-01   1 6.418e-17 6.606e-10  a   0.000e+00    2.698e-05/2.698e-05         3/   3       1/   1  |   0   1.000e+00 3.231e-05 |
  1341 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 6.560e-10  a   0.000e+00    2.689e-05/2.689e-05         3/   3       1/   1  |   0   1.000e+00 3.220e-05 |
  1342 2.533e-02 | 4.235e-01  6.33e-01   1 9.368e-17 6.514e-10  a   0.000e+00    2.679e-05/2.679e-05         3/   3       1/   1  |   0   1.000e+00 3.209e-05 |
  1343 2.533e-02 | 4.235e-01  6.33e-01   1 1.093e-16 6.469e-10  a   0.000e+00    2.670e-05/2.670e-05         3/   3       1/   1  |   0   1.000e+00 3.197e-05 |
  1344 2.533e-02 | 4.235e-01  6.33e-01   1 1.544e-16 6.424e-10  a   0.000e+00    2.661e-05/2.661e-05         3/   3       1/   1  |   0   1.000e+00 3.186e-05 |
  1345 2.533e-02 | 4.235e-01  6.33e-01   1 1.093e-16 6.379e-10  a   0.000e+00    2.651e-05/2.651e-05         3/   3       1/   1  |   0   1.000e+00 3.175e-05 |
  1346 2.533e-02 | 4.235e-01  6.33e-01   1 7.980e-17 6.335e-10  a   0.000e+00    2.642e-05/2.642e-05         3/   3       1/   1  |   0   1.000e+00 3.164e-05 |
  1347 2.533e-02 | 4.235e-01  6.33e-01   1 7.459e-17 6.291e-10  a   0.000e+00    2.633e-05/2.633e-05         3/   3       1/   1  |   0   1.000e+00 3.153e-05 |
  1348 2.533e-02 | 4.235e-01  6.33e-01   1 7.980e-17 6.247e-10  a   0.000e+00    2.624e-05/2.624e-05         3/   3       1/   1  |   0   1.000e+00 3.142e-05 |
  1349 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-16 6.203e-10  a   0.000e+00    2.615e-05/2.615e-05         3/   3       1/   1  |   0   1.000e+00 3.131e-05 |
  1350 2.533e-02 | 4.235e-01  6.33e-01   1 2.515e-16 6.160e-10  a   0.000e+00    2.605e-05/2.605e-05         3/   3       1/   1  |   0   1.000e+00 3.120e-05 |
  1351 2.533e-02 | 4.235e-01  6.33e-01   1 2.272e-16 6.117e-10  a   0.000e+00    2.596e-05/2.596e-05         3/   3       1/   1  |   0   1.000e+00 3.109e-05 |
  1352 2.533e-02 | 4.235e-01  6.33e-01   1 8.327e-17 6.074e-10  a   0.000e+00    2.587e-05/2.587e-05         3/   3       1/   1  |   0   1.000e+00 3.098e-05 |
  1353 2.533e-02 | 4.235e-01  6.33e-01   1 2.342e-16 6.032e-10  a   0.000e+00    2.578e-05/2.578e-05         3/   3       1/   1  |   0   1.000e+00 3.088e-05 |
  1354 2.533e-02 | 4.235e-01  6.33e-01   1 1.232e-16 5.990e-10  a   0.000e+00    2.569e-05/2.569e-05         3/   3       1/   1  |   0   1.000e+00 3.077e-05 |
  1355 2.533e-02 | 4.235e-01  6.33e-01   1 1.613e-16 5.948e-10  a   0.000e+00    2.560e-05/2.560e-05         3/   3       1/   1  |   0   1.000e+00 3.066e-05 |
  1356 2.533e-02 | 4.235e-01  6.33e-01   1 1.249e-16 5.907e-10  a   0.000e+00    2.551e-05/2.551e-05         3/   3       1/   1  |   0   1.000e+00 3.055e-05 |
  1357 2.533e-02 | 4.235e-01  6.33e-01   1 1.527e-16 5.866e-10  a   0.000e+00    2.542e-05/2.542e-05         3/   3       1/   1  |   0   1.000e+00 3.045e-05 |
  1358 2.533e-02 | 4.235e-01  6.33e-01   1 1.856e-16 5.825e-10  a   0.000e+00    2.534e-05/2.534e-05         3/   3       1/   1  |   0   1.000e+00 3.034e-05 |
  1359 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 5.784e-10  a   0.000e+00    2.525e-05/2.525e-05         3/   3       1/   1  |   0   1.000e+00 3.024e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1360 2.533e-02 | 4.235e-01  6.33e-01   1 1.926e-16 5.744e-10  a   0.000e+00    2.516e-05/2.516e-05         3/   3       1/   1  |   0   1.000e+00 3.013e-05 |
  1361 2.533e-02 | 4.235e-01  6.33e-01   1 1.735e-16 5.704e-10  a   0.000e+00    2.507e-05/2.507e-05         3/   3       1/   1  |   0   1.000e+00 3.002e-05 |
  1362 2.533e-02 | 4.235e-01  6.33e-01   1 1.041e-16 5.664e-10  a   0.000e+00    2.498e-05/2.498e-05         3/   3       1/   1  |   0   1.000e+00 2.992e-05 |
  1363 2.533e-02 | 4.235e-01  6.33e-01   1 4.510e-17 5.625e-10  a   0.000e+00    2.490e-05/2.490e-05         3/   3       1/   1  |   0   1.000e+00 2.982e-05 |
  1364 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 5.586e-10  a   0.000e+00    2.481e-05/2.481e-05         3/   3       1/   1  |   0   1.000e+00 2.971e-05 |
  1365 2.533e-02 | 4.235e-01  6.33e-01   1 2.168e-16 5.547e-10  a   0.000e+00    2.472e-05/2.472e-05         3/   3       1/   1  |   0   1.000e+00 2.961e-05 |
  1366 2.533e-02 | 4.235e-01  6.33e-01   1 1.978e-16 5.508e-10  a   0.000e+00    2.464e-05/2.464e-05         3/   3       1/   1  |   0   1.000e+00 2.950e-05 |
  1367 2.533e-02 | 4.235e-01  6.33e-01   1 3.296e-17 5.470e-10  a   0.000e+00    2.455e-05/2.455e-05         3/   3       1/   1  |   0   1.000e+00 2.940e-05 |
  1368 2.533e-02 | 4.235e-01  6.33e-01   1 6.592e-17 5.432e-10  a   0.000e+00    2.446e-05/2.446e-05         3/   3       1/   1  |   0   1.000e+00 2.930e-05 |
  1369 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-16 5.394e-10  a   0.000e+00    2.438e-05/2.438e-05         3/   3       1/   1  |   0   1.000e+00 2.920e-05 |
  1370 2.533e-02 | 4.235e-01  6.33e-01   1 1.856e-16 5.356e-10  a   0.000e+00    2.429e-05/2.429e-05         3/   3       1/   1  |   0   1.000e+00 2.909e-05 |
  1371 2.533e-02 | 4.235e-01  6.33e-01   1 1.665e-16 5.319e-10  a   0.000e+00    2.421e-05/2.421e-05         3/   3       1/   1  |   0   1.000e+00 2.899e-05 |
  1372 2.533e-02 | 4.235e-01  6.33e-01   1 1.700e-16 5.282e-10  a   0.000e+00    2.412e-05/2.412e-05         3/   3       1/   1  |   0   1.000e+00 2.889e-05 |
  1373 2.533e-02 | 4.235e-01  6.33e-01   1 2.377e-16 5.245e-10  a   0.000e+00    2.404e-05/2.404e-05         3/   3       1/   1  |   0   1.000e+00 2.879e-05 |
  1374 2.533e-02 | 4.235e-01  6.33e-01   1 1.631e-16 5.208e-10  a   0.000e+00    2.396e-05/2.396e-05         3/   3       1/   1  |   0   1.000e+00 2.869e-05 |
  1375 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 5.172e-10  a   0.000e+00    2.387e-05/2.387e-05         3/   3       1/   1  |   0   1.000e+00 2.859e-05 |
  1376 2.533e-02 | 4.235e-01  6.33e-01   1 1.943e-16 5.136e-10  a   0.000e+00    2.379e-05/2.379e-05         3/   3       1/   1  |   0   1.000e+00 2.849e-05 |
  1377 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 5.100e-10  a   0.000e+00    2.371e-05/2.371e-05         3/   3       1/   1  |   0   1.000e+00 2.839e-05 |
  1378 2.533e-02 | 4.235e-01  6.33e-01   1 1.301e-16 5.065e-10  a   0.000e+00    2.362e-05/2.362e-05         3/   3       1/   1  |   0   1.000e+00 2.829e-05 |
  1379 2.533e-02 | 4.235e-01  6.33e-01   1 1.891e-16 5.029e-10  a   0.000e+00    2.354e-05/2.354e-05         3/   3       1/   1  |   0   1.000e+00 2.819e-05 |
