
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   907 2.470e-02 | 4.235e-01  6.33e-01 101 1.281e-09 1.438e-09  a   1.090e-09    3.844e-05/3.844e-05         2/   2       0/   0  |   0   1.000e+00 4.767e-05 |
   908 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.424e-09  a   1.090e-09    3.826e-05/3.826e-05         2/   2       0/   0  |   0   1.000e+00 4.745e-05 |
   909 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.411e-09  a   1.090e-09    3.809e-05/3.809e-05         2/   2       0/   0  |   0   1.000e+00 4.722e-05 |
   910 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.398e-09  a   1.090e-09    3.791e-05/3.791e-05         2/   2       0/   0  |   0   1.000e+00 4.700e-05 |
   911 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.385e-09  a   1.090e-09    3.774e-05/3.774e-05         2/   2       0/   0  |   0   1.000e+00 4.678e-05 |
   912 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.372e-09  a   1.090e-09    3.756e-05/3.756e-05         2/   2       0/   0  |   0   1.000e+00 4.656e-05 |
   913 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.359e-09  a   1.090e-09    3.739e-05/3.739e-05         2/   2       0/   0  |   0   1.000e+00 4.634e-05 |
   914 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.346e-09  a   1.090e-09    3.722e-05/3.722e-05         2/   2       0/   0  |   0   1.000e+00 4.613e-05 |
   915 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.334e-09  a   1.090e-09    3.704e-05/3.704e-05         2/   2       0/   0  |   0   1.000e+00 4.591e-05 |
   916 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.321e-09  a   1.090e-09    3.687e-05/3.687e-05         2/   2       0/   0  |   0   1.000e+00 4.569e-05 |
   917 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.309e-09  a   1.090e-09    3.670e-05/3.670e-05         2/   2       0/   0  |   0   1.000e+00 4.548e-05 |
   918 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.297e-09  a   1.090e-09    3.653e-05/3.653e-05         2/   2       0/   0  |   0   1.000e+00 4.527e-05 |
   919 2.470e-02 | 4.235e-01  6.33e-01 101 1.280e-09 1.284e-09  a   1.090e-09    3.636e-05/3.636e-05         2/   2       0/   0  |   0   1.000e+00 4.506e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   920 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.272e-09  a   8.722e-10    3.620e-05/3.620e-05         2/   2       0/   0  |   0   1.000e+00 4.484e-05 |
   921 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.261e-09  a   8.722e-10    3.603e-05/3.603e-05         2/   2       0/   0  |   0   1.000e+00 4.463e-05 |
   922 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.249e-09  a   8.722e-10    3.586e-05/3.586e-05         2/   2       0/   0  |   0   1.000e+00 4.442e-05 |
   923 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.237e-09  a   8.722e-10    3.570e-05/3.570e-05         2/   2       0/   0  |   0   1.000e+00 4.422e-05 |
   924 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.225e-09  a   8.722e-10    3.553e-05/3.553e-05         2/   2       0/   0  |   0   1.000e+00 4.401e-05 |
   925 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.214e-09  a   8.722e-10    3.537e-05/3.537e-05         2/   2       0/   0  |   0   1.000e+00 4.380e-05 |
   926 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.203e-09  a   8.722e-10    3.520e-05/3.520e-05         2/   2       0/   0  |   0   1.000e+00 4.360e-05 |
   927 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.191e-09  a   8.722e-10    3.504e-05/3.504e-05         2/   2       0/   0  |   0   1.000e+00 4.339e-05 |
   928 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.180e-09  a   8.722e-10    3.488e-05/3.488e-05         2/   2       0/   0  |   0   1.000e+00 4.319e-05 |
   929 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.169e-09  a   8.722e-10    3.472e-05/3.472e-05         2/   2       0/   0  |   0   1.000e+00 4.299e-05 |
   930 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.158e-09  a   8.722e-10    3.456e-05/3.456e-05         2/   2       0/   0  |   0   1.000e+00 4.279e-05 |
   931 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.147e-09  a   8.722e-10    3.440e-05/3.440e-05         2/   2       0/   0  |   0   1.000e+00 4.259e-05 |
   932 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.137e-09  a   8.722e-10    3.424e-05/3.424e-05         2/   2       0/   0  |   0   1.000e+00 4.239e-05 |
   933 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.126e-09  a   8.722e-10    3.408e-05/3.408e-05         2/   2       0/   0  |   0   1.000e+00 4.219e-05 |
   934 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.116e-09  a   8.722e-10    3.392e-05/3.392e-05         2/   2       0/   0  |   0   1.000e+00 4.199e-05 |
   935 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.105e-09  a   8.722e-10    3.377e-05/3.377e-05         2/   2       0/   0  |   0   1.000e+00 4.179e-05 |
   936 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.095e-09  a   8.722e-10    3.361e-05/3.361e-05         2/   2       0/   0  |   0   1.000e+00 4.160e-05 |
   937 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.085e-09  a   8.722e-10    3.346e-05/3.346e-05         2/   2       0/   0  |   0   1.000e+00 4.140e-05 |
   938 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.074e-09  a   8.722e-10    3.330e-05/3.330e-05         2/   2       0/   0  |   0   1.000e+00 4.121e-05 |
   939 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.064e-09  a   8.722e-10    3.315e-05/3.315e-05         2/   2       0/   0  |   0   1.000e+00 4.101e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   940 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.054e-09  a   8.722e-10    3.299e-05/3.299e-05         2/   2       0/   0  |   0   1.000e+00 4.082e-05 |
   941 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.045e-09  a   8.722e-10    3.284e-05/3.284e-05         2/   2       0/   0  |   0   1.000e+00 4.063e-05 |
   942 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.035e-09  a   8.722e-10    3.269e-05/3.269e-05         2/   2       0/   0  |   0   1.000e+00 4.044e-05 |
   943 2.470e-02 | 4.235e-01  6.33e-01 102 1.024e-09 1.025e-09  a   8.722e-10    3.254e-05/3.254e-05         2/   2       0/   0  |   0   1.000e+00 4.025e-05 |
   944 2.470e-02 | 4.235e-01  6.33e-01 103 8.188e-10 1.016e-09  a   6.978e-10    3.239e-05/3.239e-05         2/   2       0/   0  |   0   1.000e+00 4.006e-05 |
   945 2.470e-02 | 4.235e-01  6.33e-01 103 8.188e-10 1.006e-09  a   6.978e-10    3.224e-05/3.224e-05         2/   2       0/   0  |   0   1.000e+00 3.988e-05 |
   946 2.470e-02 | 4.235e-01  6.33e-01 103 8.188e-10 9.967e-10  a   6.978e-10    3.209e-05/3.209e-05         2/   2       0/   0  |   0   1.000e+00 3.969e-05 |
   947 2.470e-02 | 4.235e-01  6.33e-01 103 8.188e-10 9.874e-10  a   6.978e-10    3.194e-05/3.194e-05         2/   2       0/   0  |   0   1.000e+00 3.950e-05 |
   948 2.470e-02 | 4.235e-01  6.33e-01 103 8.188e-10 9.781e-10  a   6.978e-10    3.179e-05/3.179e-05         2/   2       0/   0  |   0   1.000e+00 3.932e-05 |
   949 2.470e-02 | 4.235e-01  6.33e-01 103 8.187e-10 9.690e-10  a   6.978e-10    3.165e-05/3.165e-05         2/   2       0/   0  |   0   1.000e+00 3.913e-05 |
   950 2.470e-02 | 4.235e-01  6.33e-01 103 8.187e-10 9.599e-10  a   6.978e-10    3.150e-05/3.150e-05         2/   2       0/   0  |   0   1.000e+00 3.895e-05 |
   951 2.470e-02 | 4.235e-01  6.33e-01 103 8.187e-10 9.510e-10  a   6.978e-10    3.136e-05/3.136e-05         2/   2       0/   0  |   0   1.000e+00 3.877e-05 |
   952 2.470e-02 | 4.235e-01  6.33e-01 103 8.187e-10 9.421e-10  a   6.978e-10    3.121e-05/3.121e-05         2/   2       0/   0  |   0   1.000e+00 3.859e-05 |
   953 2.470e-02 | 4.235e-01  6.33e-01 103 8.187e-10 9.333e-10  a   6.978e-10    3.107e-05/3.107e-05         2/   2       0/   0  |   0   1.000e+00 3.841e-05 |
   954 2.470e-02 | 4.235e-01  6.33e-01 103 8.187e-10 9.245e-10  a   6.978e-10    3.092e-05/3.092e-05         2/   2       0/   0  |   0   1.000e+00 3.823e-05 |
   955 2.470e-02 | 4.235e-01  6.33e-01 103 8.186e-10 9.159e-10  a   6.978e-10    3.078e-05/3.078e-05         2/   2       0/   0  |   0   1.000e+00 3.805e-05 |
   956 2.470e-02 | 4.235e-01  6.33e-01 103 8.186e-10 9.073e-10  a   6.978e-10    3.064e-05/3.064e-05         2/   2       0/   0  |   0   1.000e+00 3.787e-05 |
   957 2.470e-02 | 4.235e-01  6.33e-01 103 8.186e-10 8.989e-10  a   6.978e-10    3.050e-05/3.050e-05         2/   2       0/   0  |   0   1.000e+00 3.769e-05 |
   958 2.470e-02 | 4.235e-01  6.33e-01 103 8.186e-10 8.905e-10  a   6.978e-10    3.036e-05/3.035e-05         2/   2       0/   0  |   0   1.000e+00 3.751e-05 |
   959 2.470e-02 | 4.235e-01  6.33e-01 103 8.186e-10 8.821e-10  a   6.978e-10    3.021e-05/3.021e-05         2/   2       0/   0  |   0   1.000e+00 3.734e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   960 2.470e-02 | 4.235e-01  6.33e-01 103 8.186e-10 8.739e-10  a   6.978e-10    3.008e-05/3.007e-05         2/   2       0/   0  |   0   1.000e+00 3.716e-05 |
   961 2.470e-02 | 4.235e-01  6.33e-01 103 8.185e-10 8.657e-10  a   6.978e-10    2.994e-05/2.994e-05         2/   2       0/   0  |   0   1.000e+00 3.699e-05 |
   962 2.470e-02 | 4.235e-01  6.33e-01 103 8.185e-10 8.577e-10  a   6.978e-10    2.980e-05/2.980e-05         2/   2       0/   0  |   0   1.000e+00 3.682e-05 |
   963 2.470e-02 | 4.235e-01  6.33e-01 103 8.185e-10 8.496e-10  a   6.978e-10    2.966e-05/2.966e-05         2/   2       0/   0  |   0   1.000e+00 3.664e-05 |
   964 2.470e-02 | 4.235e-01  6.33e-01 103 8.185e-10 8.417e-10  a   6.978e-10    2.952e-05/2.952e-05         2/   2       0/   0  |   0   1.000e+00 3.647e-05 |
   965 2.470e-02 | 4.235e-01  6.33e-01 103 8.185e-10 8.338e-10  a   6.978e-10    2.939e-05/2.939e-05         2/   2       0/   0  |   0   1.000e+00 3.630e-05 |
   966 2.470e-02 | 4.235e-01  6.33e-01 103 8.185e-10 8.260e-10  a   6.978e-10    2.925e-05/2.925e-05         2/   2       0/   0  |   0   1.000e+00 3.613e-05 |
   967 2.470e-02 | 4.235e-01  6.33e-01 104 6.548e-10 8.183e-10  a   5.582e-10    2.912e-05/2.912e-05         2/   2       0/   0  |   0   1.000e+00 3.596e-05 |
   968 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 8.107e-10  a   5.582e-10    2.898e-05/2.898e-05         2/   2       0/   0  |   0   1.000e+00 3.579e-05 |
   969 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 8.031e-10  a   5.582e-10    2.885e-05/2.885e-05         2/   2       0/   0  |   0   1.000e+00 3.563e-05 |
   970 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 7.956e-10  a   5.582e-10    2.871e-05/2.871e-05         2/   2       0/   0  |   0   1.000e+00 3.546e-05 |
   971 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 7.882e-10  a   5.582e-10    2.858e-05/2.858e-05         2/   2       0/   0  |   0   1.000e+00 3.529e-05 |
   972 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 7.808e-10  a   5.582e-10    2.845e-05/2.845e-05         2/   2       0/   0  |   0   1.000e+00 3.513e-05 |
   973 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 7.735e-10  a   5.582e-10    2.832e-05/2.832e-05         2/   2       0/   0  |   0   1.000e+00 3.496e-05 |
   974 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 7.663e-10  a   5.582e-10    2.819e-05/2.819e-05         2/   2       0/   0  |   0   1.000e+00 3.480e-05 |
   975 2.470e-02 | 4.235e-01  6.33e-01 104 6.547e-10 7.591e-10  a   5.582e-10    2.806e-05/2.806e-05         2/   2       0/   0  |   0   1.000e+00 3.464e-05 |
   976 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.520e-10  a   5.582e-10    2.793e-05/2.793e-05         2/   2       0/   0  |   0   1.000e+00 3.448e-05 |
   977 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.450e-10  a   5.582e-10    2.780e-05/2.780e-05         2/   2       0/   0  |   0   1.000e+00 3.431e-05 |
   978 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.381e-10  a   5.582e-10    2.767e-05/2.767e-05         2/   2       0/   0  |   0   1.000e+00 3.415e-05 |
   979 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.312e-10  a   5.582e-10    2.754e-05/2.754e-05         2/   2       0/   0  |   0   1.000e+00 3.399e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   980 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.243e-10  a   5.582e-10    2.741e-05/2.741e-05         2/   2       0/   0  |   0   1.000e+00 3.383e-05 |
   981 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.176e-10  a   5.582e-10    2.729e-05/2.729e-05         2/   2       0/   0  |   0   1.000e+00 3.368e-05 |
   982 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.109e-10  a   5.582e-10    2.716e-05/2.716e-05         2/   2       0/   0  |   0   1.000e+00 3.352e-05 |
   983 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 7.042e-10  a   5.582e-10    2.704e-05/2.704e-05         2/   2       0/   0  |   0   1.000e+00 3.336e-05 |
   984 2.470e-02 | 4.235e-01  6.33e-01 104 6.546e-10 6.977e-10  a   5.582e-10    2.691e-05/2.691e-05         2/   2       0/   0  |   0   1.000e+00 3.321e-05 |
   985 2.470e-02 | 4.235e-01  6.33e-01 104 6.545e-10 6.911e-10  a   5.582e-10    2.679e-05/2.679e-05         2/   2       0/   0  |   0   1.000e+00 3.305e-05 |
   986 2.470e-02 | 4.235e-01  6.33e-01 104 6.545e-10 6.847e-10  a   5.582e-10    2.666e-05/2.666e-05         2/   2       0/   0  |   0   1.000e+00 3.290e-05 |
   987 2.470e-02 | 4.235e-01  6.33e-01 104 6.545e-10 6.783e-10  a   5.582e-10    2.654e-05/2.654e-05         2/   2       0/   0  |   0   1.000e+00 3.274e-05 |
   988 2.470e-02 | 4.235e-01  6.33e-01 104 6.545e-10 6.720e-10  a   5.582e-10    2.642e-05/2.642e-05         2/   2       0/   0  |   0   1.000e+00 3.259e-05 |
   989 2.470e-02 | 4.235e-01  6.33e-01 104 6.545e-10 6.657e-10  a   5.582e-10    2.629e-05/2.629e-05         2/   2       0/   0  |   0   1.000e+00 3.244e-05 |
   990 2.470e-02 | 4.235e-01  6.33e-01 104 6.545e-10 6.595e-10  a   5.582e-10    2.617e-05/2.617e-05         2/   2       0/   0  |   0   1.000e+00 3.228e-05 |
   991 2.470e-02 | 4.235e-01  6.33e-01 105 5.236e-10 6.533e-10  a   4.466e-10    2.605e-05/2.605e-05         2/   2       0/   0  |   0   1.000e+00 3.213e-05 |
   992 2.470e-02 | 4.235e-01  6.33e-01 105 5.236e-10 6.472e-10  a   4.466e-10    2.593e-05/2.593e-05         2/   2       0/   0  |   0   1.000e+00 3.198e-05 |
   993 2.470e-02 | 4.235e-01  6.33e-01 105 5.236e-10 6.412e-10  a   4.466e-10    2.581e-05/2.581e-05         2/   2       0/   0  |   0   1.000e+00 3.183e-05 |
   994 2.470e-02 | 4.235e-01  6.33e-01 105 5.236e-10 6.352e-10  a   4.466e-10    2.569e-05/2.569e-05         2/   2       0/   0  |   0   1.000e+00 3.168e-05 |
   995 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 6.293e-10  a   4.466e-10    2.557e-05/2.557e-05         2/   2       0/   0  |   0   1.000e+00 3.154e-05 |
   996 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 6.234e-10  a   4.466e-10    2.546e-05/2.546e-05         2/   2       0/   0  |   0   1.000e+00 3.139e-05 |
   997 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 6.176e-10  a   4.466e-10    2.534e-05/2.534e-05         2/   2       0/   0  |   0   1.000e+00 3.124e-05 |
   998 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 6.118e-10  a   4.466e-10    2.522e-05/2.522e-05         2/   2       0/   0  |   0   1.000e+00 3.110e-05 |
   999 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 6.061e-10  a   4.466e-10    2.510e-05/2.510e-05         2/   2       0/   0  |   0   1.000e+00 3.095e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1000 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 6.004e-10  a   4.466e-10    2.499e-05/2.499e-05         2/   2       0/   0  |   0   1.000e+00 3.081e-05 |
  1001 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 5.948e-10  a   4.466e-10    2.487e-05/2.487e-05         2/   2       0/   0  |   0   1.000e+00 3.066e-05 |
  1002 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 5.893e-10  a   4.466e-10    2.476e-05/2.476e-05         2/   2       0/   0  |   0   1.000e+00 3.052e-05 |
  1003 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 5.838e-10  a   4.466e-10    2.464e-05/2.464e-05         2/   2       0/   0  |   0   1.000e+00 3.037e-05 |
  1004 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 5.783e-10  a   4.466e-10    2.453e-05/2.453e-05         2/   2       0/   0  |   0   1.000e+00 3.023e-05 |
  1005 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 5.729e-10  a   4.466e-10    2.442e-05/2.442e-05         2/   2       0/   0  |   0   1.000e+00 3.009e-05 |
  1006 2.470e-02 | 4.235e-01  6.33e-01 105 5.235e-10 5.676e-10  a   4.466e-10    2.430e-05/2.430e-05         2/   2       0/   0  |   0   1.000e+00 2.995e-05 |
  1007 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.623e-10  a   4.466e-10    2.419e-05/2.419e-05         2/   2       0/   0  |   0   1.000e+00 2.981e-05 |
  1008 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.570e-10  a   4.466e-10    2.408e-05/2.408e-05         2/   2       0/   0  |   0   1.000e+00 2.967e-05 |
  1009 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.518e-10  a   4.466e-10    2.397e-05/2.397e-05         2/   2       0/   0  |   0   1.000e+00 2.953e-05 |
  1010 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.467e-10  a   4.466e-10    2.386e-05/2.386e-05         2/   2       0/   0  |   0   1.000e+00 2.939e-05 |
  1011 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.416e-10  a   4.466e-10    2.375e-05/2.375e-05         2/   2       0/   0  |   0   1.000e+00 2.926e-05 |
  1012 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.365e-10  a   4.466e-10    2.364e-05/2.364e-05         2/   2       0/   0  |   0   1.000e+00 2.912e-05 |
  1013 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.315e-10  a   4.466e-10    2.353e-05/2.353e-05         2/   2       0/   0  |   0   1.000e+00 2.898e-05 |
  1014 2.470e-02 | 4.235e-01  6.33e-01 105 5.234e-10 5.266e-10  a   4.466e-10    2.342e-05/2.342e-05         2/   2       0/   0  |   0   1.000e+00 2.885e-05 |
  1015 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 5.217e-10  a   3.573e-10    2.331e-05/2.331e-05         2/   2       0/   0  |   0   1.000e+00 2.871e-05 |
  1016 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 5.168e-10  a   3.573e-10    2.320e-05/2.320e-05         2/   2       0/   0  |   0   1.000e+00 2.858e-05 |
  1017 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 5.120e-10  a   3.573e-10    2.310e-05/2.310e-05         2/   2       0/   0  |   0   1.000e+00 2.845e-05 |
  1018 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 5.072e-10  a   3.573e-10    2.299e-05/2.299e-05         2/   2       0/   0  |   0   1.000e+00 2.831e-05 |
  1019 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 5.025e-10  a   3.573e-10    2.288e-05/2.288e-05         2/   2       0/   0  |   0   1.000e+00 2.818e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 4.978e-10  a   3.573e-10    2.278e-05/2.278e-05         2/   2       0/   0  |   0   1.000e+00 2.805e-05 |
  1021 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 4.931e-10  a   3.573e-10    2.267e-05/2.267e-05         2/   2       0/   0  |   0   1.000e+00 2.792e-05 |
  1022 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 4.885e-10  a   3.573e-10    2.257e-05/2.257e-05         2/   2       0/   0  |   0   1.000e+00 2.779e-05 |
  1023 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 4.840e-10  a   3.573e-10    2.246e-05/2.246e-05         2/   2       0/   0  |   0   1.000e+00 2.766e-05 |
  1024 2.470e-02 | 4.235e-01  6.33e-01 106 4.187e-10 4.794e-10  a   3.573e-10    2.236e-05/2.236e-05         2/   2       0/   0  |   0   1.000e+00 2.753e-05 |
  1025 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.750e-10  a   3.573e-10    2.226e-05/2.226e-05         2/   2       0/   0  |   0   1.000e+00 2.740e-05 |
  1026 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.705e-10  a   3.573e-10    2.215e-05/2.215e-05         2/   2       0/   0  |   0   1.000e+00 2.727e-05 |
  1027 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.662e-10  a   3.573e-10    2.205e-05/2.205e-05         2/   2       0/   0  |   0   1.000e+00 2.714e-05 |
  1028 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.618e-10  a   3.573e-10    2.195e-05/2.195e-05         2/   2       0/   0  |   0   1.000e+00 2.702e-05 |
  1029 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.575e-10  a   3.573e-10    2.185e-05/2.185e-05         2/   2       0/   0  |   0   1.000e+00 2.689e-05 |
  1030 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.532e-10  a   3.573e-10    2.175e-05/2.175e-05         2/   2       0/   0  |   0   1.000e+00 2.676e-05 |
  1031 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.490e-10  a   3.573e-10    2.165e-05/2.165e-05         2/   2       0/   0  |   0   1.000e+00 2.664e-05 |
  1032 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.448e-10  a   3.573e-10    2.155e-05/2.155e-05         2/   2       0/   0  |   0   1.000e+00 2.651e-05 |
  1033 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.407e-10  a   3.573e-10    2.145e-05/2.145e-05         2/   2       0/   0  |   0   1.000e+00 2.639e-05 |
  1034 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.366e-10  a   3.573e-10    2.135e-05/2.135e-05         2/   2       0/   0  |   0   1.000e+00 2.627e-05 |
  1035 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.325e-10  a   3.573e-10    2.125e-05/2.125e-05         2/   2       0/   0  |   0   1.000e+00 2.614e-05 |
  1036 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.284e-10  a   3.573e-10    2.115e-05/2.115e-05         2/   2       0/   0  |   0   1.000e+00 2.602e-05 |
  1037 2.470e-02 | 4.235e-01  6.33e-01 106 4.186e-10 4.245e-10  a   3.573e-10    2.105e-05/2.105e-05         2/   2       0/   0  |   0   1.000e+00 2.590e-05 |
