
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   984 2.470e-02 | 4.235e-01  6.33e-01   1 2.272e-16 5.972e-10  a   0.000e+00    2.505e-05/2.505e-05         2/   2       0/   0  |   0   1.000e+00 3.072e-05 |
   985 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 5.916e-10  a   0.000e+00    2.494e-05/2.494e-05         2/   2       0/   0  |   0   1.000e+00 3.058e-05 |
   986 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 5.861e-10  a   0.000e+00    2.482e-05/2.482e-05         2/   2       0/   0  |   0   1.000e+00 3.044e-05 |
   987 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 5.807e-10  a   0.000e+00    2.471e-05/2.471e-05         2/   2       0/   0  |   0   1.000e+00 3.029e-05 |
   988 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 5.753e-10  a   0.000e+00    2.459e-05/2.459e-05         2/   2       0/   0  |   0   1.000e+00 3.015e-05 |
   989 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 5.699e-10  a   0.000e+00    2.448e-05/2.448e-05         2/   2       0/   0  |   0   1.000e+00 3.001e-05 |
   990 2.470e-02 | 4.235e-01  6.33e-01   1 1.874e-16 5.646e-10  a   0.000e+00    2.437e-05/2.437e-05         2/   2       0/   0  |   0   1.000e+00 2.987e-05 |
   991 2.470e-02 | 4.235e-01  6.33e-01   1 3.643e-17 5.594e-10  a   0.000e+00    2.425e-05/2.425e-05         2/   2       0/   0  |   0   1.000e+00 2.973e-05 |
   992 2.470e-02 | 4.235e-01  6.33e-01   1 1.509e-16 5.542e-10  a   0.000e+00    2.414e-05/2.414e-05         2/   2       0/   0  |   0   1.000e+00 2.959e-05 |
   993 2.470e-02 | 4.235e-01  6.33e-01   1 8.847e-17 5.490e-10  a   0.000e+00    2.403e-05/2.403e-05         2/   2       0/   0  |   0   1.000e+00 2.946e-05 |
   994 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 5.439e-10  a   0.000e+00    2.392e-05/2.392e-05         2/   2       0/   0  |   0   1.000e+00 2.932e-05 |
   995 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 5.388e-10  a   0.000e+00    2.381e-05/2.381e-05         2/   2       0/   0  |   0   1.000e+00 2.918e-05 |
   996 2.470e-02 | 4.235e-01  6.33e-01   1 3.990e-17 5.338e-10  a   0.000e+00    2.370e-05/2.370e-05         2/   2       0/   0  |   0   1.000e+00 2.905e-05 |
   997 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 5.289e-10  a   0.000e+00    2.359e-05/2.359e-05         2/   2       0/   0  |   0   1.000e+00 2.891e-05 |
   998 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 5.239e-10  a   0.000e+00    2.348e-05/2.348e-05         2/   2       0/   0  |   0   1.000e+00 2.878e-05 |
   999 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 5.191e-10  a   0.000e+00    2.337e-05/2.337e-05         2/   2       0/   0  |   0   1.000e+00 2.864e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1000 2.470e-02 | 4.235e-01  6.33e-01   1 2.359e-16 5.142e-10  a   0.000e+00    2.326e-05/2.326e-05         2/   2       0/   0  |   0   1.000e+00 2.851e-05 |
  1001 2.470e-02 | 4.235e-01  6.33e-01   1 7.112e-17 5.094e-10  a   0.000e+00    2.316e-05/2.316e-05         2/   2       0/   0  |   0   1.000e+00 2.838e-05 |
  1002 2.470e-02 | 4.235e-01  6.33e-01   1 4.510e-17 5.047e-10  a   0.000e+00    2.305e-05/2.305e-05         2/   2       0/   0  |   0   1.000e+00 2.824e-05 |
  1003 2.470e-02 | 4.235e-01  6.33e-01   1 2.949e-17 5.000e-10  a   0.000e+00    2.294e-05/2.294e-05         2/   2       0/   0  |   0   1.000e+00 2.811e-05 |
  1004 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 4.954e-10  a   0.000e+00    2.284e-05/2.284e-05         2/   2       0/   0  |   0   1.000e+00 2.798e-05 |
  1005 2.470e-02 | 4.235e-01  6.33e-01   1 2.949e-17 4.908e-10  a   0.000e+00    2.273e-05/2.273e-05         2/   2       0/   0  |   0   1.000e+00 2.785e-05 |
  1006 2.470e-02 | 4.235e-01  6.33e-01   1 1.249e-16 4.862e-10  a   0.000e+00    2.263e-05/2.263e-05         2/   2       0/   0  |   0   1.000e+00 2.772e-05 |
  1007 2.470e-02 | 4.235e-01  6.33e-01   1 1.440e-16 4.817e-10  a   0.000e+00    2.252e-05/2.252e-05         2/   2       0/   0  |   0   1.000e+00 2.759e-05 |
  1008 2.470e-02 | 4.235e-01  6.33e-01   1 9.541e-17 4.772e-10  a   0.000e+00    2.242e-05/2.242e-05         2/   2       0/   0  |   0   1.000e+00 2.746e-05 |
  1009 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 4.727e-10  a   0.000e+00    2.231e-05/2.231e-05         2/   2       0/   0  |   0   1.000e+00 2.733e-05 |
  1010 2.470e-02 | 4.235e-01  6.33e-01   1 1.856e-16 4.683e-10  a   0.000e+00    2.221e-05/2.221e-05         2/   2       0/   0  |   0   1.000e+00 2.721e-05 |
  1011 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 4.640e-10  a   0.000e+00    2.211e-05/2.211e-05         2/   2       0/   0  |   0   1.000e+00 2.708e-05 |
  1012 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 4.597e-10  a   0.000e+00    2.201e-05/2.201e-05         2/   2       0/   0  |   0   1.000e+00 2.695e-05 |
  1013 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 4.554e-10  a   0.000e+00    2.191e-05/2.191e-05         2/   2       0/   0  |   0   1.000e+00 2.683e-05 |
  1014 2.470e-02 | 4.235e-01  6.33e-01   1 2.914e-16 4.512e-10  a   0.000e+00    2.180e-05/2.180e-05         2/   2       0/   0  |   0   1.000e+00 2.670e-05 |
  1015 2.470e-02 | 4.235e-01  6.33e-01   1 1.648e-16 4.470e-10  a   0.000e+00    2.170e-05/2.170e-05         2/   2       0/   0  |   0   1.000e+00 2.658e-05 |
  1016 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-16 4.428e-10  a   0.000e+00    2.160e-05/2.160e-05         2/   2       0/   0  |   0   1.000e+00 2.645e-05 |
  1017 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 4.387e-10  a   0.000e+00    2.150e-05/2.150e-05         2/   2       0/   0  |   0   1.000e+00 2.633e-05 |
  1018 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 4.346e-10  a   0.000e+00    2.140e-05/2.140e-05         2/   2       0/   0  |   0   1.000e+00 2.621e-05 |
  1019 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 4.306e-10  a   0.000e+00    2.131e-05/2.131e-05         2/   2       0/   0  |   0   1.000e+00 2.609e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 2.470e-02 | 4.235e-01  6.33e-01   1 3.227e-16 4.266e-10  a   0.000e+00    2.121e-05/2.121e-05         2/   2       0/   0  |   0   1.000e+00 2.596e-05 |
  1021 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 4.226e-10  a   0.000e+00    2.111e-05/2.111e-05         2/   2       0/   0  |   0   1.000e+00 2.584e-05 |
  1022 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 4.187e-10  a   0.000e+00    2.101e-05/2.101e-05         2/   2       0/   0  |   0   1.000e+00 2.572e-05 |
  1023 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 4.148e-10  a   0.000e+00    2.091e-05/2.091e-05         2/   2       0/   0  |   0   1.000e+00 2.560e-05 |
  1024 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 4.109e-10  a   0.000e+00    2.082e-05/2.082e-05         2/   2       0/   0  |   0   1.000e+00 2.548e-05 |
  1025 2.470e-02 | 4.235e-01  6.33e-01   1 4.510e-17 4.071e-10  a   0.000e+00    2.072e-05/2.072e-05         2/   2       0/   0  |   0   1.000e+00 2.537e-05 |
  1026 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-17 4.033e-10  a   0.000e+00    2.063e-05/2.063e-05         2/   2       0/   0  |   0   1.000e+00 2.525e-05 |
  1027 2.470e-02 | 4.235e-01  6.33e-01   1 5.551e-17 3.996e-10  a   0.000e+00    2.053e-05/2.053e-05         2/   2       0/   0  |   0   1.000e+00 2.513e-05 |
  1028 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 3.958e-10  a   0.000e+00    2.044e-05/2.044e-05         2/   2       0/   0  |   0   1.000e+00 2.501e-05 |
  1029 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 3.922e-10  a   0.000e+00    2.034e-05/2.034e-05         2/   2       0/   0  |   0   1.000e+00 2.490e-05 |
  1030 2.470e-02 | 4.235e-01  6.33e-01   1 0.000e+00 3.885e-10  a   0.000e+00    2.025e-05/2.025e-05         2/   2       0/   0  |   0   1.000e+00 2.478e-05 |
  1031 2.470e-02 | 4.235e-01  6.33e-01   1 6.592e-17 3.849e-10  a   0.000e+00    2.015e-05/2.015e-05         2/   2       0/   0  |   0   1.000e+00 2.466e-05 |
  1032 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 3.813e-10  a   0.000e+00    2.006e-05/2.006e-05         2/   2       0/   0  |   0   1.000e+00 2.455e-05 |
  1033 2.470e-02 | 4.235e-01  6.33e-01   1 6.592e-17 3.778e-10  a   0.000e+00    1.997e-05/1.997e-05         2/   2       0/   0  |   0   1.000e+00 2.443e-05 |
  1034 2.470e-02 | 4.235e-01  6.33e-01   1 7.112e-17 3.743e-10  a   0.000e+00    1.988e-05/1.988e-05         2/   2       0/   0  |   0   1.000e+00 2.432e-05 |
  1035 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 3.708e-10  a   0.000e+00    1.978e-05/1.978e-05         2/   2       0/   0  |   0   1.000e+00 2.421e-05 |
  1036 2.470e-02 | 4.235e-01  6.33e-01   1 6.592e-17 3.673e-10  a   0.000e+00    1.969e-05/1.969e-05         2/   2       0/   0  |   0   1.000e+00 2.409e-05 |
  1037 2.470e-02 | 4.235e-01  6.33e-01   1 7.112e-17 3.639e-10  a   0.000e+00    1.960e-05/1.960e-05         2/   2       0/   0  |   0   1.000e+00 2.398e-05 |
  1038 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 3.605e-10  a   0.000e+00    1.951e-05/1.951e-05         2/   2       0/   0  |   0   1.000e+00 2.387e-05 |
  1039 2.470e-02 | 4.235e-01  6.33e-01   1 4.163e-17 3.572e-10  a   0.000e+00    1.942e-05/1.942e-05         2/   2       0/   0  |   0   1.000e+00 2.376e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1040 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 3.539e-10  a   0.000e+00    1.933e-05/1.933e-05         2/   2       0/   0  |   0   1.000e+00 2.365e-05 |
  1041 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 3.506e-10  a   0.000e+00    1.924e-05/1.924e-05         2/   2       0/   0  |   0   1.000e+00 2.354e-05 |
  1042 2.470e-02 | 4.235e-01  6.33e-01   1 4.337e-17 3.473e-10  a   0.000e+00    1.915e-05/1.915e-05         2/   2       0/   0  |   0   1.000e+00 2.343e-05 |
  1043 2.470e-02 | 4.235e-01  6.33e-01   1 4.163e-17 3.441e-10  a   0.000e+00    1.906e-05/1.906e-05         2/   2       0/   0  |   0   1.000e+00 2.332e-05 |
  1044 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 3.409e-10  a   0.000e+00    1.898e-05/1.898e-05         2/   2       0/   0  |   0   1.000e+00 2.321e-05 |
  1045 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 3.377e-10  a   0.000e+00    1.889e-05/1.889e-05         2/   2       0/   0  |   0   1.000e+00 2.310e-05 |
  1046 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 3.346e-10  a   0.000e+00    1.880e-05/1.880e-05         2/   2       0/   0  |   0   1.000e+00 2.300e-05 |
  1047 2.470e-02 | 4.235e-01  6.33e-01   1 8.500e-17 3.315e-10  a   0.000e+00    1.872e-05/1.872e-05         2/   2       0/   0  |   0   1.000e+00 2.289e-05 |
  1048 2.470e-02 | 4.235e-01  6.33e-01   1 3.123e-17 3.284e-10  a   0.000e+00    1.863e-05/1.863e-05         2/   2       0/   0  |   0   1.000e+00 2.278e-05 |
  1049 2.470e-02 | 4.235e-01  6.33e-01   1 1.978e-16 3.253e-10  a   0.000e+00    1.854e-05/1.854e-05         2/   2       0/   0  |   0   1.000e+00 2.268e-05 |
  1050 2.470e-02 | 4.235e-01  6.33e-01   1 6.592e-17 3.223e-10  a   0.000e+00    1.846e-05/1.846e-05         2/   2       0/   0  |   0   1.000e+00 2.257e-05 |
  1051 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 3.193e-10  a   0.000e+00    1.837e-05/1.837e-05         2/   2       0/   0  |   0   1.000e+00 2.246e-05 |
  1052 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 3.163e-10  a   0.000e+00    1.829e-05/1.829e-05         2/   2       0/   0  |   0   1.000e+00 2.236e-05 |
  1053 2.470e-02 | 4.235e-01  6.33e-01   1 7.980e-17 3.134e-10  a   0.000e+00    1.820e-05/1.820e-05         2/   2       0/   0  |   0   1.000e+00 2.226e-05 |
  1054 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 3.105e-10  a   0.000e+00    1.812e-05/1.812e-05         2/   2       0/   0  |   0   1.000e+00 2.215e-05 |
  1055 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 3.076e-10  a   0.000e+00    1.803e-05/1.803e-05         2/   2       0/   0  |   0   1.000e+00 2.205e-05 |
  1056 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 3.047e-10  a   0.000e+00    1.795e-05/1.795e-05         2/   2       0/   0  |   0   1.000e+00 2.195e-05 |
  1057 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 3.019e-10  a   0.000e+00    1.787e-05/1.787e-05         2/   2       0/   0  |   0   1.000e+00 2.184e-05 |
  1058 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 2.991e-10  a   0.000e+00    1.779e-05/1.779e-05         2/   2       0/   0  |   0   1.000e+00 2.174e-05 |
  1059 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.963e-10  a   0.000e+00    1.770e-05/1.770e-05         2/   2       0/   0  |   0   1.000e+00 2.164e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1060 2.470e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.936e-10  a   0.000e+00    1.762e-05/1.762e-05         2/   2       0/   0  |   0   1.000e+00 2.154e-05 |
  1061 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 2.908e-10  a   0.000e+00    1.754e-05/1.754e-05         2/   2       0/   0  |   0   1.000e+00 2.144e-05 |
  1062 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.881e-10  a   0.000e+00    1.746e-05/1.746e-05         2/   2       0/   0  |   0   1.000e+00 2.134e-05 |
  1063 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 2.855e-10  a   0.000e+00    1.738e-05/1.738e-05         2/   2       0/   0  |   0   1.000e+00 2.124e-05 |
  1064 2.470e-02 | 4.235e-01  6.33e-01   1 1.336e-16 2.828e-10  a   0.000e+00    1.730e-05/1.730e-05         2/   2       0/   0  |   0   1.000e+00 2.114e-05 |
  1065 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 2.802e-10  a   0.000e+00    1.722e-05/1.722e-05         2/   2       0/   0  |   0   1.000e+00 2.104e-05 |
  1066 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.776e-10  a   0.000e+00    1.714e-05/1.714e-05         2/   2       0/   0  |   0   1.000e+00 2.095e-05 |
  1067 2.470e-02 | 4.235e-01  6.33e-01   1 1.006e-16 2.750e-10  a   0.000e+00    1.706e-05/1.706e-05         2/   2       0/   0  |   0   1.000e+00 2.085e-05 |
  1068 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.724e-10  a   0.000e+00    1.698e-05/1.698e-05         2/   2       0/   0  |   0   1.000e+00 2.075e-05 |
  1069 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.699e-10  a   0.000e+00    1.690e-05/1.690e-05         2/   2       0/   0  |   0   1.000e+00 2.065e-05 |
  1070 2.470e-02 | 4.235e-01  6.33e-01   1 7.633e-17 2.674e-10  a   0.000e+00    1.682e-05/1.682e-05         2/   2       0/   0  |   0   1.000e+00 2.056e-05 |
  1071 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.649e-10  a   0.000e+00    1.675e-05/1.675e-05         2/   2       0/   0  |   0   1.000e+00 2.046e-05 |
  1072 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-16 2.625e-10  a   0.000e+00    1.667e-05/1.667e-05         2/   2       0/   0  |   0   1.000e+00 2.037e-05 |
  1073 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 2.600e-10  a   0.000e+00    1.659e-05/1.659e-05         2/   2       0/   0  |   0   1.000e+00 2.027e-05 |
  1074 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.576e-10  a   0.000e+00    1.652e-05/1.652e-05         2/   2       0/   0  |   0   1.000e+00 2.018e-05 |
  1075 2.470e-02 | 4.235e-01  6.33e-01   1 1.353e-16 2.552e-10  a   0.000e+00    1.644e-05/1.644e-05         2/   2       0/   0  |   0   1.000e+00 2.008e-05 |
  1076 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 2.528e-10  a   0.000e+00    1.636e-05/1.636e-05         2/   2       0/   0  |   0   1.000e+00 1.999e-05 |
  1077 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.505e-10  a   0.000e+00    1.629e-05/1.629e-05         2/   2       0/   0  |   0   1.000e+00 1.990e-05 |
  1078 2.470e-02 | 4.235e-01  6.33e-01   1 8.327e-17 2.482e-10  a   0.000e+00    1.621e-05/1.621e-05         2/   2       0/   0  |   0   1.000e+00 1.980e-05 |
  1079 2.470e-02 | 4.235e-01  6.33e-01   1 2.411e-16 2.459e-10  a   0.000e+00    1.614e-05/1.614e-05         2/   2       0/   0  |   0   1.000e+00 1.971e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1080 2.470e-02 | 4.235e-01  6.33e-01   1 6.072e-17 2.436e-10  a   0.000e+00    1.606e-05/1.606e-05         2/   2       0/   0  |   0   1.000e+00 1.962e-05 |
  1081 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.413e-10  a   0.000e+00    1.599e-05/1.599e-05         2/   2       0/   0  |   0   1.000e+00 1.953e-05 |
  1082 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 2.391e-10  a   0.000e+00    1.592e-05/1.592e-05         2/   2       0/   0  |   0   1.000e+00 1.944e-05 |
  1083 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 2.368e-10  a   0.000e+00    1.584e-05/1.584e-05         2/   2       0/   0  |   0   1.000e+00 1.935e-05 |
  1084 2.470e-02 | 4.235e-01  6.33e-01   1 2.949e-17 2.346e-10  a   0.000e+00    1.577e-05/1.577e-05         2/   2       0/   0  |   0   1.000e+00 1.926e-05 |
  1085 2.470e-02 | 4.235e-01  6.33e-01   1 3.504e-16 2.325e-10  a   0.000e+00    1.570e-05/1.570e-05         2/   2       0/   0  |   0   1.000e+00 1.917e-05 |
  1086 2.470e-02 | 4.235e-01  6.33e-01   1 2.463e-16 2.303e-10  a   0.000e+00    1.562e-05/1.562e-05         2/   2       0/   0  |   0   1.000e+00 1.908e-05 |
  1087 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 2.282e-10  a   0.000e+00    1.555e-05/1.555e-05         2/   2       0/   0  |   0   1.000e+00 1.899e-05 |
  1088 2.470e-02 | 4.235e-01  6.33e-01   1 6.592e-17 2.260e-10  a   0.000e+00    1.548e-05/1.548e-05         2/   2       0/   0  |   0   1.000e+00 1.890e-05 |
  1089 2.470e-02 | 4.235e-01  6.33e-01   1 1.492e-16 2.239e-10  a   0.000e+00    1.541e-05/1.541e-05         2/   2       0/   0  |   0   1.000e+00 1.881e-05 |
  1090 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 2.219e-10  a   0.000e+00    1.534e-05/1.534e-05         2/   2       0/   0  |   0   1.000e+00 1.873e-05 |
  1091 2.470e-02 | 4.235e-01  6.33e-01   1 1.475e-16 2.198e-10  a   0.000e+00    1.527e-05/1.527e-05         2/   2       0/   0  |   0   1.000e+00 1.864e-05 |
  1092 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.178e-10  a   0.000e+00    1.520e-05/1.520e-05         2/   2       0/   0  |   0   1.000e+00 1.855e-05 |
  1093 2.470e-02 | 4.235e-01  6.33e-01   1 7.112e-17 2.157e-10  a   0.000e+00    1.512e-05/1.512e-05         2/   2       0/   0  |   0   1.000e+00 1.847e-05 |
  1094 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.137e-10  a   0.000e+00    1.505e-05/1.505e-05         2/   2       0/   0  |   0   1.000e+00 1.838e-05 |
  1095 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 2.117e-10  a   0.000e+00    1.499e-05/1.499e-05         2/   2       0/   0  |   0   1.000e+00 1.829e-05 |
  1096 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 2.098e-10  a   0.000e+00    1.492e-05/1.492e-05         2/   2       0/   0  |   0   1.000e+00 1.821e-05 |
  1097 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 2.078e-10  a   0.000e+00    1.485e-05/1.485e-05         2/   2       0/   0  |   0   1.000e+00 1.812e-05 |
  1098 2.470e-02 | 4.235e-01  6.33e-01   1 -1.735e-18 2.059e-10  a   0.000e+00    1.478e-05/1.478e-05         2/   2       0/   0  |   0   1.000e+00 1.804e-05 |
  1099 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 2.040e-10  a   0.000e+00    1.471e-05/1.471e-05         2/   2       0/   0  |   0   1.000e+00 1.796e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1100 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.021e-10  a   0.000e+00    1.464e-05/1.464e-05         2/   2       0/   0  |   0   1.000e+00 1.787e-05 |
  1101 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.002e-10  a   0.000e+00    1.457e-05/1.457e-05         2/   2       0/   0  |   0   1.000e+00 1.779e-05 |
  1102 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.984e-10  a   0.000e+00    1.451e-05/1.451e-05         2/   2       0/   0  |   0   1.000e+00 1.771e-05 |
  1103 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.965e-10  a   0.000e+00    1.444e-05/1.444e-05         2/   2       0/   0  |   0   1.000e+00 1.762e-05 |
  1104 2.470e-02 | 4.235e-01  6.33e-01   1 2.394e-16 1.947e-10  a   0.000e+00    1.437e-05/1.437e-05         2/   2       0/   0  |   0   1.000e+00 1.754e-05 |
  1105 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.929e-10  a   0.000e+00    1.431e-05/1.431e-05         2/   2       0/   0  |   0   1.000e+00 1.746e-05 |
  1106 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.911e-10  a   0.000e+00    1.424e-05/1.424e-05         2/   2       0/   0  |   0   1.000e+00 1.738e-05 |
  1107 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.893e-10  a   0.000e+00    1.418e-05/1.418e-05         2/   2       0/   0  |   0   1.000e+00 1.730e-05 |
  1108 2.470e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.876e-10  a   0.000e+00    1.411e-05/1.411e-05         2/   2       0/   0  |   0   1.000e+00 1.722e-05 |
  1109 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.858e-10  a   0.000e+00    1.404e-05/1.404e-05         2/   2       0/   0  |   0   1.000e+00 1.714e-05 |
  1110 2.470e-02 | 4.235e-01  6.33e-01   1 3.643e-17 1.841e-10  a   0.000e+00    1.398e-05/1.398e-05         2/   2       0/   0  |   0   1.000e+00 1.706e-05 |
  1111 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.824e-10  a   0.000e+00    1.392e-05/1.392e-05         2/   2       0/   0  |   0   1.000e+00 1.698e-05 |
  1112 2.470e-02 | 4.235e-01  6.33e-01   1 4.684e-17 1.807e-10  a   0.000e+00    1.385e-05/1.385e-05         2/   2       0/   0  |   0   1.000e+00 1.690e-05 |
  1113 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.790e-10  a   0.000e+00    1.379e-05/1.379e-05         2/   2       0/   0  |   0   1.000e+00 1.682e-05 |
  1114 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.773e-10  a   0.000e+00    1.372e-05/1.372e-05         2/   2       0/   0  |   0   1.000e+00 1.674e-05 |
