
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1518 1.515e+02 | 1.162e-01  2.31e+00 121 2.594e-09 2.853e-09  s   1.279e-11    3.208e-04/3.208e-04         2/   3       1/   0  |   0   1.000e+00 3.985e-04 |
  1519 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.848e-09  s   1.279e-11    3.197e-04/3.197e-04         2/   3       1/   0  |   0   1.000e+00 3.971e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1520 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.842e-09  s   1.279e-11    3.185e-04/3.185e-04         2/   3       1/   0  |   0   1.000e+00 3.957e-04 |
  1521 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.836e-09  s   1.279e-11    3.174e-04/3.174e-04         2/   3       1/   0  |   0   1.000e+00 3.944e-04 |
  1522 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.831e-09  s   1.279e-11    3.163e-04/3.163e-04         2/   3       1/   0  |   0   1.000e+00 3.930e-04 |
  1523 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.825e-09  s   1.279e-11    3.152e-04/3.152e-04         2/   3       1/   0  |   0   1.000e+00 3.917e-04 |
  1524 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.820e-09  s   1.279e-11    3.141e-04/3.141e-04         2/   3       1/   0  |   0   1.000e+00 3.903e-04 |
  1525 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.814e-09  s   1.279e-11    3.130e-04/3.130e-04         2/   3       1/   0  |   0   1.000e+00 3.890e-04 |
  1526 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.809e-09  s   1.279e-11    3.119e-04/3.119e-04         2/   3       1/   0  |   0   1.000e+00 3.876e-04 |
  1527 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.803e-09  s   1.279e-11    3.108e-04/3.108e-04         2/   3       1/   0  |   0   1.000e+00 3.863e-04 |
  1528 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.798e-09  s   1.279e-11    3.098e-04/3.098e-04         2/   3       1/   0  |   0   1.000e+00 3.850e-04 |
  1529 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.792e-09  s   1.279e-11    3.087e-04/3.087e-04         2/   3       1/   0  |   0   1.000e+00 3.836e-04 |
  1530 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.787e-09  s   1.279e-11    3.076e-04/3.076e-04         2/   3       1/   0  |   0   1.000e+00 3.823e-04 |
  1531 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.781e-09  s   1.279e-11    3.065e-04/3.065e-04         2/   3       1/   0  |   0   1.000e+00 3.810e-04 |
  1532 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.776e-09  s   1.279e-11    3.054e-04/3.054e-04         2/   3       1/   0  |   0   1.000e+00 3.797e-04 |
  1533 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.770e-09  s   1.279e-11    3.044e-04/3.044e-04         2/   3       1/   0  |   0   1.000e+00 3.784e-04 |
  1534 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.765e-09  s   1.279e-11    3.033e-04/3.033e-04         2/   3       1/   0  |   0   1.000e+00 3.771e-04 |
  1535 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.759e-09  s   1.279e-11    3.023e-04/3.023e-04         2/   3       1/   0  |   0   1.000e+00 3.757e-04 |
  1536 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.754e-09  s   1.279e-11    3.012e-04/3.012e-04         2/   3       1/   0  |   0   1.000e+00 3.745e-04 |
  1537 1.515e+02 | 1.162e-01  2.31e+00 121 2.597e-09 2.749e-09  s   1.279e-11    3.002e-04/3.002e-04         2/   3       1/   0  |   0   1.000e+00 3.732e-04 |
  1538 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.743e-09  s   1.279e-11    2.991e-04/2.991e-04         2/   3       1/   0  |   0   1.000e+00 3.719e-04 |
  1539 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.738e-09  s   1.279e-11    2.981e-04/2.981e-04         2/   3       1/   0  |   0   1.000e+00 3.706e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1540 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.733e-09  s   1.279e-11    2.970e-04/2.970e-04         2/   3       1/   0  |   0   1.000e+00 3.693e-04 |
  1541 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.727e-09  s   1.279e-11    2.960e-04/2.960e-04         2/   3       1/   0  |   0   1.000e+00 3.680e-04 |
  1542 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.722e-09  s   1.279e-11    2.950e-04/2.950e-04         2/   3       1/   0  |   0   1.000e+00 3.668e-04 |
  1543 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.717e-09  s   1.279e-11    2.939e-04/2.939e-04         2/   3       1/   0  |   0   1.000e+00 3.655e-04 |
  1544 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.712e-09  s   1.279e-11    2.929e-04/2.929e-04         2/   3       1/   0  |   0   1.000e+00 3.642e-04 |
  1545 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.706e-09  s   1.279e-11    2.919e-04/2.919e-04         2/   3       1/   0  |   0   1.000e+00 3.630e-04 |
  1546 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.701e-09  s   1.279e-11    2.909e-04/2.909e-04         2/   3       1/   0  |   0   1.000e+00 3.617e-04 |
  1547 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.696e-09  s   1.279e-11    2.898e-04/2.898e-04         2/   3       1/   0  |   0   1.000e+00 3.605e-04 |
  1548 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.691e-09  s   1.279e-11    2.888e-04/2.888e-04         2/   3       1/   0  |   0   1.000e+00 3.592e-04 |
  1549 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.685e-09  s   1.279e-11    2.878e-04/2.878e-04         2/   3       1/   0  |   0   1.000e+00 3.580e-04 |
  1550 1.515e+02 | 1.162e-01  2.31e+00 121 2.594e-09 2.680e-09  s   1.279e-11    2.868e-04/2.868e-04         2/   3       1/   0  |   0   1.000e+00 3.568e-04 |
  1551 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.675e-09  s   1.279e-11    2.858e-04/2.858e-04         2/   3       1/   0  |   0   1.000e+00 3.555e-04 |
  1552 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.670e-09  s   1.279e-11    2.848e-04/2.848e-04         2/   3       1/   0  |   0   1.000e+00 3.543e-04 |
  1553 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.665e-09  s   1.279e-11    2.838e-04/2.838e-04         2/   3       1/   0  |   0   1.000e+00 3.531e-04 |
  1554 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.660e-09  s   1.279e-11    2.828e-04/2.828e-04         2/   3       1/   0  |   0   1.000e+00 3.519e-04 |
  1555 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.654e-09  s   1.279e-11    2.818e-04/2.818e-04         2/   3       1/   0  |   0   1.000e+00 3.507e-04 |
  1556 1.515e+02 | 1.162e-01  2.31e+00 121 2.594e-09 2.649e-09  s   1.279e-11    2.809e-04/2.809e-04         2/   3       1/   0  |   0   1.000e+00 3.494e-04 |
  1557 1.515e+02 | 1.162e-01  2.31e+00 121 2.594e-09 2.644e-09  s   1.279e-11    2.799e-04/2.799e-04         2/   3       1/   0  |   0   1.000e+00 3.482e-04 |
  1558 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.639e-09  s   1.279e-11    2.789e-04/2.789e-04         2/   3       1/   0  |   0   1.000e+00 3.470e-04 |
  1559 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.634e-09  s   1.279e-11    2.779e-04/2.779e-04         2/   3       1/   0  |   0   1.000e+00 3.458e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1560 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.629e-09  s   1.279e-11    2.770e-04/2.770e-04         2/   3       1/   0  |   0   1.000e+00 3.446e-04 |
  1561 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.624e-09  s   1.279e-11    2.760e-04/2.760e-04         2/   3       1/   0  |   0   1.000e+00 3.435e-04 |
  1562 1.515e+02 | 1.162e-01  2.31e+00 121 2.594e-09 2.619e-09  s   1.279e-11    2.750e-04/2.750e-04         2/   3       1/   0  |   0   1.000e+00 3.423e-04 |
  1563 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.614e-09  s   1.279e-11    2.741e-04/2.741e-04         2/   3       1/   0  |   0   1.000e+00 3.411e-04 |
  1564 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.609e-09  s   1.279e-11    2.731e-04/2.731e-04         2/   3       1/   0  |   0   1.000e+00 3.399e-04 |
  1565 1.515e+02 | 1.162e-01  2.31e+00 121 2.596e-09 2.604e-09  s   1.279e-11    2.722e-04/2.722e-04         2/   3       1/   0  |   0   1.000e+00 3.387e-04 |
  1566 1.515e+02 | 1.162e-01  2.31e+00 121 2.595e-09 2.599e-09  s   1.279e-11    2.712e-04/2.712e-04         2/   3       1/   0  |   0   1.000e+00 3.376e-04 |
  1567 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.594e-09  s   1.023e-11    2.703e-04/2.703e-04         2/   3       1/   0  |   0   1.000e+00 3.364e-04 |
  1568 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.589e-09  s   1.023e-11    2.693e-04/2.693e-04         2/   3       1/   0  |   0   1.000e+00 3.352e-04 |
  1569 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.584e-09  s   1.023e-11    2.684e-04/2.684e-04         2/   3       1/   0  |   0   1.000e+00 3.341e-04 |
  1570 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.579e-09  s   1.023e-11    2.674e-04/2.674e-04         2/   3       1/   0  |   0   1.000e+00 3.329e-04 |
  1571 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.574e-09  s   1.023e-11    2.665e-04/2.665e-04         2/   3       1/   0  |   0   1.000e+00 3.318e-04 |
  1572 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.569e-09  s   1.023e-11    2.656e-04/2.656e-04         2/   3       1/   0  |   0   1.000e+00 3.306e-04 |
  1573 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.564e-09  s   1.023e-11    2.647e-04/2.647e-04         2/   3       1/   0  |   0   1.000e+00 3.295e-04 |
  1574 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.560e-09  s   1.023e-11    2.637e-04/2.637e-04         2/   3       1/   0  |   0   1.000e+00 3.284e-04 |
  1575 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.555e-09  s   1.023e-11    2.628e-04/2.628e-04         2/   3       1/   0  |   0   1.000e+00 3.272e-04 |
  1576 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.550e-09  s   1.023e-11    2.619e-04/2.619e-04         2/   3       1/   0  |   0   1.000e+00 3.261e-04 |
  1577 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.545e-09  s   1.023e-11    2.610e-04/2.610e-04         2/   3       1/   0  |   0   1.000e+00 3.250e-04 |
  1578 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.540e-09  s   1.023e-11    2.601e-04/2.601e-04         2/   3       1/   0  |   0   1.000e+00 3.239e-04 |
  1579 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.535e-09  s   1.023e-11    2.592e-04/2.592e-04         2/   3       1/   0  |   0   1.000e+00 3.227e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1580 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.530e-09  s   1.023e-11    2.583e-04/2.583e-04         2/   3       1/   0  |   0   1.000e+00 3.216e-04 |
  1581 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.526e-09  s   1.023e-11    2.574e-04/2.574e-04         2/   3       1/   0  |   0   1.000e+00 3.205e-04 |
  1582 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.521e-09  s   1.023e-11    2.565e-04/2.565e-04         2/   3       1/   0  |   0   1.000e+00 3.194e-04 |
  1583 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.516e-09  s   1.023e-11    2.556e-04/2.556e-04         2/   3       1/   0  |   0   1.000e+00 3.183e-04 |
  1584 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.511e-09  s   1.023e-11    2.547e-04/2.547e-04         2/   3       1/   0  |   0   1.000e+00 3.172e-04 |
  1585 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.507e-09  s   1.023e-11    2.538e-04/2.538e-04         2/   3       1/   0  |   0   1.000e+00 3.161e-04 |
  1586 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.502e-09  s   1.023e-11    2.529e-04/2.529e-04         2/   3       1/   0  |   0   1.000e+00 3.150e-04 |
  1587 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.497e-09  s   1.023e-11    2.520e-04/2.520e-04         2/   3       1/   0  |   0   1.000e+00 3.139e-04 |
  1588 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.492e-09  s   1.023e-11    2.511e-04/2.511e-04         2/   3       1/   0  |   0   1.000e+00 3.129e-04 |
  1589 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.488e-09  s   1.023e-11    2.503e-04/2.503e-04         2/   3       1/   0  |   0   1.000e+00 3.118e-04 |
  1590 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.483e-09  s   1.023e-11    2.494e-04/2.494e-04         2/   3       1/   0  |   0   1.000e+00 3.107e-04 |
  1591 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.478e-09  s   1.023e-11    2.485e-04/2.485e-04         2/   3       1/   0  |   0   1.000e+00 3.096e-04 |
  1592 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.474e-09  s   1.023e-11    2.477e-04/2.477e-04         2/   3       1/   0  |   0   1.000e+00 3.086e-04 |
  1593 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.469e-09  s   1.023e-11    2.468e-04/2.468e-04         2/   3       1/   0  |   0   1.000e+00 3.075e-04 |
  1594 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.464e-09  s   1.023e-11    2.459e-04/2.459e-04         2/   3       1/   0  |   0   1.000e+00 3.064e-04 |
  1595 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.460e-09  s   1.023e-11    2.451e-04/2.451e-04         2/   3       1/   0  |   0   1.000e+00 3.054e-04 |
  1596 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.455e-09  s   1.023e-11    2.442e-04/2.442e-04         2/   3       1/   0  |   0   1.000e+00 3.043e-04 |
  1597 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.451e-09  s   1.023e-11    2.434e-04/2.434e-04         2/   3       1/   0  |   0   1.000e+00 3.033e-04 |
  1598 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.446e-09  s   1.023e-11    2.425e-04/2.425e-04         2/   3       1/   0  |   0   1.000e+00 3.022e-04 |
  1599 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.441e-09  s   1.023e-11    2.417e-04/2.417e-04         2/   3       1/   0  |   0   1.000e+00 3.012e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1600 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.437e-09  s   1.023e-11    2.408e-04/2.408e-04         2/   3       1/   0  |   0   1.000e+00 3.001e-04 |
  1601 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.432e-09  s   1.023e-11    2.400e-04/2.400e-04         2/   3       1/   0  |   0   1.000e+00 2.991e-04 |
  1602 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.428e-09  s   1.023e-11    2.392e-04/2.392e-04         2/   3       1/   0  |   0   1.000e+00 2.981e-04 |
  1603 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.423e-09  s   1.023e-11    2.383e-04/2.383e-04         2/   3       1/   0  |   0   1.000e+00 2.970e-04 |
  1604 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.419e-09  s   1.023e-11    2.375e-04/2.375e-04         2/   3       1/   0  |   0   1.000e+00 2.960e-04 |
  1605 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.414e-09  s   1.023e-11    2.367e-04/2.367e-04         2/   3       1/   0  |   0   1.000e+00 2.950e-04 |
  1606 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.410e-09  s   1.023e-11    2.358e-04/2.358e-04         2/   3       1/   0  |   0   1.000e+00 2.940e-04 |
  1607 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.405e-09  s   1.023e-11    2.350e-04/2.350e-04         2/   3       1/   0  |   0   1.000e+00 2.930e-04 |
  1608 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.401e-09  s   1.023e-11    2.342e-04/2.342e-04         2/   3       1/   0  |   0   1.000e+00 2.920e-04 |
  1609 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.396e-09  s   1.023e-11    2.334e-04/2.334e-04         2/   3       1/   0  |   0   1.000e+00 2.910e-04 |
  1610 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.392e-09  s   1.023e-11    2.326e-04/2.326e-04         2/   3       1/   0  |   0   1.000e+00 2.899e-04 |
  1611 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.387e-09  s   1.023e-11    2.318e-04/2.318e-04         2/   3       1/   0  |   0   1.000e+00 2.889e-04 |
  1612 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.383e-09  s   1.023e-11    2.310e-04/2.310e-04         2/   3       1/   0  |   0   1.000e+00 2.880e-04 |
  1613 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.378e-09  s   1.023e-11    2.302e-04/2.302e-04         2/   3       1/   0  |   0   1.000e+00 2.870e-04 |
  1614 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.374e-09  s   1.023e-11    2.294e-04/2.294e-04         2/   3       1/   0  |   0   1.000e+00 2.860e-04 |
  1615 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.370e-09  s   1.023e-11    2.286e-04/2.286e-04         2/   3       1/   0  |   0   1.000e+00 2.850e-04 |
  1616 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.365e-09  s   1.023e-11    2.278e-04/2.278e-04         2/   3       1/   0  |   0   1.000e+00 2.840e-04 |
  1617 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.361e-09  s   1.023e-11    2.270e-04/2.270e-04         2/   3       1/   0  |   0   1.000e+00 2.830e-04 |
  1618 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.356e-09  s   1.023e-11    2.262e-04/2.262e-04         2/   3       1/   0  |   0   1.000e+00 2.820e-04 |
  1619 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.352e-09  s   1.023e-11    2.254e-04/2.254e-04         2/   3       1/   0  |   0   1.000e+00 2.811e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1620 1.515e+02 | 1.162e-01  2.31e+00 122 2.077e-09 2.348e-09  s   1.023e-11    2.246e-04/2.246e-04         2/   3       1/   0  |   0   1.000e+00 2.801e-04 |
  1621 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.343e-09  s   1.023e-11    2.238e-04/2.238e-04         2/   3       1/   0  |   0   1.000e+00 2.791e-04 |
  1622 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.339e-09  s   1.023e-11    2.230e-04/2.230e-04         2/   3       1/   0  |   0   1.000e+00 2.782e-04 |
  1623 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.335e-09  s   1.023e-11    2.223e-04/2.223e-04         2/   3       1/   0  |   0   1.000e+00 2.772e-04 |
  1624 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.330e-09  s   1.023e-11    2.215e-04/2.215e-04         2/   3       1/   0  |   0   1.000e+00 2.763e-04 |
  1625 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.326e-09  s   1.023e-11    2.207e-04/2.207e-04         2/   3       1/   0  |   0   1.000e+00 2.753e-04 |
  1626 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.322e-09  s   1.023e-11    2.199e-04/2.199e-04         2/   3       1/   0  |   0   1.000e+00 2.744e-04 |
  1627 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.318e-09  s   1.023e-11    2.192e-04/2.192e-04         2/   3       1/   0  |   0   1.000e+00 2.734e-04 |
  1628 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.313e-09  s   1.023e-11    2.184e-04/2.184e-04         2/   3       1/   0  |   0   1.000e+00 2.725e-04 |
  1629 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.309e-09  s   1.023e-11    2.177e-04/2.177e-04         2/   3       1/   0  |   0   1.000e+00 2.715e-04 |
  1630 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.305e-09  s   1.023e-11    2.169e-04/2.169e-04         2/   3       1/   0  |   0   1.000e+00 2.706e-04 |
  1631 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.301e-09  s   1.023e-11    2.161e-04/2.161e-04         2/   3       1/   0  |   0   1.000e+00 2.697e-04 |
  1632 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.296e-09  s   1.023e-11    2.154e-04/2.154e-04         2/   3       1/   0  |   0   1.000e+00 2.687e-04 |
  1633 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.292e-09  s   1.023e-11    2.146e-04/2.146e-04         2/   3       1/   0  |   0   1.000e+00 2.678e-04 |
  1634 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.288e-09  s   1.023e-11    2.139e-04/2.139e-04         2/   3       1/   0  |   0   1.000e+00 2.669e-04 |
  1635 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.284e-09  s   1.023e-11    2.131e-04/2.131e-04         2/   3       1/   0  |   0   1.000e+00 2.660e-04 |
  1636 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.280e-09  s   1.023e-11    2.124e-04/2.124e-04         2/   3       1/   0  |   0   1.000e+00 2.650e-04 |
  1637 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.275e-09  s   1.023e-11    2.117e-04/2.117e-04         2/   3       1/   0  |   0   1.000e+00 2.641e-04 |
  1638 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.271e-09  s   1.023e-11    2.109e-04/2.109e-04         2/   3       1/   0  |   0   1.000e+00 2.632e-04 |
  1639 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.267e-09  s   1.023e-11    2.102e-04/2.102e-04         2/   3       1/   0  |   0   1.000e+00 2.623e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1640 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.263e-09  s   1.023e-11    2.095e-04/2.095e-04         2/   3       1/   0  |   0   1.000e+00 2.614e-04 |
  1641 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.259e-09  s   1.023e-11    2.087e-04/2.087e-04         2/   3       1/   0  |   0   1.000e+00 2.605e-04 |
  1642 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.255e-09  s   1.023e-11    2.080e-04/2.080e-04         2/   3       1/   0  |   0   1.000e+00 2.596e-04 |
  1643 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.251e-09  s   1.023e-11    2.073e-04/2.073e-04         2/   3       1/   0  |   0   1.000e+00 2.587e-04 |
  1644 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.246e-09  s   1.023e-11    2.066e-04/2.066e-04         2/   3       1/   0  |   0   1.000e+00 2.578e-04 |
  1645 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.242e-09  s   1.023e-11    2.058e-04/2.058e-04         2/   3       1/   0  |   0   1.000e+00 2.569e-04 |
  1646 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.238e-09  s   1.023e-11    2.051e-04/2.051e-04         2/   3       1/   0  |   0   1.000e+00 2.560e-04 |
  1647 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.234e-09  s   1.023e-11    2.044e-04/2.044e-04         2/   3       1/   0  |   0   1.000e+00 2.551e-04 |
  1648 1.515e+02 | 1.162e-01  2.31e+00 122 2.076e-09 2.230e-09  s   1.023e-11    2.037e-04/2.037e-04         2/   3       1/   0  |   0   1.000e+00 2.543e-04 |
  1649 1.515e+02 | 1.162e-01  2.31e+00 122 2.075e-09 2.226e-09  s   1.023e-11    2.030e-04/2.030e-04         2/   3       1/   0  |   0   1.000e+00 2.534e-04 |
