
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1001 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.749e-09  a   1.602e-10    4.402e-05/4.402e-05         2/   2       0/   0  |   0   1.000e+00 5.931e-05 |
  1002 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.733e-09  a   1.602e-10    4.383e-05/4.383e-05         2/   2       0/   0  |   0   1.000e+00 5.906e-05 |
  1003 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.719e-09  a   1.602e-10    4.364e-05/4.364e-05         2/   2       0/   0  |   0   1.000e+00 5.880e-05 |
  1004 4.625e+00 | 5.391e-01  4.97e-01 110 1.659e-09 1.704e-09  a   1.602e-10    4.346e-05/4.346e-05         2/   2       0/   0  |   0   1.000e+00 5.855e-05 |
  1005 4.625e+00 | 5.391e-01  4.97e-01 110 1.660e-09 1.689e-09  a   1.602e-10    4.327e-05/4.327e-05         2/   2       0/   0  |   0   1.000e+00 5.829e-05 |
  1006 4.625e+00 | 5.391e-01  4.97e-01 110 1.660e-09 1.674e-09  a   1.602e-10    4.308e-05/4.308e-05         2/   2       0/   0  |   0   1.000e+00 5.804e-05 |
  1007 4.625e+00 | 5.391e-01  4.97e-01 110 1.660e-09 1.660e-09  a   1.602e-10    4.290e-05/4.290e-05         2/   2       0/   0  |   0   1.000e+00 5.779e-05 |
  1008 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.646e-09  a   1.282e-10    4.272e-05/4.272e-05         2/   2       0/   0  |   0   1.000e+00 5.754e-05 |
  1009 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.631e-09  a   1.282e-10    4.253e-05/4.253e-05         2/   2       0/   0  |   0   1.000e+00 5.729e-05 |
  1010 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.617e-09  a   1.282e-10    4.235e-05/4.235e-05         2/   2       0/   0  |   0   1.000e+00 5.704e-05 |
  1011 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.603e-09  a   1.282e-10    4.217e-05/4.217e-05         2/   2       0/   0  |   0   1.000e+00 5.680e-05 |
  1012 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.590e-09  a   1.282e-10    4.199e-05/4.199e-05         2/   2       0/   0  |   0   1.000e+00 5.655e-05 |
  1013 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.576e-09  a   1.282e-10    4.181e-05/4.181e-05         2/   2       0/   0  |   0   1.000e+00 5.631e-05 |
  1014 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.562e-09  a   1.282e-10    4.163e-05/4.163e-05         2/   2       0/   0  |   0   1.000e+00 5.607e-05 |
  1015 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.549e-09  a   1.282e-10    4.145e-05/4.145e-05         2/   2       0/   0  |   0   1.000e+00 5.582e-05 |
  1016 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.536e-09  a   1.282e-10    4.127e-05/4.127e-05         2/   2       0/   0  |   0   1.000e+00 5.558e-05 |
  1017 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.522e-09  a   1.282e-10    4.110e-05/4.110e-05         2/   2       0/   0  |   0   1.000e+00 5.534e-05 |
  1018 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.509e-09  a   1.282e-10    4.092e-05/4.092e-05         2/   2       0/   0  |   0   1.000e+00 5.510e-05 |
  1019 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.496e-09  a   1.282e-10    4.074e-05/4.074e-05         2/   2       0/   0  |   0   1.000e+00 5.487e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.483e-09  a   1.282e-10    4.057e-05/4.057e-05         2/   2       0/   0  |   0   1.000e+00 5.463e-05 |
  1021 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.471e-09  a   1.282e-10    4.040e-05/4.040e-05         2/   2       0/   0  |   0   1.000e+00 5.439e-05 |
  1022 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.458e-09  a   1.282e-10    4.022e-05/4.022e-05         2/   2       0/   0  |   0   1.000e+00 5.416e-05 |
  1023 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.445e-09  a   1.282e-10    4.005e-05/4.005e-05         2/   2       0/   0  |   0   1.000e+00 5.393e-05 |
  1024 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.433e-09  a   1.282e-10    3.988e-05/3.988e-05         2/   2       0/   0  |   0   1.000e+00 5.369e-05 |
  1025 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.421e-09  a   1.282e-10    3.971e-05/3.971e-05         2/   2       0/   0  |   0   1.000e+00 5.346e-05 |
  1026 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.408e-09  a   1.282e-10    3.954e-05/3.954e-05         2/   2       0/   0  |   0   1.000e+00 5.323e-05 |
  1027 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.396e-09  a   1.282e-10    3.937e-05/3.937e-05         2/   2       0/   0  |   0   1.000e+00 5.300e-05 |
  1028 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.384e-09  a   1.282e-10    3.920e-05/3.920e-05         2/   2       0/   0  |   0   1.000e+00 5.278e-05 |
  1029 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.373e-09  a   1.282e-10    3.903e-05/3.903e-05         2/   2       0/   0  |   0   1.000e+00 5.255e-05 |
  1030 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.361e-09  a   1.282e-10    3.887e-05/3.887e-05         2/   2       0/   0  |   0   1.000e+00 5.232e-05 |
  1031 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.349e-09  a   1.282e-10    3.870e-05/3.870e-05         2/   2       0/   0  |   0   1.000e+00 5.210e-05 |
  1032 4.625e+00 | 5.391e-01  4.97e-01 111 1.328e-09 1.337e-09  a   1.282e-10    3.853e-05/3.853e-05         2/   2       0/   0  |   0   1.000e+00 5.187e-05 |
  1033 4.625e+00 | 5.391e-01  4.97e-01 112 1.062e-09 1.326e-09  a   1.026e-10    3.837e-05/3.837e-05         2/   2       0/   0  |   0   1.000e+00 5.165e-05 |
  1034 4.625e+00 | 5.391e-01  4.97e-01 112 1.062e-09 1.315e-09  a   1.026e-10    3.821e-05/3.821e-05         2/   2       0/   0  |   0   1.000e+00 5.143e-05 |
  1035 4.625e+00 | 5.391e-01  4.97e-01 112 1.062e-09 1.303e-09  a   1.026e-10    3.804e-05/3.804e-05         2/   2       0/   0  |   0   1.000e+00 5.121e-05 |
  1036 4.625e+00 | 5.391e-01  4.97e-01 112 1.062e-09 1.292e-09  a   1.026e-10    3.788e-05/3.788e-05         2/   2       0/   0  |   0   1.000e+00 5.099e-05 |
  1037 4.625e+00 | 5.391e-01  4.97e-01 112 1.062e-09 1.281e-09  a   1.026e-10    3.772e-05/3.772e-05         2/   2       0/   0  |   0   1.000e+00 5.077e-05 |
  1038 4.625e+00 | 5.391e-01  4.97e-01 112 1.062e-09 1.270e-09  a   1.026e-10    3.756e-05/3.756e-05         2/   2       0/   0  |   0   1.000e+00 5.055e-05 |
  1039 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.259e-09  a   1.026e-10    3.740e-05/3.740e-05         2/   2       0/   0  |   0   1.000e+00 5.033e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1040 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.248e-09  a   1.026e-10    3.724e-05/3.724e-05         2/   2       0/   0  |   0   1.000e+00 5.012e-05 |
  1041 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.238e-09  a   1.026e-10    3.708e-05/3.708e-05         2/   2       0/   0  |   0   1.000e+00 4.990e-05 |
  1042 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.227e-09  a   1.026e-10    3.692e-05/3.692e-05         2/   2       0/   0  |   0   1.000e+00 4.969e-05 |
  1043 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.217e-09  a   1.026e-10    3.676e-05/3.676e-05         2/   2       0/   0  |   0   1.000e+00 4.947e-05 |
  1044 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.206e-09  a   1.026e-10    3.660e-05/3.660e-05         2/   2       0/   0  |   0   1.000e+00 4.926e-05 |
  1045 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.196e-09  a   1.026e-10    3.645e-05/3.645e-05         2/   2       0/   0  |   0   1.000e+00 4.905e-05 |
  1046 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.186e-09  a   1.026e-10    3.629e-05/3.629e-05         2/   2       0/   0  |   0   1.000e+00 4.884e-05 |
  1047 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.175e-09  a   1.026e-10    3.614e-05/3.614e-05         2/   2       0/   0  |   0   1.000e+00 4.863e-05 |
  1048 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.165e-09  a   1.026e-10    3.598e-05/3.598e-05         2/   2       0/   0  |   0   1.000e+00 4.842e-05 |
  1049 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.155e-09  a   1.026e-10    3.583e-05/3.583e-05         2/   2       0/   0  |   0   1.000e+00 4.821e-05 |
  1050 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.145e-09  a   1.026e-10    3.567e-05/3.567e-05         2/   2       0/   0  |   0   1.000e+00 4.801e-05 |
  1051 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.136e-09  a   1.026e-10    3.552e-05/3.552e-05         2/   2       0/   0  |   0   1.000e+00 4.780e-05 |
  1052 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.126e-09  a   1.026e-10    3.537e-05/3.537e-05         2/   2       0/   0  |   0   1.000e+00 4.759e-05 |
  1053 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.116e-09  a   1.026e-10    3.522e-05/3.522e-05         2/   2       0/   0  |   0   1.000e+00 4.739e-05 |
  1054 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.107e-09  a   1.026e-10    3.507e-05/3.507e-05         2/   2       0/   0  |   0   1.000e+00 4.719e-05 |
  1055 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.097e-09  a   1.026e-10    3.492e-05/3.492e-05         2/   2       0/   0  |   0   1.000e+00 4.699e-05 |
  1056 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.088e-09  a   1.026e-10    3.477e-05/3.477e-05         2/   2       0/   0  |   0   1.000e+00 4.678e-05 |
  1057 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.079e-09  a   1.026e-10    3.462e-05/3.462e-05         2/   2       0/   0  |   0   1.000e+00 4.658e-05 |
  1058 4.625e+00 | 5.391e-01  4.97e-01 112 1.063e-09 1.069e-09  a   1.026e-10    3.447e-05/3.447e-05         2/   2       0/   0  |   0   1.000e+00 4.638e-05 |
  1059 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 1.060e-09  a   8.204e-11    3.433e-05/3.433e-05         2/   2       0/   0  |   0   1.000e+00 4.619e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1060 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 1.051e-09  a   8.204e-11    3.418e-05/3.418e-05         2/   2       0/   0  |   0   1.000e+00 4.599e-05 |
  1061 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 1.042e-09  a   8.204e-11    3.403e-05/3.403e-05         2/   2       0/   0  |   0   1.000e+00 4.579e-05 |
  1062 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 1.033e-09  a   8.204e-11    3.389e-05/3.389e-05         2/   2       0/   0  |   0   1.000e+00 4.559e-05 |
  1063 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 1.024e-09  a   8.204e-11    3.374e-05/3.374e-05         2/   2       0/   0  |   0   1.000e+00 4.540e-05 |
  1064 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 1.016e-09  a   8.204e-11    3.360e-05/3.360e-05         2/   2       0/   0  |   0   1.000e+00 4.520e-05 |
  1065 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 1.007e-09  a   8.204e-11    3.346e-05/3.346e-05         2/   2       0/   0  |   0   1.000e+00 4.501e-05 |
  1066 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 9.984e-10  a   8.204e-11    3.331e-05/3.331e-05         2/   2       0/   0  |   0   1.000e+00 4.482e-05 |
  1067 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 9.899e-10  a   8.204e-11    3.317e-05/3.317e-05         2/   2       0/   0  |   0   1.000e+00 4.463e-05 |
  1068 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 9.815e-10  a   8.204e-11    3.303e-05/3.303e-05         2/   2       0/   0  |   0   1.000e+00 4.444e-05 |
  1069 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 9.731e-10  a   8.204e-11    3.289e-05/3.289e-05         2/   2       0/   0  |   0   1.000e+00 4.425e-05 |
  1070 4.625e+00 | 5.391e-01  4.97e-01 113 8.502e-10 9.648e-10  a   8.204e-11    3.275e-05/3.275e-05         2/   2       0/   0  |   0   1.000e+00 4.406e-05 |
  1071 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.566e-10  a   8.204e-11    3.261e-05/3.261e-05         2/   2       0/   0  |   0   1.000e+00 4.387e-05 |
  1072 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.484e-10  a   8.204e-11    3.247e-05/3.247e-05         2/   2       0/   0  |   0   1.000e+00 4.368e-05 |
  1073 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.403e-10  a   8.204e-11    3.233e-05/3.233e-05         2/   2       0/   0  |   0   1.000e+00 4.349e-05 |
  1074 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.323e-10  a   8.204e-11    3.219e-05/3.219e-05         2/   2       0/   0  |   0   1.000e+00 4.331e-05 |
  1075 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.243e-10  a   8.204e-11    3.206e-05/3.206e-05         2/   2       0/   0  |   0   1.000e+00 4.312e-05 |
  1076 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.165e-10  a   8.204e-11    3.192e-05/3.192e-05         2/   2       0/   0  |   0   1.000e+00 4.294e-05 |
  1077 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.086e-10  a   8.204e-11    3.178e-05/3.178e-05         2/   2       0/   0  |   0   1.000e+00 4.276e-05 |
  1078 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 9.009e-10  a   8.204e-11    3.165e-05/3.165e-05         2/   2       0/   0  |   0   1.000e+00 4.257e-05 |
  1079 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 8.932e-10  a   8.204e-11    3.151e-05/3.151e-05         2/   2       0/   0  |   0   1.000e+00 4.239e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1080 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 8.856e-10  a   8.204e-11    3.138e-05/3.138e-05         2/   2       0/   0  |   0   1.000e+00 4.221e-05 |
  1081 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 8.781e-10  a   8.204e-11    3.125e-05/3.125e-05         2/   2       0/   0  |   0   1.000e+00 4.203e-05 |
  1082 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 8.706e-10  a   8.204e-11    3.111e-05/3.111e-05         2/   2       0/   0  |   0   1.000e+00 4.185e-05 |
  1083 4.625e+00 | 5.391e-01  4.97e-01 113 8.504e-10 8.632e-10  a   8.204e-11    3.098e-05/3.098e-05         2/   2       0/   0  |   0   1.000e+00 4.167e-05 |
  1084 4.625e+00 | 5.391e-01  4.97e-01 113 8.503e-10 8.558e-10  a   8.204e-11    3.085e-05/3.085e-05         2/   2       0/   0  |   0   1.000e+00 4.149e-05 |
  1085 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 8.485e-10  a   6.563e-11    3.072e-05/3.072e-05         2/   2       0/   0  |   0   1.000e+00 4.132e-05 |
  1086 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 8.413e-10  a   6.563e-11    3.059e-05/3.059e-05         2/   2       0/   0  |   0   1.000e+00 4.114e-05 |
  1087 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 8.341e-10  a   6.563e-11    3.046e-05/3.046e-05         2/   2       0/   0  |   0   1.000e+00 4.097e-05 |
  1088 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 8.270e-10  a   6.563e-11    3.033e-05/3.033e-05         2/   2       0/   0  |   0   1.000e+00 4.079e-05 |
  1089 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 8.200e-10  a   6.563e-11    3.020e-05/3.020e-05         2/   2       0/   0  |   0   1.000e+00 4.062e-05 |
  1090 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 8.130e-10  a   6.563e-11    3.007e-05/3.007e-05         2/   2       0/   0  |   0   1.000e+00 4.044e-05 |
  1091 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 8.061e-10  a   6.563e-11    2.994e-05/2.994e-05         2/   2       0/   0  |   0   1.000e+00 4.027e-05 |
  1092 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 7.992e-10  a   6.563e-11    2.981e-05/2.981e-05         2/   2       0/   0  |   0   1.000e+00 4.010e-05 |
  1093 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 7.924e-10  a   6.563e-11    2.969e-05/2.969e-05         2/   2       0/   0  |   0   1.000e+00 3.993e-05 |
  1094 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 7.857e-10  a   6.563e-11    2.956e-05/2.956e-05         2/   2       0/   0  |   0   1.000e+00 3.976e-05 |
  1095 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 7.790e-10  a   6.563e-11    2.943e-05/2.943e-05         2/   2       0/   0  |   0   1.000e+00 3.959e-05 |
  1096 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 7.724e-10  a   6.563e-11    2.931e-05/2.931e-05         2/   2       0/   0  |   0   1.000e+00 3.942e-05 |
  1097 4.625e+00 | 5.391e-01  4.97e-01 114 6.803e-10 7.658e-10  a   6.563e-11    2.918e-05/2.918e-05         2/   2       0/   0  |   0   1.000e+00 3.925e-05 |
  1098 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.593e-10  a   6.563e-11    2.906e-05/2.906e-05         2/   2       0/   0  |   0   1.000e+00 3.908e-05 |
  1099 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.529e-10  a   6.563e-11    2.894e-05/2.894e-05         2/   2       0/   0  |   0   1.000e+00 3.892e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1100 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.465e-10  a   6.563e-11    2.881e-05/2.881e-05         2/   2       0/   0  |   0   1.000e+00 3.875e-05 |
  1101 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.401e-10  a   6.563e-11    2.869e-05/2.869e-05         2/   2       0/   0  |   0   1.000e+00 3.859e-05 |
  1102 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.338e-10  a   6.563e-11    2.857e-05/2.857e-05         2/   2       0/   0  |   0   1.000e+00 3.842e-05 |
  1103 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.276e-10  a   6.563e-11    2.845e-05/2.845e-05         2/   2       0/   0  |   0   1.000e+00 3.826e-05 |
  1104 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.214e-10  a   6.563e-11    2.833e-05/2.833e-05         2/   2       0/   0  |   0   1.000e+00 3.810e-05 |
  1105 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.153e-10  a   6.563e-11    2.821e-05/2.821e-05         2/   2       0/   0  |   0   1.000e+00 3.793e-05 |
  1106 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.092e-10  a   6.563e-11    2.809e-05/2.809e-05         2/   2       0/   0  |   0   1.000e+00 3.777e-05 |
  1107 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 7.032e-10  a   6.563e-11    2.797e-05/2.797e-05         2/   2       0/   0  |   0   1.000e+00 3.761e-05 |
  1108 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 6.972e-10  a   6.563e-11    2.785e-05/2.785e-05         2/   2       0/   0  |   0   1.000e+00 3.745e-05 |
  1109 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 6.913e-10  a   6.563e-11    2.773e-05/2.773e-05         2/   2       0/   0  |   0   1.000e+00 3.729e-05 |
  1110 4.625e+00 | 5.391e-01  4.97e-01 114 6.804e-10 6.854e-10  a   6.563e-11    2.761e-05/2.761e-05         2/   2       0/   0  |   0   1.000e+00 3.713e-05 |
  1111 4.625e+00 | 5.391e-01  4.97e-01 115 5.443e-10 6.796e-10  a   5.251e-11    2.749e-05/2.749e-05         2/   2       0/   0  |   0   1.000e+00 3.698e-05 |
  1112 4.625e+00 | 5.391e-01  4.97e-01 115 5.443e-10 6.738e-10  a   5.251e-11    2.738e-05/2.738e-05         2/   2       0/   0  |   0   1.000e+00 3.682e-05 |
  1113 4.625e+00 | 5.391e-01  4.97e-01 115 5.443e-10 6.681e-10  a   5.251e-11    2.726e-05/2.726e-05         2/   2       0/   0  |   0   1.000e+00 3.666e-05 |
  1114 4.625e+00 | 5.391e-01  4.97e-01 115 5.443e-10 6.624e-10  a   5.251e-11    2.714e-05/2.714e-05         2/   2       0/   0  |   0   1.000e+00 3.651e-05 |
  1115 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.568e-10  a   5.251e-11    2.703e-05/2.703e-05         2/   2       0/   0  |   0   1.000e+00 3.635e-05 |
  1116 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.512e-10  a   5.251e-11    2.691e-05/2.691e-05         2/   2       0/   0  |   0   1.000e+00 3.620e-05 |
  1117 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.457e-10  a   5.251e-11    2.680e-05/2.680e-05         2/   2       0/   0  |   0   1.000e+00 3.604e-05 |
  1118 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.402e-10  a   5.251e-11    2.669e-05/2.669e-05         2/   2       0/   0  |   0   1.000e+00 3.589e-05 |
  1119 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.348e-10  a   5.251e-11    2.657e-05/2.657e-05         2/   2       0/   0  |   0   1.000e+00 3.574e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1120 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.294e-10  a   5.251e-11    2.646e-05/2.646e-05         2/   2       0/   0  |   0   1.000e+00 3.559e-05 |
  1121 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.241e-10  a   5.251e-11    2.635e-05/2.635e-05         2/   2       0/   0  |   0   1.000e+00 3.543e-05 |
  1122 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.188e-10  a   5.251e-11    2.623e-05/2.623e-05         2/   2       0/   0  |   0   1.000e+00 3.528e-05 |
  1123 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.136e-10  a   5.251e-11    2.612e-05/2.612e-05         2/   2       0/   0  |   0   1.000e+00 3.513e-05 |
  1124 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.084e-10  a   5.251e-11    2.601e-05/2.601e-05         2/   2       0/   0  |   0   1.000e+00 3.498e-05 |
  1125 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 6.032e-10  a   5.251e-11    2.590e-05/2.590e-05         2/   2       0/   0  |   0   1.000e+00 3.484e-05 |
  1126 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 5.981e-10  a   5.251e-11    2.579e-05/2.579e-05         2/   2       0/   0  |   0   1.000e+00 3.469e-05 |
  1127 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 5.930e-10  a   5.251e-11    2.568e-05/2.568e-05         2/   2       0/   0  |   0   1.000e+00 3.454e-05 |
  1128 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 5.880e-10  a   5.251e-11    2.557e-05/2.557e-05         2/   2       0/   0  |   0   1.000e+00 3.439e-05 |
  1129 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 5.830e-10  a   5.251e-11    2.546e-05/2.546e-05         2/   2       0/   0  |   0   1.000e+00 3.425e-05 |
  1130 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 5.781e-10  a   5.251e-11    2.536e-05/2.536e-05         2/   2       0/   0  |   0   1.000e+00 3.410e-05 |
  1131 4.625e+00 | 5.391e-01  4.97e-01 115 5.444e-10 5.732e-10  a   5.251e-11    2.525e-05/2.525e-05         2/   2       0/   0  |   0   1.000e+00 3.396e-05 |
