
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   824 2.505e+01 | 2.580e-01  1.04e+00 122 5.354e-10 5.360e-10  a   1.006e-11    1.398e-05/1.398e-05         3/   3       0/   0  |   0   1.000e+00 2.272e-05 |
   825 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 5.264e-10  a   8.048e-12    1.386e-05/1.386e-05         3/   3       0/   0  |   0   1.000e+00 2.252e-05 |
   826 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 5.171e-10  a   8.048e-12    1.373e-05/1.373e-05         3/   3       0/   0  |   0   1.000e+00 2.231e-05 |
   827 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 5.079e-10  a   8.048e-12    1.361e-05/1.361e-05         3/   3       0/   0  |   0   1.000e+00 2.212e-05 |
   828 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.989e-10  a   8.048e-12    1.349e-05/1.349e-05         3/   3       0/   0  |   0   1.000e+00 2.192e-05 |
   829 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.900e-10  a   8.048e-12    1.337e-05/1.337e-05         3/   3       0/   0  |   0   1.000e+00 2.172e-05 |
   830 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 4.813e-10  a   8.048e-12    1.325e-05/1.325e-05         3/   3       0/   0  |   0   1.000e+00 2.153e-05 |
   831 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.728e-10  a   8.048e-12    1.313e-05/1.313e-05         3/   3       0/   0  |   0   1.000e+00 2.134e-05 |
   832 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 4.644e-10  a   8.048e-12    1.302e-05/1.302e-05         3/   3       0/   0  |   0   1.000e+00 2.115e-05 |
   833 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 4.562e-10  a   8.048e-12    1.290e-05/1.290e-05         3/   3       0/   0  |   0   1.000e+00 2.096e-05 |
   834 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.481e-10  a   8.048e-12    1.279e-05/1.279e-05         3/   3       0/   0  |   0   1.000e+00 2.077e-05 |
   835 2.505e+01 | 2.580e-01  1.04e+00 123 4.283e-10 4.401e-10  a   8.048e-12    1.267e-05/1.267e-05         3/   3       0/   0  |   0   1.000e+00 2.059e-05 |
   836 2.505e+01 | 2.580e-01  1.04e+00 123 4.284e-10 4.323e-10  a   8.048e-12    1.256e-05/1.256e-05         3/   3       0/   0  |   0   1.000e+00 2.040e-05 |
   837 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 4.246e-10  a   6.439e-12    1.245e-05/1.245e-05         3/   3       0/   0  |   0   1.000e+00 2.022e-05 |
   838 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 4.171e-10  a   6.439e-12    1.234e-05/1.234e-05         3/   3       0/   0  |   0   1.000e+00 2.004e-05 |
   839 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 4.097e-10  a   6.439e-12    1.223e-05/1.223e-05         3/   3       0/   0  |   0   1.000e+00 1.986e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 4.024e-10  a   6.439e-12    1.212e-05/1.212e-05         3/   3       0/   0  |   0   1.000e+00 1.969e-05 |
   841 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 3.953e-10  a   6.439e-12    1.201e-05/1.201e-05         3/   3       0/   0  |   0   1.000e+00 1.951e-05 |
   842 2.505e+01 | 2.580e-01  1.04e+00 124 3.426e-10 3.883e-10  a   6.439e-12    1.190e-05/1.190e-05         3/   3       0/   0  |   0   1.000e+00 1.934e-05 |
   843 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 3.814e-10  a   6.439e-12    1.180e-05/1.180e-05         3/   3       0/   0  |   0   1.000e+00 1.916e-05 |
   844 2.505e+01 | 2.580e-01  1.04e+00 124 3.425e-10 3.746e-10  a   6.439e-12    1.169e-05/1.169e-05         3/   3       0/   0  |   0   1.000e+00 1.899e-05 |
   845 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 3.679e-10  a   6.439e-12    1.159e-05/1.159e-05         3/   3       0/   0  |   0   1.000e+00 1.882e-05 |
   846 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 3.614e-10  a   6.439e-12    1.149e-05/1.149e-05         3/   3       0/   0  |   0   1.000e+00 1.866e-05 |
   847 2.505e+01 | 2.580e-01  1.04e+00 124 3.427e-10 3.550e-10  a   6.439e-12    1.138e-05/1.138e-05         3/   3       0/   0  |   0   1.000e+00 1.849e-05 |
   848 2.505e+01 | 2.580e-01  1.04e+00 124 3.425e-10 3.487e-10  a   6.439e-12    1.128e-05/1.128e-05         3/   3       0/   0  |   0   1.000e+00 1.832e-05 |
   849 2.505e+01 | 2.580e-01  1.04e+00 125 2.743e-10 3.425e-10  a   5.151e-12    1.118e-05/1.118e-05         3/   3       0/   0  |   0   1.000e+00 1.816e-05 |
   850 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.364e-10  a   5.151e-12    1.108e-05/1.108e-05         3/   3       0/   0  |   0   1.000e+00 1.800e-05 |
   851 2.505e+01 | 2.580e-01  1.04e+00 125 2.741e-10 3.305e-10  a   5.151e-12    1.098e-05/1.098e-05         3/   3       0/   0  |   0   1.000e+00 1.784e-05 |
   852 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.246e-10  a   5.151e-12    1.089e-05/1.089e-05         3/   3       0/   0  |   0   1.000e+00 1.768e-05 |
   853 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.188e-10  a   5.151e-12    1.079e-05/1.079e-05         3/   3       0/   0  |   0   1.000e+00 1.752e-05 |
   854 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.132e-10  a   5.151e-12    1.069e-05/1.069e-05         3/   3       0/   0  |   0   1.000e+00 1.737e-05 |
   855 2.505e+01 | 2.580e-01  1.04e+00 125 2.740e-10 3.076e-10  a   5.151e-12    1.060e-05/1.060e-05         3/   3       0/   0  |   0   1.000e+00 1.721e-05 |
   856 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 3.022e-10  a   5.151e-12    1.050e-05/1.050e-05         3/   3       0/   0  |   0   1.000e+00 1.706e-05 |
   857 2.505e+01 | 2.580e-01  1.04e+00 125 2.741e-10 2.968e-10  a   5.151e-12    1.041e-05/1.041e-05         3/   3       0/   0  |   0   1.000e+00 1.691e-05 |
   858 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 2.915e-10  a   5.151e-12    1.032e-05/1.032e-05         3/   3       0/   0  |   0   1.000e+00 1.675e-05 |
   859 2.505e+01 | 2.580e-01  1.04e+00 125 2.741e-10 2.864e-10  a   5.151e-12    1.023e-05/1.023e-05         3/   3       0/   0  |   0   1.000e+00 1.661e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 2.505e+01 | 2.580e-01  1.04e+00 125 2.742e-10 2.813e-10  a   5.151e-12    1.013e-05/1.013e-05         3/   3       0/   0  |   0   1.000e+00 1.646e-05 |
   861 2.505e+01 | 2.580e-01  1.04e+00 125 2.743e-10 2.763e-10  a   5.151e-12    1.004e-05/1.004e-05         3/   3       0/   0  |   0   1.000e+00 1.631e-05 |
   862 2.505e+01 | 2.580e-01  1.04e+00 126 2.192e-10 2.714e-10  a   4.121e-12    9.955e-06/9.955e-06         3/   3       0/   0  |   0   1.000e+00 1.617e-05 |
   863 2.505e+01 | 2.580e-01  1.04e+00 126 2.192e-10 2.666e-10  a   4.121e-12    9.866e-06/9.866e-06         3/   3       0/   0  |   0   1.000e+00 1.602e-05 |
   864 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.618e-10  a   4.121e-12    9.779e-06/9.779e-06         3/   3       0/   0  |   0   1.000e+00 1.588e-05 |
   865 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.572e-10  a   4.121e-12    9.692e-06/9.692e-06         3/   3       0/   0  |   0   1.000e+00 1.574e-05 |
   866 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.526e-10  a   4.121e-12    9.605e-06/9.605e-06         3/   3       0/   0  |   0   1.000e+00 1.560e-05 |
   867 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.481e-10  a   4.121e-12    9.520e-06/9.520e-06         3/   3       0/   0  |   0   1.000e+00 1.546e-05 |
   868 2.505e+01 | 2.580e-01  1.04e+00 126 2.192e-10 2.437e-10  a   4.121e-12    9.435e-06/9.435e-06         3/   3       0/   0  |   0   1.000e+00 1.532e-05 |
   869 2.505e+01 | 2.580e-01  1.04e+00 126 2.193e-10 2.394e-10  a   4.121e-12    9.351e-06/9.351e-06         3/   3       0/   0  |   0   1.000e+00 1.518e-05 |
   870 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.351e-10  a   4.121e-12    9.268e-06/9.268e-06         3/   3       0/   0  |   0   1.000e+00 1.505e-05 |
   871 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.310e-10  a   4.121e-12    9.185e-06/9.185e-06         3/   3       0/   0  |   0   1.000e+00 1.491e-05 |
   872 2.505e+01 | 2.580e-01  1.04e+00 126 2.194e-10 2.269e-10  a   4.121e-12    9.104e-06/9.104e-06         3/   3       0/   0  |   0   1.000e+00 1.478e-05 |
   873 2.505e+01 | 2.580e-01  1.04e+00 126 2.192e-10 2.228e-10  a   4.121e-12    9.023e-06/9.023e-06         3/   3       0/   0  |   0   1.000e+00 1.465e-05 |
   874 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 2.189e-10  a   3.297e-12    8.942e-06/8.942e-06         3/   3       0/   0  |   0   1.000e+00 1.452e-05 |
   875 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 2.150e-10  a   3.297e-12    8.863e-06/8.863e-06         3/   3       0/   0  |   0   1.000e+00 1.439e-05 |
   876 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 2.112e-10  a   3.297e-12    8.784e-06/8.784e-06         3/   3       0/   0  |   0   1.000e+00 1.426e-05 |
   877 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 2.074e-10  a   3.297e-12    8.706e-06/8.706e-06         3/   3       0/   0  |   0   1.000e+00 1.413e-05 |
   878 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 2.038e-10  a   3.297e-12    8.628e-06/8.628e-06         3/   3       0/   0  |   0   1.000e+00 1.401e-05 |
   879 2.505e+01 | 2.580e-01  1.04e+00 127 1.756e-10 2.001e-10  a   3.297e-12    8.551e-06/8.551e-06         3/   3       0/   0  |   0   1.000e+00 1.388e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.966e-10  a   3.297e-12    8.475e-06/8.475e-06         3/   3       0/   0  |   0   1.000e+00 1.376e-05 |
   881 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.931e-10  a   3.297e-12    8.400e-06/8.400e-06         3/   3       0/   0  |   0   1.000e+00 1.364e-05 |
   882 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 1.897e-10  a   3.297e-12    8.325e-06/8.325e-06         3/   3       0/   0  |   0   1.000e+00 1.351e-05 |
   883 2.505e+01 | 2.580e-01  1.04e+00 127 1.755e-10 1.863e-10  a   3.297e-12    8.251e-06/8.251e-06         3/   3       0/   0  |   0   1.000e+00 1.339e-05 |
   884 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 1.830e-10  a   3.297e-12    8.178e-06/8.178e-06         3/   3       0/   0  |   0   1.000e+00 1.327e-05 |
   885 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 1.798e-10  a   3.297e-12    8.105e-06/8.105e-06         3/   3       0/   0  |   0   1.000e+00 1.316e-05 |
   886 2.505e+01 | 2.580e-01  1.04e+00 127 1.754e-10 1.766e-10  a   3.297e-12    8.033e-06/8.033e-06         3/   3       0/   0  |   0   1.000e+00 1.304e-05 |
   887 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.734e-10  a   2.637e-12    7.961e-06/7.961e-06         3/   3       0/   0  |   0   1.000e+00 1.292e-05 |
   888 2.505e+01 | 2.580e-01  1.04e+00 128 1.405e-10 1.704e-10  a   2.637e-12    7.890e-06/7.890e-06         3/   3       0/   0  |   0   1.000e+00 1.281e-05 |
   889 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.673e-10  a   2.637e-12    7.820e-06/7.820e-06         3/   3       0/   0  |   0   1.000e+00 1.269e-05 |
   890 2.505e+01 | 2.580e-01  1.04e+00 128 1.402e-10 1.644e-10  a   2.637e-12    7.750e-06/7.750e-06         3/   3       0/   0  |   0   1.000e+00 1.258e-05 |
   891 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.614e-10  a   2.637e-12    7.681e-06/7.681e-06         3/   3       0/   0  |   0   1.000e+00 1.247e-05 |
   892 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.586e-10  a   2.637e-12    7.613e-06/7.613e-06         3/   3       0/   0  |   0   1.000e+00 1.236e-05 |
   893 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.558e-10  a   2.637e-12    7.545e-06/7.545e-06         3/   3       0/   0  |   0   1.000e+00 1.225e-05 |
   894 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.530e-10  a   2.637e-12    7.478e-06/7.478e-06         3/   3       0/   0  |   0   1.000e+00 1.214e-05 |
   895 2.505e+01 | 2.580e-01  1.04e+00 128 1.403e-10 1.503e-10  a   2.637e-12    7.412e-06/7.412e-06         3/   3       0/   0  |   0   1.000e+00 1.203e-05 |
   896 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.476e-10  a   2.637e-12    7.346e-06/7.346e-06         3/   3       0/   0  |   0   1.000e+00 1.192e-05 |
   897 2.505e+01 | 2.580e-01  1.04e+00 128 1.404e-10 1.450e-10  a   2.637e-12    7.280e-06/7.280e-06         3/   3       0/   0  |   0   1.000e+00 1.182e-05 |
   898 2.505e+01 | 2.580e-01  1.04e+00 128 1.405e-10 1.424e-10  a   2.637e-12    7.215e-06/7.215e-06         3/   3       0/   0  |   0   1.000e+00 1.171e-05 |
   899 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.399e-10  a   2.110e-12    7.151e-06/7.151e-06         3/   3       0/   0  |   0   1.000e+00 1.161e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.374e-10  a   2.110e-12    7.087e-06/7.087e-06         3/   3       0/   0  |   0   1.000e+00 1.150e-05 |
   901 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.350e-10  a   2.110e-12    7.024e-06/7.024e-06         3/   3       0/   0  |   0   1.000e+00 1.140e-05 |
   902 2.505e+01 | 2.580e-01  1.04e+00 129 1.122e-10 1.326e-10  a   2.110e-12    6.962e-06/6.962e-06         3/   3       0/   0  |   0   1.000e+00 1.130e-05 |
   903 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.302e-10  a   2.110e-12    6.900e-06/6.900e-06         3/   3       0/   0  |   0   1.000e+00 1.120e-05 |
   904 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.279e-10  a   2.110e-12    6.838e-06/6.838e-06         3/   3       0/   0  |   0   1.000e+00 1.110e-05 |
   905 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.256e-10  a   2.110e-12    6.778e-06/6.778e-06         3/   3       0/   0  |   0   1.000e+00 1.100e-05 |
   906 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.234e-10  a   2.110e-12    6.717e-06/6.717e-06         3/   3       0/   0  |   0   1.000e+00 1.090e-05 |
   907 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.212e-10  a   2.110e-12    6.657e-06/6.657e-06         3/   3       0/   0  |   0   1.000e+00 1.080e-05 |
   908 2.505e+01 | 2.580e-01  1.04e+00 129 1.124e-10 1.191e-10  a   2.110e-12    6.598e-06/6.598e-06         3/   3       0/   0  |   0   1.000e+00 1.071e-05 |
   909 2.505e+01 | 2.580e-01  1.04e+00 129 1.122e-10 1.170e-10  a   2.110e-12    6.539e-06/6.539e-06         3/   3       0/   0  |   0   1.000e+00 1.061e-05 |
   910 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.149e-10  a   2.110e-12    6.481e-06/6.481e-06         3/   3       0/   0  |   0   1.000e+00 1.052e-05 |
   911 2.505e+01 | 2.580e-01  1.04e+00 129 1.123e-10 1.128e-10  a   2.110e-12    6.423e-06/6.423e-06         3/   3       0/   0  |   0   1.000e+00 1.042e-05 |
   912 2.505e+01 | 2.580e-01  1.04e+00 130 8.972e-11 1.108e-10  a   1.688e-12    6.366e-06/6.366e-06         3/   3       0/   0  |   0   1.000e+00 1.033e-05 |
   913 2.505e+01 | 2.580e-01  1.04e+00 130 8.962e-11 1.089e-10  a   1.688e-12    6.310e-06/6.310e-06         3/   3       0/   0  |   0   1.000e+00 1.024e-05 |
   914 2.505e+01 | 2.580e-01  1.04e+00 130 8.984e-11 1.069e-10  a   1.688e-12    6.253e-06/6.253e-06         3/   3       0/   0  |   0   1.000e+00 1.015e-05 |
   915 2.505e+01 | 2.580e-01  1.04e+00 130 8.990e-11 1.050e-10  a   1.688e-12    6.198e-06/6.198e-06         3/   3       0/   0  |   0   1.000e+00 1.006e-05 |
   916 2.505e+01 | 2.580e-01  1.04e+00 130 8.991e-11 1.032e-10  a   1.688e-12    6.143e-06/6.143e-06         3/   3       0/   0  |   0   1.000e+00 9.968e-06 |
   917 2.505e+01 | 2.580e-01  1.04e+00 130 8.994e-11 1.013e-10  a   1.688e-12    6.088e-06/6.088e-06         3/   3       0/   0  |   0   1.000e+00 9.879e-06 |
   918 2.505e+01 | 2.580e-01  1.04e+00 130 8.986e-11 9.954e-11  a   1.688e-12    6.034e-06/6.034e-06         3/   3       0/   0  |   0   1.000e+00 9.791e-06 |
   919 2.505e+01 | 2.580e-01  1.04e+00 130 8.980e-11 9.778e-11  a   1.688e-12    5.980e-06/5.980e-06         3/   3       0/   0  |   0   1.000e+00 9.703e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   920 2.505e+01 | 2.580e-01  1.04e+00 130 8.981e-11 9.604e-11  a   1.688e-12    5.927e-06/5.927e-06         3/   3       0/   0  |   0   1.000e+00 9.617e-06 |
   921 2.505e+01 | 2.580e-01  1.04e+00 130 8.980e-11 9.434e-11  a   1.688e-12    5.874e-06/5.874e-06         3/   3       0/   0  |   0   1.000e+00 9.531e-06 |
   922 2.505e+01 | 2.580e-01  1.04e+00 130 8.988e-11 9.266e-11  a   1.688e-12    5.822e-06/5.822e-06         3/   3       0/   0  |   0   1.000e+00 9.446e-06 |
   923 2.505e+01 | 2.580e-01  1.04e+00 130 8.979e-11 9.102e-11  a   1.688e-12    5.770e-06/5.770e-06         3/   3       0/   0  |   0   1.000e+00 9.362e-06 |
   924 2.505e+01 | 2.580e-01  1.04e+00 131 7.179e-11 8.940e-11  a   1.350e-12    5.718e-06/5.718e-06         3/   3       0/   0  |   0   1.000e+00 9.279e-06 |
   925 2.505e+01 | 2.580e-01  1.04e+00 131 7.173e-11 8.782e-11  a   1.350e-12    5.668e-06/5.668e-06         3/   3       0/   0  |   0   1.000e+00 9.196e-06 |
   926 2.505e+01 | 2.580e-01  1.04e+00 131 7.185e-11 8.626e-11  a   1.350e-12    5.617e-06/5.617e-06         3/   3       0/   0  |   0   1.000e+00 9.114e-06 |
   927 2.505e+01 | 2.580e-01  1.04e+00 131 7.182e-11 8.473e-11  a   1.350e-12    5.567e-06/5.567e-06         3/   3       0/   0  |   0   1.000e+00 9.033e-06 |
   928 2.505e+01 | 2.580e-01  1.04e+00 131 7.183e-11 8.322e-11  a   1.350e-12    5.518e-06/5.518e-06         3/   3       0/   0  |   0   1.000e+00 8.952e-06 |
   929 2.505e+01 | 2.580e-01  1.04e+00 131 7.189e-11 8.175e-11  a   1.350e-12    5.468e-06/5.468e-06         3/   3       0/   0  |   0   1.000e+00 8.872e-06 |
   930 2.505e+01 | 2.580e-01  1.04e+00 131 7.189e-11 8.029e-11  a   1.350e-12    5.420e-06/5.420e-06         3/   3       0/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................930
CPU seconds:................................................................14.4034
number of sparse groups:....................................................0
Objective function plus regularizer:........................................2.504636e+01
Optimality error:...........................................................5.419687e-06
Function evaluations:.......................................................931
Gradient evaluations:.......................................................931
Number of backtracks:.......................................................0
