
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1952 1.197e-01 | 7.674e-01  3.49e-01 114 2.161e-10 2.166e-10  a   6.523e-11    1.893e-05/1.893e-05         3/   3       0/   0  |   0   1.000e+00 2.491e-05 |
  1953 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.155e-10  a   5.219e-11    1.889e-05/1.889e-05         3/   3       0/   0  |   0   1.000e+00 2.484e-05 |
  1954 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.144e-10  a   5.219e-11    1.884e-05/1.884e-05         3/   3       0/   0  |   0   1.000e+00 2.478e-05 |
  1955 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.133e-10  a   5.219e-11    1.879e-05/1.879e-05         3/   3       0/   0  |   0   1.000e+00 2.471e-05 |
  1956 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.122e-10  a   5.219e-11    1.874e-05/1.874e-05         3/   3       0/   0  |   0   1.000e+00 2.465e-05 |
  1957 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.111e-10  a   5.219e-11    1.869e-05/1.869e-05         3/   3       0/   0  |   0   1.000e+00 2.459e-05 |
  1958 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.100e-10  a   5.219e-11    1.865e-05/1.865e-05         3/   3       0/   0  |   0   1.000e+00 2.453e-05 |
  1959 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.090e-10  a   5.219e-11    1.860e-05/1.860e-05         3/   3       0/   0  |   0   1.000e+00 2.446e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1960 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.079e-10  a   5.219e-11    1.855e-05/1.855e-05         3/   3       0/   0  |   0   1.000e+00 2.440e-05 |
  1961 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.068e-10  a   5.219e-11    1.850e-05/1.850e-05         3/   3       0/   0  |   0   1.000e+00 2.434e-05 |
  1962 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.058e-10  a   5.219e-11    1.846e-05/1.846e-05         3/   3       0/   0  |   0   1.000e+00 2.428e-05 |
  1963 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.047e-10  a   5.219e-11    1.841e-05/1.841e-05         3/   3       0/   0  |   0   1.000e+00 2.421e-05 |
  1964 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.037e-10  a   5.219e-11    1.836e-05/1.836e-05         3/   3       0/   0  |   0   1.000e+00 2.415e-05 |
  1965 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.027e-10  a   5.219e-11    1.832e-05/1.832e-05         3/   3       0/   0  |   0   1.000e+00 2.409e-05 |
  1966 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.016e-10  a   5.219e-11    1.827e-05/1.827e-05         3/   3       0/   0  |   0   1.000e+00 2.403e-05 |
  1967 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 2.006e-10  a   5.219e-11    1.822e-05/1.822e-05         3/   3       0/   0  |   0   1.000e+00 2.397e-05 |
  1968 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.996e-10  a   5.219e-11    1.818e-05/1.818e-05         3/   3       0/   0  |   0   1.000e+00 2.391e-05 |
  1969 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.985e-10  a   5.219e-11    1.813e-05/1.813e-05         3/   3       0/   0  |   0   1.000e+00 2.385e-05 |
  1970 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.975e-10  a   5.219e-11    1.808e-05/1.808e-05         3/   3       0/   0  |   0   1.000e+00 2.378e-05 |
  1971 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.965e-10  a   5.219e-11    1.804e-05/1.804e-05         3/   3       0/   0  |   0   1.000e+00 2.372e-05 |
  1972 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.955e-10  a   5.219e-11    1.799e-05/1.799e-05         3/   3       0/   0  |   0   1.000e+00 2.366e-05 |
  1973 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.945e-10  a   5.219e-11    1.794e-05/1.794e-05         3/   3       0/   0  |   0   1.000e+00 2.360e-05 |
  1974 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.935e-10  a   5.219e-11    1.790e-05/1.790e-05         3/   3       0/   0  |   0   1.000e+00 2.354e-05 |
  1975 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.925e-10  a   5.219e-11    1.785e-05/1.785e-05         3/   3       0/   0  |   0   1.000e+00 2.348e-05 |
  1976 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.916e-10  a   5.219e-11    1.781e-05/1.781e-05         3/   3       0/   0  |   0   1.000e+00 2.342e-05 |
  1977 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.906e-10  a   5.219e-11    1.776e-05/1.776e-05         3/   3       0/   0  |   0   1.000e+00 2.336e-05 |
  1978 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.896e-10  a   5.219e-11    1.772e-05/1.772e-05         3/   3       0/   0  |   0   1.000e+00 2.330e-05 |
  1979 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.887e-10  a   5.219e-11    1.767e-05/1.767e-05         3/   3       0/   0  |   0   1.000e+00 2.324e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1980 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.877e-10  a   5.219e-11    1.763e-05/1.763e-05         3/   3       0/   0  |   0   1.000e+00 2.318e-05 |
  1981 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.867e-10  a   5.219e-11    1.758e-05/1.758e-05         3/   3       0/   0  |   0   1.000e+00 2.313e-05 |
  1982 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.858e-10  a   5.219e-11    1.754e-05/1.754e-05         3/   3       0/   0  |   0   1.000e+00 2.307e-05 |
  1983 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.848e-10  a   5.219e-11    1.749e-05/1.749e-05         3/   3       0/   0  |   0   1.000e+00 2.301e-05 |
  1984 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.839e-10  a   5.219e-11    1.745e-05/1.745e-05         3/   3       0/   0  |   0   1.000e+00 2.295e-05 |
  1985 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.830e-10  a   5.219e-11    1.740e-05/1.740e-05         3/   3       0/   0  |   0   1.000e+00 2.289e-05 |
  1986 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.820e-10  a   5.219e-11    1.736e-05/1.736e-05         3/   3       0/   0  |   0   1.000e+00 2.283e-05 |
  1987 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.811e-10  a   5.219e-11    1.731e-05/1.731e-05         3/   3       0/   0  |   0   1.000e+00 2.277e-05 |
  1988 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.802e-10  a   5.219e-11    1.727e-05/1.727e-05         3/   3       0/   0  |   0   1.000e+00 2.272e-05 |
  1989 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.792e-10  a   5.219e-11    1.723e-05/1.723e-05         3/   3       0/   0  |   0   1.000e+00 2.266e-05 |
  1990 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.783e-10  a   5.219e-11    1.718e-05/1.718e-05         3/   3       0/   0  |   0   1.000e+00 2.260e-05 |
  1991 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.774e-10  a   5.219e-11    1.714e-05/1.714e-05         3/   3       0/   0  |   0   1.000e+00 2.254e-05 |
  1992 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.765e-10  a   5.219e-11    1.710e-05/1.710e-05         3/   3       0/   0  |   0   1.000e+00 2.248e-05 |
  1993 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.756e-10  a   5.219e-11    1.705e-05/1.705e-05         3/   3       0/   0  |   0   1.000e+00 2.243e-05 |
  1994 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.747e-10  a   5.219e-11    1.701e-05/1.701e-05         3/   3       0/   0  |   0   1.000e+00 2.237e-05 |
  1995 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.738e-10  a   5.219e-11    1.696e-05/1.696e-05         3/   3       0/   0  |   0   1.000e+00 2.231e-05 |
  1996 1.197e-01 | 7.674e-01  3.49e-01 115 1.729e-10 1.729e-10  a   5.219e-11    1.692e-05/1.692e-05         3/   3       0/   0  |   0   1.000e+00 2.226e-05 |
  1997 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.721e-10  a   4.175e-11    1.688e-05/1.688e-05         3/   3       0/   0  |   0   1.000e+00 2.220e-05 |
  1998 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.712e-10  a   4.175e-11    1.684e-05/1.684e-05         3/   3       0/   0  |   0   1.000e+00 2.214e-05 |
  1999 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.703e-10  a   4.175e-11    1.679e-05/1.679e-05         3/   3       0/   0  |   0   1.000e+00 2.209e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2000 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.694e-10  a   4.175e-11    1.675e-05/1.675e-05         3/   3       0/   0  |   0   1.000e+00 2.203e-05 |
  2001 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.686e-10  a   4.175e-11    1.671e-05/1.671e-05         3/   3       0/   0  |   0   1.000e+00 2.197e-05 |
  2002 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.677e-10  a   4.175e-11    1.666e-05/1.666e-05         3/   3       0/   0  |   0   1.000e+00 2.192e-05 |
  2003 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.669e-10  a   4.175e-11    1.662e-05/1.662e-05         3/   3       0/   0  |   0   1.000e+00 2.186e-05 |
  2004 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.660e-10  a   4.175e-11    1.658e-05/1.658e-05         3/   3       0/   0  |   0   1.000e+00 2.180e-05 |
  2005 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.652e-10  a   4.175e-11    1.654e-05/1.654e-05         3/   3       0/   0  |   0   1.000e+00 2.175e-05 |
  2006 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.643e-10  a   4.175e-11    1.649e-05/1.649e-05         3/   3       0/   0  |   0   1.000e+00 2.169e-05 |
  2007 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.635e-10  a   4.175e-11    1.645e-05/1.645e-05         3/   3       0/   0  |   0   1.000e+00 2.164e-05 |
  2008 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.627e-10  a   4.175e-11    1.641e-05/1.641e-05         3/   3       0/   0  |   0   1.000e+00 2.158e-05 |
  2009 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.618e-10  a   4.175e-11    1.637e-05/1.637e-05         3/   3       0/   0  |   0   1.000e+00 2.153e-05 |
  2010 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.610e-10  a   4.175e-11    1.633e-05/1.633e-05         3/   3       0/   0  |   0   1.000e+00 2.147e-05 |
  2011 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.602e-10  a   4.175e-11    1.629e-05/1.629e-05         3/   3       0/   0  |   0   1.000e+00 2.142e-05 |
  2012 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.594e-10  a   4.175e-11    1.624e-05/1.624e-05         3/   3       0/   0  |   0   1.000e+00 2.136e-05 |
  2013 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.586e-10  a   4.175e-11    1.620e-05/1.620e-05         3/   3       0/   0  |   0   1.000e+00 2.131e-05 |
  2014 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.577e-10  a   4.175e-11    1.616e-05/1.616e-05         3/   3       0/   0  |   0   1.000e+00 2.125e-05 |
  2015 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.569e-10  a   4.175e-11    1.612e-05/1.612e-05         3/   3       0/   0  |   0   1.000e+00 2.120e-05 |
  2016 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.561e-10  a   4.175e-11    1.608e-05/1.608e-05         3/   3       0/   0  |   0   1.000e+00 2.115e-05 |
  2017 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.553e-10  a   4.175e-11    1.604e-05/1.604e-05         3/   3       0/   0  |   0   1.000e+00 2.109e-05 |
  2018 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.546e-10  a   4.175e-11    1.600e-05/1.600e-05         3/   3       0/   0  |   0   1.000e+00 2.104e-05 |
  2019 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.538e-10  a   4.175e-11    1.596e-05/1.596e-05         3/   3       0/   0  |   0   1.000e+00 2.098e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2020 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.530e-10  a   4.175e-11    1.592e-05/1.592e-05         3/   3       0/   0  |   0   1.000e+00 2.093e-05 |
  2021 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.522e-10  a   4.175e-11    1.588e-05/1.588e-05         3/   3       0/   0  |   0   1.000e+00 2.088e-05 |
  2022 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.514e-10  a   4.175e-11    1.583e-05/1.583e-05         3/   3       0/   0  |   0   1.000e+00 2.082e-05 |
  2023 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.507e-10  a   4.175e-11    1.579e-05/1.579e-05         3/   3       0/   0  |   0   1.000e+00 2.077e-05 |
  2024 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.499e-10  a   4.175e-11    1.575e-05/1.575e-05         3/   3       0/   0  |   0   1.000e+00 2.072e-05 |
  2025 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.491e-10  a   4.175e-11    1.571e-05/1.571e-05         3/   3       0/   0  |   0   1.000e+00 2.067e-05 |
  2026 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.484e-10  a   4.175e-11    1.567e-05/1.567e-05         3/   3       0/   0  |   0   1.000e+00 2.061e-05 |
  2027 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.476e-10  a   4.175e-11    1.563e-05/1.563e-05         3/   3       0/   0  |   0   1.000e+00 2.056e-05 |
  2028 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.468e-10  a   4.175e-11    1.559e-05/1.559e-05         3/   3       0/   0  |   0   1.000e+00 2.051e-05 |
  2029 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.461e-10  a   4.175e-11    1.555e-05/1.555e-05         3/   3       0/   0  |   0   1.000e+00 2.046e-05 |
  2030 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.454e-10  a   4.175e-11    1.551e-05/1.551e-05         3/   3       0/   0  |   0   1.000e+00 2.040e-05 |
  2031 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.446e-10  a   4.175e-11    1.548e-05/1.548e-05         3/   3       0/   0  |   0   1.000e+00 2.035e-05 |
  2032 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.439e-10  a   4.175e-11    1.544e-05/1.544e-05         3/   3       0/   0  |   0   1.000e+00 2.030e-05 |
  2033 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.431e-10  a   4.175e-11    1.540e-05/1.540e-05         3/   3       0/   0  |   0   1.000e+00 2.025e-05 |
  2034 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.424e-10  a   4.175e-11    1.536e-05/1.536e-05         3/   3       0/   0  |   0   1.000e+00 2.020e-05 |
  2035 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.417e-10  a   4.175e-11    1.532e-05/1.532e-05         3/   3       0/   0  |   0   1.000e+00 2.014e-05 |
  2036 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.410e-10  a   4.175e-11    1.528e-05/1.528e-05         3/   3       0/   0  |   0   1.000e+00 2.009e-05 |
  2037 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.402e-10  a   4.175e-11    1.524e-05/1.524e-05         3/   3       0/   0  |   0   1.000e+00 2.004e-05 |
  2038 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.395e-10  a   4.175e-11    1.520e-05/1.520e-05         3/   3       0/   0  |   0   1.000e+00 1.999e-05 |
  2039 1.197e-01 | 7.674e-01  3.49e-01 116 1.383e-10 1.388e-10  a   4.175e-11    1.516e-05/1.516e-05         3/   3       0/   0  |   0   1.000e+00 1.994e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2040 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.381e-10  a   3.340e-11    1.512e-05/1.512e-05         3/   3       0/   0  |   0   1.000e+00 1.989e-05 |
  2041 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.374e-10  a   3.340e-11    1.509e-05/1.509e-05         3/   3       0/   0  |   0   1.000e+00 1.984e-05 |
  2042 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.367e-10  a   3.340e-11    1.505e-05/1.505e-05         3/   3       0/   0  |   0   1.000e+00 1.979e-05 |
  2043 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.360e-10  a   3.340e-11    1.501e-05/1.501e-05         3/   3       0/   0  |   0   1.000e+00 1.974e-05 |
  2044 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.353e-10  a   3.340e-11    1.497e-05/1.497e-05         3/   3       0/   0  |   0   1.000e+00 1.969e-05 |
  2045 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.346e-10  a   3.340e-11    1.493e-05/1.493e-05         3/   3       0/   0  |   0   1.000e+00 1.964e-05 |
  2046 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.339e-10  a   3.340e-11    1.489e-05/1.489e-05         3/   3       0/   0  |   0   1.000e+00 1.959e-05 |
  2047 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.333e-10  a   3.340e-11    1.486e-05/1.486e-05         3/   3       0/   0  |   0   1.000e+00 1.954e-05 |
  2048 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.326e-10  a   3.340e-11    1.482e-05/1.482e-05         3/   3       0/   0  |   0   1.000e+00 1.949e-05 |
  2049 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.319e-10  a   3.340e-11    1.478e-05/1.478e-05         3/   3       0/   0  |   0   1.000e+00 1.944e-05 |
  2050 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.312e-10  a   3.340e-11    1.474e-05/1.474e-05         3/   3       0/   0  |   0   1.000e+00 1.939e-05 |
  2051 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.306e-10  a   3.340e-11    1.471e-05/1.471e-05         3/   3       0/   0  |   0   1.000e+00 1.934e-05 |
  2052 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.299e-10  a   3.340e-11    1.467e-05/1.467e-05         3/   3       0/   0  |   0   1.000e+00 1.929e-05 |
  2053 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.292e-10  a   3.340e-11    1.463e-05/1.463e-05         3/   3       0/   0  |   0   1.000e+00 1.924e-05 |
  2054 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.286e-10  a   3.340e-11    1.459e-05/1.459e-05         3/   3       0/   0  |   0   1.000e+00 1.919e-05 |
  2055 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.279e-10  a   3.340e-11    1.456e-05/1.456e-05         3/   3       0/   0  |   0   1.000e+00 1.914e-05 |
  2056 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.273e-10  a   3.340e-11    1.452e-05/1.452e-05         3/   3       0/   0  |   0   1.000e+00 1.909e-05 |
  2057 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.266e-10  a   3.340e-11    1.448e-05/1.448e-05         3/   3       0/   0  |   0   1.000e+00 1.904e-05 |
  2058 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.260e-10  a   3.340e-11    1.444e-05/1.444e-05         3/   3       0/   0  |   0   1.000e+00 1.899e-05 |
  2059 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.253e-10  a   3.340e-11    1.441e-05/1.441e-05         3/   3       0/   0  |   0   1.000e+00 1.895e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2060 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.247e-10  a   3.340e-11    1.437e-05/1.437e-05         3/   3       0/   0  |   0   1.000e+00 1.890e-05 |
  2061 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.241e-10  a   3.340e-11    1.433e-05/1.433e-05         3/   3       0/   0  |   0   1.000e+00 1.885e-05 |
  2062 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.234e-10  a   3.340e-11    1.430e-05/1.430e-05         3/   3       0/   0  |   0   1.000e+00 1.880e-05 |
  2063 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.228e-10  a   3.340e-11    1.426e-05/1.426e-05         3/   3       0/   0  |   0   1.000e+00 1.875e-05 |
  2064 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.222e-10  a   3.340e-11    1.423e-05/1.423e-05         3/   3       0/   0  |   0   1.000e+00 1.871e-05 |
  2065 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.216e-10  a   3.340e-11    1.419e-05/1.419e-05         3/   3       0/   0  |   0   1.000e+00 1.866e-05 |
  2066 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.209e-10  a   3.340e-11    1.415e-05/1.415e-05         3/   3       0/   0  |   0   1.000e+00 1.861e-05 |
  2067 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.203e-10  a   3.340e-11    1.412e-05/1.412e-05         3/   3       0/   0  |   0   1.000e+00 1.856e-05 |
  2068 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.197e-10  a   3.340e-11    1.408e-05/1.408e-05         3/   3       0/   0  |   0   1.000e+00 1.852e-05 |
  2069 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.191e-10  a   3.340e-11    1.405e-05/1.405e-05         3/   3       0/   0  |   0   1.000e+00 1.847e-05 |
  2070 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.185e-10  a   3.340e-11    1.401e-05/1.401e-05         3/   3       0/   0  |   0   1.000e+00 1.842e-05 |
  2071 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.179e-10  a   3.340e-11    1.397e-05/1.397e-05         3/   3       0/   0  |   0   1.000e+00 1.837e-05 |
  2072 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.173e-10  a   3.340e-11    1.394e-05/1.394e-05         3/   3       0/   0  |   0   1.000e+00 1.833e-05 |
  2073 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.167e-10  a   3.340e-11    1.390e-05/1.390e-05         3/   3       0/   0  |   0   1.000e+00 1.828e-05 |
  2074 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.161e-10  a   3.340e-11    1.387e-05/1.387e-05         3/   3       0/   0  |   0   1.000e+00 1.823e-05 |
  2075 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.155e-10  a   3.340e-11    1.383e-05/1.383e-05         3/   3       0/   0  |   0   1.000e+00 1.819e-05 |
  2076 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.149e-10  a   3.340e-11    1.380e-05/1.380e-05         3/   3       0/   0  |   0   1.000e+00 1.814e-05 |
  2077 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.143e-10  a   3.340e-11    1.376e-05/1.376e-05         3/   3       0/   0  |   0   1.000e+00 1.809e-05 |
  2078 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.137e-10  a   3.340e-11    1.373e-05/1.373e-05         3/   3       0/   0  |   0   1.000e+00 1.805e-05 |
  2079 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.132e-10  a   3.340e-11    1.369e-05/1.369e-05         3/   3       0/   0  |   0   1.000e+00 1.800e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2080 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.126e-10  a   3.340e-11    1.366e-05/1.366e-05         3/   3       0/   0  |   0   1.000e+00 1.796e-05 |
  2081 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.120e-10  a   3.340e-11    1.362e-05/1.362e-05         3/   3       0/   0  |   0   1.000e+00 1.791e-05 |
  2082 1.197e-01 | 7.674e-01  3.49e-01 117 1.107e-10 1.114e-10  a   3.340e-11    1.359e-05/1.359e-05         3/   3       0/   0  |   0   1.000e+00 1.786e-05 |
