
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   773 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 3.498e-10  a   0.000e+00    5.547e-06/5.547e-06         2/   2       0/   0  |   0   1.000e+00 1.046e-05 |
   774 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 3.475e-10  a   0.000e+00    5.526e-06/5.526e-06         2/   2       0/   0  |   0   1.000e+00 1.042e-05 |
   775 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 3.452e-10  a   0.000e+00    5.505e-06/5.505e-06         2/   2       0/   0  |   0   1.000e+00 1.039e-05 |
   776 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 3.429e-10  a   0.000e+00    5.485e-06/5.485e-06         2/   2       0/   0  |   0   1.000e+00 1.035e-05 |
   777 1.111e-02 | 8.373e-02  3.20e+00   1 1.475e-17 3.407e-10  a   0.000e+00    5.464e-06/5.464e-06         2/   2       0/   0  |   0   1.000e+00 1.032e-05 |
   778 1.111e-02 | 8.373e-02  3.20e+00   1 5.464e-17 3.384e-10  a   0.000e+00    5.443e-06/5.443e-06         2/   2       0/   0  |   0   1.000e+00 1.028e-05 |
   779 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 3.362e-10  a   0.000e+00    5.423e-06/5.423e-06         2/   2       0/   0  |   0   1.000e+00 1.025e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 1.111e-02 | 8.373e-02  3.20e+00   1 6.765e-17 3.340e-10  a   0.000e+00    5.402e-06/5.402e-06         2/   2       0/   0  |   0   1.000e+00 1.022e-05 |
   781 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 3.318e-10  a   0.000e+00    5.382e-06/5.382e-06         2/   2       0/   0  |   0   1.000e+00 1.018e-05 |
   782 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 3.296e-10  a   0.000e+00    5.362e-06/5.362e-06         2/   2       0/   0  |   0   1.000e+00 1.015e-05 |
   783 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 3.275e-10  a   0.000e+00    5.342e-06/5.342e-06         2/   2       0/   0  |   0   1.000e+00 1.012e-05 |
   784 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 3.253e-10  a   0.000e+00    5.322e-06/5.322e-06         2/   2       0/   0  |   0   1.000e+00 1.008e-05 |
   785 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 3.232e-10  a   0.000e+00    5.302e-06/5.302e-06         2/   2       0/   0  |   0   1.000e+00 1.005e-05 |
   786 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 3.211e-10  a   0.000e+00    5.282e-06/5.282e-06         2/   2       0/   0  |   0   1.000e+00 1.002e-05 |
   787 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 3.190e-10  a   0.000e+00    5.262e-06/5.262e-06         2/   2       0/   0  |   0   1.000e+00 9.983e-06 |
   788 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 3.169e-10  a   0.000e+00    5.242e-06/5.242e-06         2/   2       0/   0  |   0   1.000e+00 9.950e-06 |
   789 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 3.148e-10  a   0.000e+00    5.223e-06/5.223e-06         2/   2       0/   0  |   0   1.000e+00 9.918e-06 |
   790 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 3.127e-10  a   0.000e+00    5.203e-06/5.203e-06         2/   2       0/   0  |   0   1.000e+00 9.885e-06 |
   791 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 3.107e-10  a   0.000e+00    5.184e-06/5.184e-06         2/   2       0/   0  |   0   1.000e+00 9.853e-06 |
   792 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 3.087e-10  a   0.000e+00    5.165e-06/5.165e-06         2/   2       0/   0  |   0   1.000e+00 9.821e-06 |
   793 1.111e-02 | 8.373e-02  3.20e+00   1 1.128e-17 3.066e-10  a   0.000e+00    5.145e-06/5.145e-06         2/   2       0/   0  |   0   1.000e+00 9.789e-06 |
   794 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 3.046e-10  a   0.000e+00    5.126e-06/5.126e-06         2/   2       0/   0  |   0   1.000e+00 9.757e-06 |
   795 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 3.027e-10  a   0.000e+00    5.107e-06/5.107e-06         2/   2       0/   0  |   0   1.000e+00 9.725e-06 |
   796 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 3.007e-10  a   0.000e+00    5.088e-06/5.088e-06         2/   2       0/   0  |   0   1.000e+00 9.693e-06 |
   797 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 2.987e-10  a   0.000e+00    5.069e-06/5.069e-06         2/   2       0/   0  |   0   1.000e+00 9.661e-06 |
   798 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 2.968e-10  a   0.000e+00    5.050e-06/5.050e-06         2/   2       0/   0  |   0   1.000e+00 9.630e-06 |
   799 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 2.948e-10  a   0.000e+00    5.032e-06/5.032e-06         2/   2       0/   0  |   0   1.000e+00 9.598e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   800 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 2.929e-10  a   0.000e+00    5.013e-06/5.013e-06         2/   2       0/   0  |   0   1.000e+00 9.567e-06 |
   801 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.910e-10  a   0.000e+00    4.994e-06/4.994e-06         2/   2       0/   0  |   0   1.000e+00 9.536e-06 |
   802 1.111e-02 | 8.373e-02  3.20e+00   1 8.847e-17 2.891e-10  a   0.000e+00    4.976e-06/4.976e-06         2/   2       0/   0  |   0   1.000e+00 9.505e-06 |
   803 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 2.872e-10  a   0.000e+00    4.958e-06/4.958e-06         2/   2       0/   0  |   0   1.000e+00 9.474e-06 |
   804 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 2.854e-10  a   0.000e+00    4.939e-06/4.939e-06         2/   2       0/   0  |   0   1.000e+00 9.443e-06 |
   805 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 2.835e-10  a   0.000e+00    4.921e-06/4.921e-06         2/   2       0/   0  |   0   1.000e+00 9.412e-06 |
   806 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 2.817e-10  a   0.000e+00    4.903e-06/4.903e-06         2/   2       0/   0  |   0   1.000e+00 9.382e-06 |
   807 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-17 2.799e-10  a   0.000e+00    4.885e-06/4.885e-06         2/   2       0/   0  |   0   1.000e+00 9.351e-06 |
   808 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 2.780e-10  a   0.000e+00    4.867e-06/4.867e-06         2/   2       0/   0  |   0   1.000e+00 9.321e-06 |
   809 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 2.762e-10  a   0.000e+00    4.849e-06/4.849e-06         2/   2       0/   0  |   0   1.000e+00 9.291e-06 |
   810 1.111e-02 | 8.373e-02  3.20e+00   1 -8.674e-19 2.745e-10  a   0.000e+00    4.831e-06/4.831e-06         2/   2       0/   0  |   0   1.000e+00 9.261e-06 |
   811 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 2.727e-10  a   0.000e+00    4.813e-06/4.813e-06         2/   2       0/   0  |   0   1.000e+00 9.231e-06 |
   812 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 2.709e-10  a   0.000e+00    4.796e-06/4.796e-06         2/   2       0/   0  |   0   1.000e+00 9.201e-06 |
   813 1.111e-02 | 8.373e-02  3.20e+00   1 2.342e-17 2.692e-10  a   0.000e+00    4.778e-06/4.778e-06         2/   2       0/   0  |   0   1.000e+00 9.171e-06 |
   814 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 2.674e-10  a   0.000e+00    4.760e-06/4.760e-06         2/   2       0/   0  |   0   1.000e+00 9.141e-06 |
   815 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 2.657e-10  a   0.000e+00    4.743e-06/4.743e-06         2/   2       0/   0  |   0   1.000e+00 9.112e-06 |
   816 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 2.640e-10  a   0.000e+00    4.726e-06/4.726e-06         2/   2       0/   0  |   0   1.000e+00 9.082e-06 |
   817 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 2.623e-10  a   0.000e+00    4.708e-06/4.708e-06         2/   2       0/   0  |   0   1.000e+00 9.053e-06 |
   818 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 2.606e-10  a   0.000e+00    4.691e-06/4.691e-06         2/   2       0/   0  |   0   1.000e+00 9.023e-06 |
   819 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 2.589e-10  a   0.000e+00    4.674e-06/4.674e-06         2/   2       0/   0  |   0   1.000e+00 8.994e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 1.111e-02 | 8.373e-02  3.20e+00   1 5.031e-17 2.572e-10  a   0.000e+00    4.657e-06/4.657e-06         2/   2       0/   0  |   0   1.000e+00 8.965e-06 |
   821 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 2.556e-10  a   0.000e+00    4.640e-06/4.640e-06         2/   2       0/   0  |   0   1.000e+00 8.936e-06 |
   822 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 2.539e-10  a   0.000e+00    4.623e-06/4.623e-06         2/   2       0/   0  |   0   1.000e+00 8.908e-06 |
   823 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 2.523e-10  a   0.000e+00    4.606e-06/4.606e-06         2/   2       0/   0  |   0   1.000e+00 8.879e-06 |
   824 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 2.507e-10  a   0.000e+00    4.589e-06/4.589e-06         2/   2       0/   0  |   0   1.000e+00 8.850e-06 |
   825 1.111e-02 | 8.373e-02  3.20e+00   1 1.995e-17 2.491e-10  a   0.000e+00    4.572e-06/4.572e-06         2/   2       0/   0  |   0   1.000e+00 8.822e-06 |
   826 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.475e-10  a   0.000e+00    4.556e-06/4.556e-06         2/   2       0/   0  |   0   1.000e+00 8.793e-06 |
   827 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 2.459e-10  a   0.000e+00    4.539e-06/4.539e-06         2/   2       0/   0  |   0   1.000e+00 8.765e-06 |
   828 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 2.443e-10  a   0.000e+00    4.523e-06/4.523e-06         2/   2       0/   0  |   0   1.000e+00 8.737e-06 |
   829 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 2.427e-10  a   0.000e+00    4.506e-06/4.506e-06         2/   2       0/   0  |   0   1.000e+00 8.709e-06 |
   830 1.111e-02 | 8.373e-02  3.20e+00   1 7.633e-17 2.412e-10  a   0.000e+00    4.490e-06/4.490e-06         2/   2       0/   0  |   0   1.000e+00 8.681e-06 |
   831 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 2.396e-10  a   0.000e+00    4.474e-06/4.474e-06         2/   2       0/   0  |   0   1.000e+00 8.653e-06 |
   832 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 2.381e-10  a   0.000e+00    4.457e-06/4.457e-06         2/   2       0/   0  |   0   1.000e+00 8.625e-06 |
   833 1.111e-02 | 8.373e-02  3.20e+00   1 7.633e-17 2.365e-10  a   0.000e+00    4.441e-06/4.441e-06         2/   2       0/   0  |   0   1.000e+00 8.597e-06 |
   834 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 2.350e-10  a   0.000e+00    4.425e-06/4.425e-06         2/   2       0/   0  |   0   1.000e+00 8.570e-06 |
   835 1.111e-02 | 8.373e-02  3.20e+00   1 8.500e-17 2.335e-10  a   0.000e+00    4.409e-06/4.409e-06         2/   2       0/   0  |   0   1.000e+00 8.542e-06 |
   836 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.320e-10  a   0.000e+00    4.393e-06/4.393e-06         2/   2       0/   0  |   0   1.000e+00 8.515e-06 |
   837 1.111e-02 | 8.373e-02  3.20e+00   1 7.026e-17 2.305e-10  a   0.000e+00    4.377e-06/4.377e-06         2/   2       0/   0  |   0   1.000e+00 8.487e-06 |
   838 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 2.291e-10  a   0.000e+00    4.361e-06/4.361e-06         2/   2       0/   0  |   0   1.000e+00 8.460e-06 |
   839 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 2.276e-10  a   0.000e+00    4.346e-06/4.346e-06         2/   2       0/   0  |   0   1.000e+00 8.433e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 2.261e-10  a   0.000e+00    4.330e-06/4.330e-06         2/   2       0/   0  |   0   1.000e+00 8.406e-06 |
   841 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-17 2.247e-10  a   0.000e+00    4.314e-06/4.314e-06         2/   2       0/   0  |   0   1.000e+00 8.379e-06 |
   842 1.111e-02 | 8.373e-02  3.20e+00   1 6.592e-17 2.233e-10  a   0.000e+00    4.299e-06/4.299e-06         2/   2       0/   0  |   0   1.000e+00 8.352e-06 |
   843 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 2.218e-10  a   0.000e+00    4.283e-06/4.283e-06         2/   2       0/   0  |   0   1.000e+00 8.326e-06 |
   844 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 2.204e-10  a   0.000e+00    4.268e-06/4.268e-06         2/   2       0/   0  |   0   1.000e+00 8.299e-06 |
   845 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 2.190e-10  a   0.000e+00    4.253e-06/4.253e-06         2/   2       0/   0  |   0   1.000e+00 8.273e-06 |
   846 1.111e-02 | 8.373e-02  3.20e+00   1 4.770e-17 2.176e-10  a   0.000e+00    4.237e-06/4.237e-06         2/   2       0/   0  |   0   1.000e+00 8.246e-06 |
   847 1.111e-02 | 8.373e-02  3.20e+00   1 2.342e-17 2.162e-10  a   0.000e+00    4.222e-06/4.222e-06         2/   2       0/   0  |   0   1.000e+00 8.220e-06 |
   848 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 2.149e-10  a   0.000e+00    4.207e-06/4.207e-06         2/   2       0/   0  |   0   1.000e+00 8.194e-06 |
   849 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 2.135e-10  a   0.000e+00    4.192e-06/4.192e-06         2/   2       0/   0  |   0   1.000e+00 8.167e-06 |
   850 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 2.121e-10  a   0.000e+00    4.177e-06/4.177e-06         2/   2       0/   0  |   0   1.000e+00 8.141e-06 |
   851 1.111e-02 | 8.373e-02  3.20e+00   1 6.418e-17 2.108e-10  a   0.000e+00    4.162e-06/4.162e-06         2/   2       0/   0  |   0   1.000e+00 8.115e-06 |
   852 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 2.094e-10  a   0.000e+00    4.147e-06/4.147e-06         2/   2       0/   0  |   0   1.000e+00 8.089e-06 |
   853 1.111e-02 | 8.373e-02  3.20e+00   1 1.995e-17 2.081e-10  a   0.000e+00    4.132e-06/4.132e-06         2/   2       0/   0  |   0   1.000e+00 8.064e-06 |
   854 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 2.068e-10  a   0.000e+00    4.117e-06/4.117e-06         2/   2       0/   0  |   0   1.000e+00 8.038e-06 |
   855 1.111e-02 | 8.373e-02  3.20e+00   1 2.168e-17 2.055e-10  a   0.000e+00    4.103e-06/4.103e-06         2/   2       0/   0  |   0   1.000e+00 8.012e-06 |
   856 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 2.041e-10  a   0.000e+00    4.088e-06/4.088e-06         2/   2       0/   0  |   0   1.000e+00 7.987e-06 |
   857 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 2.029e-10  a   0.000e+00    4.073e-06/4.073e-06         2/   2       0/   0  |   0   1.000e+00 7.961e-06 |
   858 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 2.016e-10  a   0.000e+00    4.059e-06/4.059e-06         2/   2       0/   0  |   0   1.000e+00 7.936e-06 |
   859 1.111e-02 | 8.373e-02  3.20e+00   1 4.770e-17 2.003e-10  a   0.000e+00    4.044e-06/4.044e-06         2/   2       0/   0  |   0   1.000e+00 7.911e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 1.990e-10  a   0.000e+00    4.030e-06/4.030e-06         2/   2       0/   0  |   0   1.000e+00 7.886e-06 |
   861 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 1.977e-10  a   0.000e+00    4.016e-06/4.016e-06         2/   2       0/   0  |   0   1.000e+00 7.861e-06 |
   862 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 1.965e-10  a   0.000e+00    4.001e-06/4.001e-06         2/   2       0/   0  |   0   1.000e+00 7.836e-06 |
   863 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 1.952e-10  a   0.000e+00    3.987e-06/3.987e-06         2/   2       0/   0  |   0   1.000e+00 7.811e-06 |
   864 1.111e-02 | 8.373e-02  3.20e+00   1 5.031e-17 1.940e-10  a   0.000e+00    3.973e-06/3.973e-06         2/   2       0/   0  |   0   1.000e+00 7.786e-06 |
   865 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 1.928e-10  a   0.000e+00    3.959e-06/3.959e-06         2/   2       0/   0  |   0   1.000e+00 7.761e-06 |
   866 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 1.916e-10  a   0.000e+00    3.945e-06/3.945e-06         2/   2       0/   0  |   0   1.000e+00 7.737e-06 |
   867 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.903e-10  a   0.000e+00    3.931e-06/3.931e-06         2/   2       0/   0  |   0   1.000e+00 7.712e-06 |
   868 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 1.891e-10  a   0.000e+00    3.917e-06/3.917e-06         2/   2       0/   0  |   0   1.000e+00 7.688e-06 |
   869 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 1.879e-10  a   0.000e+00    3.903e-06/3.903e-06         2/   2       0/   0  |   0   1.000e+00 7.663e-06 |
   870 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-18 1.867e-10  a   0.000e+00    3.889e-06/3.889e-06         2/   2       0/   0  |   0   1.000e+00 7.639e-06 |
   871 1.111e-02 | 8.373e-02  3.20e+00   1 7.459e-17 1.856e-10  a   0.000e+00    3.875e-06/3.875e-06         2/   2       0/   0  |   0   1.000e+00 7.615e-06 |
   872 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 1.844e-10  a   0.000e+00    3.862e-06/3.862e-06         2/   2       0/   0  |   0   1.000e+00 7.591e-06 |
   873 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 1.832e-10  a   0.000e+00    3.848e-06/3.848e-06         2/   2       0/   0  |   0   1.000e+00 7.567e-06 |
   874 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 1.821e-10  a   0.000e+00    3.834e-06/3.834e-06         2/   2       0/   0  |   0   1.000e+00 7.543e-06 |
   875 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-17 1.809e-10  a   0.000e+00    3.821e-06/3.821e-06         2/   2       0/   0  |   0   1.000e+00 7.519e-06 |
   876 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-17 1.798e-10  a   0.000e+00    3.807e-06/3.807e-06         2/   2       0/   0  |   0   1.000e+00 7.495e-06 |
   877 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 1.786e-10  a   0.000e+00    3.794e-06/3.794e-06         2/   2       0/   0  |   0   1.000e+00 7.471e-06 |
   878 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 1.775e-10  a   0.000e+00    3.781e-06/3.781e-06         2/   2       0/   0  |   0   1.000e+00 7.448e-06 |
   879 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 1.764e-10  a   0.000e+00    3.767e-06/3.767e-06         2/   2       0/   0  |   0   1.000e+00 7.424e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 1.753e-10  a   0.000e+00    3.754e-06/3.754e-06         2/   2       0/   0  |   0   1.000e+00 7.401e-06 |
   881 1.111e-02 | 8.373e-02  3.20e+00   1 7.286e-17 1.742e-10  a   0.000e+00    3.741e-06/3.741e-06         2/   2       0/   0  |   0   1.000e+00 7.377e-06 |
   882 1.111e-02 | 8.373e-02  3.20e+00   1 1.821e-17 1.731e-10  a   0.000e+00    3.728e-06/3.728e-06         2/   2       0/   0  |   0   1.000e+00 7.354e-06 |
   883 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 1.720e-10  a   0.000e+00    3.714e-06/3.714e-06         2/   2       0/   0  |   0   1.000e+00 7.331e-06 |
   884 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 1.709e-10  a   0.000e+00    3.701e-06/3.701e-06         2/   2       0/   0  |   0   1.000e+00 7.307e-06 |
   885 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 1.698e-10  a   0.000e+00    3.688e-06/3.688e-06         2/   2       0/   0  |   0   1.000e+00 7.284e-06 |
   886 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-18 1.687e-10  a   0.000e+00    3.675e-06/3.675e-06         2/   2       0/   0  |   0   1.000e+00 7.261e-06 |
   887 1.111e-02 | 8.373e-02  3.20e+00   1 9.021e-17 1.677e-10  a   0.000e+00    3.663e-06/3.663e-06         2/   2       0/   0  |   0   1.000e+00 7.239e-06 |
   888 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 1.666e-10  a   0.000e+00    3.650e-06/3.650e-06         2/   2       0/   0  |   0   1.000e+00 7.216e-06 |
   889 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 1.656e-10  a   0.000e+00    3.637e-06/3.637e-06         2/   2       0/   0  |   0   1.000e+00 7.193e-06 |
   890 1.111e-02 | 8.373e-02  3.20e+00   1 2.168e-17 1.645e-10  a   0.000e+00    3.624e-06/3.624e-06         2/   2       0/   0  |   0   1.000e+00 7.170e-06 |
   891 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 1.635e-10  a   0.000e+00    3.612e-06/3.612e-06         2/   2       0/   0  |   0   1.000e+00 7.148e-06 |
   892 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 1.625e-10  a   0.000e+00    3.599e-06/3.599e-06         2/   2       0/   0  |   0   1.000e+00 7.125e-06 |
   893 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 1.615e-10  a   0.000e+00    3.586e-06/3.586e-06         2/   2       0/   0  |   0   1.000e+00 7.103e-06 |
   894 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 1.604e-10  a   0.000e+00    3.574e-06/3.574e-06         2/   2       0/   0  |   0   1.000e+00 7.080e-06 |
   895 1.111e-02 | 8.373e-02  3.20e+00   1 5.638e-17 1.594e-10  a   0.000e+00    3.561e-06/3.561e-06         2/   2       0/   0  |   0   1.000e+00 7.058e-06 |
   896 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 1.584e-10  a   0.000e+00    3.549e-06/3.549e-06         2/   2       0/   0  |   0   1.000e+00 7.036e-06 |
   897 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 1.574e-10  a   0.000e+00    3.536e-06/3.536e-06         2/   2       0/   0  |   0   1.000e+00 7.014e-06 |
   898 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 1.564e-10  a   0.000e+00    3.524e-06/3.524e-06         2/   2       0/   0  |   0   1.000e+00 6.992e-06 |
   899 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 1.555e-10  a   0.000e+00    3.512e-06/3.512e-06         2/   2       0/   0  |   0   1.000e+00 6.970e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.545e-10  a   0.000e+00    3.500e-06/3.500e-06         2/   2       0/   0  |   0   1.000e+00 6.948e-06 |
   901 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 1.535e-10  a   0.000e+00    3.487e-06/3.487e-06         2/   2       0/   0  |   0   1.000e+00 6.926e-06 |
   902 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 1.526e-10  a   0.000e+00    3.475e-06/3.475e-06         2/   2       0/   0  |   0   1.000e+00 6.904e-06 |
