
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1100 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-17 5.299e-10  a   0.000e+00    9.789e-05/9.789e-05         2/   2       0/   0  |   0   1.000e+00 1.852e-04 |
  1101 2.169e-01 | 1.735e+01  1.54e-02   1 2.602e-16 5.249e-10  a   0.000e+00    9.742e-05/9.742e-05         2/   2       0/   0  |   0   1.000e+00 1.844e-04 |
  1102 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-17 5.199e-10  a   0.000e+00    9.695e-05/9.695e-05         2/   2       0/   0  |   0   1.000e+00 1.835e-04 |
  1103 2.169e-01 | 1.735e+01  1.54e-02   1 6.141e-16 5.149e-10  a   0.000e+00    9.649e-05/9.649e-05         2/   2       0/   0  |   0   1.000e+00 1.826e-04 |
  1104 2.169e-01 | 1.735e+01  1.54e-02   1 0.000e+00 5.100e-10  a   0.000e+00    9.603e-05/9.603e-05         2/   2       0/   0  |   0   1.000e+00 1.817e-04 |
  1105 2.169e-01 | 1.735e+01  1.54e-02   1 4.406e-16 5.051e-10  a   0.000e+00    9.557e-05/9.557e-05         2/   2       0/   0  |   0   1.000e+00 1.809e-04 |
  1106 2.169e-01 | 1.735e+01  1.54e-02   1 4.198e-16 5.003e-10  a   0.000e+00    9.511e-05/9.511e-05         2/   2       0/   0  |   0   1.000e+00 1.800e-04 |
  1107 2.169e-01 | 1.735e+01  1.54e-02   1 1.284e-16 4.955e-10  a   0.000e+00    9.466e-05/9.466e-05         2/   2       0/   0  |   0   1.000e+00 1.791e-04 |
  1108 2.169e-01 | 1.735e+01  1.54e-02   1 7.876e-16 4.908e-10  a   0.000e+00    9.420e-05/9.420e-05         2/   2       0/   0  |   0   1.000e+00 1.783e-04 |
  1109 2.169e-01 | 1.735e+01  1.54e-02   1 7.633e-17 4.861e-10  a   0.000e+00    9.375e-05/9.375e-05         2/   2       0/   0  |   0   1.000e+00 1.774e-04 |
  1110 2.169e-01 | 1.735e+01  1.54e-02   1 4.545e-16 4.815e-10  a   0.000e+00    9.330e-05/9.330e-05         2/   2       0/   0  |   0   1.000e+00 1.766e-04 |
  1111 2.169e-01 | 1.735e+01  1.54e-02   1 9.368e-17 4.769e-10  a   0.000e+00    9.286e-05/9.286e-05         2/   2       0/   0  |   0   1.000e+00 1.757e-04 |
  1112 2.169e-01 | 1.735e+01  1.54e-02   1 6.870e-16 4.723e-10  a   0.000e+00    9.241e-05/9.241e-05         2/   2       0/   0  |   0   1.000e+00 1.749e-04 |
  1113 2.169e-01 | 1.735e+01  1.54e-02   1 1.700e-16 4.678e-10  a   0.000e+00    9.197e-05/9.197e-05         2/   2       0/   0  |   0   1.000e+00 1.741e-04 |
  1114 2.169e-01 | 1.735e+01  1.54e-02   1 1.318e-16 4.634e-10  a   0.000e+00    9.153e-05/9.153e-05         2/   2       0/   0  |   0   1.000e+00 1.732e-04 |
  1115 2.169e-01 | 1.735e+01  1.54e-02   1 1.110e-16 4.589e-10  a   0.000e+00    9.109e-05/9.109e-05         2/   2       0/   0  |   0   1.000e+00 1.724e-04 |
  1116 2.169e-01 | 1.735e+01  1.54e-02   1 2.325e-16 4.546e-10  a   0.000e+00    9.066e-05/9.066e-05         2/   2       0/   0  |   0   1.000e+00 1.716e-04 |
  1117 2.169e-01 | 1.735e+01  1.54e-02   1 5.135e-16 4.502e-10  a   0.000e+00    9.022e-05/9.022e-05         2/   2       0/   0  |   0   1.000e+00 1.707e-04 |
  1118 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-17 4.459e-10  a   0.000e+00    8.979e-05/8.979e-05         2/   2       0/   0  |   0   1.000e+00 1.699e-04 |
  1119 2.169e-01 | 1.735e+01  1.54e-02   1 1.145e-16 4.417e-10  a   0.000e+00    8.936e-05/8.936e-05         2/   2       0/   0  |   0   1.000e+00 1.691e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1120 2.169e-01 | 1.735e+01  1.54e-02   1 5.898e-16 4.375e-10  a   0.000e+00    8.893e-05/8.893e-05         2/   2       0/   0  |   0   1.000e+00 1.683e-04 |
  1121 2.169e-01 | 1.735e+01  1.54e-02   1 4.025e-16 4.333e-10  a   0.000e+00    8.851e-05/8.851e-05         2/   2       0/   0  |   0   1.000e+00 1.675e-04 |
  1122 2.169e-01 | 1.735e+01  1.54e-02   1 4.129e-16 4.291e-10  a   0.000e+00    8.808e-05/8.808e-05         2/   2       0/   0  |   0   1.000e+00 1.667e-04 |
  1123 2.169e-01 | 1.735e+01  1.54e-02   1 5.551e-17 4.250e-10  a   0.000e+00    8.766e-05/8.766e-05         2/   2       0/   0  |   0   1.000e+00 1.659e-04 |
  1124 2.169e-01 | 1.735e+01  1.54e-02   1 1.284e-15 4.210e-10  a   0.000e+00    8.724e-05/8.724e-05         2/   2       0/   0  |   0   1.000e+00 1.651e-04 |
  1125 2.169e-01 | 1.735e+01  1.54e-02   1 8.986e-16 4.170e-10  a   0.000e+00    8.683e-05/8.683e-05         2/   2       0/   0  |   0   1.000e+00 1.643e-04 |
  1126 2.169e-01 | 1.735e+01  1.54e-02   1 6.904e-16 4.130e-10  a   0.000e+00    8.641e-05/8.641e-05         2/   2       0/   0  |   0   1.000e+00 1.635e-04 |
  1127 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 4.091e-10  a   0.000e+00    8.600e-05/8.600e-05         2/   2       0/   0  |   0   1.000e+00 1.628e-04 |
  1128 2.169e-01 | 1.735e+01  1.54e-02   1 6.627e-16 4.052e-10  a   0.000e+00    8.559e-05/8.559e-05         2/   2       0/   0  |   0   1.000e+00 1.620e-04 |
  1129 2.169e-01 | 1.735e+01  1.54e-02   1 1.020e-15 4.013e-10  a   0.000e+00    8.518e-05/8.518e-05         2/   2       0/   0  |   0   1.000e+00 1.612e-04 |
  1130 2.169e-01 | 1.735e+01  1.54e-02   1 9.645e-16 3.975e-10  a   0.000e+00    8.477e-05/8.477e-05         2/   2       0/   0  |   0   1.000e+00 1.604e-04 |
  1131 2.169e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.937e-10  a   0.000e+00    8.436e-05/8.436e-05         2/   2       0/   0  |   0   1.000e+00 1.597e-04 |
  1132 2.169e-01 | 1.735e+01  1.54e-02   1 3.469e-18 3.899e-10  a   0.000e+00    8.396e-05/8.396e-05         2/   2       0/   0  |   0   1.000e+00 1.589e-04 |
  1133 2.169e-01 | 1.735e+01  1.54e-02   1 3.261e-16 3.862e-10  a   0.000e+00    8.356e-05/8.356e-05         2/   2       0/   0  |   0   1.000e+00 1.581e-04 |
  1134 2.169e-01 | 1.735e+01  1.54e-02   1 1.298e-15 3.825e-10  a   0.000e+00    8.316e-05/8.316e-05         2/   2       0/   0  |   0   1.000e+00 1.574e-04 |
  1135 2.169e-01 | 1.735e+01  1.54e-02   1 5.655e-16 3.789e-10  a   0.000e+00    8.276e-05/8.276e-05         2/   2       0/   0  |   0   1.000e+00 1.566e-04 |
  1136 2.169e-01 | 1.735e+01  1.54e-02   1 2.047e-16 3.752e-10  a   0.000e+00    8.236e-05/8.236e-05         2/   2       0/   0  |   0   1.000e+00 1.559e-04 |
  1137 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 3.717e-10  a   0.000e+00    8.197e-05/8.197e-05         2/   2       0/   0  |   0   1.000e+00 1.551e-04 |
  1138 2.169e-01 | 1.735e+01  1.54e-02   1 1.076e-15 3.681e-10  a   0.000e+00    8.158e-05/8.158e-05         2/   2       0/   0  |   0   1.000e+00 1.544e-04 |
  1139 2.169e-01 | 1.735e+01  1.54e-02   1 1.665e-16 3.646e-10  a   0.000e+00    8.119e-05/8.119e-05         2/   2       0/   0  |   0   1.000e+00 1.537e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1140 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-16 3.611e-10  a   0.000e+00    8.080e-05/8.080e-05         2/   2       0/   0  |   0   1.000e+00 1.529e-04 |
  1141 2.169e-01 | 1.735e+01  1.54e-02   1 2.984e-16 3.577e-10  a   0.000e+00    8.041e-05/8.041e-05         2/   2       0/   0  |   0   1.000e+00 1.522e-04 |
  1142 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 3.543e-10  a   0.000e+00    8.003e-05/8.003e-05         2/   2       0/   0  |   0   1.000e+00 1.515e-04 |
  1143 2.169e-01 | 1.735e+01  1.54e-02   1 1.048e-15 3.509e-10  a   0.000e+00    7.965e-05/7.965e-05         2/   2       0/   0  |   0   1.000e+00 1.507e-04 |
  1144 2.169e-01 | 1.735e+01  1.54e-02   1 3.296e-16 3.475e-10  a   0.000e+00    7.926e-05/7.926e-05         2/   2       0/   0  |   0   1.000e+00 1.500e-04 |
  1145 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-17 3.442e-10  a   0.000e+00    7.888e-05/7.888e-05         2/   2       0/   0  |   0   1.000e+00 1.493e-04 |
  1146 2.169e-01 | 1.735e+01  1.54e-02   1 2.880e-16 3.409e-10  a   0.000e+00    7.851e-05/7.851e-05         2/   2       0/   0  |   0   1.000e+00 1.486e-04 |
  1147 2.169e-01 | 1.735e+01  1.54e-02   1 1.422e-16 3.377e-10  a   0.000e+00    7.813e-05/7.813e-05         2/   2       0/   0  |   0   1.000e+00 1.479e-04 |
  1148 2.169e-01 | 1.735e+01  1.54e-02   1 1.332e-15 3.345e-10  a   0.000e+00    7.776e-05/7.776e-05         2/   2       0/   0  |   0   1.000e+00 1.472e-04 |
  1149 2.169e-01 | 1.735e+01  1.54e-02   1 1.665e-16 3.313e-10  a   0.000e+00    7.739e-05/7.739e-05         2/   2       0/   0  |   0   1.000e+00 1.465e-04 |
  1150 2.169e-01 | 1.735e+01  1.54e-02   1 8.951e-16 3.281e-10  a   0.000e+00    7.702e-05/7.702e-05         2/   2       0/   0  |   0   1.000e+00 1.458e-04 |
  1151 2.169e-01 | 1.735e+01  1.54e-02   1 6.245e-17 3.250e-10  a   0.000e+00    7.665e-05/7.665e-05         2/   2       0/   0  |   0   1.000e+00 1.451e-04 |
  1152 2.169e-01 | 1.735e+01  1.54e-02   1 3.574e-16 3.219e-10  a   0.000e+00    7.628e-05/7.628e-05         2/   2       0/   0  |   0   1.000e+00 1.444e-04 |
  1153 2.169e-01 | 1.735e+01  1.54e-02   1 7.112e-16 3.188e-10  a   0.000e+00    7.592e-05/7.592e-05         2/   2       0/   0  |   0   1.000e+00 1.437e-04 |
  1154 2.169e-01 | 1.735e+01  1.54e-02   1 3.469e-16 3.158e-10  a   0.000e+00    7.555e-05/7.555e-05         2/   2       0/   0  |   0   1.000e+00 1.430e-04 |
  1155 2.169e-01 | 1.735e+01  1.54e-02   1 1.166e-15 3.128e-10  a   0.000e+00    7.519e-05/7.519e-05         2/   2       0/   0  |   0   1.000e+00 1.423e-04 |
  1156 2.169e-01 | 1.735e+01  1.54e-02   1 1.318e-16 3.098e-10  a   0.000e+00    7.483e-05/7.483e-05         2/   2       0/   0  |   0   1.000e+00 1.416e-04 |
  1157 2.169e-01 | 1.735e+01  1.54e-02   1 5.933e-16 3.068e-10  a   0.000e+00    7.447e-05/7.447e-05         2/   2       0/   0  |   0   1.000e+00 1.410e-04 |
  1158 2.169e-01 | 1.735e+01  1.54e-02   1 1.291e-15 3.039e-10  a   0.000e+00    7.412e-05/7.412e-05         2/   2       0/   0  |   0   1.000e+00 1.403e-04 |
  1159 2.169e-01 | 1.735e+01  1.54e-02   1 4.198e-16 3.010e-10  a   0.000e+00    7.376e-05/7.376e-05         2/   2       0/   0  |   0   1.000e+00 1.396e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1160 2.169e-01 | 1.735e+01  1.54e-02   1 2.567e-16 2.981e-10  a   0.000e+00    7.341e-05/7.341e-05         2/   2       0/   0  |   0   1.000e+00 1.389e-04 |
  1161 2.169e-01 | 1.735e+01  1.54e-02   1 2.914e-16 2.953e-10  a   0.000e+00    7.306e-05/7.306e-05         2/   2       0/   0  |   0   1.000e+00 1.383e-04 |
  1162 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.925e-10  a   0.000e+00    7.271e-05/7.271e-05         2/   2       0/   0  |   0   1.000e+00 1.376e-04 |
  1163 2.169e-01 | 1.735e+01  1.54e-02   1 1.041e-17 2.897e-10  a   0.000e+00    7.236e-05/7.236e-05         2/   2       0/   0  |   0   1.000e+00 1.370e-04 |
  1164 2.169e-01 | 1.735e+01  1.54e-02   1 1.499e-15 2.869e-10  a   0.000e+00    7.202e-05/7.202e-05         2/   2       0/   0  |   0   1.000e+00 1.363e-04 |
  1165 2.169e-01 | 1.735e+01  1.54e-02   1 6.141e-16 2.842e-10  a   0.000e+00    7.167e-05/7.167e-05         2/   2       0/   0  |   0   1.000e+00 1.357e-04 |
  1166 2.169e-01 | 1.735e+01  1.54e-02   1 5.412e-16 2.815e-10  a   0.000e+00    7.133e-05/7.133e-05         2/   2       0/   0  |   0   1.000e+00 1.350e-04 |
  1167 2.169e-01 | 1.735e+01  1.54e-02   1 6.245e-17 2.788e-10  a   0.000e+00    7.099e-05/7.099e-05         2/   2       0/   0  |   0   1.000e+00 1.344e-04 |
  1168 2.169e-01 | 1.735e+01  1.54e-02   1 7.078e-16 2.761e-10  a   0.000e+00    7.065e-05/7.065e-05         2/   2       0/   0  |   0   1.000e+00 1.337e-04 |
  1169 2.169e-01 | 1.735e+01  1.54e-02   1 3.018e-16 2.735e-10  a   0.000e+00    7.031e-05/7.031e-05         2/   2       0/   0  |   0   1.000e+00 1.331e-04 |
  1170 2.169e-01 | 1.735e+01  1.54e-02   1 8.743e-16 2.709e-10  a   0.000e+00    6.998e-05/6.998e-05         2/   2       0/   0  |   0   1.000e+00 1.324e-04 |
  1171 2.169e-01 | 1.735e+01  1.54e-02   1 1.145e-16 2.683e-10  a   0.000e+00    6.964e-05/6.964e-05         2/   2       0/   0  |   0   1.000e+00 1.318e-04 |
  1172 2.169e-01 | 1.735e+01  1.54e-02   1 1.076e-16 2.657e-10  a   0.000e+00    6.931e-05/6.931e-05         2/   2       0/   0  |   0   1.000e+00 1.312e-04 |
  1173 2.169e-01 | 1.735e+01  1.54e-02   1 3.539e-16 2.632e-10  a   0.000e+00    6.898e-05/6.898e-05         2/   2       0/   0  |   0   1.000e+00 1.306e-04 |
  1174 2.169e-01 | 1.735e+01  1.54e-02   1 8.986e-16 2.607e-10  a   0.000e+00    6.865e-05/6.865e-05         2/   2       0/   0  |   0   1.000e+00 1.299e-04 |
  1175 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 2.582e-10  a   0.000e+00    6.832e-05/6.832e-05         2/   2       0/   0  |   0   1.000e+00 1.293e-04 |
  1176 2.169e-01 | 1.735e+01  1.54e-02   1 8.916e-16 2.557e-10  a   0.000e+00    6.799e-05/6.799e-05         2/   2       0/   0  |   0   1.000e+00 1.287e-04 |
  1177 2.169e-01 | 1.735e+01  1.54e-02   1 9.506e-16 2.533e-10  a   0.000e+00    6.767e-05/6.767e-05         2/   2       0/   0  |   0   1.000e+00 1.281e-04 |
  1178 2.169e-01 | 1.735e+01  1.54e-02   1 2.880e-16 2.509e-10  a   0.000e+00    6.734e-05/6.734e-05         2/   2       0/   0  |   0   1.000e+00 1.275e-04 |
  1179 2.169e-01 | 1.735e+01  1.54e-02   1 4.441e-16 2.485e-10  a   0.000e+00    6.702e-05/6.702e-05         2/   2       0/   0  |   0   1.000e+00 1.269e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1180 2.169e-01 | 1.735e+01  1.54e-02   1 9.368e-17 2.461e-10  a   0.000e+00    6.670e-05/6.670e-05         2/   2       0/   0  |   0   1.000e+00 1.262e-04 |
  1181 2.169e-01 | 1.735e+01  1.54e-02   1 3.712e-16 2.438e-10  a   0.000e+00    6.638e-05/6.638e-05         2/   2       0/   0  |   0   1.000e+00 1.256e-04 |
  1182 2.169e-01 | 1.735e+01  1.54e-02   1 4.649e-16 2.415e-10  a   0.000e+00    6.606e-05/6.606e-05         2/   2       0/   0  |   0   1.000e+00 1.250e-04 |
  1183 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 2.392e-10  a   0.000e+00    6.575e-05/6.575e-05         2/   2       0/   0  |   0   1.000e+00 1.244e-04 |
  1184 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 2.369e-10  a   0.000e+00    6.543e-05/6.543e-05         2/   2       0/   0  |   0   1.000e+00 1.239e-04 |
  1185 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 2.346e-10  a   0.000e+00    6.512e-05/6.512e-05         2/   2       0/   0  |   0   1.000e+00 1.233e-04 |
  1186 2.169e-01 | 1.735e+01  1.54e-02   1 1.561e-16 2.324e-10  a   0.000e+00    6.481e-05/6.481e-05         2/   2       0/   0  |   0   1.000e+00 1.227e-04 |
  1187 2.169e-01 | 1.735e+01  1.54e-02   1 2.429e-17 2.302e-10  a   0.000e+00    6.450e-05/6.450e-05         2/   2       0/   0  |   0   1.000e+00 1.221e-04 |
  1188 2.169e-01 | 1.735e+01  1.54e-02   1 1.069e-15 2.280e-10  a   0.000e+00    6.419e-05/6.419e-05         2/   2       0/   0  |   0   1.000e+00 1.215e-04 |
  1189 2.169e-01 | 1.735e+01  1.54e-02   1 9.645e-16 2.258e-10  a   0.000e+00    6.389e-05/6.389e-05         2/   2       0/   0  |   0   1.000e+00 1.209e-04 |
  1190 2.169e-01 | 1.735e+01  1.54e-02   1 6.592e-16 2.236e-10  a   0.000e+00    6.358e-05/6.358e-05         2/   2       0/   0  |   0   1.000e+00 1.203e-04 |
  1191 2.169e-01 | 1.735e+01  1.54e-02   1 5.725e-16 2.215e-10  a   0.000e+00    6.328e-05/6.328e-05         2/   2       0/   0  |   0   1.000e+00 1.198e-04 |
  1192 2.169e-01 | 1.735e+01  1.54e-02   1 2.602e-16 2.194e-10  a   0.000e+00    6.297e-05/6.297e-05         2/   2       0/   0  |   0   1.000e+00 1.192e-04 |
  1193 2.169e-01 | 1.735e+01  1.54e-02   1 8.084e-16 2.173e-10  a   0.000e+00    6.267e-05/6.267e-05         2/   2       0/   0  |   0   1.000e+00 1.186e-04 |
  1194 2.169e-01 | 1.735e+01  1.54e-02   1 7.563e-16 2.152e-10  a   0.000e+00    6.237e-05/6.237e-05         2/   2       0/   0  |   0   1.000e+00 1.181e-04 |
  1195 2.169e-01 | 1.735e+01  1.54e-02   1 8.674e-17 2.132e-10  a   0.000e+00    6.207e-05/6.207e-05         2/   2       0/   0  |   0   1.000e+00 1.175e-04 |
  1196 2.169e-01 | 1.735e+01  1.54e-02   1 1.072e-15 2.112e-10  a   0.000e+00    6.178e-05/6.178e-05         2/   2       0/   0  |   0   1.000e+00 1.169e-04 |
  1197 2.169e-01 | 1.735e+01  1.54e-02   1 3.816e-16 2.091e-10  a   0.000e+00    6.148e-05/6.148e-05         2/   2       0/   0  |   0   1.000e+00 1.164e-04 |
  1198 2.169e-01 | 1.735e+01  1.54e-02   1 4.580e-16 2.071e-10  a   0.000e+00    6.119e-05/6.119e-05         2/   2       0/   0  |   0   1.000e+00 1.158e-04 |
  1199 2.169e-01 | 1.735e+01  1.54e-02   1 6.314e-16 2.052e-10  a   0.000e+00    6.090e-05/6.090e-05         2/   2       0/   0  |   0   1.000e+00 1.153e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1200 2.169e-01 | 1.735e+01  1.54e-02   1 3.851e-16 2.032e-10  a   0.000e+00    6.061e-05/6.061e-05         2/   2       0/   0  |   0   1.000e+00 1.147e-04 |
  1201 2.169e-01 | 1.735e+01  1.54e-02   1 1.193e-15 2.013e-10  a   0.000e+00    6.032e-05/6.032e-05         2/   2       0/   0  |   0   1.000e+00 1.142e-04 |
  1202 2.169e-01 | 1.735e+01  1.54e-02   1 5.343e-16 1.994e-10  a   0.000e+00    6.003e-05/6.003e-05         2/   2       0/   0  |   0   1.000e+00 1.136e-04 |
  1203 2.169e-01 | 1.735e+01  1.54e-02   1 2.151e-16 1.975e-10  a   0.000e+00    5.974e-05/5.974e-05         2/   2       0/   0  |   0   1.000e+00 1.131e-04 |
  1204 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-16 1.956e-10  a   0.000e+00    5.945e-05/5.945e-05         2/   2       0/   0  |   0   1.000e+00 1.125e-04 |
  1205 2.169e-01 | 1.735e+01  1.54e-02   1 9.506e-16 1.937e-10  a   0.000e+00    5.917e-05/5.917e-05         2/   2       0/   0  |   0   1.000e+00 1.120e-04 |
  1206 2.169e-01 | 1.735e+01  1.54e-02   1 1.527e-16 1.919e-10  a   0.000e+00    5.889e-05/5.889e-05         2/   2       0/   0  |   0   1.000e+00 1.115e-04 |
  1207 2.169e-01 | 1.735e+01  1.54e-02   1 4.684e-16 1.900e-10  a   0.000e+00    5.861e-05/5.861e-05         2/   2       0/   0  |   0   1.000e+00 1.109e-04 |
  1208 2.169e-01 | 1.735e+01  1.54e-02   1 2.151e-16 1.882e-10  a   0.000e+00    5.833e-05/5.833e-05         2/   2       0/   0  |   0   1.000e+00 1.104e-04 |
  1209 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 1.864e-10  a   0.000e+00    5.805e-05/5.805e-05         2/   2       0/   0  |   0   1.000e+00 1.099e-04 |
  1210 2.169e-01 | 1.735e+01  1.54e-02   1 3.261e-16 1.846e-10  a   0.000e+00    5.777e-05/5.777e-05         2/   2       0/   0  |   0   1.000e+00 1.093e-04 |
  1211 2.169e-01 | 1.735e+01  1.54e-02   1 4.372e-16 1.829e-10  a   0.000e+00    5.749e-05/5.749e-05         2/   2       0/   0  |   0   1.000e+00 1.088e-04 |
  1212 2.169e-01 | 1.735e+01  1.54e-02   1 1.416e-15 1.811e-10  a   0.000e+00    5.722e-05/5.722e-05         2/   2       0/   0  |   0   1.000e+00 1.083e-04 |
  1213 2.169e-01 | 1.735e+01  1.54e-02   1 2.394e-16 1.794e-10  a   0.000e+00    5.695e-05/5.695e-05         2/   2       0/   0  |   0   1.000e+00 1.078e-04 |
  1214 2.169e-01 | 1.735e+01  1.54e-02   1 1.145e-16 1.777e-10  a   0.000e+00    5.667e-05/5.667e-05         2/   2       0/   0  |   0   1.000e+00 1.073e-04 |
  1215 2.169e-01 | 1.735e+01  1.54e-02   1 2.220e-16 1.760e-10  a   0.000e+00    5.640e-05/5.640e-05         2/   2       0/   0  |   0   1.000e+00 1.068e-04 |
  1216 2.169e-01 | 1.735e+01  1.54e-02   1 4.510e-17 1.743e-10  a   0.000e+00    5.613e-05/5.613e-05         2/   2       0/   0  |   0   1.000e+00 1.063e-04 |
  1217 2.169e-01 | 1.735e+01  1.54e-02   1 6.870e-16 1.727e-10  a   0.000e+00    5.586e-05/5.586e-05         2/   2       0/   0  |   0   1.000e+00 1.057e-04 |
  1218 2.169e-01 | 1.735e+01  1.54e-02   1 1.183e-15 1.710e-10  a   0.000e+00    5.560e-05/5.560e-05         2/   2       0/   0  |   0   1.000e+00 1.052e-04 |
  1219 2.169e-01 | 1.735e+01  1.54e-02   1 6.245e-17 1.694e-10  a   0.000e+00    5.533e-05/5.533e-05         2/   2       0/   0  |   0   1.000e+00 1.047e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1220 2.169e-01 | 1.735e+01  1.54e-02   1 5.204e-17 1.678e-10  a   0.000e+00    5.507e-05/5.507e-05         2/   2       0/   0  |   0   1.000e+00 1.042e-04 |
  1221 2.169e-01 | 1.735e+01  1.54e-02   1 6.106e-16 1.662e-10  a   0.000e+00    5.480e-05/5.480e-05         2/   2       0/   0  |   0   1.000e+00 1.037e-04 |
  1222 2.169e-01 | 1.735e+01  1.54e-02   1 2.671e-16 1.646e-10  a   0.000e+00    5.454e-05/5.454e-05         2/   2       0/   0  |   0   1.000e+00 1.032e-04 |
  1223 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 1.630e-10  a   0.000e+00    5.428e-05/5.428e-05         2/   2       0/   0  |   0   1.000e+00 1.027e-04 |
  1224 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 1.615e-10  a   0.000e+00    5.402e-05/5.402e-05         2/   2       0/   0  |   0   1.000e+00 1.023e-04 |
  1225 2.169e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.599e-10  a   0.000e+00    5.376e-05/5.376e-05         2/   2       0/   0  |   0   1.000e+00 1.018e-04 |
  1226 2.169e-01 | 1.735e+01  1.54e-02   1 2.498e-16 1.584e-10  a   0.000e+00    5.351e-05/5.351e-05         2/   2       0/   0  |   0   1.000e+00 1.013e-04 |
  1227 2.169e-01 | 1.735e+01  1.54e-02   1 8.882e-16 1.569e-10  a   0.000e+00    5.325e-05/5.325e-05         2/   2       0/   0  |   0   1.000e+00 1.008e-04 |
  1228 2.169e-01 | 1.735e+01  1.54e-02   1 1.346e-15 1.554e-10  a   0.000e+00    5.300e-05/5.300e-05         2/   2       0/   0  |   0   1.000e+00 1.003e-04 |
  1229 2.169e-01 | 1.735e+01  1.54e-02   1 5.447e-16 1.539e-10  a   0.000e+00    5.274e-05/5.274e-05         2/   2       0/   0  |   0   1.000e+00 9.984e-05 |
  1230 2.169e-01 | 1.735e+01  1.54e-02   1 1.214e-16 1.525e-10  a   0.000e+00    5.249e-05/5.249e-05         2/   2       0/   0  |   0   1.000e+00 9.936e-05 |
  1231 2.169e-01 | 1.735e+01  1.54e-02   1 3.886e-16 1.510e-10  a   0.000e+00    5.224e-05/5.224e-05         2/   2       0/   0  |   0   1.000e+00 9.889e-05 |
